1 16 -15.25 0.5 -42 2 0 0 0 1 0 0 0 2 1-4disc.dat
1 16 -15.25 0.5 -42 2 0 0 0 1 0 0 0 2 1-4edge.DAT
1 16 -15.25 0 -42 2 0 0 0 1 0 0 0 2 1-4edge.DAT
1 16 -15.25 0 -42 2 0 0 0 1 0 0 0 2 1-4ndis.DAT
0 BFC INVERTNEXT
1 16 -15.25 0 -42 2 0 0 0 0.5 0 0 0 2 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 -19.75 0 -41 0 0 -4.5 0 0.5 0 1 0 0 box4-4a.dat
2 0 -15.25 0 -42 -15.25 0.5 -42
2 0 -15.25 0 -43 -15.25 0.5 -43
1 16 -15.25 0.5 -43 0 0 2 0 1 0 -2 0 0 1-4disc.dat
1 16 -15.25 0.5 -43 0 0 2 0 1 0 -2 0 0 1-4edge.DAT
1 16 -15.25 0 -43 0 0 2 0 1 0 -2 0 0 1-4edge.DAT
0 BFC INVERTNEXT
1 16 -15.25 0 -43 0 0 2 0 0.5 0 -2 0 0 1-4cyli.DAT
1 16 -15.25 0 -43 0 0 2 0 1 0 -2 0 0 1-4ndis.DAT
0 BFC INVERTNEXT
1 16 -14.25 0 -42.5 0 0 -1 0 0.5 0 0.5 0 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 -18.75 0 -44 -3.5 0 0 0 0.5 0 0 0 -1 box3u8p.dat
0 BFC INVERTNEXT
1 16 -23.25 0 -46.5 -1 0 0 0 0.5 0 0 0 -1.5 box4-4a.dat
4 16 -22.25 0.5 -43 -24.25 0.5 -43 -24.25 0.5 -45 -22.25 0.5 -45
1 16 -23.25 0.25 -43 0 0 -1 0.25 0 0 0 1 0 rect3.dat
1 16 -24.25 0.25 -44 0 -1 0 0 0 0.25 -1 0 0 rect2p.dat
2 0 -22.25 0 -45 -22.25 0.5 -45
4 16 -15.25 0 -43 -15.25 0 -42 -24.25 0 -42 -24.25 0 -43
4 16 -13.25 0 -48 -13.25 0 -45 -22.25 0 -45 -22.25 0 -48
4 16 -13.25 0 -40 -13.25 0 -48 -11.75 0 -48 -11.75 0 -40
0 Letter O
0 BFC INVERTNEXT
1 16 -6.25 0 -41 -3.5 0 0 0 0.5 0 0 0 -1 box3u8p.dat
1 16 -2.75 0.5 -42 2 0 0 0 1 0 0 0 2 1-4disc.dat
2 0 -2.75 0 -42 -2.75 0.5 -42
1 16 -9.75 0.5 -42 0 0 -2 0 1 0 2 0 0 1-4disc.dat
2 0 -9.75 0 -42 -9.75 0.5 -42
0 BFC INVERTNEXT
1 16 -9.75 0 -42 0 0 -2 0 0.5 0 2 0 0 1-4cyli.DAT
1 16 -9.75 0.5 -42 0 0 -2 0 1 0 2 0 0 1-4edge.DAT
1 16 -9.75 0 -42 0 0 -2 0 1 0 2 0 0 1-4edge.DAT
1 16 -9.75 0 -42 0 0 -2 0 1 0 2 0 0 1-4ndis.DAT
1 16 -2.75 0.5 -42 2 0 0 0 1 0 0 0 2 1-4edge.DAT
1 16 -2.75 0 -42 2 0 0 0 1 0 0 0 2 1-4edge.DAT
1 16 -2.75 0 -42 2 0 0 0 1 0 0 0 2 1-4ndis.DAT
0 BFC INVERTNEXT
1 16 -2.75 0 -42 2 0 0 0 0.5 0 0 0 2 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 -1.75 0 -44 0 0 -1 0 0.5 0 2 0 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 -10.75 0 -44 0 0 -1 0 0.5 0 2 0 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 -6.25 0 -47 3.5 0 0 0 0.5 0 0 0 1 box3u8p.dat
1 16 -2.75 0.5 -46 0 0 2 0 1 0 -2 0 0 1-4disc.dat
2 0 -2.75 0 -46 -2.75 0.5 -46
0 BFC INVERTNEXT
1 16 -2.75 0 -46 0 0 2 0 0.5 0 -2 0 0 1-4cyli.DAT
1 16 -2.75 0.5 -46 0 0 2 0 1 0 -2 0 0 1-4edge.DAT
1 16 -2.75 0 -46 0 0 2 0 1 0 -2 0 0 1-4edge.DAT
1 16 -2.75 0 -46 0 0 2 0 1 0 -2 0 0 1-4ndis.DAT
1 16 -9.75 0.5 -46 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
2 0 -9.75 0 -46 -9.75 0.5 -46
1 16 -9.75 0.5 -46 -2 0 0 0 1 0 0 0 -2 1-4edge.DAT
1 16 -9.75 0 -46 -2 0 0 0 1 0 0 0 -2 1-4edge.DAT
1 16 -9.75 0 -46 -2 0 0 0 1 0 0 0 -2 1-4ndis.DAT
0 BFC INVERTNEXT
1 16 -9.75 0 -46 -2 0 0 0 0.5 0 0 0 -2 1-4cyli.DAT
4 16 -9.75 0 -46 -2.75 0 -46 -2.75 0 -42 -9.75 0 -42
4 16 -0.75 0 -40 -0.75 0 -48 0.75 0 -48 0.75 0 -40
0 Letter R
1 16 9.75 0.5 -42 2 0 0 0 1 0 0 0 2 1-4disc.dat
1 16 9.75 0.5 -42 2 0 0 0 1 0 0 0 2 1-4edge.DAT
1 16 9.75 0 -42 2 0 0 0 1 0 0 0 2 1-4edge.DAT
1 16 9.75 0 -42 2 0 0 0 1 0 0 0 2 1-4ndis.DAT
0 BFC INVERTNEXT
1 16 9.75 0 -42 2 0 0 0 0.5 0 0 0 2 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 5.25 0 -41 0 0 -4.5 0 0.5 0 1 0 0 box4-4a.dat
1 16 9.75 0.25 -42.5 0 -1 0 0.25 0 0 0 0 0.5 rect.dat
1 16 9.75 0.5 -42 2 0 0 0 1 0 0 0 -2 1-8disc.dat
4 16 9.75 0.5 -42 9.75 0.5 -45 11.1642 0.5 -43.5858 11.1642 0.5 -43.4142
3 16 11.1642 0 -43.4142 11.1642 0 -43.5858 11.75 0 -43.5
1 16 11.1642 0.25 -43.5 0 1 0 0.25 0 0 0 0 0.0858 rect.dat
1 16 9.75 0.5 -42 2 0 0 0 1 0 0 0 -2 1-8edge.dat
1 16 9.75 0 -42 2 0 0 0 1 0 0 0 -2 1-8edge.dat
1 16 9.75 0 -42 2 0 0 0 1 0 0 0 -2 1-8ndis.DAT
0 BFC INVERTNEXT
1 16 9.75 0 -42 2 0 0 0 0.5 0 0 0 -2 1-8cyli.dat
1 16 9.75 0.5 -45 2 0 0 0 1 0 0 0 2 1-8disc.dat
1 16 9.75 0.5 -45 2 0 0 0 1 0 0 0 2 1-8edge.dat
1 16 9.75 0 -45 2 0 0 0 1 0 0 0 2 1-8edge.dat
1 16 9.75 0 -45 2 0 0 0 1 0 0 0 2 1-8ndis.DAT
0 BFC INVERTNEXT
1 16 9.75 0 -45 2 0 0 0 0.5 0 0 0 2 1-8cyli.dat
0 BFC INVERTNEXT
1 16 6.25 0 -44 -3.5 0 0 0 0.5 0 0 0 -1 box3u8p.dat
0 BFC INVERTNEXT
1 16 1.75 0 -46.5 -1 0 0 0 0.5 0 0 0 -1.5 box4-4a.dat
4 16 2.75 0.5 -43 0.75 0.5 -43 0.75 0.5 -45 2.75 0.5 -45
1 16 1.75 0.25 -43 0 0 -1 0.25 0 0 0 1 0 rect3.dat
1 16 0.75 0.25 -44 0 -1 0 0 0 0.25 -1 0 0 rect2p.dat
2 0 2.75 0 -45 2.75 0.5 -45
4 16 9.75 0 -43 9.75 0 -42 0.75 0 -42 0.75 0 -43
4 16 9.75 0 -48 9.75 0 -45 2.75 0 -45 2.75 0 -48
0 BFC INVERTNEXT
1 16 10.75 0 -46.5 -1 0 0 0 0.5 0 0 0 -1.5 box4-4a.dat
4 16 11.75 0 -40 11.75 0 -48 13.25 0 -48 13.25 0 -40
0 Letter T
0 BFC INVERTNEXT
1 16 15.5 0 -41 0 0 -2.25 0 0.5 0 1 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 22 0 -41 0 0 2.25 0 0.5 0 -1 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 18.75 0 -45 -1 0 0 0 0.5 0 0 0 -3 box4-4a.dat
1 16 18.75 0.25 -40 1 0 0 0 0 -0.25 0 1 0 rect2p.dat
4 16 19.75 0.5 -40 17.75 0.5 -40 17.75 0.5 -42 19.75 0.5 -42
2 0 19.75 0.5 -42 19.75 0 -42
2 0 17.75 0.5 -42 17.75 0 -42
4 16 13.25 0 -42 13.25 0 -48 17.75 0 -48 17.75 0 -42
4 16 19.75 0 -42 19.75 0 -48 24.25 0 -48 24.25 0 -42
4 16 24.25 0 -40 24.25 0 -48 25.75 0 -48 25.75 0 -40
0 Letter S
1 16 27.75 0.5 -42 0 0 -2 0 1 0 2 0 0 1-4disc.dat
0 BFC INVERTNEXT
1 16 27.75 0 -42 0 0 -2 0 0.5 0 2 0 0 1-4cyli.DAT
1 16 27.75 0.5 -42 0 0 -2 0 1 0 2 0 0 1-4edge.DAT
1 16 27.75 0 -42 0 0 -2 0 1 0 2 0 0 1-4edge.DAT
1 16 27.75 0 -42 0 0 -2 0 1 0 2 0 0 1-4ndis.DAT
4 16 36.75 0 -43 36.75 0 -42 25.75 0 -42 25.75 0 -43
0 BFC INVERTNEXT
1 16 32.25 0 -41 0 0 4.5 0 0.5 0 -1 0 0 box4-4a.dat
1 16 26.75 0.25 -42 0 0 -1 0.25 0 0 0 -0.5 0 rect3.dat
1 16 27.75 0.5 -43 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 16 27.75 0.5 -43 -2 0 0 0 1 0 0 0 -2 1-4edge.DAT
1 16 27.75 0 -43 -2 0 0 0 1 0 0 0 -2 1-4edge.DAT
1 16 27.75 0 -43 -2 0 0 0 1 0 0 0 -2 1-4ndis.DAT
0 BFC INVERTNEXT
1 16 27.75 0 -43 -2 0 0 0 0.5 0 0 0 -2 1-4cyli.DAT
1 16 26.75 0.25 -43 0 0 -1 0.25 0 0 0 0.5 0 rect3.dat
0 BFC INVERTNEXT
1 16 31.25 0 -44 -3.5 0 0 0 0.5 0 0 0 -1 box3u8p.dat
1 16 34.75 0.5 -45 2 0 0 0 1 0 0 0 2 1-4disc.dat
1 16 34.75 0.5 -45 2 0 0 0 1 0 0 0 2 1-4edge.DAT
1 16 34.75 0 -45 2 0 0 0 1 0 0 0 2 1-4edge.DAT
1 16 34.75 0 -45 2 0 0 0 1 0 0 0 2 1-4ndis.DAT
0 BFC INVERTNEXT
1 16 34.75 0 -45 2 0 0 0 0.5 0 0 0 2 1-4cyli.DAT
1 16 35.75 0.25 -45 0 0 1 0.25 0 0 0 -1 0 rect3.dat
4 16 36.75 0 -46 36.75 0 -45 25.75 0 -45 25.75 0 -46
1 16 34.75 0.5 -46 0 0 2 0 1 0 -2 0 0 1-4disc.dat
1 16 34.75 0.5 -46 0 0 2 0 1 0 -2 0 0 1-4edge.DAT
1 16 34.75 0 -46 0 0 2 0 1 0 -2 0 0 1-4edge.DAT
0 BFC INVERTNEXT
1 16 34.75 0 -46 0 0 2 0 0.5 0 -2 0 0 1-4cyli.DAT
1 16 34.75 0 -46 0 0 2 0 1 0 -2 0 0 1-4ndis.DAT
1 16 35.75 0.25 -46 0 0 1 0.25 0 0 0 0.5 0 rect3.dat
0 BFC INVERTNEXT
1 16 30.25 0 -47 0 0 -4.5 0 0.5 0 1 0 0 box4-4a.dat
0
