0 ~Minifig Helmet Visor Iron Man - Backside Half
0 Name: s\10908s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-06-20 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-06-29 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 5.41 -1.546 -0.562 5.489 -0.761 1.697 6.062 -0.939 -0.299
3 16 5.489 -0.761 1.697 6.074 -0.18 1.227 6.062 -0.939 -0.299
3 16 4.32 31.912 -5.861 0 31.988 -6.09 2.893 28.091 -6.154
3 16 0 31.988 -6.09 0 28.756 -6.163 2.893 28.091 -6.154
4 16 4.931 10.592 -6.899 0 10.731 -7.341 0 6.818 -4.236 4.366 6.695 -3.785
4 16 4.366 6.695 -3.785 0 6.818 -4.236 0 1.352 -6.607 4.238 1.314 -6.135
3 16 2.893 28.091 -6.154 0 28.756 -6.163 0 26.904 -7.365
3 16 2.893 28.091 -6.154 0 26.904 -7.365 2.247 25.992 -7.324
3 16 4.51 24.046 -7.052 5.561 27.595 -4.699 4.145 27.432 -5.976
3 16 2.247 25.992 -7.324 4.51 24.046 -7.052 4.145 27.432 -5.976
3 16 2.893 28.091 -6.154 2.247 25.992 -7.324 4.145 27.432 -5.976
4 16 11.063 30.778 -2.277 6.845 31.26 -3.37 8.638 30.757 -1.628 11.075 30.615 -1.617
3 16 6.282 31.967 -7.454 6.845 31.26 -3.37 11.063 30.778 -2.277
3 16 6.282 31.967 -7.454 0 32.165 -7.29 4.32 31.912 -5.861
3 16 4.32 31.912 -5.861 0 32.165 -7.29 0 31.988 -6.09
3 16 6.282 31.967 -7.454 4.32 31.912 -5.861 6.845 31.26 -3.37
4 16 6.845 31.26 -3.37 4.32 31.912 -5.861 5.561 27.595 -4.699 7.52 27.169 -2.742
3 16 4.32 31.912 -5.861 4.145 27.432 -5.976 5.561 27.595 -4.699
3 16 4.145 27.432 -5.976 4.32 31.912 -5.861 2.893 28.091 -6.154
3 16 8.542 10.523 -5.824 10.561 13.115 -3.954 10.382 14.419 -4.567
3 16 8.542 10.523 -5.824 10.382 14.419 -4.567 8.991 16.112 -6.109
3 16 4.847 15.302 -7.938 4.931 10.592 -6.899 8.991 16.112 -6.109
3 16 2.247 25.992 -7.324 0 26.904 -7.365 0 15.278 -8.542
3 16 0 15.278 -8.542 4.847 15.302 -7.938 2.247 25.992 -7.324
3 16 0 10.731 -7.341 4.931 10.592 -6.899 4.847 15.302 -7.938
3 16 0 15.278 -8.542 0 10.731 -7.341 4.847 15.302 -7.938
3 16 4.847 15.302 -7.938 8.991 16.112 -6.109 6.404 19.341 -7.13
3 16 4.51 24.046 -7.052 2.247 25.992 -7.324 4.847 15.302 -7.938
3 16 4.847 15.302 -7.938 6.404 19.341 -7.13 4.51 24.046 -7.052
3 16 9.956 9.515 -4.88 10.561 13.115 -3.954 8.542 10.523 -5.824
3 16 9.956 9.515 -4.88 8.542 10.523 -5.824 8.32 5.288 -5.313
3 16 10.172 2.599 -2.116 9.956 9.515 -4.88 8.32 5.288 -5.313
3 16 10.172 2.599 -2.116 8.32 5.288 -5.313 8.38 2.116 -2.269
3 16 6.845 31.26 -3.37 7.52 27.169 -2.742 8.638 30.757 -1.628
4 16 8.638 30.757 -1.628 7.52 27.169 -2.742 10.556 26.945 -2.759 11.075 30.615 -1.617
3 16 11.055 26.984 -2.741 11.075 30.615 -1.617 10.556 26.945 -2.759
3 16 10.388 26.693 -2.853 10.556 26.945 -2.759 7.52 27.169 -2.742
3 16 10.388 26.693 -2.853 7.52 27.169 -2.742 6.485 23.671 -3.785
3 16 9.34 23.518 -3.737 10.388 26.693 -2.853 6.485 23.671 -3.785
3 16 10.388 26.693 -2.853 9.34 23.518 -3.737 10.221 23.836 -3.724
3 16 10.388 26.693 -2.853 10.221 23.836 -3.724 10.852 26.241 -2.983
3 16 6.485 23.671 -3.785 5.561 27.595 -4.699 4.51 24.046 -7.052
3 16 8.991 16.112 -6.109 10.556 15.868 -0.721 8.953 19.139 -1.422
3 16 6.404 19.341 -7.13 8.991 16.112 -6.109 8.953 19.139 -1.422
