3 16 4.55 -38.992 -4.939 4.003 -37.617 -4.564 4.503 -36.994 -4.437
3 16 3.485 -35.015 11.383 2.496 -34.818 11.053 2.707 -36.058 11.105
3 16 3.485 -35.015 11.383 2.707 -36.058 11.105 3.443 -36.427 11.097
3 16 3.443 -36.427 11.097 4.473 -35.611 11.507 3.485 -35.015 11.383
3 16 3.443 -36.427 11.097 4.33 -36.891 11.022 4.473 -35.611 11.507
4 16 5.392 -36.166 11.46 4.473 -35.611 11.507 4.33 -36.891 11.022 5.335 -37.339 11.017
3 16 4.473 -35.611 11.507 5.392 -36.166 11.46 5.131 -35.311 11.529
3 16 5.131 -35.311 11.529 4.66 -35.239 11.496 4.473 -35.611 11.507
3 16 5.392 -36.166 11.46 6.385 -36.43 11.399 6.719 -35.753 11.378
3 16 5.392 -36.166 11.46 6.719 -35.753 11.378 5.131 -35.311 11.529
3 16 6.719 -35.753 11.378 7.298 -36.718 11.217 7.933 -36.077 11.002
3 16 7.298 -36.718 11.217 6.719 -35.753 11.378 6.385 -36.43 11.399
4 16 7.298 -36.718 11.217 6.385 -36.43 11.399 6.567 -37.819 10.985 7.355 -38.156 10.807
3 16 6.413 -38.362 10.415 5.825 -38.094 10.456 5.732 -38.908 10.459
3 16 7.636 -38.75 10.217 6.413 -38.362 10.415 5.732 -38.908 10.459
3 16 6.289 -39.977 10.42 7.636 -38.75 10.217 5.732 -38.908 10.459
3 16 7.636 -38.75 10.217 6.289 -39.977 10.42 7.793 -40.396 10.114
3 16 7.636 -38.75 10.217 7.793 -40.396 10.114 8.848 -39.223 9.892
3 16 8.124 -38.57 10.592 8.019 -37.212 10.871 7.355 -38.156 10.807
3 16 8.124 -38.57 10.592 8.943 -37.143 10.644 8.019 -37.212 10.871
3 16 8.124 -38.57 10.592 9.498 -37.923 10.148 8.943 -37.143 10.644
3 16 9.314 -36.449 10.321 9.498 -37.923 10.148 10.316 -37.028 9.67
3 16 10.316 -37.028 9.67 9.498 -37.923 10.148 10.641 -38.243 9.265
3 16 11.398 -37.227 8.446 10.316 -37.028 9.67 10.641 -38.243 9.265
3 16 11.398 -37.227 8.446 10.641 -38.243 9.265 11.184 -38.401 8.511
3 16 11.398 -37.227 8.446 11.184 -38.401 8.511 11.743 -38.376 7.736
3 16 11.743 -38.376 7.736 11.899 -37.341 7.489 11.398 -37.227 8.446
4 16 12.243 -38.008 6.598 11.899 -37.341 7.489 11.743 -38.376 7.736 12.045 -38.977 6.955
3 16 11.743 -38.376 7.736 11.436 -39.315 8.068 12.045 -38.977 6.955
3 16 12.045 -38.977 6.955 11.436 -39.315 8.068 11.671 -40.12 7.443
3 16 12.045 -38.977 6.955 11.671 -40.12 7.443 11.984 -40.218 6.661
3 16 11.984 -40.218 6.661 12.29 -38.886 5.982 12.045 -38.977 6.955
3 16 12.347 -40.33 5.465 12.29 -38.886 5.982 11.984 -40.218 6.661
3 16 11.178 -40.319 6.608 10.758 -41.78 7.996 11.084 -42.032 7.003
3 16 11.178 -40.319 6.608 10.857 -40.171 7.968 10.758 -41.78 7.996
3 16 8.715 -40.794 9.85 9.993 -39.817 9.172 8.848 -39.223 9.892
3 16 8.715 -40.794 9.85 9.969 -41.606 8.856 9.993 -39.817 9.172
3 16 4.234 -43.22 10.798 5.53 -42.417 10.677 4.176 -41.009 10.642
3 16 4.271 -44.477 10.896 4.443 -43.551 10.82 4.234 -43.22 10.798
3 16 4 -47.2 11.1 4 -50.376 10.468 4.393 -47.63 11.001
3 16 4.762 -49.145 10.705 4.393 -47.63 11.001 4 -50.376 10.468
3 16 6.068 -49.99 10.374 7.462 -47.785 10.17 6.884 -47.85 10.383
3 16 9.185 -47.539 8.93 8.795 -47.821 9.253 8.83 -48.523 9.117
3 16 8.795 -47.821 9.253 8.239 -47.83 9.699 8.83 -48.523 9.117
3 16 8.789 -51.868 8.159 8.83 -48.523 9.117 7.35 -49.52 10.03
3 16 4.762 -49.145 10.705 4 -50.376 10.468 6.068 -49.99 10.374
4 16 7.793 -40.396 10.114 6.289 -39.977 10.42 6.427 -42.239 10.557 7.372 -42.217 10.34
3 16 5.53 -42.417 10.677 6.289 -39.977 10.42 4.176 -41.009 10.642
3 16 6.427 -42.239 10.557 6.289 -39.977 10.42 5.53 -42.417 10.677
3 16 8.892 -42.78 9.647 9.241 -43.462 9.37 9.969 -41.606 8.856
3 16 9.631 -51.722 6.873 10.406 -50.982 4.724 10.456 -48.611 6.651
4 16 10.406 -50.982 4.724 9.631 -51.722 6.873 9.146 -54.667 5.881 9.462 -54.983 4.366
3 16 9.146 -54.667 5.881 9.631 -51.722 6.873 8.718 -54.049 7.353
4 16 10.406 -50.982 4.724 9.462 -54.983 4.366 9.566 -55.018 2.617 10.9 -49.71 2.32
3 16 11.285 -47.337 3.49 10.406 -50.982 4.724 10.9 -49.71 2.32
3 16 10.9 -49.71 2.32 11.451 -46.08 0.989 11.285 -47.337 3.49
3 16 10.9 -49.71 2.32 11.16 -46.84 -0.38 11.451 -46.08 0.989
3 16 11.16 -46.84 -0.38 10.9 -49.71 2.32 10.56 -51.27 0.95
3 16 11.16 -46.84 -0.38 10.56 -51.27 0.95 10.11 -51.56 -0.85
3 16 11.16 -46.84 -0.38 11.456 -44.668 -0.07 11.451 -46.08 0.989
3 16 10.147 -45.429 -3.033 11.456 -44.668 -0.07 11.16 -46.84 -0.38
3 16 10.147 -45.429 -3.033 11.16 -46.84 -0.38 10.06 -48.85 -2.27
3 16 10.147 -45.429 -3.033 10.06 -48.85 -2.27 9.29 -47.85 -3.599
3 16 8.246 -46.71 -4.627 10.147 -45.429 -3.033 9.29 -47.85 -3.599
3 16 10.965 -43.63 -1.838 10.147 -45.429 -3.033 9.97 -43.102 -3.546
3 16 10.965 -43.63 -1.838 9.97 -43.102 -3.546 10.57 -42.474 -2.674
3 16 10.965 -43.63 -1.838 10.57 -42.474 -2.674 11.056 -42.315 -1.922
4 16 10.965 -43.63 -1.838 11.056 -42.315 -1.922 11.491 -42.219 -0.737 11.552 -42.697 -0.439
3 16 11.619 -41.551 -0.76 11.491 -42.219 -0.737 11.056 -42.315 -1.922
3 16 11.619 -41.551 -0.76 11.056 -42.315 -1.922 11.834 -40.295 -1.054
3 16 11.9 -40.295 -0.819 11.619 -41.551 -0.76 11.834 -40.295 -1.054
3 16 12.244 -39.533 -0.753 12.264 -40.133 -0.617 12.152 -40.194 -1.239
3 16 12.244 -39.533 -0.753 12.152 -40.194 -1.239 12.149 -39.394 -1.1
3 16 12.149 -39.394 -1.1 11.64 -38.256 -1.882 12.169 -38.261 -0.722
3 16 12.149 -39.394 -1.1 12.169 -38.261 -0.722 12.244 -39.533 -0.753
3 16 12.567 -36.969 4.844 12.699 -37.866 4.376 12.658 -37.092 4.091
3 16 12.699 -37.866 4.376 12.603 -37.52 5.058 12.592 -38.632 4.788
3 16 12.612 -38.835 4.389 12.699 -37.866 4.376 12.592 -38.632 4.788
3 16 12.612 -38.835 4.389 12.592 -38.632 4.788 12.434 -39.578 5.326
3 16 12.56 -39.748 4.265 12.612 -38.835 4.389 12.434 -39.578 5.326
3 16 12.56 -39.748 4.265 12.434 -39.578 5.326 12.459 -40.448 4.26
3 16 12.028 -40.599 4.281 11.862 -40.471 5.163 11.815 -42.242 4.549
3 16 11.864 -41.885 4.017 12.028 -40.599 4.281 11.815 -42.242 4.549
3 16 11.819 -42.417 3.975 11.864 -41.885 4.017 11.815 -42.242 4.549
3 16 11.762 -43.131 3.757 11.819 -42.417 3.975 11.815 -42.242 4.549
3 16 11.762 -43.131 3.757 11.815 -42.242 4.549 11.337 -44.182 5.945
3 16 11.762 -43.131 3.757 11.337 -44.182 5.945 11.634 -44.502 3.77
3 16 11.762 -43.242 3.491 11.762 -43.131 3.757 11.634 -44.502 3.77
3 16 11.757 -43.442 2.81 11.762 -43.242 3.491 11.634 -44.502 3.77
3 16 11.753 -43.575 2.226 11.757 -43.442 2.81 11.634 -44.502 3.77
4 16 11.451 -46.08 0.989 11.753 -43.575 2.226 11.634 -44.502 3.77 11.285 -47.337 3.49
3 16 11.755 -43.628 1.619 11.753 -43.575 2.226 11.451 -46.08 0.989
3 16 11.552 -42.697 -0.439 11.607 -43.137 -0.115 10.965 -43.63 -1.838
3 16 10.965 -43.63 -1.838 11.607 -43.137 -0.115 11.456 -44.668 -0.07
3 16 13.799 -40.681 1.165 13.301 -40.805 0.607 13.449 -40.111 0.89
3 16 13.449 -40.111 0.89 13.688 -40.247 1.142 13.799 -40.681 1.165
3 16 13.449 -40.111 0.89 13.508 -39.739 1.4 13.688 -40.247 1.142
3 16 12.648 -42.147 2.478 13.024 -41.939 2.167 12.808 -41.695 2.964
3 16 12.648 -42.147 2.478 12.533 -42.288 1.763 13.024 -41.939 2.167
3 16 13.024 -41.939 2.167 12.533 -42.288 1.763 12.773 -42.086 1.525
3 16 13.28 -41.771 1.431 13.024 -41.939 2.167 12.773 -42.086 1.525
3 16 12.841 -41.879 0.866 13.28 -41.771 1.431 12.773 -42.086 1.525
3 16 13.28 -41.771 1.431 12.841 -41.879 0.866 13.185 -41.452 0.791
3 16 13.28 -41.771 1.431 13.185 -41.452 0.791 13.477 -41.616 1.465
3 16 13.605 -41.529 2.123 13.28 -41.771 1.431 13.477 -41.616 1.465
3 16 13.477 -41.616 1.465 13.757 -41.323 1.595 13.605 -41.529 2.123
3 16 13.757 -41.323 1.595 13.477 -41.616 1.465 13.582 -41.215 1.013
3 16 13.582 -41.215 1.013 13.799 -40.681 1.165 13.757 -41.323 1.595
3 16 13.961 -40.869 1.921 13.757 -41.323 1.595 13.799 -40.681 1.165
3 16 13.961 -40.869 1.921 13.799 -40.681 1.165 13.905 -40.402 1.563
3 16 13.905 -40.402 1.563 13.84 -40.191 1.897 13.961 -40.869 1.921
3 16 13.508 -39.739 1.4 13.84 -40.191 1.897 13.905 -40.402 1.563
3 16 13.84 -40.191 1.897 13.508 -39.739 1.4 13.429 -39.646 1.918
3 16 13.559 -39.766 2.436 13.84 -40.191 1.897 13.429 -39.646 1.918
3 16 13.803 -40.521 2.427 13.559 -39.766 2.436 13.444 -40.313 2.906
3 16 13.57 -40.99 2.761 13.803 -40.521 2.427 13.444 -40.313 2.906
3 16 13.235 -40.942 3.068 13.57 -40.99 2.761 13.444 -40.313 2.906
3 16 13.235 -40.942 3.068 12.808 -41.695 2.964 13.57 -40.99 2.761
3 16 12.808 -41.695 2.964 13.3 -41.517 2.634 13.57 -40.99 2.761
3 16 13.885 -41.031 2.296 13.57 -40.99 2.761 13.3 -41.517 2.634
3 16 13.3 -41.517 2.634 13.605 -41.529 2.123 13.885 -41.031 2.296
3 16 13.024 -41.939 2.167 13.605 -41.529 2.123 13.3 -41.517 2.634
3 16 13.803 -40.521 2.427 13.57 -40.99 2.761 13.885 -41.031 2.296
3 16 13.803 -40.521 2.427 13.885 -41.031 2.296 13.961 -40.869 1.921
3 16 13.84 -40.191 1.897 13.559 -39.766 2.436 13.803 -40.521 2.427
3 16 13.84 -40.191 1.897 13.803 -40.521 2.427 13.961 -40.869 1.921
3 16 13.961 -40.869 1.921 13.885 -41.031 2.296 13.757 -41.323 1.595
3 16 13.605 -41.529 2.123 13.757 -41.323 1.595 13.885 -41.031 2.296
3 16 13.582 -41.215 1.013 13.477 -41.616 1.465 13.185 -41.452 0.791
3 16 13.204 -41.017 0.583 13.582 -41.215 1.013 13.185 -41.452 0.791
3 16 13.204 -41.017 0.583 13.301 -40.805 0.607 13.582 -41.215 1.013
3 16 13.204 -41.017 0.583 13.185 -41.452 0.791 12.841 -41.879 0.866
3 16 13.28 -41.771 1.431 13.605 -41.529 2.123 13.024 -41.939 2.167
3 16 13.3 -41.517 2.634 12.808 -41.695 2.964 13.024 -41.939 2.167
3 16 13.688 -40.247 1.142 13.508 -39.739 1.4 13.905 -40.402 1.563
3 16 13.799 -40.681 1.165 13.688 -40.247 1.142 13.905 -40.402 1.563
3 16 13.301 -40.805 0.607 13.799 -40.681 1.165 13.582 -41.215 1.013
3 16 11.637 -43.278 0.193 11.456 -44.668 -0.07 11.607 -43.137 -0.115
3 16 11.637 -43.278 0.193 11.714 -43.464 0.943 11.456 -44.668 -0.07
3 16 12.773 -42.086 1.525 12.533 -42.288 1.763 12.841 -41.879 0.866
3 16 11.714 -43.464 0.943 11.755 -43.628 1.619 11.456 -44.668 -0.07
3 16 11.634 -44.502 3.77 11.337 -44.182 5.945 11.285 -47.337 3.49
3 16 11.434 -42.256 5.836 11.337 -44.182 5.945 11.815 -42.242 4.549
3 16 11.337 -44.182 5.945 11.434 -42.256 5.836 11.084 -42.032 7.003
3 16 11.862 -40.471 5.163 11.434 -42.256 5.836 11.815 -42.242 4.549
3 16 11.614 -40.363 5.869 11.434 -42.256 5.836 11.862 -40.471 5.163
3 16 12.459 -40.448 4.26 12.434 -39.578 5.326 12.347 -40.33 5.465
3 16 12.434 -39.578 5.326 12.592 -38.632 4.788 12.29 -38.886 5.982
3 16 12.592 -38.632 4.788 12.463 -38.216 5.556 12.29 -38.886 5.982
4 16 12.29 -38.886 5.982 12.463 -38.216 5.556 12.243 -38.008 6.598 12.045 -38.977 6.955
3 16 12.2 -36.965 6.519 12.243 -38.008 6.598 12.463 -38.216 5.556
3 16 12.2 -36.965 6.519 12.463 -38.216 5.556 12.603 -37.52 5.058
3 16 12.2 -36.965 6.519 12.603 -37.52 5.058 12.567 -36.969 4.844
3 16 2.553 -34.462 -4.042 3.602 -34.698 -4.184 3.096 -35.305 -4.345
3 16 2.553 -34.462 -4.042 3.096 -35.305 -4.345 1.767 -35.53 -4.267
3 16 2.622 -35.95 -4.347 1.767 -35.53 -4.267 3.096 -35.305 -4.345
3 16 2.622 -35.95 -4.347 3.096 -35.305 -4.345 3.627 -36.343 -4.565
3 16 3.627 -36.343 -4.565 4.1 -35.67 -4.486 4.49 -36.748 -4.785
4 16 4.49 -36.748 -4.785 4.1 -35.67 -4.486 5.186 -36.067 -4.597 5.361 -37.142 -4.902
3 16 4.1 -35.67 -4.486 5.185 -35.153 -4.37 5.186 -36.067 -4.597
4 16 3.602 -34.698 -4.184 5.185 -35.153 -4.37 4.1 -35.67 -4.486 3.096 -35.305 -4.345
3 16 5.185 -35.153 -4.37 6.321 -35.536 -4.415 5.186 -36.067 -4.597
3 16 5.185 -35.153 -4.37 7.036 -35.09 -4.165 6.321 -35.536 -4.415
3 16 7.036 -35.09 -4.165 5.185 -35.153 -4.37 5.154 -34.625 -4.102
4 16 9.613 -36.319 -3.521 9.221 -35.711 -3.596 10.353 -36.128 -2.64 10.878 -36.793 -2.461
3 16 8.742 -35.578 -3.788 9.221 -35.711 -3.596 9.613 -36.319 -3.521
3 16 9.613 -36.319 -3.521 8.422 -35.801 -4.054 8.742 -35.578 -3.788
3 16 9.334 -37.095 -3.893 8.422 -35.801 -4.054 9.613 -36.319 -3.521
4 16 8.473 -37.068 -4.327 8.422 -35.801 -4.054 9.334 -37.095 -3.893 9.054 -37.819 -4.202
3 16 8.473 -37.068 -4.327 9.054 -37.819 -4.202 8.162 -37.827 -4.559
3 16 8.162 -37.827 -4.559 7.572 -37.197 -4.628 8.473 -37.068 -4.327
3 16 8.162 -37.827 -4.559 7.292 -38.026 -4.893 7.572 -37.197 -4.628
3 16 8.573 -38.61 -4.625 7.292 -38.026 -4.893 8.162 -37.827 -4.559
3 16 7.02 -38.179 -4.548 8.589 -38.812 -4.317 7.566 -39.214 -4.637
3 16 8.545 -39.387 -4.304 7.566 -39.214 -4.637 8.589 -38.812 -4.317
3 16 8.589 -38.812 -4.317 8.912 -38.997 -4.161 8.545 -39.387 -4.304
3 16 10.192 -39.683 -3.459 9.433 -39.9 -3.888 8.912 -38.997 -4.161
3 16 9.433 -39.9 -3.888 10.192 -39.683 -3.459 9.719 -41.288 -3.743
3 16 9.433 -39.9 -3.888 9.719 -41.288 -3.743 8.625 -41.355 -4.388
3 16 9.433 -39.9 -3.888 8.625 -41.355 -4.388 8.545 -39.387 -4.304
3 16 7.533 -41.077 -4.819 8.545 -39.387 -4.304 8.625 -41.355 -4.388
3 16 8.06 -42.196 -4.883 7.533 -41.077 -4.819 8.625 -41.355 -4.388
3 16 8.06 -42.196 -4.883 8.625 -41.355 -4.388 9.252 -42.339 -4.209
3 16 8.06 -42.196 -4.883 9.252 -42.339 -4.209 8.954 -43.299 -4.447
3 16 7.417 -43.618 -5.121 8.954 -43.299 -4.447 8.173 -44.462 -4.869
3 16 8.954 -43.299 -4.447 8.246 -46.71 -4.627 8.173 -44.462 -4.869
4 16 8.954 -43.299 -4.447 9.97 -43.102 -3.546 10.147 -45.429 -3.033 8.246 -46.71 -4.627
3 16 9.29 -47.85 -3.599 8.58 -50.56 -3.75 8.246 -46.71 -4.627
3 16 8.173 -44.462 -4.869 8.246 -46.71 -4.627 7.28 -45.54 -5.14
3 16 8.173 -44.462 -4.869 7.28 -45.54 -5.14 7.417 -43.618 -5.121
3 16 7.28 -45.54 -5.14 6.58 -42.337 -5.207 7.417 -43.618 -5.121
3 16 8.06 -42.196 -4.883 7.417 -43.618 -5.121 6.58 -42.337 -5.207
3 16 8.954 -43.299 -4.447 7.417 -43.618 -5.121 8.06 -42.196 -4.883
3 16 8.954 -43.299 -4.447 9.252 -42.339 -4.209 9.97 -43.102 -3.546
3 16 9.252 -42.339 -4.209 10.027 -42.16 -3.444 9.97 -43.102 -3.546
3 16 9.252 -42.339 -4.209 9.719 -41.288 -3.743 10.027 -42.16 -3.444
3 16 9.719 -41.288 -3.743 10.372 -41.294 -3.06 10.027 -42.16 -3.444
3 16 10.57 -42.474 -2.674 10.027 -42.16 -3.444 10.372 -41.294 -3.06
3 16 10.57 -42.474 -2.674 10.372 -41.294 -3.06 11.242 -40.118 -2.538
3 16 11.453 -39.898 -2.842 10.775 -39.602 -3.36 11.618 -39.118 -2.44
3 16 11.453 -39.898 -2.842 11.618 -39.118 -2.44 11.843 -40.063 -2.059
3 16 11.843 -40.063 -2.059 11.618 -39.118 -2.44 12.149 -39.394 -1.1
3 16 11.64 -38.256 -1.882 12.149 -39.394 -1.1 11.618 -39.118 -2.44
3 16 11.64 -38.256 -1.882 11.618 -39.118 -2.44 10.92 -38.616 -3.02
3 16 11.64 -38.256 -1.882 10.92 -38.616 -3.02 10.878 -36.793 -2.461
3 16 11.733 -36.457 -1.074 11.64 -38.256 -1.882 10.878 -36.793 -2.461
3 16 11.733 -36.457 -1.074 10.878 -36.793 -2.461 11.176 -36.338 -1.8
3 16 12.142 -37.922 -0.71 11.64 -38.256 -1.882 11.733 -36.457 -1.074
3 16 12.142 -37.922 -0.71 12.169 -38.261 -0.722 11.64 -38.256 -1.882
3 16 11.733 -36.457 -1.074 12.088 -36.538 -0.398 12.149 -36.922 -0.523
3 16 12.149 -36.922 -0.523 12.142 -37.922 -0.71 11.733 -36.457 -1.074
3 16 11.176 -36.338 -1.8 10.878 -36.793 -2.461 10.353 -36.128 -2.64
3 16 10.337 -37.711 -3.394 10.878 -36.793 -2.461 10.92 -38.616 -3.02
3 16 10.92 -38.616 -3.02 10.015 -38.439 -3.762 10.337 -37.711 -3.394
3 16 10.92 -38.616 -3.02 10.102 -39.306 -3.894 10.015 -38.439 -3.762
3 16 10.92 -38.616 -3.02 10.775 -39.602 -3.36 10.102 -39.306 -3.894
3 16 9.054 -37.819 -4.202 10.337 -37.711 -3.394 10.015 -38.439 -3.762
3 16 9.054 -37.819 -4.202 10.015 -38.439 -3.762 9.356 -38.955 -4.293
3 16 8.573 -38.61 -4.625 9.054 -37.819 -4.202 9.356 -38.955 -4.293
3 16 10.337 -37.711 -3.394 9.613 -36.319 -3.521 10.878 -36.793 -2.461
3 16 10.92 -38.616 -3.02 11.618 -39.118 -2.44 10.775 -39.602 -3.36
3 16 11.242 -40.118 -2.538 10.372 -41.294 -3.06 10.192 -39.683 -3.459
3 16 8.06 -42.196 -4.883 6.58 -42.337 -5.207 7.533 -41.077 -4.819
3 16 9.719 -41.288 -3.743 9.252 -42.339 -4.209 8.625 -41.355 -4.388
3 16 9.719 -41.288 -3.743 10.192 -39.683 -3.459 10.372 -41.294 -3.06
3 16 10.102 -39.306 -3.894 9.356 -38.955 -4.293 10.015 -38.439 -3.762
3 16 8.545 -39.387 -4.304 8.912 -38.997 -4.161 9.433 -39.9 -3.888
3 16 7.533 -41.077 -4.819 7.566 -39.214 -4.637 8.545 -39.387 -4.304
3 16 6.329 -37.58 -4.912 5.361 -37.142 -4.902 6.423 -36.472 -4.608
4 16 6.329 -37.58 -4.912 6.423 -36.472 -4.608 7.572 -37.197 -4.628 7.292 -38.026 -4.893
4 16 7.321 -36.069 -4.411 7.572 -37.197 -4.628 6.423 -36.472 -4.608 6.321 -35.536 -4.415
3 16 5.186 -36.067 -4.597 6.423 -36.472 -4.608 5.361 -37.142 -4.902
3 16 8.473 -37.068 -4.327 7.572 -37.197 -4.628 7.321 -36.069 -4.411
3 16 8.573 -38.61 -4.625 8.162 -37.827 -4.559 9.054 -37.819 -4.202
3 16 10.337 -37.711 -3.394 9.054 -37.819 -4.202 9.334 -37.095 -3.893
3 16 10.337 -37.711 -3.394 9.334 -37.095 -3.893 9.613 -36.319 -3.521
3 16 8.422 -35.801 -4.054 8.473 -37.068 -4.327 7.321 -36.069 -4.411
3 16 8.422 -35.801 -4.054 7.321 -36.069 -4.411 7.88 -35.329 -4.05
3 16 7.036 -35.09 -4.165 7.88 -35.329 -4.05 7.321 -36.069 -4.411
3 16 7.88 -35.329 -4.05 8.742 -35.578 -3.788 8.422 -35.801 -4.054
3 16 5.154 -34.625 -4.102 5.185 -35.153 -4.37 4.408 -34.42 -4.001
3 16 7.321 -36.069 -4.411 6.321 -35.536 -4.415 7.036 -35.09 -4.165
3 16 6.423 -36.472 -4.608 5.186 -36.067 -4.597 6.321 -35.536 -4.415
3 16 4.003 -37.617 -4.564 3.063 -36.466 -4.348 3.81 -36.793 -4.453
3 16 4.1 -35.67 -4.486 3.627 -36.343 -4.565 3.096 -35.305 -4.345
3 16 3.602 -34.698 -4.184 4.408 -34.42 -4.001 5.185 -35.153 -4.37
3 16 10.488 -36.617 9.389 10.316 -37.028 9.67 10.981 -36.804 8.769
3 16 10.488 -36.617 9.389 9.314 -36.449 10.321 10.316 -37.028 9.67
3 16 9.314 -36.449 10.321 8.739 -36.223 10.733 8.943 -37.143 10.644
3 16 11.756 -36.938 7.447 10.981 -36.804 8.769 11.398 -37.227 8.446
3 16 12.2 -36.965 6.519 11.756 -36.938 7.447 11.951 -36.972 7.094
3 16 11.756 -36.938 7.447 11.899 -37.341 7.489 11.951 -36.972 7.094
3 16 12.2 -36.965 6.519 11.951 -36.972 7.094 12.243 -38.008 6.598
3 16 12.603 -37.52 5.058 12.463 -38.216 5.556 12.592 -38.632 4.788
3 16 12.699 -37.866 4.376 12.567 -36.969 4.844 12.603 -37.52 5.058
3 16 12.152 -40.194 -1.239 11.843 -40.063 -2.059 12.149 -39.394 -1.1
3 16 11.834 -40.295 -1.054 11.056 -42.315 -1.922 11.242 -40.118 -2.538
3 16 11.242 -40.118 -2.538 11.056 -42.315 -1.922 10.57 -42.474 -2.674
3 16 10.57 -42.474 -2.674 9.97 -43.102 -3.546 10.027 -42.16 -3.444
3 16 10.965 -43.63 -1.838 11.456 -44.668 -0.07 10.147 -45.429 -3.033
3 16 11.755 -43.628 1.619 11.451 -46.08 0.989 11.456 -44.668 -0.07
3 16 10.406 -50.982 4.724 11.285 -47.337 3.49 11.337 -44.182 5.945
3 16 9.566 -55.018 2.617 10.56 -51.27 0.95 10.9 -49.71 2.32
3 16 9.33 -54.91 0.7 10.56 -51.27 0.95 9.566 -55.018 2.617
3 16 11.337 -44.182 5.945 10.456 -48.611 6.651 10.406 -50.982 4.724
3 16 11.337 -44.182 5.945 10.57 -45.384 7.565 10.456 -48.611 6.651
3 16 10.758 -41.78 7.996 10.57 -45.384 7.565 11.337 -44.182 5.945
3 16 9.631 -51.722 6.873 8.83 -48.523 9.117 8.789 -51.868 8.159
3 16 9.631 -51.722 6.873 10.456 -48.611 6.651 8.83 -48.523 9.117
3 16 9.185 -47.539 8.93 8.83 -48.523 9.117 9.398 -47.009 8.791
3 16 8.83 -48.523 9.117 10.456 -48.611 6.651 9.398 -47.009 8.791
3 16 10.456 -48.611 6.651 10.57 -45.384 7.565 9.398 -47.009 8.791
3 16 9.418 -46.302 8.889 9.398 -47.009 8.791 10.57 -45.384 7.565
3 16 9.385 -44.371 9.187 9.406 -45.384 9.036 9.418 -46.302 8.889
3 16 9.418 -46.302 8.889 10.57 -45.384 7.565 10.758 -41.78 7.996
3 16 9.418 -46.302 8.889 10.758 -41.78 7.996 9.385 -44.371 9.187
3 16 9.385 -44.371 9.187 10.758 -41.78 7.996 9.969 -41.606 8.856
3 16 9.241 -43.462 9.37 9.385 -44.371 9.187 9.969 -41.606 8.856
3 16 9.91 -39.47 9.604 10.867 -39.836 8.708 10.838 -38.967 8.983
3 16 9.91 -39.47 9.604 10.838 -38.967 8.983 10.641 -38.243 9.265
