0 ~Electric Train Motor  9V Bottom Cover
0 Name: 2893.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

2 24 40 0 -100 40 0 100
2 24 -40 0 -100 -40 0 100
2 24 40 0 100 -40 0 100
2 24 40 0 -100 -40 0 -100
0 BFC INVERTNEXT
1 16 0 8 52 36 0 0 0 -4 0 0 0 44 box4-4a.dat
0 BFC INVERTNEXT
1 16 0 8 -52 -36 0 0 0 -4 0 0 0 -44 box4-4a.dat
1 16 36 4 0 0 1 0 4 0 0 0 0 8 rect1.dat
1 16 -36 4 0 0 -1 0 4 0 0 0 0 8 rect1.dat
0 BFC INVERTNEXT
1 16 -36 -8 0 0 6 0 0 0 -12 8 0 0 box4-1.dat
1 16 -29 0 0 0 0 3 0 -24 0 -12 0 0 box4-4a.dat
1 16 -34 -4 0 2 0 0 0 -20 0 0 0 12 box3u5p.dat
0 BFC INVERTNEXT
1 16 36 -8 0 0 -6 0 0 0 -12 -8 0 0 box4-1.dat
1 16 29 0 0 0 0 -3 0 -24 0 12 0 0 box4-4a.dat
1 16 34 -4 0 -2 0 0 0 -20 0 0 0 12 box3u5p.dat
0 BFC INVERTNEXT
1 16 0 -2 12 0 0 32 -2 0 0 0 80 0 box3u2p.dat
1 16 0 -2 12 0 0 36 -2 0 0 0 84 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 0 -2 -12 0 0 -32 -2 0 0 0 -80 0 box3u2p.dat
1 16 0 -2 -12 0 0 -36 -2 0 0 0 -84 0 box3u4a.dat
4 16 -30 4 -8 30 4 -8 30 4 8 -30 4 8
4 16 -32 0 92 32 0 92 32 0 12 -32 0 12
4 16 32 0 -92 -32 0 -92 -32 0 -12 32 0 -12
4 16 -26 0 12 26 0 12 26 0 -12 -26 0 -12
4 16 -40 0 100 40 0 100 36 0 96 -36 0 96
4 16 36 0 96 40 0 100 40 0 -100 36 0 -96
4 16 40 0 -100 -40 0 -100 -36 0 -96 36 0 -96
4 16 -36 0 -96 -40 0 -100 -40 0 100 -36 0 96
4 16 -36 -4 12 -36 -4 96 -32 -4 92 -32 -4 12
4 16 -36 -4 96 36 -4 96 32 -4 92 -32 -4 92
4 16 32 -4 92 36 -4 96 36 -4 12 32 -4 12
4 16 36 -4 -12 36 -4 -96 32 -4 -92 32 -4 -12
4 16 36 -4 -96 -36 -4 -96 -32 -4 -92 32 -4 -92
4 16 -32 -4 -92 -36 -4 -96 -36 -4 -12 -32 -4 -12
4 16 -36 -24 12 -36 -20 8 -36 0 8 -36 0 12
4 16 -36 -24 12 -36 -24 -12 -36 -20 -8 -36 -20 8
4 16 -36 -20 -8 -36 -24 -12 -36 0 -12 -36 0 -8
4 16 36 -24 -12 36 -20 -8 36 0 -8 36 0 -12
4 16 36 -24 -12 36 -24 12 36 -20 8 36 -20 -8
4 16 36 -20 8 36 -24 12 36 0 12 36 0 8
4 16 -39.25 8 -100 -36 8 -96 -36 8 96 -39.25 8 100
4 16 39.25 8 -100 36 8 -96 -36 8 -96 -39.25 8 -100
4 16 39.25 8 100 36 8 96 36 8 -96 39.25 8 -100
4 16 -39.25 8 100 -36 8 96 36 8 96 39.25 8 100
4 16 40 0 100 -40 0 100 -39.25 8 100 39.25 8 100
4 16 -40 0 100 -40 0 -100 -39.25 8 -100 -39.25 8 100
2 24 -39.25 8 100 39.25 8 100
2 24 -39.25 8 100 -40 0 100
2 24 39.25 8 100 40 0 100
2 24 -39.25 8 100 -39.25 8 -100
4 16 -40 0 -100 40 0 -100 39.25 8 -100 -39.25 8 -100
4 16 40 0 -100 40 0 100 39.25 8 100 39.25 8 -100
2 24 39.25 8 -100 -39.25 8 -100
2 24 39.25 8 -100 40 0 -100
2 24 -39.25 8 -100 -40 0 -100
2 24 39.25 8 -100 39.25 8 100
2 24 -36 0 12 -36 0 -12
2 24 36 0 12 36 0 -12
0
