0 Minifig Torso with Crown on DarkBlue/MediumBlue Quarters Pattern
0 Name: 973p4j.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 10193

0 !HISTORY 2011-07-24 [HowardLande] Secondary author
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 17.779 -10 0.6429 0 0 0 0.6429 0 0 0 1 s\3846p4ja.dat
4 0 -10.499 5.849 -10 -13.599 2.649 -10 -13.6818 3.1318 -10 -10.7818 6.1318 -10
4 0 -9.0826 6.7756 -10 -10.499 5.849 -10 -10.7818 6.1318 -10 -9.3261 7.093 -10
4 0 -7.875 7.5139 -10 -9.0826 6.7756 -10 -9.3261 7.093 -10 -8.075 7.8603 -10
4 0 -5.4747 8.5647 -10 -7.875 7.5139 -10 -8.075 7.8603 -10 -5.6278 8.9343 -10
4 0 -2.68 9.129 -10 -5.4747 8.5647 -10 -5.6278 8.9343 -10 -2.7835 9.5153 -10
4 0 -1.1891 9.3073 -10 -2.68 9.129 -10 -2.7835 9.5153 -10 -1.2413 9.7038 -10
4 0 0 9.4 -10 -1.1891 9.3073 -10 -1.2413 9.7038 -10 0 9.8 -10
4 0 -11.701 7.051 -10 -11.4182 6.7682 -10 -13.9 4.1 -10 -13.2 6 -10
4 0 -9.8739 7.807 -10 -11.4182 6.7682 -10 -11.701 7.051 -10 -10.1174 8.1244 -10
4 0 -8.525 8.6397 -10 -9.8739 7.807 -10 -10.1174 8.1244 -10 -8.725 8.9861 -10
4 0 -5.9722 9.7657 -10 -8.525 8.6397 -10 -8.725 8.9861 -10 -6.1253 10.1353 -10
4 0 -3.0165 10.3847 -10 -5.9722 9.7657 -10 -6.1253 10.1353 -10 -3.12 10.771 -10
4 0 -1.3587 10.5961 -10 -3.0165 10.3847 -10 -3.12 10.771 -10 -1.4109 10.9927 -10
4 0 0 10.7 -10 -1.3587 10.5961 -10 -1.4109 10.9927 -10 0 11.1 -10
4 0 -13.9 4.1 -10 -14.1 4.9 -10 -13.9 5.4 -10 -13.2 6 -10
4 0 -13.2 6 -10 -13.9 5.4 -10 -14 5.9 -10 -13.5 6.1 -10
4 0 -13.5 6.1 -10 -14 5.9 -10 -14.2 6.5 -10 -13.7 6.6 -10
4 0 -13.7 6.6 -10 -14.2 6.5 -10 -14.2 7.1 -10 -13.7 7.2 -10
4 0 -13.7 7.2 -10 -14.2 7.1 -10 -14 7.6 -10 -13.5 7.7 -10
4 0 -13.5 7.7 -10 -14 7.6 -10 -13.8 8.2 -10 -13.4 8 -10
4 0 -13.4 8 -10 -13.8 8.2 -10 -13.6 8.4 -10 -13.2 8.5 -10
4 70 -10.7818 6.1318 -10 -13.6818 3.1318 -10 -13.9 4.1 -10 -11.4182 6.7682 -10
4 70 -9.3261 7.093 -10 -10.7818 6.1318 -10 -11.4182 6.7682 -10 -9.8739 7.807 -10
4 70 -8.075 7.8603 -10 -9.3261 7.093 -10 -9.8739 7.807 -10 -8.525 8.6397 -10
4 70 -5.6278 8.9343 -10 -8.075 7.8603 -10 -8.525 8.6397 -10 -5.9722 9.7657 -10
4 70 -3.0165 10.3847 -10 -2.7835 9.5153 -10 -5.6278 8.9343 -10 -5.9722 9.7657 -10
4 70 -1.3587 10.5961 -10 -1.2413 9.7038 -10 -2.7835 9.5153 -10 -3.0165 10.3847 -10
4 70 0 10.7 -10 0 9.8 -10 -1.2413 9.7038 -10 -1.3587 10.5961 -10
4 82 -0.175 8.3917 -10 -0.175 8.0417 -10 -0.525 8.0417 -10 -0.525 8.3917 -10
4 82 0.175 8.0417 -10 -0.175 8.0417 -10 -0.175 8.3917 -10 0.175 8.3917 -10
4 82 0 8.7417 -10 0.175 8.7417 -10 0.175 8.3917 -10 -0.175 8.3917 -10
4 82 0 8.7417 -10 -0.175 8.3917 -10 -0.175 8.7417 -10 0 9.0917 -10
4 82 -0.175 7.6917 -10 -0.175 8.0417 -10 0.175 8.0417 -10 0.175 7.6917 -10
