0 Tile  1 x  1 Round with Spiral Red Pattern
0 Name: 98138p0d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Swirl, Candy, Sweet

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 4 -0.69 0 -1.01 -0.605 0 -0.605 -1.275 0 -1.275 -1.14 0 -1.37
4 4 -0.69 0 -1.01 -1.14 0 -1.37 -0.89 0 -1.32 -0.77 0 -1.19
4 4 -1.4 0 -1.07 -1.275 0 -1.275 -0.605 0 -0.605 -1.4512 0 -0.6011
4 4 -1.4512 0 -0.6011 -0.605 0 -0.605 -0.5281 0 -0.2188 -1.38 0 0
4 4 -1.38 0 0 -0.5281 0 -0.2188 -0.47 0 0 -1.1975 0 0.496
4 4 -1.1975 0 0.496 -0.47 0 0 -0.398 0 0.1649 -0.95 0 0.95
4 4 -0.95 0 0.95 -0.398 0 0.1649 -0.31 0 0.31 -0.5658 0 1.3659
4 4 -0.5658 0 1.3659 -0.31 0 0.31 -0.194 0 0.4683 0 0 1.68
4 4 0 0 1.68 -0.194 0 0.4683 0 0 0.63 0.7289 0 1.7597
4 4 0.7289 0 1.7597 0 0 0.63 0.3347 0 0.8081 1.56 0 1.56
4 4 1.56 0 1.56 0.3347 0 0.8081 0.845 0 0.845 1.95 0 1.3
4 4 1.95 0 1.3 0.845 0 0.845 1.17 0 0.73 2.2584 0 0.9355
4 4 2.2584 0 0.9355 1.17 0 0.73 1.388 0 0.5749 2.54 0 0.52
4 4 2.66 0 0 2.54 0 0.52 1.388 0 0.5749 1.69 0 0.25
4 4 2.66 0 0 1.69 0 0.25 1.77 0 0 2.71 0 -0.55
4 4 2.71 0 -0.55 1.77 0 0 1.7689 0 -0.7327 2.6367 0 -1.0922
4 4 2.47 0 -1.76 2.6367 0 -1.0922 1.7689 0 -0.7327 1.525 0 -1.525
4 4 2.265 0 -2.265 2.47 0 -1.76 1.525 0 -1.525 1.29 0 -1.98
4 4 1.92 0 -2.87 2.265 0 -2.265 1.29 0 -1.98 1.4265 0 -3.4439
3 4 1.29 0 -1.98 0.9885 0 -2.3865 1.4265 0 -3.4439
4 4 1.4265 0 -3.4439 0.9885 0 -2.3865 0.51 0 -2.84 0.74 0 -3.92
4 4 0 0 -4.23 0.74 0 -3.92 0.51 0 -2.84 0 0 -3.19
4 4 -0.89 0 -4.34 0 0 -4.23 0 0 -3.19 -0.8 0 -3.41
4 4 -1.7475 0 -4.2186 -0.89 0 -4.34 -0.8 0 -3.41 -1.4007 0 -3.3814
4 4 -2.54 0 -3.93 -1.7475 0 -4.2186 -1.4007 0 -3.3814 -2.25 0 -3.09
4 4 -3.365 0 -3.365 -2.54 0 -3.93 -2.25 0 -3.09 -2.695 0 -2.695
4 4 -3.93 0 -2.69 -3.365 0 -3.365 -2.695 0 -2.695 -3.21 0 -2.09
4 4 -4.3926 0 -1.8195 -3.93 0 -2.69 -3.21 0 -2.09 -3.5142 0 -1.4557
4 4 -4.61 0 -0.84 -4.3926 0 -1.8195 -3.5142 0 -1.4557 -3.68 0 -0.68
4 4 -4.62 0 0 -4.61 0 -0.84 -3.68 0 -0.68 -3.7 0 0
4 4 -4.54 0 0.99 -4.62 0 0 -3.7 0 0 -3.57 0 0.83
4 4 -4.3402 0 1.7978 -4.54 0 0.99 -3.57 0 0.83 -3.3935 0 1.4057
4 4 -4.3402 0 1.7978 -3.3935 0 1.4057 -3.11 0 2.02 -3.95 0 2.55
4 4 -3.95 0 2.55 -3.11 0 2.02 -2.685 0 2.685 -3.375 0 3.375
4 4 -3.375 0 3.375 -2.685 0 2.685 -2.02 0 3.26 -2.62 0 4.06
4 4 -1.8952 0 4.5754 -2.62 0 4.06 -2.02 0 3.26 -1.496 0 3.6117
4 4 -1.8952 0 4.5754 -1.496 0 3.6117 -0.74 0 3.93 -0.92 0 5
4 4 -0.92 0 5 -0.74 0 3.93 0 0 4.09 0 0 5.21
4 4 0 0 5.21 0 0 4.09 0.83 0 4.15 1 0 5.18
4 4 1 0 5.18 0.83 0 4.15 1.685 0 4.0679 2.0872 0 5.0388
4 4 2.0872 0 5.0388 1.685 0 4.0679 2.51 0 3.72 3.15 0 4.65
4 4 3.15 0 4.65 2.51 0 3.72 3.285 0 3.285 4.075 0 4.075
4 4 4.075 0 4.075 3.285 0 3.285 4.04 0 2.57 4.98 0 3.15
4 4 4.98 0 3.15 4.04 0 2.57 4.5704 0 1.8932 5.5695 0 2.307
4 4 5.5695 0 2.307 4.5704 0 1.8932 5.06 0 0.84 6.1 0 1.09
4 4 6.1 0 1.09 5.06 0 0.84 5.18 0 0 6.29 0 0
4 4 6.29 0 0 5.18 0 0 5.11 0 -0.91 6.25 0 -1.13
4 4 6.25 0 -1.13 5.11 0 -0.91 4.886 0 -2.0239 5.9775 0 -2.476
4 4 5.9775 0 -2.476 4.886 0 -2.0239 4.48 0 -3.12 5.38 0 -3.91
4 4 5.38 0 -3.91 4.48 0 -3.12 3.995 0 -3.995 4.815 0 -4.815
4 4 4.815 0 -4.815 3.995 0 -3.995 3.26 0 -4.95 3.77 0 -5.95
4 4 3.77 0 -5.95 3.26 0 -4.95 2.3362 0 -5.6399 2.7666 0 -6.679
4 4 2.7666 0 -6.679 2.3362 0 -5.6399 0.98 0 -6.38 1.3 0 -7.35
4 4 1.3 0 -7.35 0.98 0 -6.38 0 0 -6.61 0 0 -7.63
4 4 0 0 -7.63 0 0 -6.61 -1.42 0 -6.66 -1.73 0 -7.64
4 4 -1.73 0 -7.64 -1.42 0 -6.66 -2.6388 0 -6.3705 -3.0397 0 -7.3384
4 4 -3.0397 0 -7.3384 -2.6388 0 -6.3705 -3.96 0 -5.83 -4.64 0 -6.58
4 4 -4.64 0 -6.58 -3.96 0 -5.83 -5.025 0 -5.025 -5.745 0 -5.745
4 4 -5.745 0 -5.745 -5.025 0 -5.025 -6 0 -3.75 -6.78 0 -4.36
4 4 -6.78 0 -4.36 -6 0 -3.75 -6.4991 0 -2.6921 -7.45 0 -3.0859
4 4 -7.45 0 -3.0859 -6.4991 0 -2.6921 -6.85 0 -1.43 -7.91 0 -1.44
4 4 -7.91 0 -1.44 -6.85 0 -1.43 -6.96 0 0 -8.06 0 0
4 4 -8.06 0 0 -6.96 0 0 -6.83 0 1.38 -7.86 0 1.77
4 4 -7.86 0 1.77 -6.83 0 1.38 -6.4991 0 2.6921 -7.4188 0 3.073
4 4 -7.4188 0 3.073 -6.4991 0 2.6921 -5.89 0 3.87 -6.7 0 4.39
4 4 -6.7 0 4.39 -5.89 0 3.87 -5.005 0 5.005 -5.655 0 5.655
4 4 -5.655 0 5.655 -5.005 0 5.005 -3.93 0 5.97 -4.3 0 6.7
4 4 -4.3 0 6.7 -3.93 0 5.97 -2.7707 0 6.689 -3.0439 0 7.3484
4 4 -3.0439 0 7.3484 -2.7707 0 6.689 -1.45 0 7.19 -1.53 0 7.84
4 4 -1.53 0 7.84 -1.45 0 7.19 0 0 7.39 0 0 8.01
4 4 0 0 8.01 0 0 7.39 1.49 0 7.28 1.56 0 7.88
4 4 1.56 0 7.88 1.49 0 7.28 2.8449 0 6.868 3.0922 0 7.465
4 4 3.0922 0 7.465 2.8449 0 6.868 4.16 0 6.18 4.6 0 6.68
4 4 4.6 0 6.68 4.16 0 6.18 5.295 0 5.295 5.775 0 5.775
4 4 5.775 0 5.775 5.295 0 5.295 6.29 0 4.12 6.87 0 4.46
4 4 6.87 0 4.46 6.29 0 4.12 7.0378 0 2.9152 7.649 0 3.1684
4 4 7.0378 0 2.9152 7.55 0 1.46 8.16 0 1.63 7.649 0 3.1684
