3 16 36.588 110.196 -247.354 28.17 112.804 -264.767 26.704 98.624 -253.838
3 16 28.17 112.804 -264.767 29.07 120 -265.423 21.476 120 -277.385
3 16 21.476 120 -277.385 29.07 120 -265.423 34.301 120 -264.764
4 16 28.17 112.804 -264.767 36.588 110.196 -247.354 36.236 120 -251.399 29.07 120 -265.423
4 16 29.07 120 -265.423 36.236 120 -251.399 50.854 120 -227.11 34.301 120 -264.764
4 16 36.588 110.196 -247.354 44.305 107.487 -227.803 45.781 120 -228.194 36.236 120 -251.399
3 16 50.854 120 -227.11 36.236 120 -251.399 45.781 120 -228.194
3 16 44.305 107.487 -227.803 51.165 104.768 -207.902 45.781 120 -228.194
3 16 51.165 104.768 -207.902 52.89 120 -207.828 45.781 120 -228.194
3 16 52.89 120 -207.828 50.854 120 -227.11 45.781 120 -228.194
3 16 52.89 120 -207.828 55.211 111.195 -198.888 55.661 119.5 -198.888
4 16 50.854 120 -227.11 52.89 120 -207.828 57.317 120 -193.209 63.575 120 -186.89
3 16 56.434 119.5 -196.262 57.317 120 -193.209 55.661 119.5 -198.888
3 16 55.661 119.5 -198.888 57.317 120 -193.209 52.89 120 -207.828
3 16 55.211 111.195 -198.888 52.89 120 -207.828 51.165 104.768 -207.902
4 16 74.259 120 -87.234 78.686 120 -87.228 76.28 120 -117.028 71.957 120 -115.128
3 16 74.086 103.813 -87.21 74.259 120 -87.234 70.416 105.911 -125.187
3 16 74.259 120 -87.234 71.957 120 -115.128 70.416 105.911 -125.187
4 16 71.957 120 -115.128 76.28 120 -117.028 72.05 120 -146.906 68.803 120 -139.794
3 16 68.803 120 -139.794 70.416 105.911 -125.187 71.957 120 -115.128
4 16 65.812 120 -157.022 68.803 120 -139.794 72.05 120 -146.906 63.575 120 -186.89
4 16 65.812 120 -157.022 63.774 108.66 -164.967 70.416 105.911 -125.187 68.803 120 -139.794
3 16 62.378 120 -173.465 65.812 120 -157.022 63.575 120 -186.89
3 16 65.812 120 -157.022 62.378 120 -173.465 63.774 108.66 -164.967
3 16 62.378 120 -173.465 63.575 120 -186.89 59.874 120 -183.706
3 16 60.532 119.5 -181.138 62.378 120 -173.465 59.874 120 -183.706
3 16 63.774 108.66 -164.967 62.378 120 -173.465 60.401 114.498 -181.138
3 16 62.378 120 -173.465 60.532 119.5 -181.138 60.401 114.498 -181.138
3 16 57.317 120 -193.209 59.874 120 -183.706 63.575 120 -186.89
3 16 57.317 120 -193.209 58.609 119.5 -188.512 59.874 120 -183.706
3 16 59.864 119.5 -183.762 59.874 120 -183.706 58.609 119.5 -188.512
3 16 60.532 119.5 -181.138 59.874 120 -183.706 60.2 119.5 -182.451
3 16 60.2 119.5 -182.451 59.874 120 -183.706 59.864 119.5 -183.762
3 16 58.609 119.5 -188.512 57.317 120 -193.209 57.786 119.5 -191.513
3 16 56.79 105.962 -191.513 57.786 119.5 -191.513 57.317 120 -193.209
3 16 56.79 105.962 -191.513 57.317 120 -193.209 53.904 100.108 -196.263
3 16 53.904 100.108 -196.263 57.317 120 -193.209 56.434 119.5 -196.262
3 16 34.301 120 -264.764 50.854 120 -227.11 43.581 108.234 -241.132
3 16 56.825 103.387 -204.175 43.581 108.234 -241.132 50.854 120 -227.11
3 16 63.575 120 -186.89 63.117 100.446 -182.022 56.825 103.387 -204.175
3 16 56.825 103.387 -204.175 50.854 120 -227.11 63.575 120 -186.89
3 16 63.575 120 -186.89 72.05 120 -146.906 68.465 97.318 -158.494
3 16 68.465 97.318 -158.494 63.117 100.446 -182.022 63.575 120 -186.89
3 16 72.05 120 -146.906 73.156 93.959 -131.268 68.465 97.318 -158.494
4 16 78.686 120 -87.228 74.259 120 -87.234 75.59 120 -56.773 80 120 -60
3 16 54.198 83.934 -183.762 57.237 103.029 -188.512 56.25 97.61 -188.513
4 16 56.25 97.61 -188.513 57.237 103.029 -188.512 58.609 119.5 -188.512 56.25 119.5 -188.513
4 16 56.25 102.495 -191.513 56.25 97.61 -188.513 56.25 119.5 -188.513 56.25 119.5 -191.513
3 16 54.198 83.934 -183.762 58.138 100.134 -183.762 57.237 103.029 -188.512
4 16 58.138 100.134 -183.762 54.198 83.934 -183.762 50 119.5 -183.762 58.366 101.516 -183.762
3 16 57.237 103.029 -188.512 58.138 100.134 -183.762 58.366 101.516 -183.762
3 16 54.198 83.934 -183.762 56.25 97.61 -188.513 53.904 100.108 -196.263
3 16 53.904 100.108 -196.263 56.25 97.61 -188.513 56.25 102.495 -191.513
3 16 53.904 100.108 -196.263 56.25 102.495 -191.513 56.79 105.962 -191.513
4 16 56.79 105.962 -191.513 56.25 102.495 -191.513 56.25 119.5 -191.513 57.786 119.5 -191.513
3 16 59.864 119.5 -183.762 58.609 119.5 -188.512 59.423 110.083 -183.762
4 16 56.25 119.5 -188.513 58.609 119.5 -188.512 57.786 119.5 -191.513 56.25 119.5 -191.513
3 16 53.904 100.108 -196.263 56.434 119.5 -196.262 50 119.5 -196.262
4 16 50 119.5 -196.262 56.434 119.5 -196.262 55.661 119.5 -198.888 50 119.5 -198.887
4 16 50 119.5 -198.887 55.661 119.5 -198.888 55.211 111.195 -198.888 52.07 94.595 -198.888
4 16 74.086 103.813 -87.21 75.555 101.322 -55.542 75.59 120 -56.773 74.259 120 -87.234
4 16 60.532 119.5 -181.138 50 119.5 -181.137 50 72.653 -181.138 60.401 114.498 -181.138
4 16 60.093 109.864 -181.138 60.401 114.498 -181.138 50 72.653 -181.138 57.887 94.679 -181.138
4 16 50 119.5 -181.137 60.532 119.5 -181.138 60.2 119.5 -182.451 59.864 119.5 -183.762
3 16 59.864 119.5 -183.762 50 119.5 -183.762 50 119.5 -181.137
4 16 50 119.5 -183.762 59.864 119.5 -183.762 59.423 110.083 -183.762 58.366 101.516 -183.762
3 16 58.609 119.5 -188.512 57.237 103.029 -188.512 59.423 110.083 -183.762
3 16 59.423 110.083 -183.762 57.237 103.029 -188.512 58.366 101.516 -183.762
4 16 75.2 76.459 -55.473 74.086 103.813 -87.21 73.084 79.708 -87.1 74.771 64.095 -55.409
3 16 73.084 79.708 -87.1 68.893 84.569 -124.293 68.484 72.977 -118.286
3 16 68.893 84.569 -124.293 61.849 91.473 -164.204 64.625 68.76 -133.6
3 16 61.849 91.473 -164.204 57.887 94.679 -181.138 56.657 72.154 -163.581
3 16 57.887 94.679 -181.138 61.849 91.473 -164.204 63.774 108.66 -164.967
3 16 63.774 108.66 -164.967 61.849 91.473 -164.204 68.893 84.569 -124.293
3 16 63.774 108.66 -164.967 68.893 84.569 -124.293 70.416 105.911 -125.187
3 16 70.416 105.911 -125.187 68.893 84.569 -124.293 73.084 79.708 -87.1
3 16 70.416 105.911 -125.187 73.084 79.708 -87.1 74.086 103.813 -87.21
3 16 60.093 109.864 -181.138 57.887 94.679 -181.138 63.774 108.66 -164.967
3 16 74.086 103.813 -87.21 75.2 76.459 -55.473 75.555 101.322 -55.542
3 16 60.401 114.498 -181.138 60.093 109.864 -181.138 63.774 108.66 -164.967
4 16 75.2 76.459 -55.473 75.724 68.787 -23.763 76.018 100.938 -23.763 75.555 101.322 -55.542
3 16 60 120 -23.763 76.018 100.938 -23.763 75.724 68.787 -23.763
4 16 75.59 120 -56.773 75.555 101.322 -55.542 76.018 100.938 -23.763 76.25 120 -23.763
4 16 80 120 -60 75.59 120 -56.773 76.25 120 -23.763 80 120 -20.013
3 16 76.25 120 -23.763 76.018 100.938 -23.763 60 120 -23.763
3 16 75.2 76.459 -55.473 74.771 64.095 -55.409 75.724 68.787 -23.763
4 16 60 120 -23.763 75.724 68.787 -23.763 75.565 49.59 -23.763 71.791 35.518 -23.763
3 16 72.048 66.949 -86.999 74.771 64.095 -55.409 73.084 79.708 -87.1
3 16 75.565 49.59 -23.763 75.724 68.787 -23.763 74.771 64.095 -55.409
3 16 74.771 64.095 -55.409 73.736 52.03 -55.281 75.565 49.59 -23.763
3 16 72.931 52.884 -63.172 74.771 64.095 -55.409 72.065 53.749 -71.075
3 16 72.931 52.884 -63.172 73.736 52.03 -55.281 74.771 64.095 -55.409
3 16 72.065 53.749 -71.075 74.771 64.095 -55.409 71.161 54.626 -78.995
3 16 74.771 64.095 -55.409 72.048 66.949 -86.999 71.161 54.626 -78.995
3 16 71.161 54.626 -78.995 72.048 66.949 -86.999 70.424 56.447 -86.887
3 16 69.122 62.196 -102.633 70.424 56.447 -86.887 72.048 66.949 -86.999
3 16 71.791 35.518 -23.763 75.565 49.59 -23.763 74.962 44.516 -35.134
3 16 75.565 49.59 -23.763 73.736 52.03 -55.281 74.962 44.516 -35.134
3 16 73.736 52.03 -55.281 73.406 45.961 -50.882 74.962 44.516 -35.134
3 16 68.936 42.858 -72.131 72.931 52.884 -63.172 72.065 53.749 -71.075
3 16 68.936 42.858 -72.131 72.065 53.749 -71.075 69.557 46.902 -76.782
4 16 69.557 46.902 -76.782 72.065 53.749 -71.075 71.161 54.626 -78.995 69.69 49.247 -80.224
4 16 71.161 54.626 -78.995 70.424 56.447 -86.887 69.577 50.791 -83.581 69.69 49.247 -80.224
3 16 69.235 51.45 -86.823 69.577 50.791 -83.581 70.424 56.447 -86.887
3 16 69.235 51.45 -86.823 70.424 56.447 -86.887 69.122 62.196 -102.633
3 16 73.406 45.961 -50.882 73.736 52.03 -55.281 72.931 52.884 -63.172
3 16 69.676 44.692 -81.288 69.69 49.247 -80.224 69.19 47.713 -86.787
3 16 69.69 49.247 -80.224 69.577 50.791 -83.581 69.19 47.713 -86.787
3 16 69.629 40.99 -78.182 69.557 46.902 -76.782 69.676 44.692 -81.288
3 16 69.69 49.247 -80.224 69.676 44.692 -81.288 69.557 46.902 -76.782
3 16 69.19 47.713 -86.787 69.577 50.791 -83.581 69.235 51.45 -86.823
4 16 65.342 25.896 -23.763 60 20.22 -23.763 60 120 -23.763 71.791 35.518 -23.763
4 16 60 120 -23.763 60 20.22 -23.763 60 48 -20.013 60 120 -20.013
3 16 50.478 13.173 -20.013 60 20.22 -23.763 62.853 23.954 -35.621
4 16 60 24 0 60 48 19.987 60 48 -20.013 60 20.22 -23.763
1 16 70 84 -20.013 0 0 10 -36 0 0 0 -1 0 rect2p.dat
3 16 80 48 -20.013 76.702 35.167 -20.013 80 48 -29.001
4 16 75.851 37.675 -45.493 78.975 48 -44.74 80 48 -29.001 76.702 35.167 -20.013
3 16 76.702 35.167 -20.013 80 48 -20.013 80 43.14 19.988
3 16 80 48 19.988 80 43.14 19.988 80 48 -20.013
3 16 76.702 35.167 -20.013 80 43.14 19.988 76.42 34.77 20
3 16 66.064 51.7 -124.53 63.201 51.539 -133.496 68.985 63.759 -129.488
3 16 63.201 51.539 -133.496 58.842 57.493 -153.64 68.985 63.759 -129.488
3 16 68.985 63.759 -129.488 58.842 57.493 -153.64 63.825 71.018 -156.771
3 16 58.842 57.493 -153.64 55.696 72.338 -179.572 63.825 71.018 -156.771
3 16 13.824 94.447 -269.836 9.319 107.901 -289.973 22.226 100.49 -271.397
3 16 13.824 94.447 -269.836 22.226 100.49 -271.397 25.629 81.156 -238.132
3 16 22.226 100.49 -271.397 37.07 91.83 -239.695 25.629 81.156 -238.132
3 16 37.07 91.83 -239.695 49.254 80.059 -202.924 33.927 66.196 -204.526
3 16 33.927 66.196 -204.526 25.629 81.156 -238.132 37.07 91.83 -239.695
3 16 40.322 54.452 -177.782 33.927 66.196 -204.526 49.254 80.059 -202.924
3 16 49.254 80.059 -202.924 55.696 72.338 -179.572 40.322 54.452 -177.782
3 16 55.696 72.338 -179.572 58.842 57.493 -153.64 51.466 49.886 -157.121
3 16 51.466 49.886 -157.121 40.322 54.452 -177.782 55.696 72.338 -179.572
3 16 58.842 57.493 -153.64 58.8 50.803 -144.018 51.466 49.886 -157.121
3 16 63.201 51.539 -133.496 58.8 50.803 -144.018 58.842 57.493 -153.64
3 16 63.201 51.539 -133.496 66.064 51.7 -124.53 60.173 51.124 -139.425
3 16 60.173 51.124 -139.425 66.064 51.7 -124.53 65.545 51.686 -124.471
4 16 66.064 51.7 -124.53 66.346 50.909 -122.301 65.705 50.909 -122.301 65.545 51.686 -124.471
3 16 68.985 63.759 -129.488 66.346 50.909 -122.301 66.064 51.7 -124.53
4 16 66.346 50.909 -122.301 68.985 63.759 -129.488 72.604 58.443 -105.13 66.858 48.655 -116.793
3 16 72.604 58.443 -105.13 68.407 48.251 -110.047 66.858 48.655 -116.793
3 16 65.363 48.532 -115.829 65.705 50.909 -122.301 66.858 48.655 -116.793
3 16 66.346 50.909 -122.301 66.858 48.655 -116.793 65.705 50.909 -122.301
3 16 68.407 48.251 -110.047 65.363 48.532 -115.829 66.858 48.655 -116.793
3 16 65.363 48.532 -115.829 68.407 48.251 -110.047 65.253 48.25 -108.539
3 16 70.683 48.251 -99.787 68.407 48.251 -110.047 72.604 58.443 -105.13
4 16 65.253 48.25 -108.539 68.407 48.251 -110.047 70.683 48.251 -99.787 66.848 48.25 -99.722
3 16 74.761 55.399 -87.512 70.683 48.251 -99.787 72.604 58.443 -105.13
3 16 74.761 55.399 -87.512 72.9 47.738 -86.843 70.683 48.251 -99.787
4 16 69.19 47.713 -86.787 66.848 48.25 -99.722 70.683 48.251 -99.787 72.9 47.738 -86.843
3 16 72.604 58.443 -105.13 68.985 63.759 -129.488 73.156 93.959 -131.268
3 16 68.465 97.318 -158.494 73.156 93.959 -131.268 68.985 63.759 -129.488
3 16 68.985 63.759 -129.488 63.825 71.018 -156.771 68.465 97.318 -158.494
3 16 63.117 100.446 -182.022 68.465 97.318 -158.494 63.825 71.018 -156.771
3 16 63.825 71.018 -156.771 55.696 72.338 -179.572 63.117 100.446 -182.022
3 16 56.825 103.387 -204.175 63.117 100.446 -182.022 55.696 72.338 -179.572
3 16 55.696 72.338 -179.572 49.254 80.059 -202.924 56.825 103.387 -204.175
3 16 43.581 108.234 -241.132 56.825 103.387 -204.175 49.254 80.059 -202.924
3 16 49.254 80.059 -202.924 37.07 91.83 -239.695 43.581 108.234 -241.132
3 16 22.226 100.49 -271.397 27.638 109.461 -272.406 37.07 91.83 -239.695
3 16 37.07 91.83 -239.695 27.638 109.461 -272.406 43.581 108.234 -241.132
3 16 22.226 100.49 -271.397 9.319 107.901 -289.973 14.607 114.372 -290.987
3 16 14.607 114.372 -290.987 27.638 109.461 -272.406 22.226 100.49 -271.397
3 16 9.319 107.901 -289.973 4.594 116.442 -298.166 14.607 114.372 -290.987
3 16 34.301 120 -264.764 43.581 108.234 -241.132 27.638 109.461 -272.406
3 16 34.301 120 -264.764 27.638 109.461 -272.406 15.616 120 -291.345
3 16 27.638 109.461 -272.406 14.607 114.372 -290.987 15.616 120 -291.345
3 16 4.594 116.442 -298.166 0 120 -300 15.616 120 -291.345
3 16 15.616 120 -291.345 14.607 114.372 -290.987 4.594 116.442 -298.166
4 16 58.8 50.803 -144.018 63.201 51.539 -133.496 60.173 51.124 -139.425 51.466 49.886 -157.121
3 16 51.466 49.886 -157.121 60.173 51.124 -139.425 51.147 49.92 -156.644
3 16 40.322 54.452 -177.782 51.466 49.886 -157.121 41.668 49.071 -168.779
4 16 51.466 49.886 -157.121 51.147 49.92 -156.644 41.263 49.1 -168.362 41.668 49.071 -168.779
3 16 40.322 54.452 -177.782 41.668 49.071 -168.779 31.375 48.556 -176.149
4 16 31.375 48.556 -176.149 41.668 49.071 -168.779 41.263 49.1 -168.362 31.004 48.583 -175.756
3 16 0 120 -300 4.594 116.442 -298.166 0 113.373 -297.723
3 16 0 113.373 -297.723 4.594 116.442 -298.166 9.319 107.901 -289.973
3 16 9.319 107.901 -289.973 0 104.706 -288.735 0 113.373 -297.723
3 16 0 91.912 -268.67 0 104.706 -288.735 13.824 94.447 -269.836
3 16 9.319 107.901 -289.973 13.824 94.447 -269.836 0 104.706 -288.735
3 16 13.824 94.447 -269.836 25.629 81.156 -238.132 11.945 76.179 -236.561
3 16 11.945 76.179 -236.561 0 91.912 -268.67 13.824 94.447 -269.836
3 16 25.629 81.156 -238.132 33.927 66.196 -204.526 15.445 61.605 -207.402
3 16 15.445 61.605 -207.402 11.945 76.179 -236.561 25.629 81.156 -238.132
3 16 18.009 49.312 -183.777 15.445 61.605 -207.402 33.927 66.196 -204.526
3 16 33.927 66.196 -204.526 40.322 54.452 -177.782 31.375 48.556 -176.149
3 16 18.229 48.172 -181.64 18.009 49.312 -183.777 33.927 66.196 -204.526
3 16 31.375 48.556 -176.149 18.229 48.172 -181.64 33.927 66.196 -204.526
4 16 31.375 48.556 -176.149 31.004 48.583 -175.756 17.708 48.199 -181.248 18.229 48.172 -181.64
3 16 0 91.912 -268.67 11.945 76.179 -236.561 0 75.165 -236.02
4 16 0 75.165 -236.02 11.945 76.179 -236.561 15.445 61.605 -207.402 0 60.99 -208.2
4 16 0 60.99 -208.2 15.445 61.605 -207.402 18.009 49.312 -183.777 0 48.971 -185.529
4 16 18.009 49.312 -183.777 18.229 48.172 -181.64 0 48.021 -183.798 0 48.971 -185.529
4 16 0 48.021 -183.798 18.229 48.172 -181.64 17.708 48.199 -181.248 0 48.056 -183.298
3 16 65.383 64.403 -125.33 65.545 51.686 -124.471 65.664 63.79 -123.324
3 16 64.788 64.032 -127.487 65.545 51.686 -124.471 65.383 64.403 -125.33
3 16 65.664 63.79 -123.324 65.545 51.686 -124.471 65.705 50.909 -122.301
3 16 65.664 63.79 -123.324 65.705 50.909 -122.301 65.506 58.948 -117.812
4 16 65.506 58.948 -117.812 65.705 50.909 -122.301 65.363 48.532 -115.829 65.136 53.445 -111.417
3 16 60.173 51.124 -139.425 65.545 51.686 -124.471 60.147 60.657 -139.305
3 16 60.147 60.657 -139.305 65.545 51.686 -124.471 64.788 64.032 -127.487
3 16 60.147 60.657 -139.305 64.788 64.032 -127.487 64.625 68.76 -133.6
3 16 68.484 72.977 -118.286 64.625 68.76 -133.6 65.383 64.403 -125.33
3 16 64.788 64.032 -127.487 65.383 64.403 -125.33 64.625 68.76 -133.6
3 16 68.484 72.977 -118.286 65.383 64.403 -125.33 65.664 63.79 -123.324
3 16 65.664 63.79 -123.324 65.506 58.948 -117.812 68.484 72.977 -118.286
3 16 65.363 48.532 -115.829 65.238 51.96 -108.611 65.136 53.445 -111.417
3 16 65.506 58.948 -117.812 65.136 53.445 -111.417 66.284 51.154 -102.501
3 16 65.136 53.445 -111.417 65.238 51.96 -108.611 66.284 51.154 -102.501
3 16 65.253 48.25 -108.539 65.238 51.96 -108.611 65.363 48.532 -115.829
3 16 65.238 51.96 -108.611 65.253 48.25 -108.539 66.848 48.25 -99.722
3 16 66.284 51.154 -102.501 65.238 51.96 -108.611 66.848 48.25 -99.722
3 16 50 74.723 -183.762 51.538 77.566 -183.762 54.198 83.934 -183.762
4 16 51.538 77.566 -183.762 50 74.723 -183.762 50 119.5 -183.762 54.198 83.934 -183.762
3 16 46.116 70.077 -185.116 46.875 119.5 -184.6 50 74.723 -183.762
3 16 50 119.5 -183.762 50 74.723 -183.762 46.875 119.5 -184.6
3 16 45.028 74.95 -193.8 46.116 70.077 -185.116 48.106 81.423 -195.969
3 16 48.106 81.423 -195.969 46.116 70.077 -185.116 50 74.723 -183.762
3 16 50 74.723 -183.762 54.198 83.934 -183.762 53.904 100.108 -196.263
4 16 44.807 69.51 -186.534 46.116 70.077 -185.116 45.028 74.95 -193.8 43.755 70.894 -190.271
3 16 44.807 69.51 -186.534 44.587 119.5 -186.887 46.116 70.077 -185.116
3 16 46.875 119.5 -184.6 46.116 70.077 -185.116 44.587 119.5 -186.887
4 16 44.587 119.5 -186.887 44.807 69.51 -186.534 43.755 70.894 -190.271 43.75 119.5 -190.012
3 16 43.755 70.894 -190.271 45.028 74.95 -193.8 43.75 119.5 -190.012
3 16 43.75 119.5 -190.012 45.028 74.95 -193.8 44.587 119.5 -193.137
3 16 48.106 81.423 -195.969 50 74.723 -183.762 53.904 100.108 -196.263
3 16 44.587 119.5 -193.137 45.028 74.95 -193.8 46.875 119.5 -195.425
3 16 45.028 74.95 -193.8 48.106 81.423 -195.969 46.875 119.5 -195.425
3 16 48.106 81.423 -195.969 50 119.5 -196.262 46.875 119.5 -195.425
3 16 50 119.5 -196.262 48.106 81.423 -195.969 53.904 100.108 -196.263
3 16 45.563 119.5 -197.698 50 119.5 -198.887 45.981 79.434 -197.925
3 16 50 119.5 -198.887 52.07 94.595 -198.888 45.981 79.434 -197.925
3 16 45.563 119.5 -197.698 45.981 79.434 -197.925 42.498 72.59 -194.755
3 16 45.563 119.5 -197.698 42.498 72.59 -194.755 42.317 119.5 -194.455
4 16 41.125 119.5 -190.012 42.317 119.5 -194.455 42.498 72.59 -194.755 41.126 67.963 -189.871
4 16 42.45 66.232 -185.347 41.126 67.963 -189.871 31.239 62.539 -191.346 29.971 53.577 -176.527
3 16 21.339 66.804 -204.348 16.137 53.016 -181.662 31.239 62.539 -191.346
3 16 31.239 62.539 -191.346 16.137 53.016 -181.662 29.971 53.577 -176.527
3 16 50 72.653 -181.138 54.638 82.476 -181.138 57.887 94.679 -181.138
3 16 56.657 72.154 -163.581 57.887 94.679 -181.138 54.638 82.476 -181.138
3 16 54.638 82.476 -181.138 50 72.653 -181.138 56.657 72.154 -163.581
3 16 44.178 62.707 -177.462 56.657 72.154 -163.581 45.38 67.311 -182.435
3 16 50 72.653 -181.138 45.38 67.311 -182.435 56.657 72.154 -163.581
3 16 42.45 66.232 -185.347 44.178 62.707 -177.462 45.38 67.311 -182.435
3 16 44.178 62.707 -177.462 42.45 66.232 -185.347 29.971 53.577 -176.527
3 16 44.178 62.707 -177.462 29.971 53.577 -176.527 40.591 54.549 -169.087
3 16 16.137 53.016 -181.662 17.708 48.199 -181.248 29.971 53.577 -176.527
3 16 29.971 53.577 -176.527 17.708 48.199 -181.248 31.004 48.583 -175.756
4 16 42.314 119.5 -185.575 42.45 66.232 -185.347 45.38 67.311 -182.435 45.563 119.5 -182.326
4 16 50 119.5 -181.137 45.563 119.5 -182.326 45.38 67.311 -182.435 50 72.653 -181.138
3 16 17.708 48.199 -181.248 16.137 53.016 -181.662 0 48.056 -183.298
3 16 16.137 53.016 -181.662 0 52.869 -183.307 0 48.056 -183.298
3 16 41.125 119.5 -190.012 41.126 67.963 -189.871 42.45 66.232 -185.347
3 16 41.125 119.5 -190.012 42.45 66.232 -185.347 42.314 119.5 -185.575
4 16 66.284 51.154 -102.501 69.235 51.45 -86.823 69.122 62.196 -102.633 65.506 58.948 -117.812
3 16 69.19 47.713 -86.787 69.235 51.45 -86.823 66.848 48.25 -99.722
3 16 69.122 62.196 -102.633 72.048 66.949 -86.999 73.084 79.708 -87.1
3 16 66.848 48.25 -99.722 69.235 51.45 -86.823 66.284 51.154 -102.501
3 16 65.506 58.948 -117.812 69.122 62.196 -102.633 68.484 72.977 -118.286
