0 Tile  1 x  4 with Teeth Pattern
0 Name: 2431pk0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Disney, Cars, Tow Mater

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

4 0 -25.962 0 4.837 -26.384 0 3.268 -26.245 0 2.972 -25.86 0 3.132
4 0 -25.071 0 6.258 -25.962 0 4.837 -25.86 0 3.132 -25.442 0 3.473
3 0 -23.852 0 7.413 -24.409 0 4.659 -23.868 0 5.221
3 0 -23.852 0 7.413 -24.54 0 4.49 -24.409 0 4.659
4 0 -25.071 0 6.258 -25.442 0 3.473 -24.54 0 4.49 -23.852 0 7.413
4 0 -23.129 0 5.412 -22.443 0 8.181 -23.852 0 7.413 -23.868 0 5.221
4 0 -22.318 0 5.368 -21.605 0 8.537 -22.443 0 8.181 -23.129 0 5.412
4 0 -21.557 0 5.223 -21.18 0 8.677 -21.605 0 8.537 -22.318 0 5.368
3 0 -20.208 0 7.297 -20.093 0 4.741 -20.158 0 6.986
4 0 -21.18 0 8.677 -21.557 0 5.223 -20.093 0 4.741 -20.72 0 8.736
4 0 -20.391 0 8.714 -20.72 0 8.736 -20.093 0 4.741 -20.208 0 7.297
4 0 -20.208 0 7.297 -20.038 0 7.644 -19.894 0 8.643 -20.391 0 8.714
4 0 -19.894 0 8.643 -20.038 0 7.644 -19.825 0 7.805 -19.435 0 8.52
4 0 -19.435 0 8.52 -19.825 0 7.805 -19.549 0 7.956 -19.314 0 8.124
3 0 -19.435 0 8.52 -19.314 0 8.124 -19.226 0 8.338
3 0 -19.961 0 6.699 -18.695 0 3.991 -19.692 0 6.424
4 0 -19.961 0 6.699 -20.158 0 6.986 -20.093 0 4.741 -18.695 0 3.991
4 0 -18.436 0 5.543 -19.692 0 6.424 -18.695 0 3.991 -17.403 0 3.044
3 0 -16.942 0 4.995 -14.814 0 0.653 -15.351 0 4.743
4 0 -16.942 0 4.995 -18.436 0 5.543 -17.403 0 3.044 -14.814 0 0.653
3 0 -13.804 0 4.75 -14.42 0 0.094 -14.062 0 -0.817
4 0 -13.804 0 4.75 -15.351 0 4.743 -14.814 0 0.653 -14.42 0 0.094
3 0 -12.843 0 1.523 -13.455 0 -3.608 -12.84 0 0.842
4 0 -12.755 0 3.251 -13.725 0 -2.694 -13.455 0 -3.608 -12.843 0 1.523
4 0 -13.804 0 4.75 -14.062 0 -0.817 -13.725 0 -2.694 -12.755 0 3.251
3 0 -13.804 0 4.75 -12.755 0 3.251 -12.553 0 3.56
3 0 -12.794 0 0.162 -12.488 0 -6.17 -12.711 0 -0.51
4 0 -12.84 0 0.842 -13.455 0 -3.608 -12.488 0 -6.17 -12.794 0 0.162
4 0 -12.518 0 -1.466 -12.711 0 -0.51 -12.488 0 -6.17 -12.486 0 -1.788
4 0 -12.486 0 -1.788 -12.488 0 -6.17 -12.156 0 -6.729 -12.429 0 -2.144
4 0 -12.212 0 -2.813 -12.429 0 -2.144 -12.156 0 -6.729 -12.103 0 -3.815
4 0 -12.103 0 -3.815 -12.156 0 -6.729 -11.735 0 -7.222 -11.913 0 -4.467
3 0 -11.642 0 -5.095 -11.227 0 -7.61 -11.33 0 -5.66
4 0 -11.642 0 -5.095 -11.913 0 -4.467 -11.735 0 -7.222 -11.227 0 -7.61
4 0 -10.839 0 -6.202 -11.33 0 -5.66 -11.227 0 -7.61 -10.457 0 -7.859
3 0 -10.26 0 -6.439 -9.537 0 -7.908 -9.595 0 -6.49
4 0 -10.26 0 -6.439 -10.839 0 -6.202 -10.457 0 -7.859 -9.537 0 -7.908
4 0 -11.346 0 3.779 -8.057 0 4.364 -7.956 0 5.634 -11.996 0 3.704
4 0 -12.553 0 3.56 -11.996 0 3.704 -7.956 0 5.634 -13.804 0 4.75
4 0 -7.956 0 5.634 -8.057 0 4.364 -5.391 0 5.031 -7.412 0 5.751
