0 Minifig Cap with Short Arched Peak
0 Name: 86035.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 !HISTORY 2014-06-22 [cwdee] Add missing CATEGORY
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud16.dat
1 16 0 3.8 0.4 15 0 0 0 -13.8717 1.95789 0 1.95789 14.8717 4-8sphe.dat
1 16 0 7 0 -13 0 0 0 1 -0.26 0 0 13 2-4edge.dat
1 16 0 7 0 -2.16667 0 0 0 -1 -0.04333 0 0 2.16667 2-4ring6.dat
1 16 0 10.343 0 0 0 13 -6.34264 1 0 -13 0 0 1-8edge.dat
1 16 0 3.1 0 13 0 0 3.9 1 0 0 0 -13 1-8edge.dat
1 16 0 10.343 0 0 0 -13 -6.34264 1 0 -13 0 0 1-8edge.dat
1 16 0 3.1 0 -13 0 0 3.9 1 0 0 0 -13 1-8edge.dat
1 16 0 7.343 -13 0 0 15.1667 -7.39975 2 0 -15.1667 0 0 1-8cylo.dat
1 16 0 -1.107 -13 15.1667 0 0 4.55 2 0 0 0 -15.1667 1-8cylo.dat
1 16 0 7.343 -13 0 0 -15.1667 -7.39975 2 0 -15.1667 0 0 1-8cylo.dat
1 16 0 -1.107 -13 -15.1667 0 0 4.55 2 0 0 0 -15.1667 1-8cylo.dat
1 16 0 3.8 0.4 -15 0 0 0 -13.8717 -1.95789 0 -1.95789 -14.8717 2-4edge.dat
3 16 0 1.8421 -14.4617 0 -0.0568 -28.1667 5.8043 0.5064 -27.0125
3 16 0 1.8421 -14.4617 5.8043 0.5064 -27.0125 5.7405 1.9911 -13.33
3 16 5.7405 1.9911 -13.33 5.8043 0.5064 -27.0125 10.7244 2.1103 -23.7244
3 16 5.7405 1.9911 -13.33 10.7244 2.1103 -23.7244 10.6065 2.4156 -10.1058
3 16 10.6065 2.4156 -10.1058 10.7244 2.1103 -23.7244 14.0125 3.0967 -18.8043
3 16 10.6065 2.4156 -10.1058 14.0125 3.0967 -18.8043 15.1667 3.443 -13
3 16 10.6065 2.4156 -10.1058 15.1667 3.443 -13 13.8585 3.0507 -5.2814
3 16 13.8585 3.0507 -5.2814 15.1667 3.443 -13 15 3.8 0.4
5 24 0 1.8421 -14.4617 5.8043 0.5064 -27.0125 0 -0.0568 -28.1667 5.7405 1.9911 -13.33
5 24 5.8043 0.5064 -27.0125 5.7405 1.9911 -13.33 0 1.8421 -14.4617 10.7244 2.1103 -23.7244
5 24 5.7405 1.9911 -13.33 10.7244 2.1103 -23.7244 5.8043 0.5064 -27.0125 10.6065 2.4156 -10.1058
5 24 10.7244 2.1103 -23.7244 10.6065 2.4156 -10.1058 5.7405 1.9911 -13.33 14.0125 3.0967 -18.8043
5 24 10.6065 2.4156 -10.1058 14.0125 3.0967 -18.8043 10.7244 2.1103 -23.7244 15.1667 3.443 -13
5 24 10.6065 2.4156 -10.1058 15.1667 3.443 -13 14.0125 3.0967 -18.8043 13.8585 3.0507 -5.2814
5 24 15.1667 3.443 -13 13.8585 3.0507 -5.2814 10.6065 2.4156 -10.1058 15 3.8 0.4
3 16 -5.8043 0.5064 -27.0125 0 -0.0568 -28.1667 0 1.8421 -14.4617
3 16 -5.7405 1.9911 -13.33 -5.8043 0.5064 -27.0125 0 1.8421 -14.4617
3 16 -10.7244 2.1103 -23.7244 -5.8043 0.5064 -27.0125 -5.7405 1.9911 -13.33
3 16 -10.6065 2.4156 -10.1058 -10.7244 2.1103 -23.7244 -5.7405 1.9911 -13.33
3 16 -14.0125 3.0967 -18.8043 -10.7244 2.1103 -23.7244 -10.6065 2.4156 -10.1058
3 16 -15.1667 3.443 -13 -14.0125 3.0967 -18.8043 -10.6065 2.4156 -10.1058
3 16 -13.8585 3.0507 -5.2814 -15.1667 3.443 -13 -10.6065 2.4156 -10.1058
3 16 -15 3.8 0.4 -15.1667 3.443 -13 -13.8585 3.0507 -5.2814
5 24 0 1.8421 -14.4617 -5.8043 0.5064 -27.0125 0 -0.0568 -28.1667 -5.7405 1.9911 -13.33
5 24 -5.8043 0.5064 -27.0125 -5.7405 1.9911 -13.33 0 1.8421 -14.4617 -10.7244 2.1103 -23.7244
5 24 -5.7405 1.9911 -13.33 -10.7244 2.1103 -23.7244 -5.8043 0.5064 -27.0125 -10.6065 2.4156 -10.1058
5 24 -10.7244 2.1103 -23.7244 -10.6065 2.4156 -10.1058 -5.7405 1.9911 -13.33 -14.0125 3.0967 -18.8043
5 24 -10.6065 2.4156 -10.1058 -14.0125 3.0967 -18.8043 -10.7244 2.1103 -23.7244 -15.1667 3.443 -13
