4 16 0 20 -400 120 20 -400 120 8 -400 0 8 -400
4 16 0 11 -397 117 11 -397 117 20 -397 0 20 -397
2 24 0 8 200 80 8 200
2 24 160 0 120 160 0 -400
4 16 160 64 120 160 64 -397 160 0 -397 160 0 120
4 16 160 36 -400 160 36 -397 160 64 -397 160 64 -400
4 16 160 0 -400 160 0 -397 160 16 -397 160 16 -400
4 16 163 3 120 163 3 -397 163 64 -397 163 64 120
2 24 180 0 120 180 0 -400
2 24 200 16 120 200 16 -400
2 24 200 48 120 200 48 -400
2 24 197 50 120 197 50 -397
2 24 197 20 120 197 20 -397
2 24 160 64 120 163 64 120
2 24 160 54 120 163 54 120
2 24 160 54 120 160 64 120
2 24 163 54 120 163 64 120
4 16 160 54 120 163 54 120 163 64 120 160 64 120
2 24 180 4 120 180 4 -397
2 24 163 4 120 163 4 -397
2 24 160 64 120 160 64 -400
2 24 160 11 -263 160 11 -357
2 24 160 11 -103 160 11 -217
2 24 160 11 57 160 11 -57
2 24 160 11 130 160 11 100
2 24 163 64 -321.5 163 64 -397
2 24 163 64 -241.5 163 64 -318.5
2 24 163 64 -161.5 163 64 -238.5
2 24 163 64 -81.5 163 64 -158.5
2 24 163 64 -1.5 163 64 -78.5
2 24 163 64 78.5 163 64 1.5
2 24 163 64 120 163 64 81.5
4 16 163 64 120 163 64 -397 160 64 -400 160 64 120
2 24 180 0 -400 160 0 -400
4 16 180 0 120 160 0 120 160 0 -400 180 0 -400
4 16 180 4 -397 163 4 -397 163 4 120 180 4 120
2 24 180 0 -400 200 16 -400
2 24 180 4 -397 197 20 -397
2 24 197 50 -397 197 20 -397
2 24 180 4 -397 163 4 -397
4 16 180 0 -400 200 16 -400 200 16 120 180 0 120
4 16 180 4 120 197 20 120 197 20 -397 180 4 -397
2 24 200 48 -400 200 16 -400
4 16 200 48 120 200 16 120 200 16 -400 200 48 -400
4 16 197 50 -397 197 20 -397 197 20 120 197 50 120
2 24 200 48 -400 180 64 -400
2 24 197 50 -397 180 64 -397
2 24 160 64 -400 180 64 -400
2 24 163 64 -397 180 64 -397
4 16 163 64 -397 180 64 -397 180 64 -400 160 64 -400
3 16 180 64 -397 197 50 -397 180 64 -400
3 16 197 50 -397 200 48 -400 180 64 -400
5 24 197 50 -397 180 64 -400 180 64 -397 200 48 -400
4 16 200 48 120 200 48 -400 197 50 -397 197 50 120
2 24 163 64 -397 163 4 -397
2 24 160 64 -400 160 36 -400
2 24 117 36 -400 117 20 -400
2 24 117 36 -400 160 36 -400
2 24 160 36 -397 160 36 -400
4 16 120 36 -397 160 36 -397 160 36 -400 117 36 -400
2 24 120 36 -397 138.5 36 -397
2 24 160 36 -397 141.5 36 -397
2 24 120 36 -397 120 16 -397
2 24 160 36 -397 160 16 -397
2 24 120 36 -397 120 36 -381.5
2 24 120 36 -373 120 36 -378.5
2 24 120 56 -373 120 36 -373
4 16 120 56 -373 120 36 -373 117 36 -373 117 56 -373
2 24 120 56 -360 120 19 -360
4 16 120 36 -397 120 36 -373 120 19 -373 120 19 -397
2 24 160 16 -400 160 0 -400
2 24 160 16 -400 120 16 -400
2 24 120 8 -400 120 16 -400
2 24 0 0 200 80 0 200
2 24 0 64 200 80 64 200
2 24 0 11 200 80 11 200
2 24 0 64 203 80 64 203
2 24 80 54 203 80 64 203
2 24 80 54 200 80 64 200
2 24 80 64 203 80 64 200
2 24 80 54 203 80 54 200
4 16 80 54 203 80 54 200 80 64 200 80 64 203
2 24 0 4 203 80 4 203
2 24 0 4 220 80 4 220
4 16 0 64 203 80 64 203 80 64 200 0 64 200
2 24 0 0 220 80 0 220
2 24 0 16 240 80 16 240
2 24 0 48 240 80 48 240
4 16 0 48 240 80 48 240 80 50 237 0 50 237
2 24 0 20 237 80 20 237
2 24 0 50 237 80 50 237
4 16 0 64 200 80 64 200 80 0 200 0 0 200
4 16 0 4 203 80 4 203 80 64 203 0 64 203
0 BFC INVERTNEXT
1 16 80 0 120 80 0 0 0 54 0 0 0 80 48\1-4cyli.dat
1 16 80 8 120 80 0 0 0 8 0 0 0 80 48\1-4chrd.dat
1 16 80 11 120 0 0 80 0 -8 0 80 0 0 48\1-4chrd.dat
1 16 80 0 120 80 0 0 0 1 0 0 0 80 48\1-4edge.dat
1 16 80 11 120 80 0 0 0 1 0 0 0 80 48\1-4edge.dat
1 16 80 54 120 80 0 0 0 1 0 0 0 80 48\1-4edge.dat
1 16 80 54 120 83 0 0 0 1 0 0 0 83 48\1-4edge.dat
1 16 80 4 120 83 0 0 0 1 0 0 0 83 48\1-4edge.dat
1 16 80 54 120 83 0 0 0 -50 0 0 0 83 48\1-4cyli.dat
1 16 80 8 120 80 0 0 0 1 0 0 0 80 48\1-4edge.dat
1 16 80 16 120 20 0 0 0 -16 0 0 0 20 48\1-4con5.dat
0 BFC INVERTNEXT
1 16 80 15.5 120 12.5 0 0 0 -11.5 0 0 0 12.5 48\1-4con8.dat
0 BFC INVERTNEXT
1 16 80 20 120 4.5 0 0 0 -4.5 0 0 0 4.5 48\1-4con25.dat
1 16 80 48 120 3 0 0 0 2 0 0 0 3 48\1-4con39.dat
1 16 80 0 120 100 0 0 0 1 0 0 0 100 48\1-4edge.dat
1 16 80 0 120 20 0 0 0 1 0 0 0 20 48\1-4ring4.dat
1 16 80 4 120 0 0 12 0 -1 0 12 0 0 48\1-4ring7.dat
1 16 80 4 120 0 0 1 0 -1 0 1 0 0 48\1-4rin83.dat
1 16 80 54 120 0 0 2 0 -1 0 2 0 0 48\1-4rin40.dat
1 16 80 54 120 0 0 1 0 -1 0 1 0 0 48\1-4rin82.dat
1 16 80 4 120 0 0 4 0 -1 0 4 0 0 48\1-4rin24.dat
1 16 80 4 120 100 0 0 0 1 0 0 0 100 48\1-4edge.dat
1 16 80 16 120 120 0 0 0 1 0 0 0 120 48\1-4edge.dat
1 16 80 16 120 120 0 0 0 32 0 0 0 120 48\1-4cyli.dat
1 16 80 48 120 120 0 0 0 1 0 0 0 120 48\1-4edge.dat
1 16 80 50 120 117 0 0 0 1 0 0 0 117 48\1-4edge.dat
0 BFC INVERTNEXT
1 16 80 50 120 117 0 0 0 -30 0 0 0 117 48\1-4cyli.dat
1 16 80 20 120 117 0 0 0 1 0 0 0 117 48\1-4edge.dat
4 16 80 0 220 80 16 240 0 16 240 0 0 220
4 16 0 4 220 0 20 237 80 20 237 80 4 220
4 16 0 0 220 0 0 200 80 0 200 80 0 220
4 16 80 4 220 80 4 203 0 4 203 0 4 220
4 16 0 48 240 0 16 240 80 16 240 80 48 240
4 16 80 50 237 80 19 237 0 19 237 0 50 237
4 16 200 48 -400 200 16 -400 180 0 -400 180 64 -400
4 16 180 64 -397 180 4 -397 197 20 -397 197 50 -397
4 16 180 64 -400 180 0 -400 160 0 -400 160 64 -400
4 16 163 64 -397 163 4 -397 180 4 -397 180 64 -397
4 16 160 36 -400 160 16 -400 117 16 -400 117 36 -400
4 16 120 36 -397 120 19 -397 160 19 -397 160 36 -397
4 16 0 8 -400 120 8 -400 120 8 -360 100 8 -340
4 16 103 11 -343 120 11 -360 120 11 -397 0 11 -397
3 16 100 8 -340 60 8 -340 0 8 -400
3 16 0 11 -397 57 11 -343 103 11 -343
3 16 20 8 40 120 8 60 60 8 140
3 16 57 11 137 117 11 57 20 11 40
3 16 100 8 180 160 8 100 160 8 120
3 16 160 11 120 160 11 103 103 11 183
4 16 100 8 -340 120 8 -360 160 8 -360 160 8 -260
4 16 160 11 -263 160 11 -357 117 11 -357 103 11 -343
4 16 160 8 -260 120 8 -260 100 8 -300 100 8 -340
4 16 103 11 -343 103 11 -297 117 11 -263 160 11 -263
4 16 60 8 -300 100 8 -300 120 8 -260 120 8 -220
4 16 117 11 -217 117 11 -263 103 11 -297 57 11 -297
4 16 120 8 -220 20 8 -200 0 8 -200 60 8 -300
4 16 57 11 -297 0 11 -200 20 11 -200 117 11 -217
4 16 160 8 -220 160 8 -100 140 8 -120 140 8 -200
4 16 140 11 -200 140 11 -120 160 11 -103 160 11 -217
4 16 20 8 -120 140 8 -120 160 8 -100 120 8 -100
4 16 117 11 -103 160 11 -103 140 11 -120 20 11 -120
4 16 140 8 -200 20 8 -200 120 8 -220 160 8 -220
4 16 160 11 -217 117 11 -217 20 11 -200 140 11 -200
4 16 160 8 -60 160 8 60 140 8 40 140 8 -40
4 16 140 11 -40 140 11 40 160 11 57 160 11 -57
4 16 20 8 -40 20 8 40 0 8 40 0 8 -40
4 16 0 11 -40 0 11 40 20 11 40 20 11 -40
4 16 20 8 -120 20 8 -40 0 8 -40 0 8 -120
4 16 0 11 -120 0 11 -40 20 11 -40 20 11 -120
4 16 20 8 -200 20 8 -120 0 8 -120 0 8 -200
4 16 0 11 -200 0 11 -120 20 11 -120 20 11 -200
4 16 20 8 40 140 8 40 160 8 60 120 8 60
4 16 117 11 57 160 11 57 140 11 40 20 11 40
4 16 140 8 -40 20 8 -40 120 8 -60 160 8 -60
4 16 160 11 -57 117 11 -57 20 11 -40 140 11 -40
4 16 60 8 140 120 8 60 120 8 100 100 8 140
4 16 103 11 137 117 11 103 117 11 57 57 11 137
4 16 100 8 140 120 8 100 160 8 100 100 8 180
4 16 103 11 183 160 11 103 117 11 103 103 11 137
4 16 100 8 180 80 8 200 60 8 200 60 8 180
4 16 57 11 183 57 11 200 80 11 200 103 11 183
4 16 60 8 180 60 8 200 0 8 200 0 8 40
4 16 0 11 40 0 11 200 57 11 200 57 11 183
4 16 0 8 40 20 8 40 60 8 140 60 8 180
4 16 57 11 183 57 11 137 20 11 40 0 11 40
4 16 120 8 -60 20 8 -40 20 8 -120 120 8 -100
4 16 117 11 -103 20 11 -120 20 11 -40 117 11 -57
4 16 0 8 -400 60 8 -340 60 8 -300 0 8 -200
4 16 0 11 -200 57 11 -297 57 11 -343 0 11 -397
4 16 0 36 81.5 0 36 200 1.5 36 200 1.5 36 81.5
2 24 1.5 11 200 1.5 36 200
2 24 0 36 200 1.5 36 200
2 24 1.5 11 81.5 1.5 11 200
4 16 1.5 36 81.5 1.5 36 200 1.5 11 200 1.5 11 81.5
2 24 1.5 36 81.5 1.5 36 200
0 //
2 24 1.5 11 81.5 117 11 81.5
2 24 1.5 36 81.5 1.5 11 81.5
2 24 1.5 36 78.5 1.5 11 78.5
2 24 1.5 36 78.5 117 36 78.5
2 24 1.5 36 81.5 117 36 81.5
4 16 1.5 36 81.5 117 36 81.5 117 36 78.5 1.5 36 78.5
4 16 1.5 36 78.5 0 36 78.5 0 36 81.5 1.5 36 81.5
4 16 1.5 11 81.5 117 11 81.5 117 36 81.5 1.5 36 81.5
4 16 1.5 36 78.5 117 36 78.5 117 11 78.5 1.5 11 78.5
2 24 1.5 11 78.5 117 11 78.5
0 //
2 24 1.5 11 -78.5 117 11 -78.5
2 24 1.5 36 -78.5 1.5 11 -78.5
2 24 1.5 36 -81.5 1.5 11 -81.5
2 24 1.5 36 -81.5 117 36 -81.5
2 24 1.5 36 -78.5 117 36 -78.5
4 16 1.5 36 -78.5 117 36 -78.5 117 36 -81.5 1.5 36 -81.5
4 16 1.5 36 -81.5 0 36 -81.5 0 36 -78.5 1.5 36 -78.5
4 16 1.5 11 -78.5 117 11 -78.5 117 36 -78.5 1.5 36 -78.5
4 16 1.5 36 -81.5 117 36 -81.5 117 11 -81.5 1.5 11 -81.5
2 24 1.5 11 -81.5 117 11 -81.5
0 //
2 24 1.5 11 -238.5 117 11 -238.5
2 24 1.5 36 -238.5 1.5 11 -238.5
2 24 1.5 36 -241.5 1.5 11 -241.5
2 24 1.5 36 -241.5 117 36 -241.5
2 24 1.5 36 -238.5 117 36 -238.5
4 16 1.5 36 -238.5 117 36 -238.5 117 36 -241.5 1.5 36 -241.5
4 16 1.5 36 -241.5 0 36 -241.5 0 36 -238.5 1.5 36 -238.5
4 16 1.5 11 -238.5 117 11 -238.5 117 36 -238.5 1.5 36 -238.5
4 16 1.5 36 -241.5 117 36 -241.5 117 11 -241.5 1.5 11 -241.5
2 24 1.5 11 -241.5 117 11 -241.5
0 //
2 24 1.5 36 -238.5 1.5 36 -81.5
4 16 0 36 -238.5 0 36 -81.5 1.5 36 -81.5 1.5 36 -238.5
2 24 1.5 11 -238.5 1.5 11 -81.5
4 16 1.5 36 -238.5 1.5 36 -81.5 1.5 11 -81.5 1.5 11 -238.5
0 //
2 24 1.5 36 -370 1.5 36 -241.5
4 16 0 36 -370 0 36 -241.5 1.5 36 -241.5 1.5 36 -370
2 24 0 36 -370 1.5 36 -370
2 24 1.5 11 -370 1.5 36 -370
2 24 1.5 11 -370 1.5 11 -241.5
4 16 1.5 36 -370 1.5 36 -241.5 1.5 11 -241.5 1.5 11 -370
0 //
2 24 1.5 36 -78.5 1.5 36 78.5
4 16 0 36 -78.5 0 36 78.5 1.5 36 78.5 1.5 36 -78.5
2 24 1.5 11 -78.5 1.5 11 78.5
4 16 1.5 36 -78.5 1.5 36 78.5 1.5 11 78.5 1.5 11 -78.5
1 16 0 0 -320 1 0 0 0 1 0 0 0 1 s\57915s04.dat
1 16 0 0 -240 1 0 0 0 1 0 0 0 1 s\57915s04.dat
1 16 0 0 -160 1 0 0 0 1 0 0 0 1 s\57915s04.dat
1 16 0 0 -80 1 0 0 0 1 0 0 0 1 s\57915s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\57915s04.dat
1 16 0 0 80 1 0 0 0 1 0 0 0 1 s\57915s04.dat
1 16 6.09 0 89.385 0.9239 0 -0.3827 0 1 0 0.3827 0 0.9239 s\57915s05.dat
1 16 49.386 0 46.089 0.3827 0 -0.9239 0 1 0 0.9239 0 0.3827 s\57915s05.dat
1 16 40 0 40 0 0 -1 0 1 0 1 0 0 s\57915s04.dat
1 16 101 0 0 1 0 0 0 1 0 0 0 1 s\57915s07.dat
1 16 61 0 0 1 0 0 0 1 0 0 0 1 s\57915s07.dat
1 16 21 0 0 1 0 0 0 1 0 0 0 1 s\57915s07.dat
