0 Door  1 x  3 x  1 Left with Yellow/Red Stripe Pattern
0 Name: 3822p03.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-12-31 [PTadmin] Official Update 2002-06
0 !HISTORY 2003-01-30 [sbliss]  reconfigured subfile
0 !HISTORY 2003-07-06 [Steffen] fixed typo "sstud.dat" --> "stud.dat"
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-08-13 [MagFors] bfc'd
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3822s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
4 4 10 6.25 48.5 10 2.75 49 10 2.75 21.25 10 6.25 29
4 4 10 6.75 27.75 10 6.25 29 10 2.75 21.25 10 3.5 19.5
4 4 10 4.5 18.75 10 7.75 27 10 6.75 27.75 10 3.5 19.5
4 4 10 4.5 18.75 10 6 17.75 10 23 22.25 10 7.75 27
4 4 10 23 12.75 10 23 22.25 10 6 17.75 10 20.5 13.25
4 14 10 23 10 10 4.75 15.25 10 5 5 10 23 .5
4 14 10 2.25 8.25 10 3.25 6.5 10 5 5 10 4.75 15.25
4 14 10 2 11.25 10 2.25 8.25 10 4.75 15.25 10 3.25 16.5
3 14 10 3.25 16.5 10 2 18.25 10 2 11.25
4 16 10 24 50 10 6.25 48.5 10 10 46 10 14 46
4 16 10 6.25 48.5 10 24 50 10 0 50 10 2.75 49
4 16 10 14 46 10 14 34 10 23 22.25 10 24 50
4 16 10 23 22.25 10 14 34 10 10 34 10 7.75 27
4 16 10 7.75 27 10 10 34 10 6.25 29 10 6.75 27.75
4 16 10 6.25 29 10 10 34 10 10 46 10 6.25 48.5
4 16 10 2.75 49 10 0 50 10 2 18.25 10 2.75 21.25
4 16 10 0 0 10 2 11.25 10 2 18.25 10 0 50
3 16 10 2 11.25 10 0 0 10 2.25 8.25
3 16 10 3.25 6.5 10 2.25 8.25 10 0 0
3 16 10 0 0 10 5 5 10 3.25 6.5
4 16 10 24 0 10 23 .5 10 5 5 10 0 0
3 16 10 23 .5 10 24 0 10 23 10
3 16 10 23 12.75 10 23 10 10 24 0
4 16 10 24 50 10 23 22.25 10 23 12.75 10 24 0
4 16 10 4.75 15.25 10 23 10 10 23 12.75 10 20.5 13.25
4 16 10 20.5 13.25 10 6 17.75 10 3.25 16.5 10 4.75 15.25
3 16 10 6 17.75 10 4.5 18.75 10 3.25 16.5
3 16 10 3.5 19.5 10 3.25 16.5 10 4.5 18.75
4 16 10 3.5 19.5 10 2.75 21.25 10 2 18.25 10 3.25 16.5
