3 16 2.972 -13.343 2.889 6.083 -12.285 2.287 7.36 -10.549 5.375
3 16 7.656 76.513 -16.984 2.961 68.228 -20.946 2.445 76.353 -17.848
3 16 2.961 68.228 -20.946 7.656 76.513 -16.984 7.508 67.991 -16.179
3 16 3.277 63.659 15.748 9.776 73.596 14.796 3.181 73.948 15.93
3 16 3.277 63.659 15.748 9.44 63.292 15.356 9.776 73.596 14.796
3 16 3.181 73.948 15.93 9.901 80.095 13.79 3.104 80.715 16.545
3 16 3.181 73.948 15.93 9.776 73.596 14.796 9.901 80.095 13.79
3 16 9.44 63.292 15.356 15.531 73.272 17.333 9.776 73.596 14.796
3 16 9.44 63.292 15.356 15.067 62.879 16.76 15.531 73.272 17.333
4 16 18.012 72.962 16.145 15.531 73.272 17.333 15.067 62.879 16.76 17.487 62.611 15.56
3 16 19.508 72.739 13.385 17.487 62.611 15.56 19.108 62.386 12.889
3 16 18.012 72.962 16.145 17.487 62.611 15.56 19.508 72.739 13.385
4 16 19.508 72.739 13.385 19.108 62.386 12.889 19.368 65.139 10 19.647 72.648 10
3 16 19.092 72.989 -12.177 19.328 64.484 -11.142 19.25 64.432 -12.69
3 16 19.266 73.054 -9.998 19.328 64.484 -11.142 19.092 72.989 -12.177
3 16 19.34 64.503 -10 19.328 64.484 -11.142 19.266 73.054 -9.998
3 16 18.897 77.041 -11.892 19.266 73.054 -9.998 19.092 72.989 -12.177
3 16 18.897 77.041 -11.892 19.019 76.883 -9.992 19.266 73.054 -9.998
3 16 18.596 68.138 -14.694 19.092 72.989 -12.177 19.25 64.432 -12.69
3 16 17.744 75.498 -13.985 19.092 72.989 -12.177 18.596 68.138 -14.694
3 16 19.092 72.989 -12.177 17.744 75.498 -13.985 18.897 77.041 -11.892
3 16 16.961 75.545 -14.775 18.596 68.138 -14.694 17.225 66.794 -16.489
3 16 18.596 68.138 -14.694 16.961 75.545 -14.775 17.744 75.498 -13.985
3 16 10.971 67.994 -18.015 7.656 76.513 -16.984 12.481 76.367 -18.739
3 16 7.508 67.991 -16.179 7.656 76.513 -16.984 10.971 67.994 -18.015
3 16 3.359 57.625 -20.532 7.508 67.991 -16.179 7.505 57.174 -16.613
3 16 2.961 68.228 -20.946 7.508 67.991 -16.179 3.359 57.625 -20.532
3 16 5.969 48.817 -16.969 3.359 57.625 -20.532 7.505 57.174 -16.613
3 16 3.359 57.625 -20.532 5.969 48.817 -16.969 2.527 49.937 -20.48
3 16 3.205 53.538 15.785 9.44 63.292 15.356 3.277 63.659 15.748
3 16 9.074 53.223 15.585 9.44 63.292 15.356 3.205 53.538 15.785
3 16 9.074 53.223 15.585 15.067 62.879 16.76 9.44 63.292 15.356
3 16 14.415 52.88 16.258 15.067 62.879 16.76 9.074 53.223 15.585
4 16 14.415 52.88 16.258 16.806 52.524 15.082 17.487 62.611 15.56 15.067 62.879 16.76
3 16 16.806 52.524 15.082 19.108 62.386 12.889 17.487 62.611 15.56
3 16 18.281 52.267 12.351 19.108 62.386 12.889 16.806 52.524 15.082
3 16 19.368 65.139 10 18.281 52.267 12.351 18.405 52.218 10
3 16 19.368 65.139 10 19.108 62.386 12.889 18.281 52.267 12.351
4 16 19.067 55.956 -10.734 18.203 48.681 -10 18.126 48.192 -10.72 18.99 55.807 -13.05
3 16 18.203 48.681 -10 19.067 55.956 -10.734 19.072 55.998 -10
4 16 19.072 55.998 -10 19.067 55.956 -10.734 19.268 59.971 -10.635 19.272 59.992 -10.001
3 16 18.126 48.192 -10.72 18.131 47.785 -13.024 18.99 55.807 -13.05
3 16 18.99 55.807 -13.05 19.268 59.971 -10.635 19.067 55.956 -10.734
3 16 19.328 64.484 -11.142 18.99 55.807 -13.05 19.25 64.432 -12.69
3 16 19.268 59.971 -10.635 18.99 55.807 -13.05 19.328 64.484 -11.142
3 16 18.99 55.807 -13.05 17.956 48.752 -15.387 18.625 56.71 -15.708
3 16 18.99 55.807 -13.05 18.131 47.785 -13.024 17.956 48.752 -15.387
3 16 19.25 64.432 -12.69 18.625 56.71 -15.708 18.596 68.138 -14.694
3 16 18.99 55.807 -13.05 18.625 56.71 -15.708 19.25 64.432 -12.69
3 16 18.625 56.71 -15.708 16.354 47.858 -16.814 17.059 57.65 -17.444
3 16 17.956 48.752 -15.387 16.354 47.858 -16.814 18.625 56.71 -15.708
3 16 17.225 66.794 -16.489 18.625 56.71 -15.708 17.059 57.65 -17.444
3 16 18.625 56.71 -15.708 17.225 66.794 -16.489 18.596 68.138 -14.694
3 16 16.354 47.858 -16.814 13.694 56.001 -18.412 17.059 57.65 -17.444
3 16 16.354 47.858 -16.814 13.208 47.017 -18.411 13.694 56.001 -18.412
3 16 17.059 57.65 -17.444 14.632 66.83 -17.932 17.225 66.794 -16.489
3 16 13.694 56.001 -18.412 14.632 66.83 -17.932 17.059 57.65 -17.444
4 16 9.666 48.789 -17.911 10.482 56.553 -17.928 13.694 56.001 -18.412 13.208 47.017 -18.411
3 16 13.694 56.001 -18.412 10.971 67.994 -18.015 14.632 66.83 -17.932
3 16 10.482 56.553 -17.928 10.971 67.994 -18.015 13.694 56.001 -18.412
3 16 7.505 57.174 -16.613 9.666 48.789 -17.911 5.969 48.817 -16.969
3 16 10.482 56.553 -17.928 9.666 48.789 -17.911 7.505 57.174 -16.613
3 16 7.505 57.174 -16.613 10.971 67.994 -18.015 10.482 56.553 -17.928
3 16 7.505 57.174 -16.613 7.508 67.991 -16.179 10.971 67.994 -18.015
3 16 2.206 23.931 -18.007 -1.632 29.368 -17.855 2.506 29.431 -18.042
3 16 -1.632 29.368 -17.855 2.206 23.931 -18.007 -1.622 23.791 -18.022
3 16 8.14 26.24 16.136 2.703 19.758 15.929 7.231 19.762 15.952
3 16 2.815 26.326 15.621 2.703 19.758 15.929 8.14 26.24 16.136
3 16 2.815 26.326 15.621 8.536 34.325 15.916 2.982 34.676 15.698
3 16 2.815 26.326 15.621 8.14 26.24 16.136 8.536 34.325 15.916
3 16 7.231 19.762 15.952 13.627 26.116 14.77 8.14 26.24 16.136
4 16 12.883 19.661 14.33 13.627 26.116 14.77 7.231 19.762 15.952 6.669 13.251 15.493
3 16 8.14 26.24 16.136 13.627 26.116 14.77 13.701 34.107 15.453
3 16 8.14 26.24 16.136 13.701 34.107 15.453 8.536 34.325 15.916
3 16 12.883 19.661 14.33 14.858 19.571 11.321 15.228 26.037 12.412
3 16 15.228 26.037 12.412 13.627 26.116 14.77 12.883 19.661 14.33
3 16 13.627 26.116 14.77 15.228 26.037 12.412 14.757 35.534 13.381
3 16 14.757 35.534 13.381 13.701 34.107 15.453 13.627 26.116 14.77
3 16 14.757 35.534 13.381 15.228 26.037 12.412 15.499 25.985 10.85
3 16 14.861 33.827 10 14.757 35.534 13.381 15.499 25.985 10.85
3 16 15.499 25.985 10.85 15.228 26.037 12.412 14.858 19.571 11.321
3 16 15.537 25.946 10 14.861 33.827 10 15.499 25.985 10.85
3 16 16.286 19.969 -3.093 15.666 19.932 -7.444 15.614 23.999 -6.974
3 16 15.614 23.999 -6.974 16.006 23.999 -3.056 16.286 19.969 -3.093
4 16 16.154 23.999 1.983 16.481 19.909 1.933 16.286 19.969 -3.093 16.006 23.999 -3.056
3 16 15.226 23.999 -10 15.614 23.999 -6.974 15.666 19.932 -7.444
3 16 15.226 23.999 -10 15.666 19.932 -7.444 14.584 19.694 -10.466
3 16 14.584 19.694 -10.466 14.524 21.21 -11.542 15.073 27.427 -11.698
3 16 15.073 27.427 -11.698 15.226 23.999 -10 14.584 19.694 -10.466
3 16 15.226 23.999 -10 15.073 27.427 -11.698 15.241 27.714 -10
3 16 14.524 21.21 -11.542 13.322 20.832 -14.255 14.509 27.199 -14.519
3 16 14.509 27.199 -14.519 15.073 27.427 -11.698 14.524 21.21 -11.542
3 16 13.322 20.832 -14.255 9.89 20.739 -16.647 12.091 27.071 -16.737
3 16 12.091 27.071 -16.737 14.509 27.199 -14.519 13.322 20.832 -14.255
3 16 10.084 27.193 -17.275 12.091 27.071 -16.737 9.89 20.739 -16.647
3 16 10.084 27.193 -17.275 9.89 20.739 -16.647 8.776 21.081 -17.025
3 16 10.084 27.193 -17.275 8.776 21.081 -17.025 6.347 22.11 -17.631
3 16 6.848 28.203 -17.713 10.084 27.193 -17.275 6.347 22.11 -17.631
3 16 6.848 28.203 -17.713 6.347 22.11 -17.631 5.084 22.637 -17.829
4 16 5.557 28.59 -17.793 6.848 28.203 -17.713 5.084 22.637 -17.829 2.206 23.931 -18.007
3 16 8.536 34.325 15.916 8.851 45.369 15.755 2.982 34.676 15.698
3 16 2.982 34.676 15.698 8.851 45.369 15.755 3.182 45.659 15.828
3 16 8.851 45.369 15.755 8.536 34.325 15.916 13.971 45.078 16.065
3 16 8.536 34.325 15.916 13.701 34.107 15.453 13.971 45.078 16.065
3 16 13.971 45.078 16.065 13.701 34.107 15.453 15.991 44.715 14.511
3 16 13.701 34.107 15.453 14.757 35.534 13.381 15.991 44.715 14.511
3 16 14.861 33.827 10 16.472 44.631 11.482 14.757 35.534 13.381
3 16 14.757 35.534 13.381 16.472 44.631 11.482 15.991 44.715 14.511
3 16 16.472 44.631 11.482 14.861 33.827 10 16.465 44.638 10
3 16 16.276 37.996 -11.676 17.376 43.894 -11.306 16.084 38.18 -9.979
3 16 17.376 43.894 -11.306 17.346 44.123 -10.019 16.084 38.18 -9.979
3 16 15.073 27.427 -11.698 16.276 37.996 -11.676 15.241 27.714 -10
3 16 16.084 38.18 -9.979 15.241 27.714 -10 16.276 37.996 -11.676
3 16 15.842 37.497 -14.718 17.007 43.605 -14.95 16.276 37.996 -11.676
3 16 17.007 43.605 -14.95 17.42 43.576 -12.806 16.276 37.996 -11.676
3 16 14.472 37.558 -16.959 16.354 47.858 -16.814 15.842 37.497 -14.718
3 16 15.842 37.497 -14.718 16.354 47.858 -16.814 17.007 43.605 -14.95
3 16 17.007 43.605 -14.95 16.354 47.858 -16.814 17.956 48.752 -15.387
3 16 11.784 37.571 -17.55 8.609 39.873 -17.357 13.208 47.017 -18.411
3 16 13.208 47.017 -18.411 8.609 39.873 -17.357 9.666 48.789 -17.911
3 16 5.813 39.107 -17.242 2.603 39.91 -20.104 5.969 48.817 -16.969
3 16 2.603 39.91 -20.104 2.527 49.937 -20.48 5.969 48.817 -16.969
3 16 5.813 39.107 -17.242 5.969 48.817 -16.969 8.609 39.873 -17.357
3 16 8.609 39.873 -17.357 5.969 48.817 -16.969 9.666 48.789 -17.911
3 16 -2.262 69.169 -19.706 2.961 68.228 -20.946 -1.858 58.189 -20.431
3 16 2.961 68.228 -20.946 3.359 57.625 -20.532 -1.858 58.189 -20.431
4 16 19.268 59.971 -10.635 19.328 64.484 -11.142 19.34 64.503 -10 19.272 59.992 -10.001
3 16 12.481 76.367 -18.739 7.656 76.513 -16.984 12.97 79.352 -17.358
3 16 12.97 79.352 -17.358 7.656 76.513 -16.984 7.659 78.085 -15.56
3 16 7.601 83.179 -14.927 13.796 82.5 -15.312 7.659 78.085 -15.56
3 16 13.796 82.5 -15.312 12.97 79.352 -17.358 7.659 78.085 -15.56
3 16 3.02 83.189 -18.18 2.399 78.115 -17.665 -2.857 83.387 -17.813
3 16 2.399 78.115 -17.665 -2.891 79.154 -16.58 -2.857 83.387 -17.813
3 16 -2.891 79.154 -16.58 2.399 78.115 -17.665 -2.558 76.502 -16.36
3 16 2.399 78.115 -17.665 2.445 76.353 -17.848 -2.558 76.502 -16.36
3 16 8.609 39.873 -17.357 11.784 37.571 -17.55 6.848 28.203 -17.713
3 16 11.784 37.571 -17.55 10.084 27.193 -17.275 6.848 28.203 -17.713
3 16 8.609 39.873 -17.357 6.848 28.203 -17.713 5.813 39.107 -17.242
3 16 6.848 28.203 -17.713 5.557 28.59 -17.793 5.813 39.107 -17.242
3 16 2.603 39.91 -20.104 2.506 29.431 -18.042 -1.757 39.712 -19.983
3 16 2.506 29.431 -18.042 -1.632 29.368 -17.855 -1.757 39.712 -19.983
3 16 5.557 28.59 -17.793 2.506 29.431 -18.042 5.813 39.107 -17.242
3 16 2.506 29.431 -18.042 2.603 39.91 -20.104 5.813 39.107 -17.242
3 16 16.276 37.996 -11.676 15.073 27.427 -11.698 15.842 37.497 -14.718
3 16 15.073 27.427 -11.698 14.509 27.199 -14.519 15.842 37.497 -14.718
3 16 12.091 27.071 -16.737 14.472 37.558 -16.959 14.509 27.199 -14.519
3 16 14.472 37.558 -16.959 15.842 37.497 -14.718 14.509 27.199 -14.519
3 16 14.472 37.558 -16.959 12.091 27.071 -16.737 11.784 37.571 -17.55
3 16 12.091 27.071 -16.737 10.084 27.193 -17.275 11.784 37.571 -17.55
3 16 3.205 53.538 15.785 3.182 45.659 15.828 9.074 53.223 15.585
3 16 3.182 45.659 15.828 8.851 45.369 15.755 9.074 53.223 15.585
3 16 9.074 53.223 15.585 8.851 45.369 15.755 14.415 52.88 16.258
3 16 8.851 45.369 15.755 13.971 45.078 16.065 14.415 52.88 16.258
3 16 15.991 44.715 14.511 16.806 52.524 15.082 13.971 45.078 16.065
3 16 14.415 52.88 16.258 13.971 45.078 16.065 16.806 52.524 15.082
3 16 16.806 52.524 15.082 15.991 44.715 14.511 18.281 52.267 12.351
3 16 15.991 44.715 14.511 16.472 44.631 11.482 18.281 52.267 12.351
3 16 18.281 52.267 12.351 16.472 44.631 11.482 18.405 52.218 10
3 16 16.472 44.631 11.482 16.465 44.638 10 18.405 52.218 10
3 16 18.203 48.681 -10 18.141 48.266 -10 18.126 48.192 -10.72
3 16 17.376 43.894 -11.306 18.126 48.192 -10.72 17.346 44.123 -10.019
3 16 18.126 48.192 -10.72 18.141 48.266 -10 17.346 44.123 -10.019
3 16 18.126 48.192 -10.72 17.376 43.894 -11.306 18.131 47.785 -13.024
3 16 17.376 43.894 -11.306 17.42 43.576 -12.806 18.131 47.785 -13.024
3 16 17.956 48.752 -15.387 18.131 47.785 -13.024 17.007 43.605 -14.95
3 16 18.131 47.785 -13.024 17.42 43.576 -12.806 17.007 43.605 -14.95
3 16 2.399 78.115 -17.665 7.659 78.085 -15.56 2.445 76.353 -17.848
3 16 7.659 78.085 -15.56 7.656 76.513 -16.984 2.445 76.353 -17.848
3 16 11.209 86.452 -10 12.315 86.425 -11.502 10.869 86.421 -12.508
3 16 10.869 86.421 -12.508 12.315 86.425 -11.502 12.002 86.303 -13.07
4 16 12.315 86.425 -11.502 11.209 86.452 -10 15.152 86.38 -10 16.968 86.342 -12.75
3 16 9.074 86.356 9.997 10.287 86.331 10.72 16.715 86.329 9.984
3 16 16.715 86.329 9.984 19.247 86.15 13.885 18.994 86.274 11.684
3 16 18.298 86.389 14.537 16.715 86.329 9.984 14.568 86.361 12.709
3 16 16.715 86.329 9.984 18.298 86.389 14.537 19.247 86.15 13.885
3 16 14.568 86.361 12.709 16.715 86.329 9.984 10.287 86.331 10.72
3 16 10.287 86.331 10.72 2.899 86.543 13.195 10.066 86.213 12.469
3 16 9.074 86.356 9.997 2.899 86.543 13.195 10.287 86.331 10.72
3 16 2.915 86.491 12.391 2.899 86.543 13.195 9.074 86.356 9.997
3 16 10.066 86.213 12.469 2.922 86.544 14.756 10.588 85.381 13.15
3 16 2.922 86.544 14.756 10.066 86.213 12.469 2.899 86.543 13.195
3 16 3.528 85.898 16.167 10.588 85.381 13.15 2.922 86.544 14.756
4 16 10.376 83.345 13.288 10.588 85.381 13.15 3.528 85.898 16.167 3.104 80.715 16.545
3 16 2.899 86.543 13.195 2.915 86.491 12.391 0.503 86.524 12.818
3 16 2.899 86.543 13.195 0.503 86.524 12.818 0.619 86.519 13.879
3 16 2.899 86.543 13.195 0.619 86.519 13.879 0.614 86.593 15.666
3 16 2.922 86.544 14.756 2.899 86.543 13.195 0.614 86.593 15.666
3 16 0.649 86.503 17.791 3.528 85.898 16.167 2.922 86.544 14.756
3 16 0.649 86.503 17.791 2.922 86.544 14.756 0.614 86.593 15.666
4 16 3.528 85.898 16.167 0.649 86.503 17.791 0.569 80.78 17.974 3.104 80.715 16.545
3 16 14.945 86.045 -15.022 12.002 86.303 -13.07 12.315 86.425 -11.502
3 16 16.968 86.342 -12.75 14.945 86.045 -15.022 12.315 86.425 -11.502
3 16 16.968 86.342 -12.75 17.197 86.016 -14.876 14.945 86.045 -15.022
3 16 18.725 85.727 -10 16.968 86.342 -12.75 15.152 86.38 -10
3 16 18.746 85.397 -12.659 16.968 86.342 -12.75 18.725 85.727 -10
3 16 19.977 84.242 10.933 19.247 86.15 13.885 19.965 84.104 14.259
3 16 19.247 86.15 13.885 19.977 84.242 10.933 18.994 86.274 11.684
3 16 18.994 86.274 11.684 18.347 86.317 9.992 16.715 86.329 9.984
3 16 18.994 86.274 11.684 19.949 84.466 9.998 18.347 86.317 9.992
3 16 19.977 84.242 10.933 19.949 84.466 9.998 18.994 86.274 11.684
4 16 20.022 82.438 10.285 19.965 84.104 14.259 19.933 82.971 14.304 19.935 79.308 10
4 16 19.977 84.242 10.933 19.965 84.104 14.259 20.022 82.438 10.285 20.022 82.496 10
3 16 19.977 84.242 10.933 20.022 82.496 10 19.949 84.466 9.998
3 16 19.933 82.971 14.304 19.791 79.4 14.049 19.935 79.308 10
3 16 20.022 82.496 10 20.022 82.438 10.285 19.935 79.308 10
3 16 13.796 82.5 -15.312 12.557 83.603 -14.383 14.473 83.913 -15.699
3 16 14.501 84.781 -15.602 12.557 83.603 -14.383 12.623 85.006 -14.29
3 16 14.473 83.913 -15.699 12.557 83.603 -14.383 14.501 84.781 -15.602
3 16 14.945 86.045 -15.022 12.623 85.006 -14.29 12.002 86.303 -13.07
3 16 14.501 84.781 -15.602 12.623 85.006 -14.29 14.945 86.045 -15.022
3 16 12.623 85.006 -14.29 10.827 83.894 -13.936 10.85 85.461 -13.764
3 16 12.557 83.603 -14.383 10.827 83.894 -13.936 12.623 85.006 -14.29
3 16 10.85 85.461 -13.764 12.002 86.303 -13.07 12.623 85.006 -14.29
3 16 10.869 86.421 -12.508 12.002 86.303 -13.07 10.85 85.461 -13.764
3 16 18.255 83.588 -15.265 18.581 81.81 -13.936 18.084 81.886 -15.26
3 16 18.255 83.588 -15.265 18.62 83.266 -14.02 18.581 81.81 -13.936
3 16 18.62 83.266 -14.02 18.126 85.131 -15.006 18.401 85.299 -14.053
3 16 18.255 83.588 -15.265 18.126 85.131 -15.006 18.62 83.266 -14.02
3 16 17.123 83.986 -16.56 18.084 81.886 -15.26 16.941 82.006 -17.852
3 16 18.084 81.886 -15.26 17.123 83.986 -16.56 18.255 83.588 -15.265
4 16 18.126 85.131 -15.006 18.255 83.588 -15.265 17.123 83.986 -16.56 17.119 85.124 -16.257
3 16 17.197 86.016 -14.876 18.126 85.131 -15.006 17.119 85.124 -16.257
3 16 17.197 86.016 -14.876 18.401 85.299 -14.053 18.126 85.131 -15.006
3 16 13.796 82.5 -15.312 17.123 83.986 -16.56 16.941 82.006 -17.852
3 16 13.796 82.5 -15.312 14.473 83.913 -15.699 17.123 83.986 -16.56
3 16 17.123 83.986 -16.56 14.501 84.781 -15.602 17.119 85.124 -16.257
3 16 14.473 83.913 -15.699 14.501 84.781 -15.602 17.123 83.986 -16.56
3 16 14.945 86.045 -15.022 17.119 85.124 -16.257 14.501 84.781 -15.602
3 16 14.945 86.045 -15.022 17.197 86.016 -14.876 17.119 85.124 -16.257
3 16 10.85 85.461 -13.764 7.564 84.442 -14.825 7.835 86.36 -13.546
3 16 10.827 83.894 -13.936 7.564 84.442 -14.825 10.85 85.461 -13.764
3 16 7.835 86.36 -13.546 10.869 86.421 -12.508 10.85 85.461 -13.764
3 16 7.835 86.36 -13.546 9.068 86.479 -12.22 10.869 86.421 -12.508
3 16 9.068 86.479 -12.22 11.209 86.452 -10 10.869 86.421 -12.508
4 16 8.328 86.492 -11.636 8.109 86.499 -10 11.209 86.452 -10 9.068 86.479 -12.22
3 16 6.019 86.527 -12.12 9.068 86.479 -12.22 7.835 86.36 -13.546
4 16 8.328 86.492 -11.636 9.068 86.479 -12.22 6.019 86.527 -12.12 6.073 86.52 -11.309
3 16 6.073 86.52 -11.309 8.109 86.499 -10 8.328 86.492 -11.636
3 16 7.564 84.442 -14.825 6.115 85.95 -15.574 7.835 86.36 -13.546
3 16 3.776 86.557 -13.168 6.019 86.527 -12.12 6.115 85.95 -15.574
3 16 6.019 86.527 -12.12 3.776 86.557 -13.168 6.073 86.52 -11.309
3 16 4.291 85.445 -17.706 7.564 84.442 -14.825 3.02 83.189 -18.18
3 16 4.291 85.445 -17.706 6.115 85.95 -15.574 7.564 84.442 -14.825
3 16 6.115 85.95 -15.574 1.938 86.683 -15.501 3.776 86.557 -13.168
3 16 4.291 85.445 -17.706 1.938 86.683 -15.501 6.115 85.95 -15.574
3 16 17.744 75.498 -13.985 17.508 78.671 -14.865 18.038 78.644 -13.866
3 16 16.961 75.545 -14.775 17.508 78.671 -14.865 17.744 75.498 -13.985
3 16 18.038 78.644 -13.866 18.084 81.886 -15.26 18.581 81.81 -13.936
3 16 17.508 78.671 -14.865 18.084 81.886 -15.26 18.038 78.644 -13.866
3 16 16.086 78.898 -18.215 16.961 75.545 -14.775 15.173 75.832 -17.141
3 16 16.086 78.898 -18.215 17.508 78.671 -14.865 16.961 75.545 -14.775
4 16 18.084 81.886 -15.26 17.508 78.671 -14.865 16.086 78.898 -18.215 16.941 82.006 -17.852
3 16 16.941 82.006 -17.852 12.97 79.352 -17.358 13.796 82.5 -15.312
3 16 16.086 78.898 -18.215 12.97 79.352 -17.358 16.941 82.006 -17.852
3 16 18.746 85.397 -12.659 19.18 84.045 -10 18.983 83.559 -12.563
3 16 19.18 84.045 -10 18.746 85.397 -12.659 18.725 85.727 -10
3 16 18.917 81.787 -12.431 18.922 80.418 -11.76 18.824 80.416 -12.45
3 16 19.058 81.104 -10 18.922 80.418 -11.76 18.917 81.787 -12.431
4 16 18.983 83.559 -12.563 19.18 84.045 -10 19.058 81.104 -10 18.917 81.787 -12.431
3 16 18.917 81.787 -12.431 18.62 83.266 -14.02 18.983 83.559 -12.563
3 16 18.581 81.81 -13.936 18.62 83.266 -14.02 18.917 81.787 -12.431
3 16 18.401 85.299 -14.053 18.983 83.559 -12.563 18.62 83.266 -14.02
3 16 18.401 85.299 -14.053 18.746 85.397 -12.659 18.983 83.559 -12.563
3 16 18.746 85.397 -12.659 17.197 86.016 -14.876 16.968 86.342 -12.75
3 16 18.401 85.299 -14.053 17.197 86.016 -14.876 18.746 85.397 -12.659
3 16 12.323 -2.639 6.523 14.549 5.161 2.641 13.124 5.737 9.167
3 16 13.153 -2.179 3.013 14.549 5.161 2.641 12.323 -2.639 6.523
4 16 10.248 -2.236 10.615 6.905 -2.31 13.368 6.151 -6.342 11.637 9.108 -5.95 9.355
3 16 6.905 -2.31 13.368 10.711 5.85 13.126 6.78 6.04 15.114
3 16 10.248 -2.236 10.615 10.711 5.85 13.126 6.905 -2.31 13.368
3 16 12.323 -2.639 6.523 9.108 -5.95 9.355 11.378 -5.928 4.787
3 16 10.248 -2.236 10.615 9.108 -5.95 9.355 12.323 -2.639 6.523
3 16 13.124 5.737 9.167 10.248 -2.236 10.615 12.323 -2.639 6.523
3 16 10.711 5.85 13.126 10.248 -2.236 10.615 13.124 5.737 9.167
3 16 12.323 -2.639 6.523 11.378 -5.928 4.787 13.153 -2.179 3.013
3 16 3.255 -6.748 12.534 6.905 -2.31 13.368 3.12 -2.547 14.498
3 16 3.255 -6.748 12.534 6.151 -6.342 11.637 6.905 -2.31 13.368
3 16 3.12 -2.547 14.498 6.78 6.04 15.114 2.968 6.14 15.716
3 16 6.905 -2.31 13.368 6.78 6.04 15.114 3.12 -2.547 14.498
4 16 3.12 -2.547 14.498 0.682 -2.557 14.795 0.696 -6.922 12.805 3.255 -6.748 12.534
3 16 0.682 -2.557 14.795 2.968 6.14 15.716 0.658 6.255 15.936
