2 24 10.958 -14.281 2 9 -15.588 2
2 24 10.958 -14.281 2 12.728 -12.728 2
2 24 14.281 -10.958 2 12.728 -12.728 2
2 24 14.281 -10.958 2 15.588 -9 2
2 24 16.519 -7.113 2 15.588 -9 2
4 16 16.519 7.113 2 15.588 9 2 15.588 9 6 16.519 7.113 6
4 16 15.588 9 2 14.281 10.958 2 14.281 10.958 6 15.588 9 6
4 16 14.281 10.958 2 12.728 12.728 2 12.728 12.728 6 14.281 10.958 6
4 16 10.958 14.281 6 12.728 12.728 6 12.728 12.728 2 10.958 14.281 2
4 16 9 15.588 6 10.958 14.281 6 10.958 14.281 2 9 15.588 2
4 16 7.113 16.519 6 9 15.588 6 9 15.588 2 7.113 16.519 2
5 24 15.588 9 2 15.588 9 6 16.519 7.113 2 14.281 10.958 2
5 24 14.281 10.958 2 14.281 10.958 6 15.588 9 2 12.728 12.728 2
5 24 12.728 12.728 2 12.728 12.728 6 14.281 10.958 2 10.958 14.281 2
5 24 10.958 14.281 2 10.958 14.281 6 9 15.588 2 12.728 12.728 2
5 24 9 15.588 2 9 15.588 6 7.113 16.519 2 10.958 14.281 2
4 16 -7.113 16.519 2 -9 15.588 2 -9 15.588 6 -7.113 16.519 6
4 16 -9 15.588 2 -10.958 14.281 2 -10.958 14.281 6 -9 15.588 6
4 16 -10.958 14.281 2 -12.728 12.728 2 -12.728 12.728 6 -10.958 14.281 6
4 16 -14.281 10.958 6 -12.728 12.728 6 -12.728 12.728 2 -14.281 10.958 2
4 16 -15.588 9 6 -14.281 10.958 6 -14.281 10.958 2 -15.588 9 2
4 16 -16.519 7.113 6 -15.588 9 6 -15.588 9 2 -16.519 7.113 2
5 24 -9 15.588 2 -9 15.588 6 -7.113 16.519 2 -10.958 14.281 2
5 24 -10.958 14.281 2 -10.958 14.281 6 -9 15.588 2 -12.728 12.728 2
5 24 -12.728 12.728 2 -12.728 12.728 6 -10.958 14.281 2 -14.281 10.958 2
5 24 -14.281 10.958 2 -14.281 10.958 6 -15.588 9 2 -12.728 12.728 2
5 24 -15.588 9 2 -15.588 9 6 -16.519 7.113 2 -14.281 10.958 2
4 16 -16.519 -7.113 2 -15.588 -9 2 -15.588 -9 6 -16.519 -7.113 6
4 16 -15.588 -9 2 -14.281 -10.958 2 -14.281 -10.958 6 -15.588 -9 6
4 16 -14.281 -10.958 2 -12.728 -12.728 2 -12.728 -12.728 6 -14.281 -10.958 6
4 16 -10.958 -14.281 6 -12.728 -12.728 6 -12.728 -12.728 2 -10.958 -14.281 2
4 16 -9 -15.588 6 -10.958 -14.281 6 -10.958 -14.281 2 -9 -15.588 2
4 16 -7.113 -16.519 6 -9 -15.588 6 -9 -15.588 2 -7.113 -16.519 2
5 24 -15.588 -9 2 -15.588 -9 6 -16.519 -7.113 2 -14.281 -10.958 2
5 24 -14.281 -10.958 2 -14.281 -10.958 6 -15.588 -9 2 -12.728 -12.728 2
5 24 -12.728 -12.728 2 -12.728 -12.728 6 -14.281 -10.958 2 -10.958 -14.281 2
5 24 -10.958 -14.281 2 -10.958 -14.281 6 -9 -15.588 2 -12.728 -12.728 2
5 24 -9 -15.588 2 -9 -15.588 6 -7.113 -16.519 2 -10.958 -14.281 2
4 16 7.113 -16.519 2 9 -15.588 2 9 -15.588 6 7.113 -16.519 6
4 16 9 -15.588 2 10.958 -14.281 2 10.958 -14.281 6 9 -15.588 6
4 16 10.958 -14.281 2 12.728 -12.728 2 12.728 -12.728 6 10.958 -14.281 6
4 16 14.281 -10.958 6 12.728 -12.728 6 12.728 -12.728 2 14.281 -10.958 2
4 16 15.588 -9 6 14.281 -10.958 6 14.281 -10.958 2 15.588 -9 2
4 16 16.519 -7.113 6 15.588 -9 6 15.588 -9 2 16.519 -7.113 2
5 24 9 -15.588 2 9 -15.588 6 7.113 -16.519 2 10.958 -14.281 2
5 24 10.958 -14.281 2 10.958 -14.281 6 9 -15.588 2 12.728 -12.728 2
5 24 12.728 -12.728 2 12.728 -12.728 6 10.958 -14.281 2 14.281 -10.958 2
5 24 14.281 -10.958 2 14.281 -10.958 6 15.588 -9 2 12.728 -12.728 2
5 24 15.588 -9 2 15.588 -9 6 16.519 -7.113 2 14.281 -10.958 2
4 16 15.588 9 2 16.519 7.113 2 14.344 5.656 2 12 8 2
3 16 14.281 10.958 2 15.588 9 2 12 8 2
4 16 12.728 12.728 2 14.281 10.958 2 12 8 2 12 12 2
4 16 10.958 14.281 2 12.728 12.728 2 12 12 2 8 12 2
3 16 10.958 14.281 2 8 12 2 9 15.588 2
4 16 7.113 16.519 2 9 15.588 2 8 12 2 5.656 14.344 2
4 16 9 -15.588 2 7.113 -16.519 2 5.656 -14.344 2 8 -12 2
3 16 10.958 -14.281 2 9 -15.588 2 8 -12 2
4 16 12.728 -12.728 2 10.958 -14.281 2 8 -12 2 12 -12 2
4 16 14.281 -10.958 2 12.728 -12.728 2 12 -12 2 12 -8 2
3 16 14.281 -10.958 2 12 -8 2 15.588 -9 2
4 16 16.519 -7.113 2 15.588 -9 2 12 -8 2 14.344 -5.656 2
4 16 -15.588 -9 2 -16.519 -7.113 2 -14.344 -5.656 2 -12 -8 2
3 16 -14.281 -10.958 2 -15.588 -9 2 -12 -8 2
4 16 -12.728 -12.728 2 -14.281 -10.958 2 -12 -8 2 -12 -12 2
4 16 -10.958 -14.281 2 -12.728 -12.728 2 -12 -12 2 -8 -12 2
3 16 -10.958 -14.281 2 -8 -12 2 -9 -15.588 2
4 16 -7.113 -16.519 2 -9 -15.588 2 -8 -12 2 -5.656 -14.344 2
4 16 -9 15.588 2 -7.113 16.519 2 -5.656 14.344 2 -8 12 2
3 16 -10.958 14.281 2 -9 15.588 2 -8 12 2
4 16 -12.728 12.728 2 -10.958 14.281 2 -8 12 2 -12 12 2
4 16 -14.281 10.958 2 -12.728 12.728 2 -12 12 2 -12 8 2
3 16 -14.281 10.958 2 -12 8 2 -15.588 9 2
4 16 -16.519 7.113 2 -15.588 9 2 -12 8 2 -14.344 5.656 2
4 16 -15.588 9 6 -16.519 7.113 6 -14.344 5.656 6 -12 8 6
3 16 -14.281 10.958 6 -15.588 9 6 -12 8 6
4 16 -12.728 12.728 6 -14.281 10.958 6 -12 8 6 -12 12 6
4 16 -10.958 14.281 6 -12.728 12.728 6 -12 12 6 -8 12 6
3 16 -10.958 14.281 6 -8 12 6 -9 15.588 6
4 16 -7.113 16.519 6 -9 15.588 6 -8 12 6 -5.656 14.344 6
4 16 -9 -15.588 6 -7.113 -16.519 6 -5.656 -14.344 6 -8 -12 6
3 16 -10.958 -14.281 6 -9 -15.588 6 -8 -12 6
4 16 -12.728 -12.728 6 -10.958 -14.281 6 -8 -12 6 -12 -12 6
4 16 -14.281 -10.958 6 -12.728 -12.728 6 -12 -12 6 -12 -8 6
3 16 -14.281 -10.958 6 -12 -8 6 -15.588 -9 6
4 16 -16.519 -7.113 6 -15.588 -9 6 -12 -8 6 -14.344 -5.656 6
4 16 15.588 -9 6 16.519 -7.113 6 14.344 -5.656 6 12 -8 6
3 16 14.281 -10.958 6 15.588 -9 6 12 -8 6
4 16 12.728 -12.728 6 14.281 -10.958 6 12 -8 6 12 -12 6
4 16 10.958 -14.281 6 12.728 -12.728 6 12 -12 6 8 -12 6
3 16 10.958 -14.281 6 8 -12 6 9 -15.588 6
4 16 7.113 -16.519 6 9 -15.588 6 8 -12 6 5.656 -14.344 6
4 16 9 15.588 6 7.113 16.519 6 5.656 14.344 6 8 12 6
3 16 10.958 14.281 6 9 15.588 6 8 12 6
4 16 12.728 12.728 6 10.958 14.281 6 8 12 6 12 12 6
4 16 14.281 10.958 6 12.728 12.728 6 12 12 6 12 8 6
3 16 14.281 10.958 6 12 8 6 15.588 9 6
4 16 16.519 7.113 6 15.588 9 6 12 8 6 14.344 5.656 6
1 16 0 0 2 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 0 0 -2 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 0 0 -2 7 0 0 0 0 -7 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -2 7 0 0 0 0 -7 0 4 0 4-4cyli.dat
1 16 0 0 2 7 0 0 0 0 -7 0 1 0 4-4edge.dat
1 16 0 0 -2 8 0 0 0 0 -8 0 4 0 4-4cyli.dat
1 16 0 0 -2 1 0 0 0 0 -1 0 1 0 4-4ring7.dat

0 // Steel ring, spring locking device
1 494 0 0 0 6 0 0 0 0 -6 0 -6 0 t04q0625.dat
1 494 0 0 0 0 0 -6 -6 0 0 0 -6 0 t04q0625.dat
1 494 0 0 0 -6 0 0 0 0 6 0 -6 0 t04q0625.dat
1 494 0 0 0 0 0 6 6 0 0 0 -6 0 t04q0625.dat

