0 Tile  2 x  2 Round with Grille Pattern
0 Name: 4150p01.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2003-07-28 [Steffen] made use of s\4150s01.dat
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
4 16 -11.25 0 13.75 -6.8886 0 16.6302 -5.8335 0 16.9 -5.8335 0 13.75
4 0 -5.8335 0 13.75 -5.8335 0 16.9 -2.9165 0 17.5 -2.9165 0 13.75
4 16 2.9165 0 17.5 2.9165 0 13.75 -2.9165 0 13.75 -2.9165 0 17.5
3 16 -2.9165 0 17.5 0 0 18 2.9165 0 17.5
4 0 5.8335 0 16.9 5.8335 0 13.75 2.9165 0 13.75 2.9165 0 17.5
4 16 6.8886 0 16.6302 11.25 0 13.75 5.8335 0 13.75 5.8335 0 16.9
4 0 -12.7278 0 12.7278 -11.25 0 13.75 -11.25 0 11.25 -13.75 0 11.25
4 0 -11.25 0 11.25 -11.25 0 13.75 -5.8335 0 13.75 -5.8335 0 11.25
4 0 -5.8335 0 11.25 -5.8335 0 13.75 -2.9165 0 13.75 -2.9165 0 11.25
4 0 2.9165 0 13.75 2.9165 0 11.25 -2.9165 0 11.25 -2.9165 0 13.75
4 0 5.8335 0 13.75 5.8335 0 11.25 2.9165 0 11.25 2.9165 0 13.75
4 0 11.25 0 13.75 11.25 0 11.25 5.8335 0 11.25 5.8335 0 13.75
4 0 12.7278 0 12.7278 13.75 0 11.25 11.25 0 11.25 11.25 0 13.75
4 0 -13.75 0 5.8335 -13.75 0 11.25 -11.25 0 11.25 -11.25 0 5.8335
4 16 -11.25 0 5.8335 -11.25 0 11.25 -5.8335 0 11.25 -5.8335 0 5.8335
4 0 -5.8335 0 5.8335 -5.8335 0 11.25 -2.9165 0 11.25 -2.9165 0 5.8335
4 16 2.9165 0 11.25 2.9165 0 5.8335 -2.9165 0 5.8335 -2.9165 0 11.25
4 0 5.8335 0 11.25 5.8335 0 5.8335 2.9165 0 5.8335 2.9165 0 11.25
4 16 11.25 0 11.25 11.25 0 5.8335 5.8335 0 5.8335 5.8335 0 11.25
4 0 13.75 0 11.25 13.75 0 5.8335 11.25 0 5.8335 11.25 0 11.25
4 0 -13.75 0 2.9165 -13.75 0 5.8335 -11.25 0 5.8335 -11.25 0 2.9165
4 0 -11.25 0 2.9165 -11.25 0 5.8335 -5.8335 0 5.8335 -5.8335 0 2.9165
4 0 -5.8335 0 2.9165 -5.8335 0 5.8335 -2.9165 0 5.8335 -2.9165 0 2.9165
4 0 2.9165 0 5.8335 2.9165 0 2.9165 -2.9165 0 2.9165 -2.9165 0 5.8335
4 0 5.8335 0 5.8335 5.8335 0 2.9165 2.9165 0 2.9165 2.9165 0 5.8335
4 0 11.25 0 5.8335 11.25 0 2.9165 5.8335 0 2.9165 5.8335 0 5.8335
4 0 13.75 0 5.8335 13.75 0 2.9165 11.25 0 2.9165 11.25 0 5.8335
4 0 -13.75 0 -2.9165 -13.75 0 2.9165 -11.25 0 2.9165 -11.25 0 -2.9165
4 16 -11.25 0 -2.9165 -11.25 0 2.9165 -5.8335 0 2.9165 -5.8335 0 -2.9165
4 0 -5.8335 0 -2.9165 -5.8335 0 2.9165 -2.9165 0 2.9165 -2.9165 0 -2.9165
4 16 2.9165 0 2.9165 2.9165 0 -2.9165 -2.9165 0 -2.9165 -2.9165 0 2.9165
4 0 5.8335 0 2.9165 5.8335 0 -2.9165 2.9165 0 -2.9165 2.9165 0 2.9165
