0 Tile  1 x  1 Round with Dark Blue Compass Pattern
0 Name: 98138pc2.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 272 0 0 -0.674 0 0 -3.652 0.665 0 -2.0467 0.337 0 -0.5837
4 272 0.337 0 -0.5837 0.665 0 -2.0467 1.2649 0 -1.741 0.5837 0 -0.337
4 272 0.5837 0 -0.337 1.2649 0 -1.741 1.741 0 -1.2649 2.0467 0 -0.665
4 272 0.674 0 0 0.5837 0 -0.337 2.0467 0 -0.665 3.652 0 0
4 272 1.5 0 -2.7 1.4 0 -2.3 1 0 -2.5 1 0 -4.2
4 272 2.3 0 -3.7 1.5 0 -2.7 1 0 -4.2 1.7 0 -4
4 272 1.5 0 -2.7 2.3 0 -3.7 2.6 0 -3.8 3.6 0 -3.6
4 272 3.6 0 -3.6 2.6 0 -3.8 2.6 0 -4.1 5.2 0 -5.2
4 272 5.1 0 -5.5 5.2 0 -5.2 2.6 0 -4.1 1.9 0 -4.5
4 272 5.1 0 -5.5 1.9 0 -4.5 4.3525 0 -7.5448 5.6 0 -6
4 272 5.9 0 -5.9 5.6 0 -6 4.3525 0 -7.5448 6.1603 0 -6.1568
4 272 2.2513 0 -8.4151 4.3525 0 -7.5448 1.9 0 -4.5 0.2 0 -8.7
4 272 0.2 0 -7.4 0.2 0 -8.7 1.9 0 -4.5 1.1 0 -4.7
4 272 0.2 0 -7.4 1.1 0 -4.7 0.9 0 -4.5 0 0 -5.7
4 272 0 0 -5.7 0.9 0 -4.5 1 0 -4.2 1 0 -2.5
4 16 1 0 -4.2 0.9 0 -4.5 1.1 0 -4.7 1.9 0 -4.5
4 16 1.7 0 -4 1 0 -4.2 1.9 0 -4.5 2.6 0 -4.1
4 16 2.3 0 -3.7 1.7 0 -4 2.6 0 -4.1 2.6 0 -3.8
4 16 5.2 0 -5.2 5.1 0 -5.5 5.6 0 -6 5.9 0 -5.9
4 272 4.3525 0 7.5448 2.2513 0 8.4151 1.9 0 4.5 5.1 0 5.5
4 272 5.1 0 5.5 1.9 0 4.5 2.6 0 4.1 5.2 0 5.2
4 16 1.9 0 4.5 1.1 0 4.7 1 0 4.2 1.7 0 4
4 16 2.6 0 4.1 1.9 0 4.5 1.7 0 4 2.3 0 3.7
3 272 4.3525 0 7.5448 5.1 0 5.5 5.6 0 6
4 272 4.3525 0 7.5448 5.6 0 6 5.9 0 5.9 6.1603 0 6.1568
4 16 5.6 0 6 5.1 0 5.5 5.2 0 5.2 5.9 0 5.9
4 272 2.6 0 4.1 2.6 0 3.8 3.6 0 3.6 5.2 0 5.2
3 16 2.6 0 4.1 2.3 0 3.7 2.6 0 3.8
3 16 1.1 0 4.7 0.9 0 4.5 1 0 4.2
4 272 1 0 4.2 1 0 2.5 1.5 0 2.7 2.3 0 3.7
4 272 1 0 4.2 0.9 0 4.5 0 0 5.7 1 0 2.5
3 272 1 0 4.2 2.3 0 3.7 1.7 0 4
4 272 1.5 0 2.7 3.6 0 3.6 2.6 0 3.8 2.3 0 3.7
3 272 1.5 0 2.7 1 0 2.5 1.4 0 2.3
4 272 -1.9 0 4.5 -2.25485 0 8.4151 -4.3525 0 7.5448 -5.1 0 5.5
4 272 -2.6 0 4.1 -1.9 0 4.5 -5.1 0 5.5 -5.2 0 5.2
4 16 -1 0 4.2 -1.1 0 4.7 -1.9 0 4.5 -1.7 0 4
4 16 -1.7 0 4 -1.9 0 4.5 -2.6 0 4.1 -2.3 0 3.7
3 272 -4.3525 0 7.5448 -5.6 0 6 -5.1 0 5.5
4 272 -5.9 0 5.9 -5.6 0 6 -4.3525 0 7.5448 -6.1603 0 6.1568
4 16 -5.2 0 5.2 -5.1 0 5.5 -5.6 0 6 -5.9 0 5.9
4 272 -3.6 0 3.6 -2.6 0 3.8 -2.6 0 4.1 -5.2 0 5.2
3 16 -2.6 0 4.1 -2.6 0 3.8 -2.3 0 3.7
3 16 -1.1 0 4.7 -1 0 4.2 -0.9 0 4.5
4 272 -1.5 0 2.7 -1 0 2.5 -1 0 4.2 -2.3 0 3.7
4 272 0 0 5.7 -0.9 0 4.5 -1 0 4.2 -1 0 2.5
3 272 -1 0 4.2 -1.7 0 4 -2.3 0 3.7
4 272 -2.6 0 3.8 -3.6 0 3.6 -1.5 0 2.7 -2.3 0 3.7
3 272 -1.5 0 2.7 -1.4 0 2.3 -1 0 2.5
4 272 -1.9 0 -4.5 -4.3525 0 -7.5448 -2.2513 0 -8.4151 -0.2 0 -8.7
4 272 -4.3525 0 -7.5448 -1.9 0 -4.5 -5.1 0 -5.5 -5.6 0 -6
4 272 -4.3525 0 -7.5448 -5.6 0 -6 -5.9 0 -5.9 -6.1603 0 -6.1568
4 272 -5.1 0 -5.5 -1.9 0 -4.5 -2.6 0 -4.1 -5.2 0 -5.2
4 272 -1.9 0 -4.5 -0.2 0 -8.7 -0.2 0 -7.4 -1.1 0 -4.7
4 16 -1.9 0 -4.5 -1.1 0 -4.7 -1 0 -4.2 -1.7 0 -4
4 16 -2.6 0 -4.1 -1.9 0 -4.5 -1.7 0 -4 -2.3 0 -3.7
4 16 -5.6 0 -6 -5.1 0 -5.5 -5.2 0 -5.2 -5.9 0 -5.9
