0 Plate  2 x  2 with Hemispherical Socket  3 x  3 x  2
0 Name: 44358.dat
0 Author: Lee Gaiteri [LummoxJR]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS cylinder, hemisphere, ball, turret, saucer

0 !HISTORY 2010-09-10 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-09-16 [LummoxJR] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-09-25 [LummoxJR] Further cleanup of vertices and edge lines
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
4 16 -20 8 -20 -16 8 -16 16 8 -16 20 8 -20
4 16 20 8 -20 16 8 -16 16 8 16 20 8 20
0 BFC INVERTNEXT
1 16 0 -3.2693 0 15 0 0 0 4.0193 0 0 0 15 4-4cyli.dat
1 16 0 -3.2693 0 15 0 0 0 1 0 0 0 15 4-4edge.dat
1 16 0 0.75 0 15 0 0 0 1 0 0 0 15 4-4edge.dat
1 16 0 0.75 0 15 0 0 0 1 0 0 0 15 4-4disc.dat

0 // main part
2 24 -27.6233 -40 -14.5049 -31.1717 -40 0
2 24 -31.1717 -40 0 -27.021 -40 15.5982
2 24 -24.8563 -40 -12.9074 -28.0078 -40 0
2 24 -27.6233 -40 -14.5049 -24.8563 -40 -12.9074
2 24 -28.0078 -40 0 -24.2564 -40 14.0023
2 24 -26.3733 -40 -16.67 -23.6063 -40 -15.0725
2 24 -27.021 -40 15.5982 -15.5982 -40 27.021
2 24 -15.5982 -40 -27.021 -26.3733 -40 -16.67
2 24 -14.0023 -40 24.2564 -24.2564 -40 14.0023
2 24 -23.6063 -40 -15.0725 -14.0023 -40 -24.2564
2 24 -1.25 -40 31.1749 -1.25 -40 27.9799
2 24 -1.25 -40 27.9799 -14.0023 -40 24.2564
2 24 -1.25 -40 31.1749 -15.5982 -40 27.021
2 24 0 -40 -27.9825 -14.0023 -40 -24.2564
2 24 0 -40 -31.1717 -15.5982 -40 -27.021
2 24 1.25 -40 31.1749 1.25 -40 27.9799
2 24 14.0023 -40 24.2564 1.25 -40 27.9799
2 24 14.0023 -40 -24.2564 0 -40 -27.9825
2 24 0 -40 -31.1717 15.5982 -40 -27.021
2 24 1.25 -40 31.1749 15.5982 -40 27.021
2 24 14.0023 -40 -24.2564 23.6063 -40 -15.0725
2 24 14.0023 -40 24.2564 24.2564 -40 14.0023
2 24 26.3733 -40 -16.67 23.6063 -40 -15.0725
2 24 15.5982 -40 -27.021 26.3733 -40 -16.67
2 24 15.5982 -40 27.021 27.021 -40 15.5982
2 24 27.6232 -40 -14.5049 24.8563 -40 -12.9074
2 24 28.0078 -40 0 24.8563 -40 -12.9074
2 24 24.2564 -40 14.0023 28.0078 -40 0
2 24 27.6232 -40 -14.5049 31.2 -40 0
2 24 31.2 -40 0 27.021 -40 15.5982
2 24 -28.8357 -29.5551 -15.2049 -27.6233 -40 -14.5049
2 24 -27.5857 -29.5551 -17.37 -26.3733 -40 -16.67
2 24 -1.25 -40 31.1749 -1.25 -29.5551 32.5749
2 24 1.25 -29.5551 32.5749 1.25 -40 31.1749
2 24 27.5857 -29.5551 -17.37 26.3733 -40 -16.67
2 24 27.6232 -40 -14.5049 28.8357 -29.5551 -15.2049
2 24 -24.8563 -40 -12.9074 -26.1959 -29.5434 -13.6808
2 24 -24.9459 -29.5434 -15.8459 -23.6063 -40 -15.0725
2 24 -1.25 -29.5434 29.5267 -1.25 -40 27.9799
2 24 1.25 -29.5434 29.5267 1.25 -40 27.9799
2 24 24.9459 -29.5434 -15.8459 23.6063 -40 -15.0725
2 24 26.1959 -29.5434 -13.6808 24.8563 -40 -12.9074
2 24 -25.8689 -16.7659 -16.1 -27.5857 -29.5551 -17.37
2 24 -23.0164 -16.7564 -14.452 -24.9459 -29.5434 -15.8459
2 24 27.5857 -29.5551 -17.37 25.8129 -16.6931 -16.1263
2 24 -1.25 -29.5551 32.5749 -1.0603 -16.6904 30.4325
2 24 28.8357 -29.5551 -15.2049 26.8854 -16.6904 -14.298
2 24 -28.8357 -29.5551 -15.2049 -26.8845 -16.6894 -14.2988
2 24 1.25 -29.5551 32.5749 1.0591 -16.6894 30.432
2 24 22.9716 -16.6862 -14.4879 24.9459 -29.5434 -15.8459
2 24 -26.1959 -29.5434 -13.6808 -24.0399 -16.6822 -12.653
2 24 1.25 -29.5434 29.5267 1.0621 -16.6822 27.1457
2 24 -1.25 -29.5434 29.5267 -1.061 -16.6811 27.1452
2 24 24.0389 -16.6811 -12.6537 26.1959 -29.5434 -13.6808
2 24 -25.3175 -15 -14.6197 -26.8845 -16.6894 -14.2988
2 24 -25.8689 -16.7659 -16.1 -25.3175 -15 -14.6197
2 24 -23.0164 -16.7564 -14.452 -22.4908 -15 -12.9825
2 24 -24.0399 -16.6822 -12.653 -22.4908 -15 -12.9825
2 24 -1.0603 -16.6904 30.4325 0 -15 29.2065
2 24 -1.061 -16.6811 27.1452 0 -15 25.7884
2 24 0 -15 29.2065 1.0591 -16.6894 30.432
2 24 0 -15 25.7884 1.0621 -16.6822 27.1457
2 24 22.9716 -16.6862 -14.4879 22.4981 -15 -12.9919
2 24 24.0389 -16.6811 -12.6537 22.4981 -15 -12.9919
2 24 25.8129 -16.6931 -16.1263 25.3916 -15 -14.5073
2 24 26.8854 -16.6904 -14.298 25.3916 -15 -14.5073
2 24 -20 0 -12.0286 -20 0 -20
2 24 -20 0 12.0286 -20 0 20
2 24 -20 0 12.0286 -20 0 -12.0286
2 24 -12.0286 0 -20 -20 0 -20
2 24 -12.0286 0 20 -20 0 20
2 24 12.0286 0 -20 -12.0286 0 -20
2 24 12.0286 0 20 -12.0286 0 20
2 24 20 0 12.0286 20 0 20
2 24 12.0286 0 -20 20 0 -20
2 24 20 0 -12.0286 20 0 -20
2 24 12.0286 0 20 20 0 20
2 24 20 0 -12.0286 20 0 12.0286
4 16 -27.021 -40 15.5982 -31.1717 -40 0 -28.0078 -40 0 -24.2564 -40 14.0023
4 16 -24.8563 -40 -12.9074 -28.0078 -40 0 -31.1717 -40 0 -27.6233 -40 -14.5049
4 16 -15.5982 -40 27.021 -27.021 -40 15.5982 -24.2564 -40 14.0023 -14.0023 -40 24.2564
4 16 -14.0023 -40 -24.2564 -23.6063 -40 -15.0725 -26.3733 -40 -16.67 -15.5982 -40 -27.021
4 16 -14.0023 -40 24.2564 -1.25 -40 27.9799 -1.25 -40 31.1749 -15.5982 -40 27.021
4 16 -15.5982 -40 -27.021 0 -40 -31.1717 0 -40 -27.9825 -14.0023 -40 -24.2564
4 16 14.0023 -40 -24.2564 0 -40 -27.9825 0 -40 -31.1717 15.5982 -40 -27.021
4 16 15.5982 -40 27.021 1.25 -40 31.1749 1.25 -40 27.9799 14.0023 -40 24.2564
4 16 23.6063 -40 -15.0725 14.0023 -40 -24.2564 15.5982 -40 -27.021 26.3733 -40 -16.67
4 16 27.021 -40 15.5982 15.5982 -40 27.021 14.0023 -40 24.2564 24.2564 -40 14.0023
4 16 28.0078 -40 0 24.8563 -40 -12.9074 27.6232 -40 -14.5049 31.2 -40 0
4 16 31.2 -40 0 27.021 -40 15.5982 24.2564 -40 14.0023 28.0078 -40 0
4 16 -28.2181 -29.9542 16.2892 -32.5527 -29.9542 0 -31.1717 -40 0 -27.021 -40 15.5982
4 16 -27.6233 -40 -14.5049 -31.1717 -40 0 -32.5527 -29.9542 0 -28.8357 -29.5551 -15.2049
4 16 -16.2892 -29.9542 28.2181 -28.2181 -29.9542 16.2892 -27.021 -40 15.5982 -15.5982 -40 27.021
4 16 0 -40 -31.1717 -15.5982 -40 -27.021 -16.2892 -29.9542 -28.2181 0 -29.9542 -32.5527
4 16 15.5982 -40 -27.021 0 -40 -31.1717 0 -29.9542 -32.5527 16.2892 -29.9542 -28.2181
4 16 1.25 -40 31.1749 15.5982 -40 27.021 16.2892 -29.9542 28.2181 1.25 -29.5551 32.5749
4 16 26.3733 -40 -16.67 15.5982 -40 -27.021 16.2892 -29.9542 -28.2181 27.5857 -29.5551 -17.37
4 16 15.5982 -40 27.021 27.021 -40 15.5982 28.2181 -29.9542 16.2892 16.2892 -29.9542 28.2181
4 16 27.021 -40 15.5982 31.2 -40 0 32.5822 -29.9542 0 28.2181 -29.9542 16.2892
4 16 -24.2564 -40 14.0023 -28.0078 -40 0 -29.579 -29.9235 0 -25.6171 -29.9235 14.7878
4 16 -23.6063 -40 -15.0725 -14.0023 -40 -24.2564 -14.7878 -29.9235 -25.6171 -24.9459 -29.5434 -15.8459
4 16 -25.6171 -29.9235 14.7878 -14.7878 -29.9235 25.6171 -14.0023 -40 24.2564 -24.2564 -40 14.0023
4 16 -1.25 -40 27.9799 -14.0023 -40 24.2564 -14.7878 -29.9235 25.6171 -1.25 -29.5434 29.5267
4 16 -14.0023 -40 -24.2564 0 -40 -27.9825 0 -29.9235 -29.5522 -14.7878 -29.9235 -25.6171
4 16 0 -40 -27.9825 14.0023 -40 -24.2564 14.7878 -29.9235 -25.6171 0 -29.9235 -29.5522
4 16 24.2564 -40 14.0023 14.0023 -40 24.2564 14.7878 -29.9235 25.6171 25.6171 -29.9235 14.7878
4 16 28.0078 -40 0 24.2564 -40 14.0023 25.6171 -29.9235 14.7878 29.579 -29.9235 0
4 16 24.8563 -40 -12.9074 28.0078 -40 0 29.579 -29.9235 0 26.1959 -29.5434 -13.6808
4 16 -24.8563 -40 -12.9074 -27.6233 -40 -14.5049 -28.8357 -29.5551 -15.2049 -26.1959 -29.5434 -13.6808
4 16 -27.5857 -29.5551 -17.37 -16.2892 -29.9542 -28.2181 -15.5982 -40 -27.021 -26.3733 -40 -16.67
4 16 -15.5982 -40 27.021 -1.25 -40 31.1749 -1.25 -29.5551 32.5749 -16.2892 -29.9542 28.2181
4 16 23.6063 -40 -15.0725 26.3733 -40 -16.67 27.5857 -29.5551 -17.37 24.9459 -29.5434 -15.8459
4 16 31.2 -40 0 27.6232 -40 -14.5049 28.8357 -29.5551 -15.2049 32.5822 -29.9542 0
4 16 -26.1959 -29.5434 -13.6808 -29.579 -29.9235 0 -28.0078 -40 0 -24.8563 -40 -12.9074
4 16 -24.9459 -29.5434 -15.8459 -27.5857 -29.5551 -17.37 -26.3733 -40 -16.67 -23.6063 -40 -15.0725
4 16 -1.25 -40 31.1749 -1.25 -40 27.9799 -1.25 -29.5434 29.5267 -1.25 -29.5551 32.5749
4 16 1.25 -40 31.1749 1.25 -29.5551 32.5749 1.25 -29.5434 29.5267 1.25 -40 27.9799
4 16 14.0023 -40 24.2564 1.25 -40 27.9799 1.25 -29.5434 29.5267 14.7878 -29.9235 25.6171
4 16 24.9459 -29.5434 -15.8459 14.7878 -29.9235 -25.6171 14.0023 -40 -24.2564 23.6063 -40 -15.0725
4 16 27.6232 -40 -14.5049 24.8563 -40 -12.9074 26.1959 -29.5434 -13.6808 28.8357 -29.5551 -15.2049
4 16 -25.6171 -29.9235 14.7878 -29.579 -29.9235 0 -28.0172 -18.7037 0 -24.2646 -18.7037 14.007
4 16 -14.7878 -29.9235 25.6171 -25.6171 -29.9235 14.7878 -24.2646 -18.7037 14.007 -14.007 -18.7037 24.2646
3 16 -14.007 -18.7037 24.2646 -1.25 -29.5434 29.5267 -14.7878 -29.9235 25.6171
4 16 25.6171 -29.9235 14.7878 14.7878 -29.9235 25.6171 14.007 -18.7037 24.2646 24.2646 -18.7037 14.007
3 16 28.0172 -18.7037 0 26.1959 -29.5434 -13.6808 29.579 -29.9235 0
4 16 24.2646 -18.7037 14.007 28.0172 -18.7037 0 29.579 -29.9235 0 25.6171 -29.9235 14.7878
3 16 -13.9436 -18.305 -24.1548 -24.9459 -29.5434 -15.8459 -14.7878 -29.9235 -25.6171
4 16 -14.7878 -29.9235 -25.6171 0 -29.9235 -29.5522 0 -18.305 -27.8642 -13.9436 -18.305 -24.1548
4 16 13.8812 -18.305 -24.0466 0 -18.305 -27.8642 0 -29.9235 -29.5522 14.7878 -29.9235 -25.6171
4 16 -16.2892 -29.9542 -28.2181 -27.5857 -29.5551 -17.37 -25.8689 -16.7659 -16.1 -15.2012 -16.6793 -26.3334
4 16 -27.5857 -29.5551 -17.37 -24.9459 -29.5434 -15.8459 -23.0164 -16.7564 -14.452 -25.8689 -16.7659 -16.1
3 16 -23.0164 -16.7564 -14.452 -24.9459 -29.5434 -15.8459 -13.9436 -18.305 -24.1548
