0 Minifig Mop
0 Name: 24085.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-09-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 2.5 0 0.8 0 0 0 -1 0 0 0 0.8 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 2.5 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 2.5 0 4.8 0 0 0 14.3 0 0 0 4.8 4-4cylo.dat
3 16 11.389 18.308 2.575 11.854 12.551 1.056 12.636 17.825 -0.278
3 16 12.636 17.825 -0.278 11.854 12.551 1.056 12.968 12.413 -2.037
3 16 11.854 12.551 1.056 11.118 6.629 -0.506 12.968 12.413 -2.037
3 16 12.968 12.413 -2.037 11.118 6.629 -0.506 12.03 6.53 -2.843
3 16 12.636 17.825 -0.278 12.968 12.413 -2.037 11.67 17.997 -2.708
3 16 11.67 17.997 -2.708 12.968 12.413 -2.037 11.805 12.253 -4.141
3 16 7.365 0.919 -3.328 10.692 6.576 -4.762 7.763 0.926 -0.927
3 16 10.692 6.576 -4.762 12.03 6.53 -2.843 7.763 0.926 -0.927
3 16 7.763 0.926 -0.927 12.03 6.53 -2.843 11.118 6.629 -0.506
3 16 5.443 0 -3.143 7.365 0.919 -3.328 7.763 0.926 -0.927
3 16 7.365 0.919 -3.328 5.443 0 -3.143 6.619 0.897 -4.41
3 16 6.619 0.897 -4.41 5.443 0 -3.143 3.143 0 -5.443
3 16 7.365 0.919 -3.328 6.619 0.897 -4.41 10.692 6.576 -4.762
3 16 10.692 6.576 -4.762 6.619 0.897 -4.41 10.579 6.466 -7.26
3 16 12.287 17.645 -6.364 12.143 12.063 -7.737 8.273 17.722 -8.683
3 16 8.273 17.722 -8.683 12.143 12.063 -7.737 8.011 12.076 -9.463
3 16 12.143 12.063 -7.737 10.579 6.466 -7.26 8.011 12.076 -9.463
3 16 8.011 12.076 -9.463 10.579 6.466 -7.26 7.447 6.551 -8.428
3 16 6.619 0.897 -4.41 3.143 0 -5.443 4.157 1.051 -7.143
3 16 8.273 17.722 -8.683 8.011 12.076 -9.463 5.938 17.797 -12.036
3 16 5.938 17.797 -12.036 8.011 12.076 -9.463 5.92 12.004 -12.343
3 16 2.271 12.035 -12.895 2.693 17.603 -12.352 5.92 12.004 -12.343
3 16 5.92 12.004 -12.343 2.693 17.603 -12.352 5.938 17.797 -12.036
3 16 11.67 17.997 -2.708 11.805 12.253 -4.141 12.287 17.645 -6.364
3 16 12.287 17.645 -6.364 11.805 12.253 -4.141 12.143 12.063 -7.737
3 16 2.693 17.603 -12.352 2.271 12.035 -12.895 -1.284 17.836 -14.871
3 16 -1.284 17.836 -14.871 2.271 12.035 -12.895 -2.02 12.009 -15.049
4 16 -3.643 17.926 -11.791 -1.284 17.836 -14.871 -2.02 12.009 -15.049 -4.434 12.126 -11.953
3 16 -3.143 0 -5.443 -1.733 0.802 -7.956 0 0 -6.285
3 16 -1.733 0.802 -7.956 4.157 1.051 -7.143 0 0 -6.285
3 16 0 0 -6.285 4.157 1.051 -7.143 3.143 0 -5.443
3 16 -3.643 17.926 -11.791 -4.434 12.126 -11.953 -6.351 18.137 -10.597
3 16 -6.351 18.137 -10.597 -4.434 12.126 -11.953 -7.195 12.234 -10.823
3 16 -8.8 12.268 -7.638 -7.634 18.486 -7.761 -7.195 12.234 -10.823
3 16 -7.195 12.234 -10.823 -7.634 18.486 -7.761 -6.351 18.137 -10.597
3 16 -5.924 1.04 -6.353 -5.443 0 -3.143 -8.679 1.077 -2.718
3 16 -5.443 0 -3.143 -5.924 1.04 -6.353 -3.143 0 -5.443
3 16 -3.143 0 -5.443 -5.924 1.04 -6.353 -1.733 0.802 -7.956
3 16 -7.634 18.486 -7.761 -8.8 12.268 -7.638 -10.783 18.427 -6.556
3 16 -10.783 18.427 -6.556 -8.8 12.268 -7.638 -11.438 12.354 -6.057
3 16 -11.723 12.333 -2.788 -11.182 18.649 -3.066 -11.438 12.354 -6.057
3 16 -11.438 12.354 -6.057 -11.182 18.649 -3.066 -10.783 18.427 -6.556
3 16 -5.443 0 -3.143 -6.285 0 -0.015 -8.679 1.077 -2.718
3 16 -8.679 1.077 -2.718 -6.285 0 -0.015 -8.247 1.157 -0.503
3 16 -11.182 18.649 -3.066 -11.723 12.333 -2.788 -13.423 18.946 -1.137
3 16 -13.423 18.946 -1.137 -11.723 12.333 -2.788 -13.487 12.362 -0.664
3 16 -6.285 0 -0.015 -8.566 0.983 1.154 -8.247 1.157 -0.503
4 16 -13.423 18.946 -1.137 -13.487 12.362 -0.664 -12.589 12.48 2.252 -12.569 19.307 1.59
4 16 -8.507 1.111 2.8 -8.566 0.983 1.154 -6.285 0 -0.015 -5.443 0 3.143
3 16 4.625 2.153 -8.358 4.157 1.051 -7.143 2.049 2.56 -9.265
3 16 4.157 1.051 -7.143 -1.733 0.802 -7.956 2.049 2.56 -9.265
3 16 -1.733 0.802 -7.956 -1.601 1.896 -9.705 2.049 2.56 -9.265
3 16 -6.315 1.925 -7.501 -4.076 2.422 -8.202 -5.924 1.04 -6.353
3 16 -1.601 1.896 -9.705 -1.733 0.802 -7.956 -4.076 2.422 -8.202
3 16 -5.924 1.04 -6.353 -4.076 2.422 -8.202 -1.733 0.802 -7.956
3 16 -6.315 1.925 -7.501 -5.924 1.04 -6.353 -8.123 2.399 -4.982
3 16 -5.924 1.04 -6.353 -8.679 1.077 -2.718 -8.123 2.399 -4.982
3 16 -8.123 2.399 -4.982 -8.679 1.077 -2.718 -10.042 2.297 -3.613
3 16 -10.322 2.301 1.345 -9.574 2.893 -0.909 -8.566 0.983 1.154
3 16 -8.566 0.983 1.154 -9.574 2.893 -0.909 -8.247 1.157 -0.503
3 16 -9.574 2.893 -0.909 -10.042 2.297 -3.613 -8.247 1.157 -0.503
3 16 -10.042 2.297 -3.613 -8.679 1.077 -2.718 -8.247 1.157 -0.503
3 16 -8.566 0.983 1.154 -8.507 1.111 2.8 -10.322 2.301 1.345
3 16 -8.507 1.111 2.8 -8.622 2.489 3.926 -10.322 2.301 1.345
3 16 -10.322 2.301 1.345 -8.622 2.489 3.926 -9.516 3.187 3.597
3 16 2.271 12.035 -12.895 5.92 12.004 -12.343 2.141 6.543 -11.774
3 16 2.141 6.543 -11.774 5.92 12.004 -12.343 5.798 6.492 -11.035
3 16 7.447 6.551 -8.428 5.798 6.492 -11.035 8.011 12.076 -9.463
3 16 8.011 12.076 -9.463 5.798 6.492 -11.035 5.92 12.004 -12.343
3 16 -2.02 12.009 -15.049 2.271 12.035 -12.895 -1.911 6.169 -13.418
3 16 -1.911 6.169 -13.418 2.271 12.035 -12.895 2.141 6.543 -11.774
3 16 -4.422 6.467 -10.864 -4.434 12.126 -11.953 -1.911 6.169 -13.418
3 16 -1.911 6.169 -13.418 -4.434 12.126 -11.953 -2.02 12.009 -15.049
3 16 -4.434 12.126 -11.953 -4.422 6.467 -10.864 -7.195 12.234 -10.823
3 16 -7.195 12.234 -10.823 -4.422 6.467 -10.864 -7.493 6.442 -10.152
3 16 -12.569 19.307 1.59 -12.589 12.48 2.252 -10.565 19.134 2.539
3 16 -10.565 19.134 2.539 -12.589 12.48 2.252 -10.155 12.447 3.209
3 16 -9.229 6.559 -6.951 -8.8 12.268 -7.638 -7.493 6.442 -10.152
3 16 -7.493 6.442 -10.152 -8.8 12.268 -7.638 -7.195 12.234 -10.823
3 16 -8.8 12.268 -7.638 -9.229 6.559 -6.951 -11.438 12.354 -6.057
