0 Cylinder  2 x  2 with Dome Top with SW Green and Light Bluish Grey Pattern
0 Name: 30367cps0.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, droid, astromech, minifig, R2, set 75059

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30367cs01.dat

0 // Pattern
1 2 0 16.7 0 20 0 0 0 2.6 0 0 0 20 4-4cyli.dat
1 16 0 16 0 -7.653669 0 -18.477591 0 0.7 0 18.477591 0 -7.653669 3-4cyli.dat
1 16 0 19.3 0 20 0 0 0 0.7 0 0 0 20 4-4cyli.dat
4 16 -8.598 0.3462 3.5618 -9.3066 0.3462 0 -8 0 0 -7.391 0 3.062
4 16 -8 0 0 -9.3066 0.3462 0 -8.5979 0.3462 -3.5618 -7.391 0 -3.062
4 16 -5.657 0 5.657 -7.6435 0.3462 4.9903 -8.2003 0.3462 4.157 -7.391 0 3.062
4 16 -7.391 0 -3.062 -8.2001 0.3462 -4.1571 -7.6434 0.3462 -4.9902 -5.657 0 -5.657
4 16 -5.657 0 -5.657 -6.5807 0.3462 -6.5807 -3.5618 0.3462 -8.598 -3.062 0 -7.391
4 16 -0.5001 0.3462 9.2072 -3.5619 0.3462 8.5981 -3.062 0 7.391 0 0 8
4 16 3.062 0 -7.391 0 0 -8 0.5 0.3462 -9.2071 3.5619 0.3462 -8.5981
4 16 3.5618 0.3462 8.5981 3.062 0 7.391 5.657 0 5.657 6.5808 0.3462 6.5808
4 16 7.6434 0.3462 4.9903 5.657 0 5.657 7.391 0 3.062 8.5981 0.3462 3.5618
4 16 7.391 0 -3.062 5.657 0 -5.657 8.2003 0.3462 -4.157 8.598 0.3462 -3.5618
4 16 8.598 0.3462 -3.5618 9.3066 0.3462 0 8 0 0 7.391 0 -3.062
4 16 8.5981 0.3462 3.5618 7.391 0 3.062 8 0 0 9.3066 0.3462 0
4 16 -3.5619 0.3462 8.5981 -6.5808 0.3463 6.5808 -5.657 0 5.657 -3.062 0 7.391
4 16 0 0 -8 -3.062 0 -7.391 -3.5618 0.3462 -8.598 -0.5 0.3463 -9.2072
4 16 0 0 8 3.062 0 7.391 3.5618 0.3462 8.5981 0.5 0.3463 9.2072
4 16 3.5619 0.3462 -8.5981 6.5808 0.3463 -6.5808 5.657 0 -5.657 3.062 0 -7.391
3 16 -8.2003 0.3462 4.157 -8.598 0.3462 3.5618 -7.391 0 3.062
3 16 -8.5979 0.3462 -3.5618 -8.2001 0.3462 -4.1571 -7.391 0 -3.062
3 16 -6.5807 0.3462 -6.5807 -5.657 0 -5.657 -7.6434 0.3462 -4.9902
3 16 7.6434 0.3462 4.9903 6.5808 0.3462 6.5808 5.657 0 5.657
