4 16 17.5 0 0 14.4106 0 3.7525 12.1704 0 4.7571 9.8148 0 5.4764
4 16 13.1992 0 8.9699 20 0 10 -13.1992 0 8.9699 11.8 0 8.8
3 16 -13.1992 0 8.9699 -11.8 0 8.8 11.8 0 8.8
4 16 11.8 0 8.8 -11.8 0 8.8 -9.263 0 8.3748 9.263 0 8.3748
3 16 9.263 0 8.3748 -9.263 0 8.3748 0 0 7.4
4 0 0 0 -7.4 0 0 -6.7 -2.4661 0 -6.6002 -2.9806 0 -7.5568
4 0 -2.9806 0 -7.5568 -2.4661 0 -6.6002 -4.9313 0 -6.3648 -6.0512 0 -7.9145
3 0 -4.9313 0 -6.3648 -6 0 -7.1 -6.0512 0 -7.9145
4 0 -6.0512 0 -7.9145 -6 0 -7.1 -7.724 0 -7.4571 -9.263 0 -8.3748
3 0 -7.724 0 -7.4571 -9.4392 0 -7.8089 -9.263 0 -8.3748
4 0 -9.263 0 -8.3748 -9.4392 0 -7.8089 -11.1748 0 -8.1096 -11.8 0 -8.8
4 0 -11.8 0 -8.8 -11.1748 0 -8.1096 -12.9111 0 -8.3163 -13.1992 0 -8.9699
4 0 -13.1992 0 -8.9699 -12.9111 0 -8.3163 -14.6703 0 -8.3424 -14.7264 0 -8.9488
4 0 -16.2833 0 -8.6409 -14.7264 0 -8.9488 -14.6703 0 -8.3424 -16.3 0 -7.8
4 0 -17.3 0 -8.1 -16.2833 0 -8.6409 -16.3 0 -7.8 -17.1539 0 -7.0062
4 0 -18.0809 0 -7.0123 -17.3 0 -8.1 -17.1539 0 -7.0062 -17.7261 0 -5.634
4 0 -18.5216 0 -4.9656 -18.0809 0 -7.0123 -17.7261 0 -5.634 -17.8545 0 -4.1388
4 0 -18.5875 0 -2.8568 -18.5216 0 -4.9656 -17.8545 0 -4.1388 -17.7 0 -2.3
4 0 -18.4 0 0 -18.5875 0 -2.8568 -17.7 0 -2.3 -17.3 0 -1
3 0 -17.5 0 0 -18.4 0 0 -17.3 0 -1
4 0 -16.4133 0 -2.2816 -17.3 0 -1 -17.7 0 -2.3 -16.0897 0 -3.7519
4 0 -14.4106 0 -3.7525 -16.4133 0 -2.2816 -16.0897 0 -3.7519 -14.2356 0 -4.8289
4 0 -12.1704 0 -4.7571 -14.4106 0 -3.7525 -14.2356 0 -4.8289 -12.2671 0 -5.6635
4 0 -9.8148 0 -5.4764 -12.1704 0 -4.7571 -12.2671 0 -5.6635 -10.2222 0 -6.3206
4 0 -7.3812 0 -5.9993 -9.8148 0 -5.4764 -10.2222 0 -6.3206 -8.1389 0 -6.8148
4 0 -7.3812 0 -5.9993 -8.1389 0 -6.8148 -6 0 -7.1 -4.9313 0 -6.3648
4 10 -16.0897 0 -3.7519 -17.7 0 -2.3 -17.8545 0 -4.1388 -17.7261 0 -5.634
4 10 -14.2356 0 -4.8289 -16.0897 0 -3.7519 -17.7261 0 -5.634 -15.984 0 -6.1401
3 10 -8.1389 0 -6.8148 -7.724 0 -7.4571 -6 0 -7.1
4 10 -7.724 0 -7.4571 -8.1389 0 -6.8148 -10.2222 0 -6.3206 -9.4392 0 -7.8089
4 10 -11.1748 0 -8.1096 -9.4392 0 -7.8089 -10.2222 0 -6.3206 -12.0115 0 -6.8121
4 16 -20 0 -10 -18.5216 0 -4.9656 -18.5875 0 -2.8568 -20 0 10
3 16 -18.5216 0 -4.9656 -20 0 -10 -18.0809 0 -7.0123
3 16 -18.0809 0 -7.0123 -20 0 -10 -17.3 0 -8.1
3 16 -17.3 0 -8.1 -20 0 -10 -16.2833 0 -8.6409
3 16 -16.2833 0 -8.6409 -20 0 -10 -14.7264 0 -8.9488
4 16 -13.1992 0 -8.9699 -14.7264 0 -8.9488 -20 0 -10 20 0 -10
4 16 0 0 -7.4 -2.9806 0 -7.5568 -6.0512 0 -7.9145 -9.263 0 -8.3748
4 16 -17.5 0 0 -17.3 0 -1 -16.4133 0 -2.2816 -14.4106 0 -3.7525
4 16 -17.5 0 0 -14.4106 0 -3.7525 -12.1704 0 -4.7571 -9.8148 0 -5.4764
4 0 2.4661 0 -6.6002 0 0 -6.7 0 0 -7.4 2.9806 0 -7.5568
4 0 4.9313 0 -6.3648 2.4661 0 -6.6002 2.9806 0 -7.5568 6.0512 0 -7.9145
3 0 4.9313 0 -6.3648 6.0512 0 -7.9145 6 0 -7.1
4 0 7.724 0 -7.4571 6 0 -7.1 6.0512 0 -7.9145 9.263 0 -8.3748
3 0 7.724 0 -7.4571 9.263 0 -8.3748 9.4392 0 -7.8089
4 0 11.1748 0 -8.1096 9.4392 0 -7.8089 9.263 0 -8.3748 11.8 0 -8.8
4 0 12.9111 0 -8.3163 11.1748 0 -8.1096 11.8 0 -8.8 13.1992 0 -8.9699
4 0 14.6703 0 -8.3424 12.9111 0 -8.3163 13.1992 0 -8.9699 14.7264 0 -8.9488
4 0 14.6703 0 -8.3424 14.7264 0 -8.9488 16.2833 0 -8.6409 16.3 0 -7.8
4 0 16.3 0 -7.8 16.2833 0 -8.6409 17.3 0 -8.1 17.1539 0 -7.0062
4 0 17.1539 0 -7.0062 17.3 0 -8.1 18.0809 0 -7.0123 17.7261 0 -5.634
4 0 17.7261 0 -5.634 18.0809 0 -7.0123 18.5216 0 -4.9656 17.8545 0 -4.1388
4 0 17.8545 0 -4.1388 18.5216 0 -4.9656 18.5875 0 -2.8568 17.7 0 -2.3
4 0 17.7 0 -2.3 18.5875 0 -2.8568 18.4 0 0 17.3 0 -1
3 0 18.4 0 0 17.5 0 0 17.3 0 -1
4 0 17.7 0 -2.3 17.3 0 -1 16.4133 0 -2.2816 16.0897 0 -3.7519
4 0 16.0897 0 -3.7519 16.4133 0 -2.2816 14.4106 0 -3.7525 14.2356 0 -4.8289
4 0 14.2356 0 -4.8289 14.4106 0 -3.7525 12.1704 0 -4.7571 12.2671 0 -5.6635
4 0 12.2671 0 -5.6635 12.1704 0 -4.7571 9.8148 0 -5.4764 10.2222 0 -6.3206
4 0 10.2222 0 -6.3206 9.8148 0 -5.4764 7.3812 0 -5.9993 8.1389 0 -6.8148
4 0 6 0 -7.1 8.1389 0 -6.8148 7.3812 0 -5.9993 4.9313 0 -6.3648
4 10 17.8545 0 -4.1388 17.7 0 -2.3 16.0897 0 -3.7519 17.7261 0 -5.634
4 10 17.7261 0 -5.634 16.0897 0 -3.7519 14.2356 0 -4.8289 15.3281 0 -6.0139
3 10 8.1389 0 -6.8148 6 0 -7.1 7.724 0 -7.4571
4 10 10.2222 0 -6.3206 8.1389 0 -6.8148 7.724 0 -7.4571 9.4392 0 -7.8089
4 10 10.2222 0 -6.3206 9.4392 0 -7.8089 11.1748 0 -8.1096 12.0161 0 -7.5801
3 16 18.5875 0 -2.8568 18.5216 0 -4.9656 20 0 -10
3 16 18.5216 0 -4.9656 18.0809 0 -7.0123 20 0 -10
3 16 18.0809 0 -7.0123 17.3 0 -8.1 20 0 -10
3 16 17.3 0 -8.1 16.2833 0 -8.6409 20 0 -10
3 16 16.2833 0 -8.6409 14.7264 0 -8.9488 20 0 -10
3 16 14.7264 0 -8.9488 13.1992 0 -8.9699 20 0 -10
4 16 6.0512 0 -7.9145 2.9806 0 -7.5568 0 0 -7.4 9.263 0 -8.3748
4 16 16.4133 0 -2.2816 17.3 0 -1 17.5 0 0 14.4106 0 -3.7525
4 16 12.1704 0 -4.7571 14.4106 0 -3.7525 17.5 0 0 9.8148 0 -5.4764
4 16 -13.1992 0 -8.9699 20 0 -10 13.1992 0 -8.9699 11.8 0 -8.8
3 16 11.8 0 -8.8 -11.8 0 -8.8 -13.1992 0 -8.9699
4 16 -9.263 0 -8.3748 -11.8 0 -8.8 11.8 0 -8.8 9.263 0 -8.3748
3 16 0 0 -7.4 -9.263 0 -8.3748 9.263 0 -8.3748
4 16 -18.5875 0 2.8568 -20 0 10 -18.5875 0 -2.8568 -18.4 0 0
4 16 18.5875 0 -2.8568 20 0 -10 18.5875 0 2.8568 18.4 0 0
4 16 4.8627 0 0.8136 4.769 0 0 6 0 0 5.1296 0 1.5033
4 16 6 0 0 6 0 2.126 5.5289 0 1.9642 5.1296 0 1.5033
4 0 4.3804 0 1.0241 4.247 0 0 4.769 0 0 4.8627 0 0.8136
4 0 4.3804 0 1.0241 4.8627 0 0.8136 5.1296 0 1.5033 4.7604 0 1.8922
4 0 5.3292 0 2.4723 4.7604 0 1.8922 5.1296 0 1.5033 5.5289 0 1.9642
4 0 6 0 2.676 5.3292 0 2.4723 5.5289 0 1.9642 6 0 2.126
4 15 5.3292 0 2.4723 6 0 2.676 6 0 3.326 4.9469 0 3.0728
4 15 4.7604 0 1.8922 5.3292 0 2.4723 4.9469 0 3.0728 4.054 0 2.3518
4 15 4.3804 0 1.0241 4.7604 0 1.8922 4.054 0 2.3518 3.4575 0 1.2728
4 15 4.247 0 0 4.3804 0 1.0241 3.4575 0 1.2728 3.248 0 0
4 0 4.9469 0 3.0728 6 0 3.326 6 0 3.951 4.713 0 3.6503
4 0 4.054 0 2.3518 4.9469 0 3.0728 4.713 0 3.6503 3.622 0 2.7938
4 0 3.4575 0 1.2728 4.054 0 2.3518 3.622 0 2.7938 2.893 0 1.512
4 0 3.248 0 0 3.4575 0 1.2728 2.893 0 1.512 2.637 0 0
4 16 6 0 0 7.231 0 0 7.1373 0 0.8136 6.8705 0 1.5033
4 16 6.4711 0 1.9642 6 0 2.126 6 0 0 6.8705 0 1.5033
4 0 7.231 0 0 7.753 0 0 7.6196 0 1.0241 7.1373 0 0.8136
4 0 6.8705 0 1.5033 7.1373 0 0.8136 7.6196 0 1.0241 7.2396 0 1.8922
4 0 6.8705 0 1.5033 7.2396 0 1.8922 6.6708 0 2.4723 6.4711 0 1.9642
4 0 6.4711 0 1.9642 6.6708 0 2.4723 6 0 2.676 6 0 2.126
4 15 6 0 3.326 6 0 2.676 6.6708 0 2.4723 7.0531 0 3.0728
4 15 7.0531 0 3.0728 6.6708 0 2.4723 7.2396 0 1.8922 7.946 0 2.3518
4 15 7.946 0 2.3518 7.2396 0 1.8922 7.6196 0 1.0241 8.5425 0 1.2728
4 15 8.5425 0 1.2728 7.6196 0 1.0241 7.753 0 0 8.752 0 0
4 0 6 0 3.951 6 0 3.326 7.0531 0 3.0728 7.287 0 3.6503
4 0 7.287 0 3.6503 7.0531 0 3.0728 7.946 0 2.3518 8.378 0 2.7938
4 0 8.378 0 2.7938 7.946 0 2.3518 8.5425 0 1.2728 9.107 0 1.512
4 0 9.107 0 1.512 8.5425 0 1.2728 8.752 0 0 9.363 0 0
4 16 6 0 0 4.769 0 0 4.8627 0 -0.8136 5.1296 0 -1.5033
4 16 5.5289 0 -1.9642 6 0 -2.126 6 0 0 5.1296 0 -1.5033
4 0 4.769 0 0 4.247 0 0 4.3804 0 -1.0241 4.8627 0 -0.8136
4 0 5.1296 0 -1.5033 4.8627 0 -0.8136 4.3804 0 -1.0241 4.7604 0 -1.8922
4 0 5.1296 0 -1.5033 4.7604 0 -1.8922 5.3292 0 -2.4723 5.5289 0 -1.9642
4 0 5.5289 0 -1.9642 5.3292 0 -2.4723 6 0 -2.676 6 0 -2.126
4 15 6 0 -3.326 6 0 -2.676 5.3292 0 -2.4723 4.9469 0 -3.0728
4 15 4.9469 0 -3.0728 5.3292 0 -2.4723 4.7604 0 -1.8922 4.054 0 -2.3518
4 15 4.054 0 -2.3518 4.7604 0 -1.8922 4.3804 0 -1.0241 3.4575 0 -1.2728
4 15 3.4575 0 -1.2728 4.3804 0 -1.0241 4.247 0 0 3.248 0 0
4 0 6 0 -3.951 6 0 -3.326 4.9469 0 -3.0728 4.713 0 -3.6503
4 0 4.713 0 -3.6503 4.9469 0 -3.0728 4.054 0 -2.3518 3.622 0 -2.7938
4 0 3.622 0 -2.7938 4.054 0 -2.3518 3.4575 0 -1.2728 2.893 0 -1.512
4 0 2.893 0 -1.512 3.4575 0 -1.2728 3.248 0 0 2.637 0 0
4 16 7.1373 0 -0.8136 7.231 0 0 6 0 0 6.8705 0 -1.5033
4 16 6 0 0 6 0 -2.126 6.4711 0 -1.9642 6.8705 0 -1.5033
4 0 7.6196 0 -1.0241 7.753 0 0 7.231 0 0 7.1373 0 -0.8136
4 0 7.6196 0 -1.0241 7.1373 0 -0.8136 6.8705 0 -1.5033 7.2396 0 -1.8922
4 0 6.6708 0 -2.4723 7.2396 0 -1.8922 6.8705 0 -1.5033 6.4711 0 -1.9642
4 0 6 0 -2.676 6.6708 0 -2.4723 6.4711 0 -1.9642 6 0 -2.126
4 15 6.6708 0 -2.4723 6 0 -2.676 6 0 -3.326 7.0531 0 -3.0728
4 15 7.2396 0 -1.8922 6.6708 0 -2.4723 7.0531 0 -3.0728 7.946 0 -2.3518
4 15 7.6196 0 -1.0241 7.2396 0 -1.8922 7.946 0 -2.3518 8.5425 0 -1.2728
4 15 7.753 0 0 7.6196 0 -1.0241 8.5425 0 -1.2728 8.752 0 0
4 0 7.0531 0 -3.0728 6 0 -3.326 6 0 -3.951 7.287 0 -3.6503
4 0 7.946 0 -2.3518 7.0531 0 -3.0728 7.287 0 -3.6503 8.378 0 -2.7938
4 0 8.5425 0 -1.2728 7.946 0 -2.3518 8.378 0 -2.7938 9.107 0 -1.512
4 0 8.752 0 0 8.5425 0 -1.2728 9.107 0 -1.512 9.363 0 0
4 16 -2.0373 0 0.8136 -2.131 0 0 -0.9 0 0 -1.7705 0 1.5033
4 16 -0.9 0 0 -0.9 0 2.126 -1.3711 0 1.9642 -1.7705 0 1.5033
4 0 -2.5196 0 1.0241 -2.653 0 0 -2.131 0 0 -2.0373 0 0.8136
4 0 -2.5196 0 1.0241 -2.0373 0 0.8136 -1.7705 0 1.5033 -2.1396 0 1.8922
4 0 -1.5708 0 2.4723 -2.1396 0 1.8922 -1.7705 0 1.5033 -1.3711 0 1.9642
4 0 -0.9 0 2.676 -1.5708 0 2.4723 -1.3711 0 1.9642 -0.9 0 2.126
4 15 -1.5708 0 2.4723 -0.9 0 2.676 -0.9 0 3.326 -1.9531 0 3.0728
4 15 -2.1396 0 1.8922 -1.5708 0 2.4723 -1.9531 0 3.0728 -2.846 0 2.3518
4 15 -2.5196 0 1.0241 -2.1396 0 1.8922 -2.846 0 2.3518 -3.4425 0 1.2728
4 15 -2.653 0 0 -2.5196 0 1.0241 -3.4425 0 1.2728 -3.652 0 0
4 0 -1.9531 0 3.0728 -0.9 0 3.326 -0.9 0 3.951 -2.187 0 3.6503
4 0 -2.846 0 2.3518 -1.9531 0 3.0728 -2.187 0 3.6503 -3.278 0 2.7938
4 0 -3.4425 0 1.2728 -2.846 0 2.3518 -3.278 0 2.7938 -4.007 0 1.512
4 0 -3.652 0 0 -3.4425 0 1.2728 -4.007 0 1.512 -4.263 0 0
4 16 -0.9 0 0 0.331 0 0 0.2373 0 0.8136 -0.0296 0 1.5033
4 16 -0.4289 0 1.9642 -0.9 0 2.126 -0.9 0 0 -0.0296 0 1.5033
4 0 0.331 0 0 0.853 0 0 0.7196 0 1.0241 0.2373 0 0.8136
4 0 -0.0296 0 1.5033 0.2373 0 0.8136 0.7196 0 1.0241 0.3396 0 1.8922
4 0 -0.0296 0 1.5033 0.3396 0 1.8922 -0.2292 0 2.4723 -0.4289 0 1.9642
4 0 -0.4289 0 1.9642 -0.2292 0 2.4723 -0.9 0 2.676 -0.9 0 2.126
4 15 -0.9 0 3.326 -0.9 0 2.676 -0.2292 0 2.4723 0.1531 0 3.0728
4 15 0.1531 0 3.0728 -0.2292 0 2.4723 0.3396 0 1.8922 1.046 0 2.3518
4 15 1.046 0 2.3518 0.3396 0 1.8922 0.7196 0 1.0241 1.6425 0 1.2728
4 15 1.6425 0 1.2728 0.7196 0 1.0241 0.853 0 0 1.852 0 0
4 0 -0.9 0 3.951 -0.9 0 3.326 0.1531 0 3.0728 0.387 0 3.6503
4 0 0.387 0 3.6503 0.1531 0 3.0728 1.046 0 2.3518 1.478 0 2.7938
4 0 1.478 0 2.7938 1.046 0 2.3518 1.6425 0 1.2728 2.207 0 1.512
4 0 2.207 0 1.512 1.6425 0 1.2728 1.852 0 0 2.463 0 0
4 16 -0.9 0 0 -2.131 0 0 -2.0373 0 -0.8136 -1.7705 0 -1.5033
4 16 -1.3711 0 -1.9642 -0.9 0 -2.126 -0.9 0 0 -1.7705 0 -1.5033
4 0 -2.131 0 0 -2.653 0 0 -2.5196 0 -1.0241 -2.0373 0 -0.8136
4 0 -1.7705 0 -1.5033 -2.0373 0 -0.8136 -2.5196 0 -1.0241 -2.1396 0 -1.8922
4 0 -1.7705 0 -1.5033 -2.1396 0 -1.8922 -1.5708 0 -2.4723 -1.3711 0 -1.9642
4 0 -1.3711 0 -1.9642 -1.5708 0 -2.4723 -0.9 0 -2.676 -0.9 0 -2.126
4 15 -0.9 0 -3.326 -0.9 0 -2.676 -1.5708 0 -2.4723 -1.9531 0 -3.0728
4 15 -1.9531 0 -3.0728 -1.5708 0 -2.4723 -2.1396 0 -1.8922 -2.846 0 -2.3518
4 15 -2.846 0 -2.3518 -2.1396 0 -1.8922 -2.5196 0 -1.0241 -3.4425 0 -1.2728
4 15 -3.4425 0 -1.2728 -2.5196 0 -1.0241 -2.653 0 0 -3.652 0 0
4 0 -0.9 0 -3.951 -0.9 0 -3.326 -1.9531 0 -3.0728 -2.187 0 -3.6503
4 0 -2.187 0 -3.6503 -1.9531 0 -3.0728 -2.846 0 -2.3518 -3.278 0 -2.7938
4 0 -3.278 0 -2.7938 -2.846 0 -2.3518 -3.4425 0 -1.2728 -4.007 0 -1.512
4 0 -4.007 0 -1.512 -3.4425 0 -1.2728 -3.652 0 0 -4.263 0 0
4 16 0.2373 0 -0.8136 0.331 0 0 -0.9 0 0 -0.0296 0 -1.5033
4 16 -0.9 0 0 -0.9 0 -2.126 -0.4289 0 -1.9642 -0.0296 0 -1.5033
4 0 0.7196 0 -1.0241 0.853 0 0 0.331 0 0 0.2373 0 -0.8136
4 0 0.7196 0 -1.0241 0.2373 0 -0.8136 -0.0296 0 -1.5033 0.3396 0 -1.8922
4 0 -0.2292 0 -2.4723 0.3396 0 -1.8922 -0.0296 0 -1.5033 -0.4289 0 -1.9642
4 0 -0.9 0 -2.676 -0.2292 0 -2.4723 -0.4289 0 -1.9642 -0.9 0 -2.126
4 15 -0.2292 0 -2.4723 -0.9 0 -2.676 -0.9 0 -3.326 0.1531 0 -3.0728
4 15 0.3396 0 -1.8922 -0.2292 0 -2.4723 0.1531 0 -3.0728 1.046 0 -2.3518
4 15 0.7196 0 -1.0241 0.3396 0 -1.8922 1.046 0 -2.3518 1.6425 0 -1.2728
4 15 0.853 0 0 0.7196 0 -1.0241 1.6425 0 -1.2728 1.852 0 0
4 0 0.1531 0 -3.0728 -0.9 0 -3.326 -0.9 0 -3.951 0.387 0 -3.6503
4 0 1.046 0 -2.3518 0.1531 0 -3.0728 0.387 0 -3.6503 1.478 0 -2.7938
4 0 1.6425 0 -1.2728 1.046 0 -2.3518 1.478 0 -2.7938 2.207 0 -1.512
4 0 1.852 0 0 1.6425 0 -1.2728 2.207 0 -1.512 2.463 0 0
4 0 -8.3 0 3.3 -7.8 0 2.8 -5.5 0 3.1 -5 0 3.7
4 0 -8.3 0 1.9 -7.8 0 2.4 -7.8 0 2.8 -8.3 0 3.3
4 0 -7.8 0 2.4 -8.3 0 1.9 -7.1 0 2 -6.8 0 2.4
4 0 -6.6 0 2.1 -6.8 0 2.4 -7.1 0 2 -6.5 0 1.7
4 0 -6.5 0 1.7 -7.1 0 2 -7.1 0 -2.1 -6.5 0 -2
4 0 -6.6 0 -2.4 -6.5 0 -2 -7.1 0 -2.1 -7 0 -2.6
4 0 -7 0 -2.6 -7.1 0 -2.1 -8.4 0 -2.3 -7.8 0 -2.8
4 0 -7.8 0 -2.8 -8.4 0 -2.3 -8.4 0 -3.7 -7.8 0 -3.2
4 0 -7.8 0 -3.2 -8.4 0 -3.7 -3.7 0 -3.7 -4.3 0 -3.2
4 0 -4.3 0 -3.2 -3.7 0 -3.7 -3.7 0 -2.4 -4.3 0 -2.7
4 0 -4.3 0 -2.7 -3.7 0 -2.4 -4.6 0 -2.2 -5.1 0 -2.7
4 0 -5.4 0 -2.5 -5.1 0 -2.7 -4.6 0 -2.2 -4.9 0 -2
4 0 -5.5 0 -2.2 -5.4 0 -2.5 -4.9 0 -2 -5.5 0 3.1
3 0 -5 0 3.7 -5.5 0 3.1 -4.9 0 -2
4 15 -7.8 0 2.8 -7.8 0 2.4 -6.8 0 2.4 -5.5 0 3.1
3 15 -5.5 0 3.1 -6.8 0 2.4 -6.6 0 2.1
4 15 -5.5 0 3.1 -6.6 0 2.1 -6.5 0 1.7 -5.5 0 -2.2
3 15 -6.5 0 1.7 -6.5 0 -2 -5.5 0 -2.2
