0 Hi-Res Ring  6 x 0.2083
0 Name: 48\5-24ring6.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG 48_Primitive UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 7 0 0 6.9398 0 0.9135 5.9484 0 0.783 6 0 0
4 16 6.9398 0 0.9135 6.7613 0 1.8116 5.7954 0 1.5528 5.9484 0 0.783
4 16 6.7613 0 1.8116 6.4673 0 2.6789 5.5434 0 2.2962 5.7954 0 1.5528
4 16 6.4673 0 2.6789 6.062 0 3.5 5.196 0 3 5.5434 0 2.2962
4 16 6.062 0 3.5 5.5538 0 4.2616 4.7604 0 3.6528 5.196 0 3
4 16 5.5538 0 4.2616 4.9497 0 4.9497 4.2426 0 4.2426 4.7604 0 3.6528
4 16 4.9497 0 4.9497 4.2616 0 5.5538 3.6528 0 4.7604 4.2426 0 4.2426
4 16 4.2616 0 5.5538 3.5 0 6.062 3 0 5.196 3.6528 0 4.7604
4 16 3.5 0 6.062 2.6789 0 6.4673 2.2962 0 5.5434 3 0 5.196
4 16 2.6789 0 6.4673 1.8116 0 6.7613 1.5528 0 5.7954 2.2962 0 5.5434
0 // Build by Primitive Generator 2
