0 Torus Outside  1 x 0.0462 x 0.25
0 Name: t04o0462.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Major Radius: 65
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0462 0 0  0 0 0.0462  0 1 0  4-4edge.dat

4 16 1 0.0462 0 0.9239 0.0462 0.3827 0.9402 0.0426 0.3895 1.0177 0.0426 0
4 16 1.0177 0.0426 0 0.9402 0.0426 0.3895 0.9541 0.0326 0.3952 1.0326 0.0326 0
4 16 1.0326 0.0326 0 0.9541 0.0326 0.3952 0.9633 0.0177 0.399 1.0426 0.0177 0
4 16 1.0426 0.0177 0 0.9633 0.0177 0.399 0.9665 0 0.4004 1.0462 0 0
4 16 0.9239 0.0462 0.3827 0.7071 0.0462 0.7071 0.7196 0.0426 0.7196 0.9402 0.0426 0.3895
4 16 0.9402 0.0426 0.3895 0.7196 0.0426 0.7196 0.7302 0.0326 0.7302 0.9541 0.0326 0.3952
4 16 0.9541 0.0326 0.3952 0.7302 0.0326 0.7302 0.7373 0.0177 0.7373 0.9633 0.0177 0.399
4 16 0.9633 0.0177 0.399 0.7373 0.0177 0.7373 0.7397 0 0.7397 0.9665 0 0.4004
4 16 0.7071 0.0462 0.7071 0.3827 0.0462 0.9239 0.3895 0.0426 0.9402 0.7196 0.0426 0.7196
4 16 0.7196 0.0426 0.7196 0.3895 0.0426 0.9402 0.3952 0.0326 0.9541 0.7302 0.0326 0.7302
4 16 0.7302 0.0326 0.7302 0.3952 0.0326 0.9541 0.399 0.0177 0.9633 0.7373 0.0177 0.7373
4 16 0.7373 0.0177 0.7373 0.399 0.0177 0.9633 0.4004 0 0.9665 0.7397 0 0.7397
4 16 0.3827 0.0462 0.9239 0 0.0462 1 0 0.0426 1.0177 0.3895 0.0426 0.9402
4 16 0.3895 0.0426 0.9402 0 0.0426 1.0177 0 0.0326 1.0326 0.3952 0.0326 0.9541
4 16 0.3952 0.0326 0.9541 0 0.0326 1.0326 0 0.0177 1.0426 0.399 0.0177 0.9633
4 16 0.399 0.0177 0.9633 0 0.0177 1.0426 0 0 1.0462 0.4004 0 0.9665

0 // conditional lines
5 24 1 0.0462 0 0.9239 0.0462 0.3827 1.0177 0.0426 0 0.9809 0.0462 0
5 24 1 0.0462 0 1.0177 0.0426 0 0.9239 0.0462 0.3827 1 0.0462 -0.4142
5 24 1.0177 0.0426 0 0.9402 0.0426 0.3895 1.0326 0.0326 0 1 0.0462 0
5 24 1.0177 0.0426 0 1.0326 0.0326 0 0.9402 0.0426 0.3895 1.0177 0.0426 -0.4215
5 24 1.0326 0.0326 0 0.9541 0.0326 0.3952 1.0426 0.0177 0 1.0177 0.0426 0
5 24 1.0326 0.0326 0 1.0426 0.0177 0 0.9541 0.0326 0.3952 1.0326 0.0326 -0.4277
5 24 1.0426 0.0177 0 0.9633 0.0177 0.399 1.0462 0 0 1.0326 0.0326 0
5 24 1.0426 0.0177 0 1.0462 0 0 0.9633 0.0177 0.399 1.0426 0.0177 -0.4319
5 24 1.0462 0 0 0.9665 0 0.4004 1.0462 -0.0191 0 1.0426 0.0177 0
5 24 0.9239 0.0462 0.3827 0.7071 0.0462 0.7071 0.9402 0.0426 0.3895 0.9062 0.0462 0.3754
5 24 0.9239 0.0462 0.3827 0.9402 0.0426 0.3895 0.7071 0.0462 0.7071 1 0.0462 0
5 24 0.9402 0.0426 0.3895 0.7196 0.0426 0.7196 0.9541 0.0326 0.3952 0.9239 0.0462 0.3827
5 24 0.9402 0.0426 0.3895 0.9541 0.0326 0.3952 0.7196 0.0426 0.7196 1.0177 0.0426 0
5 24 0.9541 0.0326 0.3952 0.7302 0.0326 0.7302 0.9633 0.0177 0.399 0.9402 0.0426 0.3895
5 24 0.9541 0.0326 0.3952 0.9633 0.0177 0.399 0.7302 0.0326 0.7302 1.0326 0.0326 0
5 24 0.9633 0.0177 0.399 0.7373 0.0177 0.7373 0.9665 0 0.4004 0.9541 0.0326 0.3952
5 24 0.9633 0.0177 0.399 0.9665 0 0.4004 0.7373 0.0177 0.7373 1.0426 0.0177 0
5 24 0.9665 0 0.4004 0.7397 0 0.7397 0.9665 -0.0191 0.4004 0.9633 0.0177 0.399
5 24 0.7071 0.0462 0.7071 0.3827 0.0462 0.9239 0.7196 0.0426 0.7196 0.6936 0.0462 0.6936
5 24 0.7071 0.0462 0.7071 0.7196 0.0426 0.7196 0.3827 0.0462 0.9239 0.9239 0.0462 0.3827
5 24 0.7196 0.0426 0.7196 0.3895 0.0426 0.9402 0.7302 0.0326 0.7302 0.7071 0.0462 0.7071
