0 ~Minifig Head Simpsons Lisa Simpson Pupil
0 Name: s\15524s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 8.6002 -18.8849 -15.8384 8.6605 -19.7483 -15.686 7.6559 -19.7421 -16.1419
3 16 6.4682 -18.2785 -16.2954 6.9924 -18.8329 -16.2923 6.0124 -19.0978 -16.3171
3 16 8.1754 -20.4785 -15.7769 7.1691 -20.7993 -16.0089 7.6559 -19.7421 -16.1419
3 16 6.2825 -20.1737 -16.2552 6.0124 -19.0978 -16.3171 6.9924 -18.8329 -16.2923
3 16 7.2779 -18.0446 -16.1774 8.0542 -18.1087 -16.0546 6.9924 -18.8329 -16.2923
3 16 8.1754 -20.4785 -15.7769 7.6559 -19.7421 -16.1419 8.6605 -19.7483 -15.686
3 16 6.4682 -18.2785 -16.2954 7.2779 -18.0446 -16.1774 6.9924 -18.8329 -16.2923
3 16 8.6002 -18.8849 -15.8384 7.6559 -19.7421 -16.1419 8.0542 -18.1087 -16.0546
3 16 7.6559 -19.7421 -16.1419 7.1691 -20.7993 -16.0089 6.2825 -20.1737 -16.2552
3 16 7.6559 -19.7421 -16.1419 6.2825 -20.1737 -16.2552 6.9924 -18.8329 -16.2923
3 16 7.6559 -19.7421 -16.1419 6.9924 -18.8329 -16.2923 8.0542 -18.1087 -16.0546
5 24 8.6605 -19.7483 -15.686 7.6559 -19.7421 -16.1419 8.6002 -18.8849 -15.8384 8.1754 -20.4785 -15.7769
5 24 7.6559 -19.7421 -16.1419 8.6002 -18.8849 -15.8384 8.6605 -19.7483 -15.686 8.0542 -18.1087 -16.0546
5 24 6.4682 -18.2785 -16.2954 6.9924 -18.8329 -16.2923 6.0124 -19.0978 -16.3171 7.2779 -18.0446 -16.1774
5 24 6.9924 -18.8329 -16.2923 6.0124 -19.0978 -16.3171 6.4682 -18.2785 -16.2954 6.2825 -20.1737 -16.2552
5 24 7.1691 -20.7993 -16.0089 7.6559 -19.7421 -16.1419 8.1754 -20.4785 -15.7769 6.2825 -20.1737 -16.2552
5 24 7.6559 -19.7421 -16.1419 8.1754 -20.4785 -15.7769 7.1691 -20.7993 -16.0089 8.6605 -19.7483 -15.686
5 24 6.9924 -18.8329 -16.2923 6.2825 -20.1737 -16.2552 6.0124 -19.0978 -16.3171 7.6559 -19.7421 -16.1419
5 24 8.0542 -18.1087 -16.0546 6.9924 -18.8329 -16.2923 7.2779 -18.0446 -16.1774 7.6559 -19.7421 -16.1419
5 24 6.9924 -18.8329 -16.2923 7.2779 -18.0446 -16.1774 8.0542 -18.1087 -16.0546 6.4682 -18.2785 -16.2954
5 24 7.6559 -19.7421 -16.1419 8.0542 -18.1087 -16.0546 8.6002 -18.8849 -15.8384 6.9924 -18.8329 -16.2923
5 24 6.2825 -20.1737 -16.2552 7.6559 -19.7421 -16.1419 7.1691 -20.7993 -16.0089 6.9924 -18.8329 -16.2923
5 24 6.9924 -18.8329 -16.2923 7.6559 -19.7421 -16.1419 6.2825 -20.1737 -16.2552 8.0542 -18.1087 -16.0546
5 24 7.2779 -18.0446 -16.1774 6.4682 -18.2785 -16.2954 7.5894 -17.0815 -15.9803 6.9924 -18.8329 -16.2923
5 24 8.0542 -18.1087 -16.0546 7.2779 -18.0446 -16.1774 7.5894 -17.0815 -15.9803 6.9924 -18.8329 -16.2923
5 24 6.0124 -19.0978 -16.3171 6.2825 -20.1737 -16.2552 4.2772 -20.3556 -15.9743 6.9924 -18.8329 -16.2923
5 24 6.4682 -18.2785 -16.2954 6.0124 -19.0978 -16.3171 4.9239 -17.5019 -16.1892 6.9924 -18.8329 -16.2923
5 24 7.1691 -20.7993 -16.0089 8.1754 -20.4785 -15.7769 8.7775 -21.3522 -15.1758 7.6559 -19.7421 -16.1419
5 24 8.6605 -19.7483 -15.686 8.6002 -18.8849 -15.8384 10.2712 -20.4069 -14.0822 7.6559 -19.7421 -16.1419
5 24 8.6002 -18.8849 -15.8384 8.0542 -18.1087 -16.0546 9.0155 -17.4147 -15.1707 7.6559 -19.7421 -16.1419
5 24 8.1754 -20.4785 -15.7769 8.6605 -19.7483 -15.686 8.7775 -21.3522 -15.1758 7.6559 -19.7421 -16.1419
5 24 6.2825 -20.1737 -16.2552 7.1691 -20.7993 -16.0089 6.6402 -22.162 -15.5764 7.6559 -19.7421 -16.1419
