0 ~Minifig Helmet Visor Iron Man - Side and Top with Forehead Pattern
0 Name: s\10908s07p02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // side

3 82 13.483 -0.323 2.793 14.183 1.442 5.043 13.564 -0.697 5.128
3 82 13.483 -0.323 2.793 14.432 3.207 4.174 14.183 1.442 5.043
3 82 14.432 5.708 1.132 12.902 4.178 -5.15 14.1 7.679 -1.854
3 82 12.902 4.178 -5.15 14.432 5.708 1.132 14.432 3.207 4.174
3 82 12.495 7.906 -7.387 12.663 10.689 -6.741 13.907 9.229 -3.452
3 82 14.432 3.207 4.174 13.483 -0.323 2.793 12.902 4.178 -5.15
3 82 13.907 9.229 -3.452 12.902 4.178 -5.15 12.495 7.906 -7.387
3 82 12.902 4.178 -5.15 12.308 7.421 -7.778 12.495 7.906 -7.387
4 82 14.1 7.679 -1.854 12.902 4.178 -5.15 13.907 9.229 -3.452 14.19 8.25 -1.784
5 24 12.902 4.178 -5.15 14.432 3.207 4.174 13.483 -0.323 2.793 14.432 5.708 1.132
5 24 12.902 4.178 -5.15 14.1 7.679 -1.854 14.432 5.708 1.132 13.907 9.229 -3.452
5 24 14.432 5.708 1.132 12.902 4.178 -5.15 14.1 7.679 -1.854 14.432 3.207 4.174
5 24 13.907 9.229 -3.452 12.902 4.178 -5.15 12.495 7.906 -7.387 14.1 7.679 -1.854
5 24 14.432 3.207 4.174 13.483 -0.323 2.793 12.902 4.178 -5.15 14.183 1.442 5.043
5 24 13.907 9.229 -3.452 12.495 7.906 -7.387 12.663 10.689 -6.741 12.902 4.178 -5.15
5 24 14.183 1.442 5.043 13.483 -0.323 2.793 14.432 3.207 4.174 13.564 -0.697 5.128
5 24 12.495 7.906 -7.387 12.902 4.178 -5.15 12.308 7.421 -7.778 13.907 9.229 -3.452

0 // top
3 82 9.962 3.131 -6.202 4.238 1.314 -6.135 4.21 3.219 -7.951
3 82 10.738 -1.523 2.049 5.463 -2.854 1.214 5.455 -1.986 -0.923
3 82 10.738 -1.523 2.049 5.455 -1.986 -0.923 5.391 -1.224 -2.387
3 82 9.962 3.131 -6.202 10.738 -1.523 2.049 5.391 -1.224 -2.387
3 82 4.238 1.314 -6.135 9.962 3.131 -6.202 5.391 -1.224 -2.387
3 82 5.711 -3.313 2.935 5.463 -2.854 1.214 10.738 -1.523 2.049
3 82 10.829 -2.089 4.578 6.379 -3.291 3.493 5.711 -3.313 2.935
3 82 10.829 -2.089 4.578 5.711 -3.313 2.935 10.738 -1.523 2.049
5 24 9.962 3.131 -6.202 4.238 1.314 -6.135 4.21 3.219 -7.951 5.391 -1.224 -2.387
5 24 5.455 -1.986 -0.923 10.738 -1.523 2.049 5.463 -2.854 1.214 5.391 -1.224 -2.387
5 24 10.738 -1.523 2.049 5.463 -2.854 1.214 5.455 -1.986 -0.923 5.711 -3.313 2.935
5 24 5.391 -1.224 -2.387 10.738 -1.523 2.049 5.455 -1.986 -0.923 9.962 3.131 -6.202
5 24 5.391 -1.224 -2.387 9.962 3.131 -6.202 10.738 -1.523 2.049 4.238 1.314 -6.135
5 24 10.738 -1.523 2.049 5.711 -3.313 2.935 5.463 -2.854 1.214 10.829 -2.089 4.578
5 24 5.711 -3.313 2.935 10.829 -2.089 4.578 6.379 -3.291 3.493 10.738 -1.523 2.049

0 // front
3 16 1.722 2.389 -7.328 0 3.125 -8.145 1.521 3.159 -8.075
4 16 0 3.125 -8.145 1.722 2.389 -7.328 1.999 1.334 -6.384 0 1.352 -6.607
4 16 0.7 6.3 -9.807 1.521 3.159 -8.075 0 3.125 -8.145 0 6.3 -9.848
3 82 0 6.3 -9.848 0 9.327 -11.472 0.7 6.3 -9.807
4 82 0.7 6.3 -9.807 0 9.327 -11.472 4.21 3.219 -7.951 1.521 3.159 -8.075
4 82 1.722 2.389 -7.328 1.521 3.159 -8.075 4.21 3.219 -7.951 4.238 1.314 -6.135
3 82 1.722 2.389 -7.328 4.238 1.314 -6.135 1.999 1.334 -6.384
5 24 4.238 1.314 -6.135 4.21 3.219 -7.951 9.962 3.131 -6.202 1.722 2.389 -7.328
5 24 1.722 2.389 -7.328 0 3.125 -8.145 1.521 3.159 -8.075 1.999 1.334 -6.384
5 24 0 3.125 -8.145 1.521 3.159 -8.075 1.722 2.389 -7.328 0.7 6.3 -9.807
5 24 4.21 3.219 -7.951 1.521 3.159 -8.075 0.7 6.3 -9.807 1.722 2.389 -7.328
5 24 4.238 1.314 -6.135 1.722 2.389 -7.328 4.21 3.219 -7.951 1.999 1.334 -6.384
5 24 0 3.125 -8.145 0 6.3 -9.848 0.7 6.3 -9.807 -1.521 3.159 -8.075
5 24 0 6.3 -9.848 0 9.327 -11.472 0.7 6.3 -9.807 -0.7 6.3 -9.807
