0 ~Sticker Gold Shadowed "10194"
0 Name: s\4544258s02.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 82 5.2 0 3.6 5.2 0 1 6.2 0 1.3 6.1 0 3.9
4 82 6.1 0 3.9 6.2 0 1.3 7 0 1.6 6.9 0 4.3
4 82 7.5 0 4.8 6.9 0 4.3 7 0 1.6 7.7 0 2
4 82 7.5 0 4.8 7.7 0 2 8.2 0 2.4 8.1 0 5.4
4 82 8.1 0 5.4 8.2 0 2.4 8.6 0 2.7 8.5 0 6
4 82 11.2 0 6.5 8.6 0 6.5 8.5 0 6 8.6 0 2.7
4 82 11.2 0 -5.1 11.2 0 6.5 8.6 0 2.7 8.6 0 -5.1
4 82 25.3 0 3.6 25.3 0 1 26.3 0 1.3 26.2 0 3.9
4 82 26.2 0 3.9 26.3 0 1.3 27.1 0 1.6 27 0 4.3
4 82 27.6 0 4.8 27 0 4.3 27.1 0 1.6 27.8 0 2
4 82 27.6 0 4.8 27.8 0 2 28.3 0 2.4 28.2 0 5.4
4 82 28.2 0 5.4 28.3 0 2.4 28.7 0 2.7 28.6 0 6
4 82 31.3 0 6.5 28.7 0 6.5 28.6 0 6 28.7 0 2.7
4 82 31.3 0 -5.1 31.3 0 6.5 28.7 0 2.7 28.7 0 -5.1
4 82 18.1 0 6.5 18.5 0 4.1 18.9 0 4.2 18.9 0 6.6
4 82 17.3 0 6.3 18 0 3.7 18.5 0 4.1 18.1 0 6.5
4 82 18 0 3.7 17.3 0 6.3 16.6 0 6 15.9 0 5.5
4 82 18 0 3.7 15.9 0 5.5 15.4 0 4.8 15.1 0 4
4 82 17.7 0 3 18 0 3.7 15.1 0 4 14.9 0 3
4 82 14.9 0 3 14.75 0 2 17.45 0 2 17.7 0 3
4 82 14.75 0 2 14.65 0 1.1 17.35 0 1.1 17.45 0 2
4 82 14.65 0 1.1 14.6 0 0 17.3 0 0 17.35 0 1.1
4 82 17.3 0 0 14.6 0 0 14.65 0 -1 17.35 0 -1
4 82 17.35 0 -1 14.65 0 -1 14.8 0 -2 17.5 0 -1.8
4 82 17.5 0 -1.8 14.8 0 -2 15.1 0 -3 17.8 0 -2.4
4 82 17.8 0 -2.4 15.1 0 -3 15.6 0 -3.9 16.3 0 -4.6
4 82 17.8 0 -2.4 16.3 0 -4.6 17 0 -5 18.3 0 -2.9
4 82 18.3 0 -2.9 17 0 -5 17.9 0 -5.3 18.9 0 -3
4 82 18.9 0 -3 17.9 0 -5.3 18.9 0 -5.4 19.8987 0 -5.3
4 82 18.9 0 4.2 19.2987 0 4.1 19.6987 0 6.5 18.9 0 6.6
4 82 19.2987 0 4.1 19.7987 0 3.6 20.4987 0 6.3 19.6987 0 6.5
4 82 21.1987 0 6 20.4987 0 6.3 19.7987 0 3.6 21.8987 0 5.5
4 82 22.3987 0 4.8 21.8987 0 5.5 19.7987 0 3.6 22.6987 0 4
4 82 22.6987 0 4 19.7987 0 3.6 20.0987 0 3 22.8987 0 3
4 82 20.3487 0 2 23.07 0 2 22.8987 0 3 20.0987 0 3
4 82 20.4487 0 1.1 23.1487 0 1.1 23.07 0 2 20.3487 0 2
4 82 20.4987 0 0 23.1987 0 0 23.1487 0 1.1 20.4487 0 1.1
4 82 23.15 0 -1 23.1987 0 0 20.4987 0 0 20.4487 0 -1
4 82 22.9987 0 -2 23.15 0 -1 20.4487 0 -1 20.2987 0 -1.8
4 82 22.6987 0 -3 22.9987 0 -2 20.2987 0 -1.8 19.9987 0 -2.4
4 82 22.1987 0 -3.9 22.6987 0 -3 19.9987 0 -2.4 21.4987 0 -4.6
4 82 20.7987 0 -5 21.4987 0 -4.6 19.9987 0 -2.4 19.4987 0 -2.9
4 82 19.8987 0 -5.3 20.7987 0 -5 19.4987 0 -2.9 18.9 0 -3
4 82 38.1 0 6.45 38.2 0 4.4 38.9 0 4.6 39.1 0 6.5
