0 Minifig Hair Tousled
0 Name: 10048.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Lord of the Rings, Frodo, Sam, Merry, Pippin, Bilbo, Hobbit

0 !HISTORY 2013-03-08 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-03-08 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-03-09 [Philo] Corrected wrong surfaces in LDD mesh
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud16.dat
4 16 7.36 -5 5.131 8.615 -2.653 6.009 10.153 -2.653 2.712 8.673 -5 2.315
4 16 5.164 -5 7.327 6.042 -2.653 8.582 8.615 -2.653 6.009 7.36 -5 5.131
4 16 2.348 -5 8.64 2.745 -2.653 10.12 6.042 -2.653 8.582 5.164 -5 7.327
4 16 -0.746 -5 8.911 -0.88 -2.653 10.437 2.745 -2.653 10.12 2.348 -5 8.64
4 16 -3.747 -5 8.107 -4.394 -2.653 9.495 -0.88 -2.653 10.437 -0.746 -5 8.911
4 16 -6.292 -5 6.325 -7.375 -2.653 7.408 -4.394 -2.653 9.495 -3.747 -5 8.107
4 16 -9.462 -2.653 4.428 -7.375 -2.653 7.408 -6.292 -5 6.325 -8.073 -5 3.78
4 16 -10.404 -2.653 0.913 -9.462 -2.653 4.428 -8.073 -5 3.78 -8.877 -5 0.78
4 16 -8.607 -5 -2.315 -10.087 -2.653 -2.712 -10.404 -2.653 0.913 -8.877 -5 0.78
4 16 -7.294 -5 -5.13 -8.549 -2.653 -6.009 -10.087 -2.653 -2.712 -8.607 -5 -2.315
4 16 -5.097 -5 -7.327 -5.976 -2.653 -8.582 -8.549 -2.653 -6.009 -7.294 -5 -5.13
4 16 -2.678 -2.653 -10.12 -5.976 -2.653 -8.582 -5.097 -5 -7.327 -2.282 -5 -8.64
4 16 0.813 -5 -8.91 0.946 -2.653 -10.437 -2.678 -2.653 -10.12 -2.282 -5 -8.64
4 16 3.813 -5 -8.106 4.461 -2.653 -9.495 0.946 -2.653 -10.437 0.813 -5 -8.91
4 16 6.358 -5 -6.325 7.441 -2.653 -7.408 4.461 -2.653 -9.495 3.813 -5 -8.106
4 16 8.14 -5 -3.78 9.528 -2.653 -4.428 7.441 -2.653 -7.408 6.358 -5 -6.325
4 16 8.944 -5 -0.779 10.47 -2.653 -0.913 9.528 -2.653 -4.428 8.14 -5 -3.78
4 16 8.673 -5 2.315 10.153 -2.653 2.712 10.47 -2.653 -0.913 8.944 -5 -0.779
4 16 -0.88 -2.653 10.437 -1.074 3.252 12.66 3.322 3.252 12.275 2.745 -2.653 10.12
4 16 2.745 -2.653 10.12 3.322 3.252 12.275 7.322 3.252 10.41 6.042 -2.653 8.582
4 16 6.042 -2.653 8.582 7.322 3.252 10.41 10.443 3.252 7.289 8.615 -2.653 6.009
4 16 8.615 -2.653 6.009 10.443 3.252 7.289 12.308 3.252 3.289 10.153 -2.653 2.712
4 16 10.153 -2.653 2.712 12.308 3.252 3.289 12.693 3.252 -1.107 10.47 -2.653 -0.913
4 16 12.693 3.252 -1.107 11.551 3.252 -5.371 9.528 -2.653 -4.428 10.47 -2.653 -0.913
3 16 7.88 5.212 -10.356 9.528 -2.653 -4.428 11.551 3.252 -5.371
3 16 9.528 -2.653 -4.428 7.88 5.212 -10.356 7.441 -2.653 -7.408
4 16 7.441 -2.653 -7.408 7.88 5.212 -10.356 5.462 4.867 -11.892 4.461 -2.653 -9.495
3 16 4.461 -2.653 -9.495 2.905 3.848 -12.665 -0.501 3.001 -13.07
3 16 5.462 4.867 -11.892 2.905 3.848 -12.665 4.461 -2.653 -9.495
3 16 4.461 -2.653 -9.495 -0.501 3.001 -13.07 0.946 -2.653 -10.437
3 16 -2.678 -2.653 -10.12 -0.501 3.001 -13.07 -4.077 3.199 -11.904
3 16 0.946 -2.653 -10.437 -0.501 3.001 -13.07 -2.678 -2.653 -10.12
3 16 -2.678 -2.653 -10.12 -7.268 2.904 -10.221 -5.976 -2.653 -8.582
3 16 -2.678 -2.653 -10.12 -4.077 3.199 -11.904 -7.268 2.904 -10.221
4 16 -5.976 -2.653 -8.582 -7.268 2.904 -10.221 -10.377 3.252 -7.289 -8.549 -2.653 -6.009
4 16 -8.549 -2.653 -6.009 -10.377 3.252 -7.289 -12.242 3.252 -3.289 -10.087 -2.653 -2.712
4 16 -10.087 -2.653 -2.712 -12.242 3.252 -3.289 -12.627 3.252 1.108 -10.404 -2.653 0.913
4 16 -10.404 -2.653 0.913 -12.627 3.252 1.108 -11.484 3.252 5.371 -9.462 -2.653 4.428
4 16 -9.462 -2.653 4.428 -11.484 3.252 5.371 -8.953 3.252 8.986 -7.375 -2.653 7.408
4 16 -7.375 -2.653 7.408 -8.953 3.252 8.986 -5.338 3.252 11.518 -4.394 -2.653 9.495
4 16 -4.394 -2.653 9.495 -5.338 3.252 11.518 -1.074 3.252 12.66 -0.88 -2.653 10.437
4 16 10.443 3.252 7.289 10.666 11.998 7.446 12.572 12.065 3.36 12.308 3.252 3.289
4 16 7.322 3.252 10.41 7.479 11.978 10.633 10.666 11.998 7.446 10.443 3.252 7.289
4 16 3.322 3.252 12.275 3.393 12.068 12.539 7.479 11.978 10.633 7.322 3.252 10.41
4 16 -1.074 3.252 12.66 -1.098 12.062 12.931 3.393 12.068 12.539 3.322 3.252 12.275
4 16 -5.338 3.252 11.518 -5.453 11.977 11.765 -1.098 12.062 12.931 -1.074 3.252 12.66
4 16 -8.953 3.252 8.986 -9.146 11.95 9.179 -5.453 11.977 11.765 -5.338 3.252 11.518
4 16 -11.484 3.252 5.371 -11.731 11.946 5.486 -9.146 11.95 9.179 -8.953 3.252 8.986
4 16 -12.627 3.252 1.108 -12.895 11.995 1.106 -11.731 11.946 5.486 -11.484 3.252 5.371
4 16 -12.242 3.252 -3.289 -12.546 11.61 -3.161 -12.895 11.995 1.106 -12.627 3.252 1.108
3 16 -12.242 3.252 -3.289 -10.377 3.252 -7.289 -11.169 10.91 -6.67
3 16 -12.546 11.61 -3.161 -12.242 3.252 -3.289 -11.169 10.91 -6.67
3 16 -12.546 11.61 -3.161 -11.169 10.91 -6.67 -12.186 15.064 -4.61
5 24 -12.546 11.61 -3.161 -11.169 10.91 -6.67 -12.242 3.252 -3.289 -12.186 15.064 -4.61
3 16 12.06 11.075 -4.885 9.121 6.846 -9.291 11.551 3.252 -5.371
3 16 11.551 3.252 -5.371 12.693 3.252 -1.107 12.06 11.075 -4.885
3 16 12.06 11.075 -4.885 12.693 3.252 -1.107 12.97 11.965 -0.922
