0 Brick  1 x  2 with TV Screen and 3 Buttons Pattern
0 Name: 3004pc0.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-05-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
1 4 16 5.25 -10 1.5 0 0 0 0 -1.5 0 1.5 0 4-4disc.dat
1 0 16.25 15 -10 1.5 0 0 0 0 -1.5 0 1.5 0 4-4disc.dat
1 1 15.75 10 -10 1.5 0 0 0 0 -1.5 0 1.5 0 4-4disc.dat
1 16 16 5.25 -10 1.5 0 0 0 0 -1.5 0 1.5 0 4-4ndis.dat
1 16 15.75 10 -10 1.5 0 0 0 0 -1.5 0 1.5 0 4-4ndis.dat
1 16 16.25 15 -10 1.5 0 0 0 0 -1.5 0 1.5 0 4-4ndis.dat
4 16 20 7.75 -10 20 0 -10 17.5 3.75 -10 17.5 6.75 -10
4 16 14.25 8.5 -10 17.25 8.5 -10 17.5 6.75 -10 14.5 6.75 -10
4 16 14.75 13.5 -10 17.75 13.5 -10 17.25 11.5 -10 14.25 11.5 -10
4 16 17.25 8.5 -10 20 9.75 -10 20 7.75 -10 17.5 6.75 -10
4 16 17.25 11.5 -10 20 12 -10 20 9.75 -10 17.25 8.5 -10
4 16 17.75 13.5 -10 20 14 -10 20 12 -10 17.25 11.5 -10
4 16 17.75 16.5 -10 20 24 -10 20 14 -10 17.75 13.5 -10
1 2 5.5 15 -10 2 0 0 0 0 -2 0 2 0 4-4disc.dat
1 15 5.5 15 -10 2 0 0 0 0 -2 0 2 0 4-4ndis.dat
4 15 1.75 12 -10 3.5 13 -10 7.5 13 -10 9 12 -10
4 15 9 12 -10 7.5 13 -10 7.5 17 -10 9 17 -10
4 15 1.75 12 -10 1.75 17 -10 3.5 17 -10 3.5 13 -10
3 15 9 20.5 -10 9 17 -10 8.25 17.75 -10
3 15 2.5 17.75 -10 1.75 17 -10 1.75 20.5 -10
3 15 3.5 17 -10 1.75 17 -10 2.5 17.75 -10
3 15 9 17 -10 7.5 17 -10 8.25 17.75 -10
4 2 1.75 20.5 -10 9 20.5 -10 8.25 17.75 -10 2.5 17.75 -10
4 2 7.5 17 -10 3.5 17 -10 2.5 17.75 -10 8.25 17.75 -10
4 2 9 16.25 -10 9 20.5 -10 10.25 21.25 -10 11 16.25 -10
4 2 11 7.75 -10 9 7.75 -10 9 16.25 -10 11 16.25 -10
4 2 11 7.75 -10 10.25 2.75 -10 9 4 -10 9 7.75 -10
4 2 4 22 -10 10.25 21.25 -10 9 20.5 -10 1.75 20.5 -10
4 0 10.25 21.25 -10 11 22 -10 12 16.25 -10 11 16.25 -10
4 0 12 16.25 -10 12 7.75 -10 11 7.75 -10 11 16.25 -10
4 0 11 2 -10 10.25 2.75 -10 11 7.75 -10 12 7.75 -10
4 0 10.25 21.25 -10 4 22 -10 4 23 -10 11 22 -10
4 0 -2.5 23 -10 4 23 -10 4 22 -10 -2.5 22 -10
4 0 -2.5 22 -10 -9 22 -10 -9 23 -10 -2.5 23 -10
4 0 -15.25 21.25 -10 -16 22 -10 -9 23 -10 -9 22 -10
4 0 -16 16.5 -10 -17 16.5 -10 -16 22 -10 -15.25 21.25 -10
4 0 -16 16.5 -10 -16 7.75 -10 -17 7.75 -10 -17 16.5 -10
4 0 -16 7.75 -10 -15.25 2.75 -10 -16 2 -10 -17 7.75 -10
4 0 4 1 -10 -2.5 1 -10 -2.5 2 -10 4 2 -10
4 0 4 2 -10 10.25 2.75 -10 11 2 -10 4 1 -10
4 0 -9 1 -10 -9 2 -10 -2.5 2 -10 -2.5 1 -10
4 0 -9 1 -10 -16 2 -10 -15.25 2.75 -10 -9 2 -10
4 16 20 0 -10 11 2 -10 14.5 3.75 -10 17.5 3.75 -10
4 16 14.5 6.75 -10 14.5 3.75 -10 11 2 -10 12 7.75 -10
3 16 14.25 8.5 -10 14.5 6.75 -10 12 7.75 -10
3 16 14.25 11.5 -10 14.25 8.5 -10 12 7.75 -10
3 16 12 7.75 -10 12 16.25 -10 14.25 11.5 -10
3 16 14.75 13.5 -10 14.25 11.5 -10 12 16.25 -10
3 16 12 16.25 -10 14.75 16.5 -10 14.75 13.5 -10
3 16 11 22 -10 14.75 16.5 -10 12 16.25 -10
4 16 11 22 -10 20 24 -10 17.75 16.5 -10 14.75 16.5 -10
4 16 -9 1 -10 4 1 -10 20 0 -10 -20 0 -10
4 16 20 24 -10 4 23 -10 -9 23 -10 -20 24 -10
3 16 11 22 -10 4 23 -10 20 24 -10
3 16 -16 22 -10 -20 24 -10 -9 23 -10
3 16 -16 22 -10 -17 16.5 -10 -20 24 -10
3 16 -20 0 -10 -16 2 -10 -9 1 -10
3 16 -17 7.75 -10 -16 2 -10 -20 0 -10
3 16 4 1 -10 11 2 -10 20 0 -10
4 16 -17 16.5 -10 -17 7.75 -10 -20 0 -10 -20 24 -10
3 2 1.75 20.5 -10 -2.5 22 -10 4 22 -10
3 2 1.75 20.5 -10 -9 22 -10 -2.5 22 -10
3 2 1.75 20.5 -10 -15.25 21.25 -10 -9 22 -10
4 15 -4.5 7.25 -10 -4.5 6 -10 -14.5 6 -10 -14.5 7.25 -10
4 15 -3 7.25 -10 -3 7 -10 -3.5 7 -10 -3.5 7.25 -10
4 15 -2 6 -10 -2 7.25 -10 4.5 7.25 -10 4.5 6 -10
4 15 5.25 6 -10 5.25 7.25 -10 5.75 7.25 -10 5.75 6 -10
4 15 -3.25 9.75 -10 -3.25 8.5 -10 -14.5 8.5 -10 -14.5 9.75 -10
4 15 -2 8.75 -10 -2 9.75 -10 2.75 9.75 -10 2.75 8.75 -10
4 15 3.75 8.5 -10 3.75 9.75 -10 6 9.75 -10 6 8.5 -10
4 15 -14 11 -10 -14.5 12.5 -10 -8.25 12.5 -10 -8.25 11 -10
4 15 -7 11 -10 -7 12.5 -10 0 12.5 -10 0 11 -10
4 15 -10 14.75 -10 -10 16.25 -10 -8 16.25 -10 -8 14.75 -10
4 15 -7 14.75 -10 -7 16.25 -10 0 16.25 -10 0 14.75 -10
4 15 -14.5 17.75 -10 -14.5 19.25 -10 -8.5 19.25 -10 -8.5 17.75 -10
4 15 -7.75 17.75 -10 -7.75 19.25 -10 .25 19.25 -10 .25 17.75 -10
