0 Tile  2 x  2 Round with Round Underside Stud with Tan and Dark Tan Tree Stump Pattern
0 Name: 14769p83.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 14769pb196

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat

1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 19 2.1 0 15.3 0.4 0 15.1 2 0 14.7 3.9 0 15.1
4 19 3.9 0 15.1 2 0 14.7 3.9 0 14 5.9 0 14.5
4 19 5.9 0 14.5 3.9 0 14 5.5 0 13.3 7.4 0 13.8
4 19 7.4 0 13.8 5.5 0 13.3 7.7 0 12.1 9.9 0 12.1
4 19 9.9 0 12.1 7.7 0 12.1 9.3 0 11.1 11 0 11.4
4 19 11 0 11.4 9.3 0 11.1 9.8 0 10.4 12.13 0 10.24
4 19 12.13 0 10.24 9.8 0 10.4 11.4 0 8.61 13.5 0 8.16
4 19 13.5 0 8.16 11.4 0 8.61 12.9 0 7.04 14.4 0 6.04
4 19 14.4 0 6.04 12.9 0 7.04 14 0 5.19 14.8 0 4.24
3 19 14 0 5.19 14.7 0 3.71 14.8 0 4.24
4 19 1.42 0 11.85 1 0 11.51 1.58 0 11.41 2.82 0 11.87
3 19 2.82 0 11.87 1.58 0 11.41 2.76 0 11.33
4 19 2.82 0 11.87 2.76 0 11.33 4.38 0 10.81 4.62 0 11.55
4 19 6.94 0 10.47 4.62 0 11.55 4.38 0 10.81 6.42 0 9.55
4 19 8.56 0 9.41 6.94 0 10.47 6.42 0 9.55 7.94 0 8.31
3 19 8.56 0 9.41 7.94 0 8.31 8.62 0 9.01
4 19 8.62 0 9.01 7.94 0 8.31 9.22 0 6.53 9.7 0 8.05
4 19 10.72 0 6.63 9.7 0 8.05 9.22 0 6.53 10.28 0 4.95
4 19 11.38 0 5.13 10.72 0 6.63 10.28 0 4.95 11.12 0 3.33
4 19 11.76 0 3.55 11.38 0 5.13 11.12 0 3.33 11.72 0 2.43
3 19 11.12 0 3.33 11.44 0 2.61 11.72 0 2.43
4 19 0.7 0 9.21 0.08 0 8.89 1.1 0 8.45 1.88 0 9.27
4 19 1.88 0 9.27 1.1 0 8.45 2.22 0 7.91 2.88 0 9.01
4 19 2.88 0 9.01 2.22 0 7.91 3.28 0 7.77 3.66 0 8.41
4 19 3.66 0 8.41 3.28 0 7.77 4.08 0 7.39 4.56 0 7.89
4 19 5.72 0 7.29 4.56 0 7.89 4.08 0 7.39 5.14 0 6.49
4 19 5.72 0 7.29 5.14 0 6.49 6.04 0 5.79 6.42 0 6.29
3 19 6.42 0 6.29 6.04 0 5.79 6.96 0 5.17
4 19 -5.88 0 14.17 -4.48 0 14.93 -5.9 0 14.93 -7.54 0 14.49
4 19 -7.26 0 13.35 -5.88 0 14.17 -7.54 0 14.49 -9 0 13.83
4 19 -8.62 0 12.61 -7.26 0 13.35 -9 0 13.83 -10.18 0 12.79
4 19 -10.08 0 11.79 -8.62 0 12.61 -10.18 0 12.79 -10.94 0 12.13
4 19 -10.58 0 11.35 -10.08 0 11.79 -10.94 0 12.13 -12.3 0 11.13
3 19 -10.58 0 11.35 -12.3 0 11.13 -11.42 0 10.27
4 19 -12.44 0 8.91 -11.42 0 10.27 -12.3 0 11.13 -13.32 0 10.11
4 19 -12.44 0 8.91 -13.32 0 10.11 -14.16 0 8.69 -13.86 0 7.59
4 19 -13.86 0 7.59 -14.16 0 8.69 -14.58 0 7.47 -14.76 0 6.57
4 19 -3.77 0 11.16 -3.87 0 11.48 -4.77 0 11.4 -4.6 0 11.06
4 19 -5.32 0 10.68 -4.6 0 11.06 -4.77 0 11.4 -5.87 0 11.03
4 19 -6.27 0 10.05 -5.32 0 10.68 -5.87 0 11.03 -7.22 0 10.35
4 19 -7.45 0 9.1 -6.27 0 10.05 -7.22 0 10.35 -9.27 0 9.06
3 19 -7.45 0 9.1 -9.27 0 9.06 -8.5 0 7.81
4 19 -9.35 0 6.75 -8.5 0 7.81 -9.27 0 9.06 -10.39 0 8.26
4 19 -9.35 0 6.75 -10.39 0 8.26 -11.12 0 7.15 -11.79 0 5.5
3 19 -9.35 0 6.75 -11.79 0 5.5 -10.72 0 5.08
4 19 -11.35 0 4.16 -10.72 0 5.08 -11.79 0 5.5 -12.07 0 3.83
3 19 -11.35 0 4.16 -12.07 0 3.83 -12.27 0 2.43
4 19 -5.4 0 6.9 -4.79 0 7.31 -5.22 0 7.36 -6.22 0 6.71
4 19 -5.94 0 6.06 -5.4 0 6.9 -6.22 0 6.71 -7.17 0 5.85
4 19 -6.95 0 4.38 -5.94 0 6.06 -7.17 0 5.85 -8 0 4.76
4 19 -6.95 0 4.38 -8 0 4.76 -8.64 0 3.38 -7.69 0 2.6
4 19 -7.69 0 2.6 -8.64 0 3.38 -8.94 0 2.06 -7.94 0 1.93
4 19 -7.84 0 1.11 -7.94 0 1.93 -8.94 0 2.06 -9.29 0 1.11
4 19 -7.84 0 1.11 -9.29 0 1.11 -9.44 0 -0.07 -7.7 0 0.1
4 19 -7.69 0 -1.25 -7.7 0 0.1 -9.44 0 -0.07 -9.15 0 -1.42
4 19 -7.69 0 -1.25 -9.15 0 -1.42 -8.62 0 -2.42 -7.59 0 -2.79
4 19 -7.59 0 -2.79 -8.62 0 -2.42 -7.79 0 -3.44 -7.45 0 -3.5
4 19 -4.82 0 3.15 -4.93 0 2.31 -4.34 0 2.68 -4.34 0 4
4 19 -4.34 0 4 -4.34 0 2.68 -3.42 0 3.61 -3.47 0 4.91
4 19 -3.47 0 4.91 -3.42 0 3.61 -2.41 0 4.25 -2.32 0 5.61
4 19 -2.32 0 5.61 -2.41 0 4.25 -1.22 0 4.81 -1.02 0 5.87
4 19 -1.02 0 5.87 -1.22 0 4.81 0.08 0 4.95 0.74 0 5.92
4 19 0.74 0 5.92 0.08 0 4.95 1.34 0 4.76 2.11 0 5.43
4 19 2.11 0 5.43 1.34 0 4.76 2.83 0 4.11 3.43 0 4.57
4 19 3.43 0 4.57 2.83 0 4.11 3.79 0 3.4 4.08 0 3.53
3 19 4.08 0 3.53 3.79 0 3.4 4.23 0 2.91
4 19 -3.53 0 -2.97 -4.58 0 -2.27 -4.21 0 -3.09 -3.38 0 -4.02
4 19 -2.34 0 -3.7 -3.53 0 -2.97 -3.38 0 -4.02 -2.18 0 -4.89
4 19 -0.64 0 -4.2 -2.34 0 -3.7 -2.18 0 -4.89 -1.29 0 -5.17
4 19 -0.64 0 -4.2 -1.29 0 -5.17 0.37 0 -5.19 0.59 0 -4.29
4 19 0.59 0 -4.29 0.37 0 -5.19 2.04 0 -4.84 2.21 0 -3.6
4 19 2.21 0 -3.6 2.04 0 -4.84 3.51 0 -3.99 3.56 0 -2.52
4 19 3.56 0 -2.52 3.51 0 -3.99 4.49 0 -2.24 4.41 0 -1.52
3 19 4.79 0 -1.29 4.41 0 -1.52 4.49 0 -2.24
4 19 8.36 0 2.28 7.97 0 2.58 8.07 0 1.48 8.82 0 1.01
4 19 8.82 0 1.01 8.07 0 1.48 7.91 0 -0.24 9.06 0 -0.6
4 19 8.79 0 -2.27 9.06 0 -0.6 7.91 0 -0.24 7.49 0 -1.84
4 19 8.79 0 -2.27 7.49 0 -1.84 6.66 0 -3.49 8.24 0 -3.59
4 19 7.17 0 -5.15 8.24 0 -3.59 6.66 0 -3.49 5.72 0 -4.95
4 19 5.57 0 -6.34 7.17 0 -5.15 5.72 0 -4.95 4.59 0 -6.24
3 19 4.59 0 -6.24 4.29 0 -6.79 5.57 0 -6.34
4 19 11.02 0 -3.37 10.96 0 -1.99 10.57 0 -3.15 10.56 0 -4.9
3 19 10.57 0 -3.15 9.79 0 -4.62 10.56 0 -4.9
4 19 10.56 0 -4.9 9.79 0 -4.62 8.64 0 -6.25 9.49 0 -6.92
4 19 8.09 0 -8.62 9.49 0 -6.92 8.64 0 -6.25 6.37 0 -8.15
4 19 5.84 0 -10.54 8.09 0 -8.62 6.37 0 -8.15 3.69 0 -9.49
4 19 3.36 0 -11.49 5.84 0 -10.54 3.69 0 -9.49 0.81 0 -10.39
4 19 0.91 0 -11.85 3.36 0 -11.49 0.81 0 -10.39 -1.24 0 -11.64
4 19 -1.24 0 -11.64 0.81 0 -10.39 -1.28 0 -10.42 -4.03 0 -11.02
