0 Minifig Head with Eyes in Mask, White 'A' and Black Line on Back Pattern
0 Name: 3626cpbl.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Captain America, set 6865, The Avengers
0 !CMDLINE -c272

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 3-16cyli.dat
1 16 0 4 0 -12.0104 0 -4.9749 0 13 0 -4.9749 0 12.0104 3-16cyli.dat
1 16 0 4 0 -5.6569 0 -5.6569 0 -6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 4 0 5.6569 0 5.6569 0 -6.4 0 5.6569 0 -5.6569 t04o6250.dat
1 16 0 4 0 -3.0615 0 7.391 0 -6.4 0 7.391 0 3.0615 t08o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 5.6569 0 -5.6569 0 6.4 0 5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat

0 // Added cond-lines front
5 24 5.657 0 -5.657 3.061 0 -7.391 7.01 0.305 -7.01 4.192 0 -4.192
5 24 5.657 0 -5.657 7.01 0.305 -7.01 3.061 0 -7.391 8 0 -3.314
5 24 7.01 0.305 -7.01 3.794 0.305 -9.159 8.157 1.172 -8.157 5.657 0 -5.657
5 24 7.01 0.305 -7.01 8.157 1.172 -8.157 3.794 0.305 -9.159 9.914 0.305 -4.106
5 24 8.157 1.172 -8.157 4.415 1.172 -10.658 8.923 2.469 -8.923 7.01 0.305 -7.01
5 24 8.157 1.172 -8.157 8.923 2.469 -8.923 4.415 1.172 -10.658 11.535 1.172 -4.778
5 24 8.923 2.469 -8.923 4.829 2.469 -11.659 9.192 4 -9.192 8.157 1.172 -8.157
5 24 8.923 2.469 -8.923 9.192 4 -9.192 4.829 2.469 -11.659 12.619 2.469 -5.227
5 24 9.192 4 -9.192 4.975 4 -12.011 9.192 5.657 -9.192 8.923 2.469 -8.923
5 24 3.061 0 -7.391 0 0 -8 3.794 0.305 -9.159 2.269 0 -5.478
5 24 3.061 0 -7.391 3.794 0.305 -9.159 0 0 -8 5.657 0 -5.657
5 24 3.794 0.305 -9.159 0 0.305 -9.913 4.415 1.172 -10.658 3.061 0 -7.391
5 24 3.794 0.305 -9.159 4.415 1.172 -10.658 0 0.305 -9.913 7.01 0.305 -7.01
5 24 4.415 1.172 -10.658 0 1.172 -11.535 4.829 2.469 -11.659 3.794 0.305 -9.159
5 24 4.415 1.172 -10.658 4.829 2.469 -11.659 0 1.172 -11.535 8.157 1.172 -8.157
5 24 4.829 2.469 -11.659 0 2.469 -12.619 4.975 4 -12.011 4.415 1.172 -10.658
5 24 4.829 2.469 -11.659 4.975 4 -12.011 0 2.469 -12.619 8.923 2.469 -8.923
5 24 4.975 4 -12.011 0 4 -12.999 4.975 5.657 -12.011 4.829 2.469 -11.659
5 24 0 0 -8 -3.061 0 -7.391 0 0.305 -9.913 0 0 -5.928
5 24 0 0 -8 0 0.305 -9.913 -3.061 0 -7.391 3.061 0 -7.391
5 24 0 0.305 -9.913 -3.794 0.305 -9.159 0 1.172 -11.535 0 0 -8
5 24 0 0.305 -9.913 0 1.172 -11.535 -3.794 0.305 -9.159 3.794 0.305 -9.159
5 24 0 1.172 -11.535 -4.415 1.172 -10.658 0 2.469 -12.619 0 0.305 -9.913
5 24 0 1.172 -11.535 0 2.469 -12.619 -4.415 1.172 -10.658 4.415 1.172 -10.658
5 24 0 2.469 -12.619 -4.829 2.469 -11.659 0 4 -12.999 0 1.172 -11.535
5 24 0 2.469 -12.619 0 4 -12.999 -4.829 2.469 -11.659 4.829 2.469 -11.659
5 24 0 4 -12.999 -4.975 4 -12.011 0 5.657 -12.999 0 2.469 -12.619
5 24 -3.061 0 -7.391 -5.657 0 -5.657 -3.794 0.305 -9.159 -2.269 0 -5.478
5 24 -3.061 0 -7.391 -3.794 0.305 -9.159 -5.657 0 -5.657 0 0 -8
5 24 -3.794 0.305 -9.159 -7.01 0.305 -7.01 -4.415 1.172 -10.658 -3.061 0 -7.391
5 24 -3.794 0.305 -9.159 -4.415 1.172 -10.658 -7.01 0.305 -7.01 0 0.305 -9.913
5 24 -4.415 1.172 -10.658 -8.157 1.172 -8.157 -4.829 2.469 -11.659 -3.794 0.305 -9.159
5 24 -4.415 1.172 -10.658 -4.829 2.469 -11.659 -8.157 1.172 -8.157 0 1.172 -11.535
5 24 -4.829 2.469 -11.659 -8.923 2.469 -8.923 -4.975 4 -12.011 -4.415 1.172 -10.658
5 24 -4.829 2.469 -11.659 -4.975 4 -12.011 -8.923 2.469 -8.923 0 2.469 -12.619
5 24 -4.975 4 -12.011 -9.192 4 -9.192 -4.975 5.657 -12.011 -4.829 2.469 -11.659
