0 Tile  1 x  1 Round with Sushi Tuna Maki Roll Pattern
0 Name: 98138pn3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb077

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138pn2s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 4 1.91 0 3.77 3.79 0 3.4 3.63 0 3.73 3.37 0 3.9
3 4 2.65 0 3.99 1.91 0 3.77 3.37 0 3.9
4 4 3.79 0 3.4 1.91 0 3.77 1.43 0 3.44 3.95 0 2.75
4 4 3.95 0 2.75 1.43 0 3.44 1.12 0 3.02 1.07 0 2.65
4 4 3.95 0 2.75 1.07 0 2.65 1.13 0 2.18 4.07 0 1.71
4 4 4.07 0 1.71 1.13 0 2.18 1.53 0 1.35 2.16 0 0.78
4 4 4.09 0 0.99 4.07 0 1.71 2.16 0 0.78 2.96 0 0.37
4 4 4.09 0 0.99 2.96 0 0.37 3.59 0 0.37 3.87 0 0.41
3 4 4.09 0 0.99 3.87 0 0.41 4.06 0 0.63
4 4 1.37 0 4.18 1.4 0 4.32 1.27 0 4.34 1.13 0 4.01
4 4 1.13 0 4.01 1.27 0 4.34 0.84 0 4.37 0.77 0 3.55
4 4 0.77 0 3.55 0.84 0 4.37 0.25 0 4.37 0.55 0 2.98
4 4 0.55 0 2.98 0.25 0 4.37 -0.36 0 4.33 -0.82 0 4.25
4 4 0.55 0 2.98 -0.82 0 4.25 -1.13 0 3.98 0.51 0 2.36
4 4 0.51 0 2.36 -1.13 0 3.98 -1.35 0 3.57 -1.5 0 2.87
4 4 0.51 0 2.36 -1.5 0 2.87 -1.42 0 2.02 0.76 0 1.61
4 4 0.76 0 1.61 -1.42 0 2.02 -1.14 0 1.07 -0.49 0 0
4 4 1.2 0 0.85 0.76 0 1.61 -0.49 0 0 0.23 0 -0.69
4 4 1.83 0 0.17 1.2 0 0.85 0.23 0 -0.69 0.97 0 -1.11
4 4 1.83 0 0.17 0.97 0 -1.11 1.82 0 -1.45 2.54 0 -0.18
4 4 2.54 0 -0.18 1.82 0 -1.45 2.63 0 -1.5 3.21 0 -0.25
4 4 3.21 0 -0.25 2.63 0 -1.5 3.49 0 -1.46 3.9 0 -1.37
4 4 3.21 0 -0.25 3.9 0 -1.37 3.97 0 -1.13 3.66 0 -0.24
4 4 3.9 0 -0.27 3.66 0 -0.24 3.97 0 -1.13 4.03 0 -0.46
4 27 4.8 0 3.86 4.61 0 3.88 4.48 0 3.75 4.95 0 3.79
4 27 4.95 0 3.79 4.48 0 3.75 4.46 0 3.64 4.49 0 3.39
4 27 5.16 0 3.5 4.95 0 3.79 4.49 0 3.39 5.61 0 2.71
3 27 4.49 0 3.39 4.72 0 2.39 5.61 0 2.71
4 27 5.61 0 2.71 4.72 0 2.39 4.82 0 1.07 6.09 0 1.68
4 27 6.26 0 0.61 6.09 0 1.68 4.82 0 1.07 4.84 0 -0.19
4 27 6.36 0 -0.52 6.26 0 0.61 4.84 0 -0.19 6.29 0 -0.71
4 27 6.13 0 -0.79 6.29 0 -0.71 4.84 0 -0.19 5.86 0 -0.81
4 27 5.81 0 -0.87 5.86 0 -0.81 4.84 0 -0.19 4.84 0 -1.28
4 27 5.79 0 -1.54 5.81 0 -0.87 4.84 0 -1.28 4.81 0 -2.21
4 27 5.7 0 -2.41 5.79 0 -1.54 4.81 0 -2.21 4.73 0 -3.43
4 27 5.4 0 -3.24 5.7 0 -2.41 4.73 0 -3.43 5.04 0 -3.77
4 27 5.04 0 -3.77 4.73 0 -3.43 4.68 0 -3.8 4.69 0 -3.88
4 27 5.04 0 -3.77 4.69 0 -3.88 4.77 0 -3.92 4.91 0 -3.88
