3 16 -12.81 5.03 -10 -12.44 5.62 -10 -11.74 5.61 -10
3 16 -10.13 5.62 -10 -10.2 5.68 -10 -10.136 5.691 -10
4 16 -11.21 5.93 -10 -11.64 5.88 -10 -11.22 6.76 -10 -10.79 6.02 -10
4 16 -10.79 6.02 -10 -11.22 6.76 -10 -10.69 6.75 -10 -10.47 6.12 -10
3 16 -10.47 6.12 -10 -10.69 6.75 -10 -10.19 6.24 -10
3 16 -13.38 5.56 -10 -13.38 5.672 -10 -12.98 5.64 -10
3 16 -12.81 5.03 -10 -12.68 5.63 -10 -12.44 5.62 -10
3 16 -9.25 5.16 -10 -9.205 5.54 -10 -9.15 5.31 -10
3 16 -10.13 5.62 -10 -10.58 5.64 -10 -10.2 5.68 -10
4 16 -11 5.62 -10 -10.58 5.64 -10 -10.13 5.62 -10 -12.81 5.03 -10
3 16 -12.81 5.03 -10 -11.74 5.61 -10 -11 5.62 -10
4 16 -12.84 4.17 -10 -12.81 5.03 -10 -10.361 4.439 -10 -10.84 3.077 -10
4 16 -12.85 3.26 -10 -12.84 4.17 -10 -10.84 3.077 -10 -12.85 2.61 -10
4 16 -10.84 3.077 -10 -11.039 2.021 -10 -11.09 2.02 -10 -11.81 2.02 -10
4 16 -12.48 6.47 -10 -12.38 6.72 -10 -11.86 6.75 -10 -12.46 6.04 -10
4 16 -12.46 6.04 -10 -11.86 6.75 -10 -11.22 6.76 -10 -11.64 5.88 -10
4 16 -12.68 5.63 -10 -12.81 5.03 -10 -13.06 5.12 -10 -13.27 5.23 -10
4 16 -12.68 5.63 -10 -13.27 5.23 -10 -13.31 5.27 -10 -13.34 5.36 -10
4 16 -12.68 5.63 -10 -13.34 5.36 -10 -13.38 5.56 -10 -12.98 5.64 -10
4 16 -12.1 5.88 -10 -12.455 5.913 -10 -12.46 6.04 -10 -11.64 5.88 -10
4 16 -10.84 3.077 -10 -11.81 2.02 -10 -12.55 2.05 -10 -12.78 2.08 -10
4 16 -10.84 3.077 -10 -12.78 2.08 -10 -12.82 2.1 -10 -12.83 2.14 -10
3 16 -12.83 2.14 -10 -12.85 2.61 -10 -10.84 3.077 -10
4 16 -9.66 2.14 -10 -9.68 2.09 -10 -9.72 2.08 -10 -9.83 2.06 -10
4 16 -9.64 2.29 -10 -9.66 2.14 -10 -9.83 2.06 -10 -10.29 2.03 -10
4 0 -10.136 5.691 -10 -10.19 6.24 -10 -10.118 6.278 -10 -10.03 5.71 -10
4 0 -13.5 6.13 -10 -14.01 5.98 -10 -14.01 6.09 -10 -13.91 6.26 -10
3 0 -12.98 5.64 -10 -13.38 5.672 -10 -13.04 6.01 -10
4 0 -13.5 6.13 -10 -13.48 5.68 -10 -13.82 5.74 -10 -13.87 5.77 -10
4 0 -13.5 6.13 -10 -13.87 5.77 -10 -13.94 5.85 -10 -14.01 5.98 -10
4 0 -11 5.62 -10 -11.21 5.93 -10 -10.79 6.02 -10 -10.58 5.64 -10
4 0 -10.58 5.64 -10 -10.79 6.02 -10 -10.47 6.12 -10 -10.2 5.68 -10
4 0 -10.2 5.68 -10 -10.47 6.12 -10 -10.19 6.24 -10 -10.136 5.691 -10
4 0 -12.455 5.913 -10 -12.1 5.88 -10 -11.74 5.61 -10 -12.44 5.62 -10
3 0 -11.74 5.61 -10 -12.1 5.88 -10 -11.64 5.88 -10
4 0 -11.74 5.61 -10 -11.64 5.88 -10 -11.21 5.93 -10 -11 5.62 -10
4 0 -12.53 5.92 -10 -12.455 5.913 -10 -12.44 5.62 -10 -12.68 5.63 -10
4 0 -12.68 5.63 -10 -12.98 5.64 -10 -13.04 6.01 -10 -12.53 5.92 -10
4 0 -13.38 5.672 -10 -13.48 5.68 -10 -13.5 6.13 -10 -13.04 6.01 -10
4 0 -9.9 5.77 -10 -9.98 6.35 -10 -9.87 6.22 -10 -9.84 5.97 -10
4 0 -10.03 5.71 -10 -10.118 6.278 -10 -9.98 6.35 -10 -9.9 5.77 -10

4 1 4.44 6.26 -10 3.3 6.26 -10 3.3 8.06 -10 4.44 8.06 -10
4 1 6.16 6.26 -10 5.02 6.26 -10 5.02 8.06 -10 6.16 8.06 -10
4 1 7.88 6.26 -10 6.74 6.26 -10 6.74 8.06 -10 7.88 8.06 -10
4 4 4.44 8.61 -10 3.3 8.61 -10 3.3 10.41 -10 4.44 10.41 -10
4 4 6.16 8.61 -10 5.02 8.61 -10 5.02 10.41 -10 6.16 10.41 -10
4 4 7.88 8.61 -10 6.74 8.61 -10 6.74 10.41 -10 7.88 10.41 -10
4 80 2.637 5.707 -10 2.59 5.82 -10 3.3 6.26 -10 2.75 5.66 -10
3 80 2.75 5.66 -10 3.3 6.26 -10 4.44 6.26 -10
3 80 2.75 5.66 -10 4.44 6.26 -10 5.02 6.26 -10
4 80 2.75 5.66 -10 5.02 6.26 -10 6.16 6.26 -10 8.41 5.66 -10
3 80 8.41 5.66 -10 6.16 6.26 -10 6.74 6.26 -10
4 80 8.41 5.66 -10 6.74 6.26 -10 7.88 6.26 -10 8.523 5.707 -10
4 80 8.57 5.82 -10 8.523 5.707 -10 7.88 6.26 -10 8.57 6.694 -10
4 80 8.57 7.31 -10 8.57 6.694 -10 7.88 6.26 -10 7.88 8.06 -10
4 80 8.57 7.31 -10 7.88 8.06 -10 7.88 8.61 -10 8.57 7.854 -10
4 80 8.57 10.85 -10 7.88 8.61 -10 7.88 10.41 -10 8.523 10.963 -10
4 80 8.41 11.01 -10 8.523 10.963 -10 7.88 10.41 -10 6.74 10.41 -10
3 80 6.74 10.41 -10 6.16 10.41 -10 8.41 11.01 -10
4 80 8.41 11.01 -10 6.16 10.41 -10 5.02 10.41 -10 7.428 11.01 -10
4 80 5.02 10.41 -10 4.44 10.41 -10 2.75 11.01 -10 6.906 11.01 -10
4 80 2.75 11.01 -10 4.44 10.41 -10 3.3 10.41 -10 2.637 10.963 -10
4 80 2.59 10.85 -10 2.637 10.963 -10 3.3 10.41 -10 3.3 8.61 -10
4 80 2.59 7.31 -10 2.59 10.85 -10 3.3 8.61 -10 3.3 8.06 -10
4 80 2.59 5.82 -10 2.59 7.31 -10 3.3 8.06 -10 3.3 6.26 -10
4 80 5.02 6.26 -10 4.44 6.26 -10 4.44 8.06 -10 5.02 8.06 -10
4 80 6.74 6.26 -10 6.16 6.26 -10 6.16 8.06 -10 6.74 8.06 -10
4 80 6.74 8.61 -10 6.16 8.61 -10 6.16 10.41 -10 6.74 10.41 -10
4 80 5.02 8.61 -10 4.44 8.61 -10 4.44 10.41 -10 5.02 10.41 -10
4 80 4.44 8.06 -10 3.3 8.06 -10 3.3 8.61 -10 4.44 8.61 -10
4 80 5.02 8.06 -10 4.44 8.06 -10 4.44 8.61 -10 5.02 8.61 -10
4 80 6.16 8.06 -10 5.02 8.06 -10 5.02 8.61 -10 6.16 8.61 -10
4 80 6.74 8.06 -10 6.16 8.06 -10 6.16 8.61 -10 6.74 8.61 -10
4 80 6.74 8.06 -10 6.74 8.61 -10 7.88 8.61 -10 7.88 8.06 -10
3 80 8.57 7.854 -10 7.88 8.61 -10 8.57 10.85 -10
3 80 5.02 10.41 -10 6.906 11.01 -10 7.428 11.01 -10
