0 Ring 78 x 1.0
0 Name: 4-4rin78.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 78 0 0 79 0 0 72.9881 0 30.2333 72.0642 0 29.8506
4 16 72.0642 0 29.8506 72.9881 0 30.2333 55.8609 0 55.8609 55.1538 0 55.1538
4 16 55.1538 0 55.1538 55.8609 0 55.8609 30.2333 0 72.9881 29.8506 0 72.0642
4 16 29.8506 0 72.0642 30.2333 0 72.9881 0 0 79 0 0 78
4 16 0 0 78 0 0 79 -30.2333 0 72.9881 -29.8506 0 72.0642
4 16 -29.8506 0 72.0642 -30.2333 0 72.9881 -55.8609 0 55.8609 -55.1538 0 55.1538
4 16 -55.1538 0 55.1538 -55.8609 0 55.8609 -72.9881 0 30.2333 -72.0642 0 29.8506
4 16 -72.0642 0 29.8506 -72.9881 0 30.2333 -79 0 0 -78 0 0
4 16 -78 0 0 -79 0 0 -72.9881 0 -30.2333 -72.0642 0 -29.8506
4 16 -72.0642 0 -29.8506 -72.9881 0 -30.2333 -55.8609 0 -55.8609 -55.1538 0 -55.1538
4 16 -55.1538 0 -55.1538 -55.8609 0 -55.8609 -30.2333 0 -72.9881 -29.8506 0 -72.0642
4 16 -29.8506 0 -72.0642 -30.2333 0 -72.9881 0 0 -79 0 0 -78
4 16 0 0 -78 0 0 -79 30.2333 0 -72.9881 29.8506 0 -72.0642
4 16 29.8506 0 -72.0642 30.2333 0 -72.9881 55.8609 0 -55.8609 55.1538 0 -55.1538
4 16 55.1538 0 -55.1538 55.8609 0 -55.8609 72.9881 0 -30.2333 72.0642 0 -29.8506
4 16 72.0642 0 -29.8506 72.9881 0 -30.2333 79 0 0 78 0 0
0
