1 16 4 5.641 5.12 0 1 0 0.175 0 -0.59 -0.875 0 -0.117 2-4ndis.dat
1 16 4 5.641 5.12 0 -1 0 0.175 0 -0.59 -0.875 0 -0.117 2-4edge.dat
1 16 4 5.368 6.224 0 4.5 0 0.097 0 0.175 -0.231 0 0.073 2-4cyli.dat
1 16 8.5 5.368 6.224 0 -1 0 0.097 0 0.175 -0.231 0 0.073 2-4disc.dat
1 16 8.5 5.368 6.224 0 -1 0 0.097 0 0.175 -0.231 0 0.073 2-4edge.dat
1 16 4 5.368 6.224 0 1 0 0.097 0 0.175 -0.231 0 0.073 2-4disc.dat
1 16 4 5.368 6.224 0 -1 0 0.097 0 0.175 -0.231 0 0.073 2-4edge.dat
4 16 4 4.874 5.875 4 4.772 6.12 4 5.281 6.458 4 5.463 5.996
4 16 8.5 4.772 6.12 8.5 4.874 5.875 8.5 5.463 5.996 8.5 5.281 6.458
0 BFC INVERTNEXT
1 16 4 4.782 7.193 0 4.5 0 0.496 0 -0.5 -0.741 0 -0.334 2-4cyli.dat
1 16 8.5 4.781 7.193 0 -1 0 0.496 0 -0.5 -0.741 0 -0.334 2-4ndis.dat
1 16 8.5 4.781 7.193 0 -1 0 0.496 0 -0.5 -0.741 0 -0.334 2-4edge.dat
1 16 4 4.782 7.193 0 1 0 0.496 0 -0.5 -0.741 0 -0.334 2-4ndis.dat
1 16 4 4.782 7.193 0 -1 0 0.496 0 -0.5 -0.741 0 -0.334 2-4edge.dat
1 16 4 4.109 8.108 0 4.5 0 0.177 0 0.134 -0.177 0 0.134 2-4cyli.dat
1 16 8.5 4.109 8.108 0 -1 0 0.177 0 0.134 -0.177 0 0.134 2-4disc.dat
1 16 8.5 4.109 8.108 0 -1 0 0.177 0 0.134 -0.177 0 0.134 2-4edge.dat
1 16 4 4.109 8.108 0 1 0 0.177 0 0.134 -0.177 0 0.134 2-4disc.dat
1 16 4 4.109 8.108 0 -1 0 0.177 0 0.134 -0.177 0 0.134 2-4edge.dat
4 16 4 3.785 7.597 4 3.597 7.785 4 3.938 8.284 4 4.284 7.938
4 16 8.5 3.597 7.785 8.5 3.785 7.597 8.5 4.284 7.938 8.5 3.938 8.284
0 BFC INVERTNEXT
1 16 4 -4.78 7.195 0 4.5 0 0.495 0 0.5 0.742 0 -0.334 2-4cyli.dat
1 16 8.5 -4.779 7.196 0 -1 0 0.495 0 0.5 0.742 0 -0.334 2-4ndis.dat
1 16 8.5 -4.779 7.196 0 -1 0 0.495 0 0.5 0.742 0 -0.334 2-4edge.dat
1 16 4 -4.78 7.195 0 1 0 0.495 0 0.5 0.742 0 -0.334 2-4ndis.dat
1 16 4 -4.78 7.195 0 -1 0 0.495 0 0.5 0.742 0 -0.334 2-4edge.dat
1 16 4 -5.368 6.224 0 4.5 0 0.097 0 -0.175 0.231 0 0.073 2-4cyli.dat
1 16 8.5 -5.368 6.225 0 -1 0 0.097 0 -0.175 0.231 0 0.073 2-4disc.dat
1 16 8.5 -5.368 6.225 0 -1 0 0.097 0 -0.175 0.231 0 0.073 2-4edge.dat
1 16 4 -5.368 6.224 0 1 0 0.097 0 -0.175 0.231 0 0.073 2-4disc.dat
1 16 4 -5.368 6.224 0 -1 0 0.097 0 -0.175 0.231 0 0.073 2-4edge.dat
4 16 4 -4.772 6.12 4 -4.874 5.875 4 -5.463 5.996 4 -5.281 6.458
4 16 8.5 -4.874 5.875 8.5 -4.772 6.12 8.5 -5.281 6.458 8.5 -5.463 5.996
0 BFC INVERTNEXT
1 16 4 -5.64 5.12 0 4.5 0 0.175 0 0.59 0.875 0 -0.117 2-4cyli.dat
1 16 8.5 -5.64 5.12 0 -1 0 0.175 0 0.59 0.875 0 -0.117 2-4ndis.dat
1 16 8.5 -5.64 5.12 0 -1 0 0.175 0 0.59 0.875 0 -0.117 2-4edge.dat
1 16 4 -5.64 5.12 0 1 0 0.175 0 0.59 0.875 0 -0.117 2-4ndis.dat
1 16 4 -5.64 5.12 0 -1 0 0.175 0 0.59 0.875 0 -0.117 2-4edge.dat
1 16 4 -5.81 4 0 4.5 0 0 0 -0.19 0.25 0 0 2-4cyli.dat
1 16 8.5 -5.81 4 0 -1 0 0 0 -0.19 0.25 0 0 2-4disc.dat
1 16 8.5 -5.81 4 0 -1 0 0 0 -0.19 0.25 0 0 2-4edge.dat
1 16 4 -5.81 4 0 1 0 0 0 -0.19 0.25 0 0 2-4disc.dat
1 16 4 -5.81 4 0 -1 0 0 0 -0.19 0.25 0 0 2-4edge.dat
4 16 4 -5.22 4.133 4 -5.22 3.867 4 -5.82 3.75 4 -5.82 4.25
4 16 8.5 -5.22 3.867 8.5 -5.22 4.133 8.5 -5.82 4.25 8.5 -5.82 3.75
0 BFC INVERTNEXT
1 16 4 3.196 8.78 0 4.5 0 0.742 0 -0.334 -0.495 0 -0.5 1-4cyli.dat
1 16 6.25 1.5 8.951 0 0 -2.25 0.51 0 0 -0.101 -1 0 rect2p.dat
5 24 8.5 2.01 8.85 4 2.01 8.85 4 0.99 9.052 8.5 2.872 8.272
1 16 6.25 2.44 8.561 0 0 -2.25 -0.432 -0.707 0 0.289 -0.707 0 rect2p.dat
1 16 8.5 3.196 8.78 0 -1 0 0.742 0 -0.334 -0.495 0 -0.5 1-4ndis.dat
1 16 8.5 3.196 8.78 0 -1 0 0.742 0 -0.334 -0.495 0 -0.5 1-4edge.dat
1 16 4 3.196 8.78 0 1 0 0.742 0 -0.334 -0.495 0 -0.5 1-4ndis.dat
1 16 4 3.196 8.78 0 -1 0 0.742 0 -0.334 -0.495 0 -0.5 1-4edge.dat
0 BFC INVERTNEXT
1 16 4 1.12 9.64 0 4.5 0 -0.875 0 -0.117 0.175 0 -0.59 1-4cyli.dat
1 16 8.5 1.12 9.64 0 -1 0 -0.875 0 -0.117 0.175 0 -0.59 1-4ndis.dat
1 16 8.5 1.12 9.64 0 -1 0 -0.875 0 -0.117 0.175 0 -0.59 1-4edge.dat
1 16 4 1.12 9.64 0 1 0 -0.875 0 -0.117 0.175 0 -0.59 1-4ndis.dat
1 16 4 1.12 9.64 0 -1 0 -0.875 0 -0.117 0.175 0 -0.59 1-4edge.dat
1 16 4 0 9.81 0 4.5 0 0.25 0 0 0 0 0.19 2-4cyli.dat
1 16 8.5 0 9.81 0 -1 0 0.25 0 0 0 0 0.19 2-4disc.dat
1 16 8.5 0 9.81 0 -1 0 0.25 0 0 0 0 0.19 2-4edge.dat
1 16 4 0 9.81 0 1 0 0.25 0 0 0 0 0.19 2-4disc.dat
1 16 4 0 9.81 0 -1 0 0.25 0 0 0 0 0.19 2-4edge.dat
4 16 4 0.133 9.22 4 -0.133 9.22 4 -0.245 9.814 4 0.245 9.814
4 16 8.5 -0.133 9.22 8.5 0.133 9.22 8.5 0.245 9.814 8.5 -0.245 9.814
0 BFC INVERTNEXT
1 16 4 -1.12 9.64 0 4.5 0 0.875 0 0.117 0.175 0 -0.59 1-4cyli.dat
1 16 8.5 -1.12 9.64 0 -1 0 0.875 0 0.117 0.175 0 -0.59 1-4ndis.dat
1 16 8.5 -1.12 9.64 0 -1 0 0.875 0 0.117 0.175 0 -0.59 1-4edge.dat
1 16 4 -1.12 9.64 0 1 0 0.875 0 0.117 0.175 0 -0.59 1-4ndis.dat
1 16 4 -1.12 9.64 0 -1 0 0.875 0 0.117 0.175 0 -0.59 1-4edge.dat
0 BFC INVERTNEXT
1 16 4 -3.196 8.78 0 4.5 0 -0.742 0 0.334 -0.495 0 -0.5 1-4cyli.dat
1 16 6.25 -2.44 8.561 0 0 -2.25 0.432 0.707 0 0.289 -0.707 0 rect2p.dat
5 24 8.5 -2.008 8.85 4 -2.008 8.85 4 -2.872 8.272 8.5 -0.99 9.052
1 16 6.25 -1.5 8.951 0 0 -2.25 -0.51 0 0 -0.101 -1 0 rect2p.dat
1 16 8.5 -3.196 8.78 0 -1 0 -0.742 0 0.334 -0.495 0 -0.5 1-4ndis.dat
1 16 8.5 -3.196 8.78 0 -1 0 -0.742 0 0.334 -0.495 0 -0.5 1-4edge.dat
1 16 4 -3.196 8.78 0 1 0 -0.742 0 0.334 -0.495 0 -0.5 1-4ndis.dat
1 16 4 -3.196 8.78 0 -1 0 -0.742 0 0.334 -0.495 0 -0.5 1-4edge.dat
1 16 4 -4.109 8.108 0 4.5 0 0.177 0 -0.134 0.177 0 0.134 2-4cyli.dat
1 16 8.5 -4.109 8.108 0 -1 0 0.177 0 -0.134 0.177 0 0.134 2-4disc.dat
1 16 8.5 -4.109 8.108 0 -1 0 0.177 0 -0.134 0.177 0 0.134 2-4edge.dat
1 16 4 -4.109 8.108 0 1 0 0.177 0 -0.134 0.177 0 0.134 2-4disc.dat
1 16 4 -4.109 8.108 0 -1 0 0.177 0 -0.134 0.177 0 0.134 2-4edge.dat
4 16 4 -3.597 7.785 4 -3.785 7.597 4 -4.292 7.939 4 -3.939 8.292
4 16 8.5 -3.785 7.597 8.5 -3.597 7.785 8.5 -3.939 8.292 8.5 -4.292 7.939
0 BFC INVERTNEXT
1 16 4 -5.641 2.88 0 4.5 0 -0.175 0 0.59 0.875 0 0.117 2-4cyli.dat
1 16 8.5 -5.64 2.88 0 -1 0 -0.175 0 0.59 0.875 0 0.117 2-4ndis.dat
1 16 8.5 -5.64 2.88 0 -1 0 -0.175 0 0.59 0.875 0 0.117 2-4edge.dat
1 16 4 -5.641 2.88 0 1 0 -0.175 0 0.59 0.875 0 0.117 2-4ndis.dat
1 16 4 -5.641 2.88 0 -1 0 -0.175 0 0.59 0.875 0 0.117 2-4edge.dat
4 16 8.5 -4.81 1.8 8.5 -4.89 2.18 8.5 -5.46 2.006 8.5 -6 1.8
4 16 4 -4.89 2.18 4 -4.81 1.8 4 -6 1.8 4 -5.46 2.006
1 16 6.25 -5.73 1.903 2.25 0 0 0 0 -0.27 0 -1 -0.103 rect3.dat
