0 Hi-Res Cone  5 x 0.25
0 Name: 48\1-4con5.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Rebuilt for missing condline
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 5 1 0 4.957 1 0.6525 5.9484 0 0.783 6 0 0
4 16 4.957 1 0.6525 4.8295 1 1.294 5.7954 0 1.5528 5.9484 0 0.783
4 16 4.8295 1 1.294 4.6195 1 1.9135 5.5434 0 2.2962 5.7954 0 1.5528
4 16 4.6195 1 1.9135 4.33 1 2.5 5.196 0 3 5.5434 0 2.2962
4 16 4.33 1 2.5 3.967 1 3.044 4.7604 0 3.6528 5.196 0 3
4 16 3.967 1 3.044 3.5355 1 3.5355 4.2426 0 4.2426 4.7604 0 3.6528
4 16 3.5355 1 3.5355 3.044 1 3.967 3.6528 0 4.7604 4.2426 0 4.2426
4 16 3.044 1 3.967 2.5 1 4.33 3 0 5.196 3.6528 0 4.7604
4 16 2.5 1 4.33 1.9135 1 4.6195 2.2962 0 5.5434 3 0 5.196
4 16 1.9135 1 4.6195 1.294 1 4.8295 1.5528 0 5.7954 2.2962 0 5.5434
4 16 1.294 1 4.8295 0.6525 1 4.957 0.783 0 5.9484 1.5528 0 5.7954
4 16 0.6525 1 4.957 0 1 5 0 0 6 0.783 0 5.9484
0 // conditional lines
5 24 5 1 0 6 0 0 5 1 -0.6583 4.9572 1 0.6526
5 24 4.957 1 0.6525 5.9484 0 0.783 5 1 0 4.8296 1 1.2941
5 24 4.8295 1 1.294 5.7954 0 1.5528 4.9572 1 0.6526 4.6194 1 1.9134
5 24 4.6195 1 1.9135 5.5434 0 2.2962 4.8296 1 1.2941 4.3301 1 2.5
5 24 4.33 1 2.5 5.196 0 3 4.6194 1 1.9134 3.9668 1 3.0438
5 24 3.967 1 3.044 4.7604 0 3.6528 4.3301 1 2.5 3.5355 1 3.5355
5 24 3.5355 1 3.5355 4.2426 0 4.2426 3.9668 1 3.0438 3.0438 1 3.9668
5 24 3.044 1 3.967 3.6528 0 4.7604 3.5355 1 3.5355 2.5 1 4.3301
5 24 2.5 1 4.33 3 0 5.196 3.0438 1 3.9668 1.9134 1 4.6194
5 24 1.9135 1 4.6195 2.2962 0 5.5434 2.5 1 4.3301 1.2941 1 4.8296
5 24 1.294 1 4.8295 1.5528 0 5.7954 1.9134 1 4.6194 0.6526 1 4.9572
5 24 0.6525 1 4.957 0.783 0 5.9484 1.2941 1 4.8296 0 1 5
5 24 0 1 5 0 0 6 0.6526 1 4.9572 -0.6583 1 5
0 // Built by Primitive Generator 2
