2 24 -16 7.808507 0 -16.3044 6.785457 1.5308
2 24 -16.3044 6.785457 1.5308 -17.1716 5.918257 2.8284
2 24 -18.4692 5.338698 3.6956 -17.1716 5.918257 2.8284
2 24 -19.38044 5.2176 3.8768 -18.4692 5.338698 3.6956
2 24 -21.5308 5.338698 3.6956 -20.61956 5.2176 3.8768
2 24 -22.8284 5.918257 2.8284 -21.5308 5.338698 3.6956
2 24 -23.6956 6.785457 1.5308 -22.8284 5.918257 2.8284
2 24 -24 7.808507 0 -23.6956 6.785457 1.5308
2 24 -16.26121 8.6864 -1.3136 -16 7.808507 0
2 24 -23.73879 8.6864 -1.3136 -24 7.808507 0
2 24 -20 5.193369 4 -19.38044 5.2176 3.8768
2 24 -20.61956 5.2176 3.8768 -20 5.193369 4
1 16 -20 10.475 0 4 0 0 0 17.525 0 0 0 4 4-4cyli.dat
1 16 -20 28 0 1 0 0 0 -1 0 0 0 1 stud3a.dat


1 16 0 32 0 36 0 0 0 1 0 0 0 6 recte4.dat
4 16 40 32 10 36 32 6 -36 32 6 -40 32 10
4 16 -40 32 10 -36 32 6 -36 32 -6 -40 32 -10
4 16 -40 32 -10 -36 32 -6 36 32 -6 40 32 -10
4 16 40 32 -10 36 32 -6 36 32 6 40 32 10
0 BFC INVERTNEXT
1 16 0 18.6088 4.9384 -36 0 0 0 -13.6 -0.2088 0 0 1.0616 box2-7.dat
1 16 0 26 -6 0 0 36 -6 0 0 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 36 20 10 0 -72 0 0 0 -16 -16 0 0 3-16cylo.dat
5 24 36 5.2176 3.8768 -36 5.2176 3.8768 36 4.8 6 36 8.6864 -1.3136
1 16 -36 20 10 0 -1 0 0 0 -16 -16 0 0 3-16chrd.dat
4 16 -36 32 6 -36 5.2176 3.8768 -36 20 -6 -36 32 -6
3 16 -36 4.8 6 -36 5.2176 3.8768 -36 32 6
1 16 36 20 10 0 1 0 0 0 -16 -16 0 0 3-16chrd.dat
4 16 36 32 -6 36 20 -6 36 5.2176 3.8768 36 32 6
3 16 36 32 6 36 5.2176 3.8768 36 4.8 6


1 16 0 32 0 40 0 0 0 1 0 0 0 10 recte4.dat
1 16 0 16 10 -40 0 0 0 0 -16 0 -1 0 rect3.dat
2 24 40 20 -10 40 32 -10
2 24 -40 20 -10 -40 32 -10
1 16 40 20 10 0 1 0 -20 0 0 0 0 -20 1-4edge.dat
1 16 -40 20 10 0 1 0 -20 0 0 0 0 -20 1-4edge.dat
4 16 40 32 10 40 0 10 40 20 -10 40 32 -10
1 16 40 20 10 0 -1 0 -20 0 0 0 0 -20 1-4chrd.dat
4 16 -40 32 -10 -40 20 -10 -40 0 10 -40 32 10
1 16 -40 20 10 0 1 0 -20 0 0 0 0 -20 1-4chrd.dat
