4 16 -0.2413 0.1531 0.5825 -0.4458 0.1531 0.4458 -0.5071 0.2828 0.5071 -0.2745 0.2828 0.6626
4 16 -0.2745 0.2828 0.6626 -0.5071 0.2828 0.5071 -0.5989 0.3696 0.5989 -0.3241 0.3696 0.7825
4 16 -0.3241 0.3696 0.7825 -0.5989 0.3696 0.5989 -0.7071 0.4 0.7071 -0.3827 0.4 0.9239
4 16 -0.4243 0 0.4243 -0.5543 0 0.2296 -0.5825 0.1531 0.2413 -0.4458 0.1531 0.4458
4 16 -0.4458 0.1531 0.4458 -0.5825 0.1531 0.2413 -0.6626 0.2828 0.2745 -0.5071 0.2828 0.5071
4 16 -0.5071 0.2828 0.5071 -0.6626 0.2828 0.2745 -0.7825 0.3696 0.3241 -0.5989 0.3696 0.5989
4 16 -0.5989 0.3696 0.5989 -0.7825 0.3696 0.3241 -0.9239 0.4 0.3827 -0.7071 0.4 0.7071
4 16 -0.5543 0 0.2296 -0.6 0 0 -0.6304 0.1531 0 -0.5825 0.1531 0.2413
4 16 -0.5825 0.1531 0.2413 -0.6304 0.1531 0 -0.7172 0.2828 0 -0.6626 0.2828 0.2745
4 16 -0.6626 0.2828 0.2745 -0.7172 0.2828 0 -0.8469 0.3696 0 -0.7825 0.3696 0.3241
4 16 -0.7825 0.3696 0.3241 -0.8469 0.3696 0 -1 0.4 0 -0.9239 0.4 0.3827

0 // conditional lines
5 24 0.6 0 0 0.5543 0 0.2296 0.6304 0.1531 0 0.6 -0.1657 0
5 24 0.6 0 0 0.6304 0.1531 0 0.5543 0 0.2296 0.6 0 -0.2485
5 24 0.6304 0.1531 0 0.5825 0.1531 0.2413 0.7172 0.2828 0 0.6 0 0
5 24 0.6304 0.1531 0 0.7172 0.2828 0 0.5825 0.1531 0.2413 0.6304 0.1531 -0.2611
5 24 0.7172 0.2828 0 0.6626 0.2828 0.2745 0.8469 0.3696 0 0.6304 0.1531 0
5 24 0.7172 0.2828 0 0.8469 0.3696 0 0.6626 0.2828 0.2745 0.7172 0.2828 -0.297
5 24 0.8469 0.3696 0 0.7825 0.3696 0.3241 1 0.4 0 0.7172 0.2828 0
5 24 0.8469 0.3696 0 1 0.4 0 0.7825 0.3696 0.3241 0.8469 0.3696 -0.3508
5 24 1 0.4 0 0.9239 0.4 0.3827 1.1657 0.4 0 0.8469 0.3696 0
5 24 0.5543 0 0.2296 0.4243 0 0.4243 0.5825 0.1531 0.2413 0.5543 -0.1657 0.2296
5 24 0.5543 0 0.2296 0.5825 0.1531 0.2413 0.4243 0 0.4243 0.6 0 0
5 24 0.5825 0.1531 0.2413 0.4458 0.1531 0.4458 0.6626 0.2828 0.2745 0.5543 0 0.2296
5 24 0.5825 0.1531 0.2413 0.6626 0.2828 0.2745 0.4458 0.1531 0.4458 0.6304 0.1531 0
5 24 0.6626 0.2828 0.2745 0.5071 0.2828 0.5071 0.7825 0.3696 0.3241 0.5825 0.1531 0.2413
5 24 0.6626 0.2828 0.2745 0.7825 0.3696 0.3241 0.5071 0.2828 0.5071 0.7172 0.2828 0
5 24 0.7825 0.3696 0.3241 0.5989 0.3696 0.5989 0.9239 0.4 0.3827 0.6626 0.2828 0.2745
5 24 0.7825 0.3696 0.3241 0.9239 0.4 0.3827 0.5989 0.3696 0.5989 0.8469 0.3696 0
5 24 0.9239 0.4 0.3827 0.7071 0.4 0.7071 1.077 0.4 0.4461 0.7825 0.3696 0.3241
5 24 0.4243 0 0.4243 0.2296 0 0.5543 0.4458 0.1531 0.4458 0.4243 -0.1657 0.4243
5 24 0.4243 0 0.4243 0.4458 0.1531 0.4458 0.2296 0 0.5543 0.5543 0 0.2296
5 24 0.4458 0.1531 0.4458 0.2413 0.1531 0.5825 0.5071 0.2828 0.5071 0.4243 0 0.4243
5 24 0.4458 0.1531 0.4458 0.5071 0.2828 0.5071 0.2413 0.1531 0.5825 0.5825 0.1531 0.2413
5 24 0.5071 0.2828 0.5071 0.2745 0.2828 0.6626 0.5989 0.3696 0.5989 0.4458 0.1531 0.4458
5 24 0.5071 0.2828 0.5071 0.5989 0.3696 0.5989 0.2745 0.2828 0.6626 0.6626 0.2828 0.2745
5 24 0.5989 0.3696 0.5989 0.3241 0.3696 0.7825 0.7071 0.4 0.7071 0.5071 0.2828 0.5071
5 24 0.5989 0.3696 0.5989 0.7071 0.4 0.7071 0.3241 0.3696 0.7825 0.7825 0.3696 0.3241
5 24 0.7071 0.4 0.7071 0.3827 0.4 0.9239 0.8243 0.4 0.8243 0.5989 0.3696 0.5989
5 24 0.2296 0 0.5543 0 0 0.6 0.2413 0.1531 0.5825 0.2296 -0.1657 0.5543
5 24 0.2296 0 0.5543 0.2413 0.1531 0.5825 0 0 0.6 0.4243 0 0.4243
5 24 0.2413 0.1531 0.5825 0 0.1531 0.6304 0.2745 0.2828 0.6626 0.2296 0 0.5543
5 24 0.2413 0.1531 0.5825 0.2745 0.2828 0.6626 0 0.1531 0.6304 0.4458 0.1531 0.4458
5 24 0.2745 0.2828 0.6626 0 0.2828 0.7172 0.3241 0.3696 0.7825 0.2413 0.1531 0.5825
5 24 0.2745 0.2828 0.6626 0.3241 0.3696 0.7825 0 0.2828 0.7172 0.5071 0.2828 0.5071
5 24 0.3241 0.3696 0.7825 0 0.3696 0.8469 0.3827 0.4 0.9239 0.2745 0.2828 0.6626
5 24 0.3241 0.3696 0.7825 0.3827 0.4 0.9239 0 0.3696 0.8469 0.5989 0.3696 0.5989
5 24 0.3827 0.4 0.9239 0 0.4 1 0.4461 0.4 1.077 0.3241 0.3696 0.7825
5 24 0 0 0.6 -0.2296 0 0.5543 0 0.1531 0.6304 0 -0.1657 0.6
5 24 0 0 0.6 0 0.1531 0.6304 -0.2296 0 0.5543 0.2296 0 0.5543
5 24 0 0.1531 0.6304 -0.2413 0.1531 0.5825 0 0.2828 0.7172 0 0 0.6
5 24 0 0.1531 0.6304 0 0.2828 0.7172 -0.2413 0.1531 0.5825 0.2413 0.1531 0.5825
5 24 0 0.2828 0.7172 -0.2745 0.2828 0.6626 0 0.3696 0.8469 0 0.1531 0.6304
5 24 0 0.2828 0.7172 0 0.3696 0.8469 -0.2745 0.2828 0.6626 0.2745 0.2828 0.6626
5 24 0 0.3696 0.8469 -0.3241 0.3696 0.7825 0 0.4 1 0 0.2828 0.7172
5 24 0 0.3696 0.8469 0 0.4 1 -0.3241 0.3696 0.7825 0.3241 0.3696 0.7825
5 24 0 0.4 1 -0.3827 0.4 0.9239 0 0.4 1.1657 0 0.3696 0.8469
5 24 -0.2296 0 0.5543 -0.4243 0 0.4243 -0.2413 0.1531 0.5825 -0.2296 -0.1657 0.5543
5 24 -0.2296 0 0.5543 -0.2413 0.1531 0.5825 -0.4243 0 0.4243 0 0 0.6
5 24 -0.2413 0.1531 0.5825 -0.4458 0.1531 0.4458 -0.2745 0.2828 0.6626 -0.2296 0 0.5543
5 24 -0.2413 0.1531 0.5825 -0.2745 0.2828 0.6626 -0.4458 0.1531 0.4458 0 0.1531 0.6304
5 24 -0.2745 0.2828 0.6626 -0.5071 0.2828 0.5071 -0.3241 0.3696 0.7825 -0.2413 0.1531 0.5825
5 24 -0.2745 0.2828 0.6626 -0.3241 0.3696 0.7825 -0.5071 0.2828 0.5071 0 0.2828 0.7172
5 24 -0.3241 0.3696 0.7825 -0.5989 0.3696 0.5989 -0.3827 0.4 0.9239 -0.2745 0.2828 0.6626
5 24 -0.3241 0.3696 0.7825 -0.3827 0.4 0.9239 -0.5989 0.3696 0.5989 0 0.3696 0.8469
5 24 -0.3827 0.4 0.9239 -0.7071 0.4 0.7071 -0.4461 0.4 1.077 -0.3241 0.3696 0.7825
5 24 -0.4243 0 0.4243 -0.5543 0 0.2296 -0.4458 0.1531 0.4458 -0.4243 -0.1657 0.4243
5 24 -0.4243 0 0.4243 -0.4458 0.1531 0.4458 -0.5543 0 0.2296 -0.2296 0 0.5543
5 24 -0.4458 0.1531 0.4458 -0.5825 0.1531 0.2413 -0.5071 0.2828 0.5071 -0.4243 0 0.4243
5 24 -0.4458 0.1531 0.4458 -0.5071 0.2828 0.5071 -0.5825 0.1531 0.2413 -0.2413 0.1531 0.5825
5 24 -0.5071 0.2828 0.5071 -0.6626 0.2828 0.2745 -0.5989 0.3696 0.5989 -0.4458 0.1531 0.4458
5 24 -0.5071 0.2828 0.5071 -0.5989 0.3696 0.5989 -0.6626 0.2828 0.2745 -0.2745 0.2828 0.6626
5 24 -0.5989 0.3696 0.5989 -0.7825 0.3696 0.3241 -0.7071 0.4 0.7071 -0.5071 0.2828 0.5071
5 24 -0.5989 0.3696 0.5989 -0.7071 0.4 0.7071 -0.7825 0.3696 0.3241 -0.3241 0.3696 0.7825
5 24 -0.7071 0.4 0.7071 -0.9239 0.4 0.3827 -0.8243 0.4 0.8243 -0.5989 0.3696 0.5989
5 24 -0.5543 0 0.2296 -0.6 0 0 -0.5825 0.1531 0.2413 -0.5543 -0.1657 0.2296
5 24 -0.5543 0 0.2296 -0.5825 0.1531 0.2413 -0.6 0 0 -0.4243 0 0.4243
5 24 -0.5825 0.1531 0.2413 -0.6304 0.1531 0 -0.6626 0.2828 0.2745 -0.5543 0 0.2296
5 24 -0.5825 0.1531 0.2413 -0.6626 0.2828 0.2745 -0.6304 0.1531 0 -0.4458 0.1531 0.4458
5 24 -0.6626 0.2828 0.2745 -0.7172 0.2828 0 -0.7825 0.3696 0.3241 -0.5825 0.1531 0.2413
5 24 -0.6626 0.2828 0.2745 -0.7825 0.3696 0.3241 -0.7172 0.2828 0 -0.5071 0.2828 0.5071
5 24 -0.7825 0.3696 0.3241 -0.8469 0.3696 0 -0.9239 0.4 0.3827 -0.6626 0.2828 0.2745
5 24 -0.7825 0.3696 0.3241 -0.9239 0.4 0.3827 -0.8469 0.3696 0 -0.5989 0.3696 0.5989
5 24 -0.9239 0.4 0.3827 -1 0.4 0 -1.077 0.4 0.4461 -0.7825 0.3696 0.3241
5 24 -0.6 0 0 -0.6304 0.1531 0 -0.6 0 -0.2485 -0.5543 0 0.2296
5 24 -0.6304 0.1531 0 -0.7172 0.2828 0 -0.6304 0.1531 -0.2611 -0.5825 0.1531 0.2413
5 24 -0.7172 0.2828 0 -0.8469 0.3696 0 -0.7172 0.2828 -0.297 -0.6626 0.2828 0.2745
5 24 -0.8469 0.3696 0 -1 0.4 0 -0.8469 0.3696 -0.3508 -0.7825 0.3696 0.3241
0 // Build by Primitive Generator 2
