0 ~Minifig Steak on Bone Meat
0 Name: s\98372s02.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 3.75 -29.952 -2.109 3.75 -29.368 0.067 3.751 -29.689 1.922 3.75 -31.559 3.098
4 16 3.75 -31.359 -4.226 3.75 -29.952 -2.109 3.75 -31.559 3.098 3.749 -34.562 3.039
4 16 3.75 -33.681 -6.614 3.75 -31.359 -4.226 3.749 -34.562 3.039 3.75 -37.584 3.859
4 16 3.75 -36.739 -8.821 3.75 -33.681 -6.614 3.75 -37.584 3.859 3.75 -41.039 6.63
4 16 3.751 -40.206 -10.331 3.75 -36.739 -8.821 3.75 -41.039 6.63 3.75 -43.733 9.533
4 16 3.75 -43.002 -11.2 3.751 -40.206 -10.331 3.75 -43.733 9.533 3.751 -47.027 11.515
4 16 3.751 -46.785 -11.873 3.75 -43.002 -11.2 3.751 -47.027 11.515 3.75 -49.658 12.006
4 16 3.751 -50.323 -12.06 3.751 -46.785 -11.873 3.75 -49.658 12.006 3.75 -55.873 9.516
4 16 3.752 -54.631 -11.135 3.751 -50.323 -12.06 3.75 -55.873 9.516 3.752 -57.486 6.332
4 16 3.752 -57.028 -8.387 3.752 -54.631 -11.135 3.752 -57.486 6.332 3.751 -58.387 2.021
3 16 3.751 -58.387 2.021 3.751 -58.076 -4.531 3.752 -57.028 -8.387
3 16 3.75 -55.873 9.516 3.75 -49.658 12.006 3.751 -52.803 11.564
