4 15 -9.5 10.4 -10 -9.97835 11.55485 -10 -9.5 11.65 -10 -9.02165 11.55485 -10
4 15 -9.5 10.4 -10 -9.02165 11.55485 -10 -8.61612 11.28388 -10 -8.34515 10.87835 -10
4 15 -9.5 10.4 -10 -8.34515 10.87835 -10 -8.25 10.4 -10 -8.34515 9.92165 -10
4 15 -9.5 10.4 -10 -8.34515 9.92165 -10 -8.61612 9.51612 -10 -9.02165 9.24515 -10
4 15 -9.5 10.4 -10 -9.02165 9.24515 -10 -9.5 9.15 -10 -9.97835 9.24515 -10
4 15 -9.5 10.4 -10 -9.97835 9.24515 -10 -10.38388 9.51612 -10 -10.65485 9.92165 -10
4 15 0 12.65 -10 -1.15485 12.17165 -10 -1.25 12.65 -10 -1.15485 13.12835 -10
4 15 0 12.65 -10 -1.15485 13.12835 -10 -0.88388 13.53388 -10 -0.47835 13.80485 -10
4 15 0 12.65 -10 -0.47835 13.80485 -10 0 13.9 -10 0.47835 13.80485 -10
4 15 0 12.65 -10 0 11.4 -10 -0.47835 11.49515 -10 -0.88388 11.76612 -10
3 15 -0.88388 11.76612 -10 -1.15485 12.17165 -10 0 12.65 -10
3 0 -10.45 1.3 -10 -11.1128 1.324 -10 -10.7 1.75 -10
4 0 -11.1128 1.324 -10 -11.7575 1.48046 -10 -11.06171 2.49002 -10 -10.7 1.75 -10
4 0 -12.34177 1.88114 -10 -11.38152 3.24703 -10 -11.06171 2.49002 -10 -11.7575 1.48046 -10
4 0 -11.38152 3.24703 -10 -12.34177 1.88114 -10 -12.65 2.45 -10 -11.62889 4.02732 -10
4 0 -11.62889 4.02732 -10 -12.65 2.45 -10 -13.0702 4.09236 -10 -11.80211 4.6837 -10
4 0 -13.0702 4.09236 -10 -13.50321 5.96682 -10 -12 5.65 -10 -11.80211 4.6837 -10
4 0 -12.06494 6.59121 -10 -12 5.65 -10 -13.50321 5.96682 -10 -13.85076 7.9512 -10
3 0 -12.06494 6.59121 -10 -13.85076 7.9512 -10 -12.04514 7.07495 -10
3 0 -12.04514 7.07495 -10 -13.85076 7.9512 -10 -11.92274 7.54376 -10
3 0 -11.92274 7.54376 -10 -13.85076 7.9512 -10 -11.70178 7.97877 -10
4 0 -11.40384 8.36421 -10 -11.70178 7.97877 -10 -13.85076 7.9512 -10 -13.95 10.85 -10
3 0 -13.85076 7.9512 -10 -14.3083 10.92955 -10 -13.95 10.85 -10
4 0 -14.3083 10.92955 -10 -14.7316 13.40036 -10 -13.8 11.75 -10 -13.95 10.85 -10
3 0 -13.8 11.75 -10 -14.7316 13.40036 -10 -13.45 12.5 -10
4 0 -12.9 13.3 -10 -13.45 12.5 -10 -14.7316 13.40036 -10 -13 14.2 -10
3 0 -14.7316 13.40036 -10 -13.35 15 -10 -13 14.2 -10
3 0 -14.7316 13.40036 -10 -13.5 15.85 -10 -13.35 15 -10
4 0 -13.5 16.7 -10 -13.5 15.85 -10 -14.7316 13.40036 -10 -16.7 23.2 -10
3 0 -13.5 16.7 -10 -16.7 23.2 -10 -13.3 17.85 -10
4 0 -13.1 18.65 -10 -13.3 17.85 -10 -16.7 23.2 -10 -12.9 19.65 -10
4 0 -12.75 20.55 -10 -12.9 19.65 -10 -16.7 23.2 -10 -15.89038 23.04057 -10
4 0 -13.97028 22.77001 -10 -13.05 22.7 -10 -12.8 22 -10 -12.75 21.35 -10
4 0 -15 22.9 -10 -13.97028 22.77001 -10 -12.75 21.35 -10 -12.75 20.55 -10
3 0 -12.75 20.55 -10 -15.89038 23.04057 -10 -15 22.9 -10
4 0 -12.4 13.75 -10 -12.9 13.3 -10 -13 14.2 -10 -13 15 -10
4 0 -11.65 14.25 -10 -12.4 13.75 -10 -13 15 -10 -12.95 15.55 -10
4 0 -11.65 14.25 -10 -12.95 15.55 -10 -12.9 16.15 -10 -10.75 14.75 -10
4 0 -10 15 -10 -10.75 14.75 -10 -12.9 16.15 -10 -12.75 17.1 -10
3 0 -10 15 -10 -12.75 17.1 -10 -12.5 18.05 -10
3 0 -10 15 -10 -12.5 18.05 -10 -12.25 19.1 -10
4 0 -10 15 -10 -12.25 19.1 -10 -12.1 20.05 -10 -8.44172 22.37331 -10
3 0 -12.25 21.9 -10 -12.5 22.65 -10 -11.26458 22.53918 -10
4 0 -12.15 21.35 -10 -12.25 21.9 -10 -11.26458 22.53918 -10 -8.44172 22.37331 -10
3 0 -12.1 20.05 -10 -12.15 21.35 -10 -8.44172 22.37331 -10
3 0 -10 15 -10 -8.44172 22.37331 -10 -9.15 15.2 -10
3 0 -9.15 15.2 -10 -8.44172 22.37331 -10 -8.15 15.3 -10
4 0 -7.15 15.3 -10 -8.15 15.3 -10 -8.44172 22.37331 -10 -5.43448 22.27885 -10
3 0 -6.3 15.25 -10 -7.15 15.3 -10 -5.43448 22.27885 -10
4 0 -5.35 15.05 -10 -6.3 15.25 -10 -5.43448 22.27885 -10 -2.2 22.2 -10
3 0 -4.65 14.65 -10 -5.35 15.05 -10 -2.2 22.2 -10
4 0 -4 14.25 -10 -4.65 14.65 -10 -2.2 22.2 -10 0 22.165 -10
4 0 -3.75 13.85 -10 -4 14.25 -10 0 22.165 -10 -0.88388 13.53388 -10
4 0 -0.47835 13.80485 -10 -0.88388 13.53388 -10 0 22.165 -10 0 15.04563 -10
4 0 -10.38388 9.51612 -10 -9.97835 9.24515 -10 -10.5 9.1 -10 -13.95 10.85 -10
3 0 -11.40384 8.36421 -10 -13.95 10.85 -10 -11.05143 8.70008 -10
3 0 -11.05143 8.70008 -10 -13.95 10.85 -10 -10.5 9.1 -10
3 0 -10.38388 9.51612 -10 -13.95 10.85 -10 -10.65485 9.92165 -10
3 0 -10.65485 9.92165 -10 -13.95 10.85 -10 -10.75 10.4 -10
4 0 -10.65485 10.87835 -10 -10.75 10.4 -10 -13.95 10.85 -10 -13.45 11.5 -10
4 0 -10.65485 10.87835 -10 -13.45 11.5 -10 -12.9 12.15 -10 -12.2 12.85 -10
4 0 -10.38388 11.28388 -10 -10.65485 10.87835 -10 -12.2 12.85 -10 -11.45 13.45 -10
4 0 -10.38388 11.28388 -10 -11.45 13.45 -10 -10.85 13.75 -10 -9.97835 11.55485 -10
4 0 -9.5 11.65 -10 -9.97835 11.55485 -10 -10.85 13.75 -10 -10 14.15 -10
4 0 -9.5 11.65 -10 -10 14.15 -10 -9.3 14.35 -10 -8.5 14.55 -10
4 0 -9.5 11.65 -10 -8.5 14.55 -10 -7.6 14.65 -10 -9.02165 11.55485 -10
4 0 -8.61612 11.28388 -10 -9.02165 11.55485 -10 -7.6 14.65 -10 -6.75 14.6 -10
3 0 -9.02165 9.24515 -10 -8.61612 9.51612 -10 -8.6 9.3 -10
4 0 -8.6 9.3 -10 -8.61612 9.51612 -10 -8.34515 9.92165 -10 -8.03575 9.2223 -10
4 0 -8.03575 9.2223 -10 -8.34515 9.92165 -10 -8.25 10.4 -10 -2.8891 10.35799 -10
4 0 -7.69108 8.97109 -10 -8.03575 9.2223 -10 -2.8891 10.35799 -10 -3.1 9.8 -10
4 0 -8.61612 11.28388 -10 -6 14.5 -10 -4.95 14.25 -10 -8.34515 10.87835 -10
4 0 -8.34515 10.87835 -10 -4.95 14.25 -10 -4.25 14.05 -10 -8.25 10.4 -10
3 0 -1.15485 13.12835 -10 -3.75 13.85 -10 -0.88388 13.53388 -10
4 0 -3.75 13.85 -10 -1.15485 13.12835 -10 -1.25 12.65 -10 -1.91431 11.34451 -10
3 0 -1.35463 11.48993 -10 -0.88388 11.76612 -10 -0.47835 11.49515 -10
3 0 -1.35463 11.48993 -10 -1.15485 12.17165 -10 -0.88388 11.76612 -10
4 0 -1.25 12.65 -10 -1.15485 12.17165 -10 -1.35463 11.48993 -10 -1.91431 11.34451 -10
4 0 -2.8891 10.35799 -10 -4.25 14.05 -10 -3.75 13.85 -10 -2.57104 10.86058 -10
3 0 -2.57104 10.86058 -10 -3.75 13.85 -10 -1.91431 11.34451 -10
3 0 -2.8891 10.35799 -10 -8.25 10.4 -10 -4.25 14.05 -10
3 0 -6.86854 6.6181 -10 -6.94371 7.12749 -10 -4.65 6.95 -10
3 0 -6.8 6 -10 -6.86854 6.6181 -10 -4.65 6.95 -10
4 0 -6.75296 5.46481 -10 -6.8 6 -10 -4.65 6.95 -10 -6.62421 4.94324 -10
4 0 -6.38742 4.46164 -10 -6.62421 4.94324 -10 -4.65 6.95 -10 -6.03936 4.05898 -10
4 0 -5.59562 3.75558 -10 -6.03936 4.05898 -10 -4.65 6.95 -10 -5.09557 3.55648 -10
4 0 -4.56799 3.44431 -10 -5.09557 3.55648 -10 -4.65 6.95 -10 -4.1 3.45 -10
4 0 -3.57555 3.5204 -10 -4.1 3.45 -10 -4.65 6.95 -10 -3.12915 3.71329 -10
4 0 -2.71423 3.96576 -10 -3.12915 3.71329 -10 -4.65 6.95 -10 -2.34603 4.28212 -10
4 0 -2.04827 4.66991 -10 -2.34603 4.28212 -10 -4.65 6.95 -10 -1.85663 5.12046 -10
4 0 -1.79279 5.60888 -10 -1.85663 5.12046 -10 -4.65 6.95 -10 -1.85 6.1 -10
3 0 -1.85 6.1 -10 -4.65 6.95 -10 -2.19029 6.80997 -10
3 0 -2.19029 6.80997 -10 -4.65 6.95 -10 -2.5271 7.52304 -10
3 0 -4.65 6.95 -10 -2.83362 8.25637 -10 -2.5271 7.52304 -10
4 0 -3.0717 9.00885 -10 -2.83362 8.25637 -10 -4.65 6.95 -10 -7.17349 8.12683 -10
3 0 -4.65 6.95 -10 -6.94371 7.12749 -10 -7.04192 7.63207 -10
3 0 -4.65 6.95 -10 -7.04192 7.63207 -10 -7.17349 8.12683 -10
4 0 -7.40606 8.59609 -10 -3.1 9.8 -10 -3.0717 9.00885 -10 -7.17349 8.12683 -10
3 0 -7.40606 8.59609 -10 -7.69108 8.97109 -10 -3.1 9.8 -10
3 0 -8.61612 11.28388 -10 -6.75 14.6 -10 -6 14.5 -10
4 0 8.6 9.3 -10 8.03575 9.2223 -10 8.34515 9.92165 -10 8.61612 9.51612 -10
4 0 8.25 10.4 -10 8.34515 9.92165 -10 8.03575 9.2223 -10 7.4 9.6 -10
4 15 8.25 10.4 -10 8.34515 10.87835 -10 9.5 10.4 -10 8.34515 9.92165 -10
4 15 4.25 14.05 -10 3.75 13.85 -10 4 14.25 -10 4.65 14.65 -10
4 15 4.95 14.25 -10 4.25 14.05 -10 4.65 14.65 -10 5.35 15.05 -10
3 0 9.02165 9.24515 -10 8.6 9.3 -10 8.61612 9.51612 -10
4 15 8.61612 9.51612 -10 8.34515 9.92165 -10 9.5 10.4 -10 9.02165 9.24515 -10
4 15 10.75 10.4 -10 10.65485 9.92165 -10 9.5 10.4 -10 10.65485 10.87835 -10
4 15 10.38388 11.28388 -10 10.65485 10.87835 -10 9.5 10.4 -10 9.97835 11.55485 -10
4 15 9.5 11.65 -10 9.97835 11.55485 -10 9.5 10.4 -10 9.02165 11.55485 -10
4 15 8.61612 11.28388 -10 9.02165 11.55485 -10 9.5 10.4 -10 8.34515 10.87835 -10
4 15 9.5 9.15 -10 9.02165 9.24515 -10 9.5 10.4 -10 9.97835 9.24515 -10
4 15 10.38388 9.51612 -10 9.97835 9.24515 -10 9.5 10.4 -10 10.65485 9.92165 -10
4 16 2.2 22.2 -10 4.65 14.65 -10 4 14.25 -10 0 22.165 -10
4 15 0.88388 13.53388 -10 1.15485 13.12835 -10 0 12.65 -10 0.47835 13.80485 -10
4 15 0 12.65 -10 1.15485 13.12835 -10 1.25 12.65 -10 1.15485 12.17165 -10
4 0 1.35463 11.48993 -10 1.15485 12.17165 -10 1.25 12.65 -10 1.91431 11.34451 -10
4 15 6 14.5 -10 4.95 14.25 -10 5.35 15.05 -10 6.3 15.25 -10
4 16 5.35 15.05 -10 4.65 14.65 -10 2.2 22.2 -10 5.43448 22.27885 -10
4 15 0.47835 11.49515 -10 0 11.4 -10 0 12.65 -10 0.88388 11.76612 -10
3 15 0.88388 11.76612 -10 0 12.65 -10 1.15485 12.17165 -10
3 0 1.35463 11.48993 -10 0.88388 11.76612 -10 1.15485 12.17165 -10
3 0 1.35463 11.48993 -10 0.47835 11.49515 -10 0.88388 11.76612 -10
4 15 6.75 14.6 -10 6 14.5 -10 6.3 15.25 -10 7.15 15.3 -10
3 16 5.35 15.05 -10 5.43448 22.27885 -10 6.3 15.25 -10
4 15 13.8 11.75 -10 13.95 10.85 -10 13.45 11.5 -10 13.45 12.5 -10
4 15 13.45 12.5 -10 13.45 11.5 -10 12.9 12.15 -10 12.9 13.3 -10
4 15 12.9 13.3 -10 12.9 12.15 -10 12.2 12.85 -10 12.4 13.75 -10
4 15 12.4 13.75 -10 12.2 12.85 -10 11.45 13.45 -10 11.65 14.25 -10
4 15 11.65 14.25 -10 11.45 13.45 -10 10.85 13.75 -10 10.75 14.75 -10
4 15 10.75 14.75 -10 10.85 13.75 -10 10 14.15 -10 10 15 -10
4 15 10 15 -10 10 14.15 -10 9.3 14.35 -10 9.15 15.2 -10
4 15 9.15 15.2 -10 9.3 14.35 -10 8.5 14.55 -10 8.15 15.3 -10
4 15 8.15 15.3 -10 8.5 14.55 -10 7.6 14.65 -10 7.15 15.3 -10
3 15 6.75 14.6 -10 7.15 15.3 -10 7.6 14.65 -10
4 16 5.43448 22.27885 -10 8.44172 22.37331 -10 7.15 15.3 -10 6.3 15.25 -10
4 16 14.7316 13.40036 -10 14.3083 10.92955 -10 13.8 11.75 -10 13.45 12.5 -10
4 16 14.7316 13.40036 -10 13.45 12.5 -10 12.9 13.3 -10 13 14.2 -10
4 16 13 14.2 -10 12.9 13.3 -10 12.4 13.75 -10 13 15 -10
4 16 13 15 -10 12.4 13.75 -10 11.65 14.25 -10 12.95 15.55 -10
4 16 12.9 16.15 -10 12.95 15.55 -10 11.65 14.25 -10 10.75 14.75 -10
4 16 12.9 16.15 -10 10.75 14.75 -10 10 15 -10 12.75 17.1 -10
3 16 10 15 -10 12.5 18.05 -10 12.75 17.1 -10
3 16 10 15 -10 12.25 19.1 -10 12.5 18.05 -10
4 16 12.1 20.05 -10 12.25 19.1 -10 10 15 -10 8.44172 22.37331 -10
3 16 10 15 -10 9.15 15.2 -10 8.44172 22.37331 -10
3 16 9.15 15.2 -10 8.15 15.3 -10 8.44172 22.37331 -10
3 16 8.15 15.3 -10 7.15 15.3 -10 8.44172 22.37331 -10
4 16 8.44172 22.37331 -10 11.26458 22.53918 -10 12.15 21.35 -10 12.1 20.05 -10
3 16 14.7316 13.40036 -10 13 14.2 -10 13.35 15 -10
3 16 14.7316 13.40036 -10 13.35 15 -10 13.5 15.85 -10
4 16 14.7316 13.40036 -10 13.5 15.85 -10 13.5 16.7 -10 16.7 23.2 -10
3 15 13 14.2 -10 13 15 -10 13.35 15 -10
4 15 13.35 15 -10 13 15 -10 12.95 15.55 -10 13.5 15.85 -10
4 15 13.5 15.85 -10 12.95 15.55 -10 12.9 16.15 -10 13.5 16.7 -10
4 15 13.5 16.7 -10 12.9 16.15 -10 12.75 17.1 -10 13.3 17.85 -10
4 15 13.3 17.85 -10 12.75 17.1 -10 12.5 18.05 -10 13.1 18.65 -10
4 15 13.1 18.65 -10 12.5 18.05 -10 12.25 19.1 -10 12.9 19.65 -10
4 15 12.9 19.65 -10 12.25 19.1 -10 12.1 20.05 -10 12.75 20.55 -10
4 15 12.75 20.55 -10 12.1 20.05 -10 12.15 21.35 -10 12.75 21.35 -10
4 15 12.75 21.35 -10 12.15 21.35 -10 12.25 21.9 -10 12.8 22 -10
3 16 12.15 21.35 -10 11.26458 22.53918 -10 12.25 21.9 -10
3 16 12.25 21.9 -10 11.26458 22.53918 -10 12.5 22.65 -10
3 16 13.5 16.7 -10 13.3 17.85 -10 16.7 23.2 -10
4 16 16.7 23.2 -10 13.3 17.85 -10 13.1 18.65 -10 12.9 19.65 -10
4 16 16.7 23.2 -10 12.9 19.65 -10 12.75 20.55 -10 15.89038 23.04057 -10
4 16 15 22.9 -10 15.89038 23.04057 -10 12.75 20.55 -10 12.75 21.35 -10
4 16 13.97028 22.77001 -10 15 22.9 -10 12.75 21.35 -10 12.8 22 -10
4 15 12.8 22 -10 12.25 21.9 -10 12.5 22.65 -10 13.05 22.7 -10
4 15 13.05 22.7 -10 12.5 22.65 -10 12.9 23.35 -10 13.7 23.6 -10
3 16 12.8 22 -10 13.05 22.7 -10 13.97028 22.77001 -10
4 15 13.7 23.6 -10 12.9 23.35 -10 13.4 24.15 -10 14.35 24.3 -10
4 15 14.35 24.3 -10 13.4 24.15 -10 14 24.95 -10 15 25 -10
4 15 15 25 -10 14 24.95 -10 14.6 26 -10 15.6 25.75 -10
4 15 15.6 25.75 -10 14.6 26 -10 15 26.65 -10 16.1 26.6 -10
4 15 16.1 26.6 -10 15 26.65 -10 15.3 27.35 -10 16.45 27.4 -10
4 15 16.45 27.4 -10 15.3 27.35 -10 15.6 28 -10 16.6 28.1 -10
4 15 16.6 28.1 -10 15.6 28 -10 15.85 28.7 -10 16.65 28.8 -10
4 15 16.65 28.8 -10 15.85 28.7 -10 15.95 29.45 -10 16.55 29.85 -10
4 15 16.55 29.85 -10 15.95 29.45 -10 16.1 30.6 -10 16.4 30.75 -10
3 15 16.1 30.6 -10 16.15 31.4 -10 16.4 30.75 -10
4 0 0 13.9 -10 -0.47835 13.80485 -10 0 15.04563 -10 0.40435 15.00983 -10
4 0 0.47835 13.80485 -10 0 13.9 -10 0.40435 15.00983 -10 0.8098 14.77554 -10
4 0 0.47835 13.80485 -10 0.8098 14.77554 -10 1.1472 14.46476 -10 1.4 14.15 -10
4 0 0.88388 13.53388 -10 0.47835 13.80485 -10 1.4 14.15 -10 1.64849 13.83842 -10
3 0 2.33887 13.23527 -10 2.14873 13.54722 -10 2.5 13.5 -10
4 0 2.19564 12.95978 -10 1.88564 13.64892 -10 2.14873 13.54722 -10 2.33887 13.23527 -10
4 0 1.88564 13.64892 -10 2.19564 12.95978 -10 2.09557 12.66117 -10 1.15485 13.12835 -10
4 0 1.64849 13.83842 -10 1.88564 13.64892 -10 1.15485 13.12835 -10 0.88388 13.53388 -10
4 0 1.25 12.65 -10 1.15485 13.12835 -10 2.09557 12.66117 -10 2.16519 12.3566 -10
4 0 1.91431 11.34451 -10 1.25 12.65 -10 2.16519 12.3566 -10 2.4 12.15 -10
4 0 1.91431 11.34451 -10 2.4 12.15 -10 2.76863 11.71411 -10 2.57104 10.86058 -10
4 0 2.57104 10.86058 -10 2.76863 11.71411 -10 3.1807 11.18559 -10 2.8891 10.35799 -10
4 0 2.8891 10.35799 -10 3.1807 11.18559 -10 3.51832 10.69545 -10 3.1 9.8 -10
4 0 3.1 9.8 -10 3.51832 10.69545 -10 3.80713 10.17536 -10 3.95 9.65 -10
4 0 3.0717 9.00885 -10 3.1 9.8 -10 3.95 9.65 -10 3.88202 8.92173 -10
4 0 3.71684 8.21578 -10 2.83362 8.25637 -10 3.0717 9.00885 -10 3.88202 8.92173 -10
4 0 3.47719 7.55042 -10 2.5271 7.52304 -10 2.83362 8.25637 -10 3.71684 8.21578 -10
4 0 3.18436 6.91335 -10 2.19029 6.80997 -10 2.5271 7.52304 -10 3.47719 7.55042 -10
4 0 3.1 6.35 -10 1.85 6.1 -10 2.19029 6.80997 -10 3.18436 6.91335 -10
4 0 1.79279 5.60888 -10 1.85 6.1 -10 3.1 6.35 -10 3.20692 5.84951 -10
4 0 1.85663 5.12046 -10 1.79279 5.60888 -10 3.20692 5.84951 -10 3.55416 5.46664 -10
4 0 2.04827 4.66991 -10 1.85663 5.12046 -10 3.55416 5.46664 -10 2.34603 4.28212 -10
4 0 2.71423 3.96576 -10 2.34603 4.28212 -10 3.55416 5.46664 -10 3.97752 5.1679 -10
4 0 3.12915 3.71329 -10 2.71423 3.96576 -10 3.97752 5.1679 -10 3.57555 3.5204 -10
4 0 3.57555 3.5204 -10 3.97752 5.1679 -10 4.44869 4.9623 -10 4.1 3.45 -10
4 0 4.56799 3.44431 -10 4.1 3.45 -10 4.44869 4.9623 -10 4.95 4.85 -10
4 0 5.09557 3.55648 -10 4.56799 3.44431 -10 4.95 4.85 -10 5.59562 3.75558 -10
4 0 5.59562 3.75558 -10 4.95 4.85 -10 5.42702 4.96962 -10 6.03936 4.05898 -10
4 0 6.38742 4.46164 -10 6.03936 4.05898 -10 5.42702 4.96962 -10 5.80256 5.27069 -10
4 0 6.62421 4.94324 -10 6.38742 4.46164 -10 5.80256 5.27069 -10 6.75296 5.46481 -10
4 0 6.75296 5.46481 -10 5.80256 5.27069 -10 6.00842 5.70094 -10 6.8 6 -10
4 0 6.8 6 -10 6.00842 5.70094 -10 6.08427 6.17207 -10 6.86854 6.6181 -10
4 0 6.86854 6.6181 -10 6.08427 6.17207 -10 6.1 6.65 -10 6.94371 7.12749 -10
4 0 6.94371 7.12749 -10 6.1 6.65 -10 6.16444 7.39428 -10 7.04192 7.63207 -10
4 0 7.04192 7.63207 -10 6.16444 7.39428 -10 6.35745 8.18833 -10 7.17349 8.12683 -10
4 0 7.17349 8.12683 -10 6.35745 8.18833 -10 6.64736 8.79158 -10 7.40606 8.59609 -10
4 0 7.40606 8.59609 -10 6.64736 8.79158 -10 7.07964 9.29807 -10 7.69108 8.97109 -10
4 0 7.69108 8.97109 -10 7.07964 9.29807 -10 7.4 9.6 -10 8.03575 9.2223 -10
4 0 8.25 10.4 -10 7.4 9.6 -10 7.35456 10.03835 -10 7.3575 10.48687 -10
4 0 8.25 10.4 -10 7.3575 10.48687 -10 7.41149 10.92992 -10 8.34515 10.87835 -10
4 0 8.34515 10.87835 -10 7.41149 10.92992 -10 7.52735 11.36243 -10 7.75 11.75 -10
4 0 8.61612 11.28388 -10 8.34515 10.87835 -10 7.75 11.75 -10 8.19159 12.18073 -10
4 0 9.02165 11.55485 -10 8.61612 11.28388 -10 8.19159 12.18073 -10 8.74313 12.43766 -10
4 0 9.02165 11.55485 -10 8.74313 12.43766 -10 9.38613 12.51203 -10 9.5 11.65 -10
4 0 9.5 11.65 -10 9.38613 12.51203 -10 9.98668 12.42876 -10 9.97835 11.55485 -10
4 0 9.97835 11.55485 -10 9.98668 12.42876 -10 10.5 12.15 -10 10.38388 11.28388 -10
4 0 10.38388 11.28388 -10 10.5 12.15 -10 10.91363 11.75194 -10 11.18281 11.26284 -10
4 0 10.65485 10.87835 -10 10.38388 11.28388 -10 11.18281 11.26284 -10 11.2873 10.72451 -10
4 0 10.75 10.4 -10 10.65485 10.87835 -10 11.2873 10.72451 -10 11.25684 10.17527 -10
4 0 10.65485 9.92165 -10 10.75 10.4 -10 11.25684 10.17527 -10 11.2 9.65 -10
4 0 10.5 9.1 -10 9.97835 9.24515 -10 10.38388 9.51612 -10 11.2 9.65 -10
3 0 10.38388 9.51612 -10 10.65485 9.92165 -10 11.2 9.65 -10
4 0 10.5 9.1 -10 11.2 9.65 -10 11.47205 9.36723 -10 11.05143 8.70008 -10
4 0 11.40384 8.36421 -10 11.05143 8.70008 -10 11.47205 9.36723 -10 12.01129 8.77906 -10
4 0 11.70178 7.97877 -10 11.40384 8.36421 -10 12.01129 8.77906 -10 12.5 8.15 -10
3 0 11.92274 7.54376 -10 11.70178 7.97877 -10 12.5 8.15 -10
4 0 12.04514 7.07495 -10 11.92274 7.54376 -10 12.5 8.15 -10 12.83922 7.24232 -10
