0 Sticker  0.8 x  3.9 with Bricks and Cracks Type 5
0 Name: 6005724f1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c71

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 8 box5-12.dat
4 0 -20.6 -0.25 7.1 -19.5 -0.25 8 -21.8 -0.25 8 -22.9 -0.25 6.9
4 0 -23 -0.25 5.3 -20.6 -0.25 7.1 -22.9 -0.25 6.9 -24.4 -0.25 5.5
4 0 -25.1 -0.25 3.9 -23 -0.25 5.3 -24.4 -0.25 5.5 -26.2 -0.25 4.2
4 0 -26.7 -0.25 2.9 -25.1 -0.25 3.9 -26.2 -0.25 4.2 -27 -0.25 4.2
4 0 -28.3 -0.25 2.1 -26.7 -0.25 2.9 -27 -0.25 4.2 -29.4 -0.25 2.8
4 0 -30.1 -0.25 0.7 -28.3 -0.25 2.1 -29.4 -0.25 2.8 -30.3 -0.25 1.7
3 0 -30.3 -0.25 1.7 -32.2 -0.25 -0.5 -30.1 -0.25 0.7
4 0 -4.3 -0.25 -7.2 -8.1 -0.25 -8 10.4 -0.25 -8 7.2 -0.25 -7.4
4 0 -4.3 -0.25 -7.2 7.2 -0.25 -7.4 3.9 -0.25 -6.8 -2.2 -0.25 -6.4
4 0 -2.2 -0.25 -6.4 3.9 -0.25 -6.8 2 -0.25 -6.2 -1.5 -0.25 -5.7
4 0 -1.5 -0.25 -5.7 2 -0.25 -6.2 0.8 -0.25 -5.2 -1.3 -0.25 -4.4
4 0 -1.3 -0.25 -4.4 0.8 -0.25 -5.2 0.1 -0.25 -3.8 -1.6 -0.25 -3.2
4 0 -1.6 -0.25 -3.2 0.1 -0.25 -3.8 0.1 -0.25 -2.3 -1.9 -0.25 -1.3
4 0 -1.9 -0.25 -1.3 0.1 -0.25 -2.3 0.5 -0.25 -1.3 -1.9 -0.25 0.6
4 0 0.1 -0.25 0.9 -1.9 -0.25 0.6 0.5 -0.25 -1.3 1.1 -0.25 -0.8
4 0 1 -0.25 0.7 0.1 -0.25 0.9 1.1 -0.25 -0.8 2.2 -0.25 -0.2
4 0 2.6 -0.25 1.2 1 -0.25 0.7 2.2 -0.25 -0.2 4.5 -0.25 0.7
4 0 4.7 -0.25 1.9 2.6 -0.25 1.2 4.5 -0.25 0.7 6.3 -0.25 1.5
4 0 6 -0.25 2.7 4.7 -0.25 1.9 6.3 -0.25 1.5 7.1 -0.25 2.5
4 0 7 -0.25 3.3 6 -0.25 2.7 7.1 -0.25 2.5 8 -0.25 3.1
4 0 8.8 -0.25 4 7 -0.25 3.3 8 -0.25 3.1 9.7 -0.25 3.8
3 0 13.4 -0.25 5.3 8.8 -0.25 4 9.7 -0.25 3.8
4 0 -1.9 -0.25 0.6 0.1 -0.25 0.9 -0.5 -0.25 1.5 -1.8 -0.25 2.1
4 0 -1.8 -0.25 2.1 -0.5 -0.25 1.5 -0.8 -0.25 2.6 -1.6 -0.25 3.6
4 0 -1.6 -0.25 3.6 -0.8 -0.25 2.6 -0.9 -0.25 4.2 -1.2 -0.25 5.8
3 0 -1.2 -0.25 5.8 -0.9 -0.25 4.2 -0.9 -0.25 5.7
4 72 -20.4 -0.25 -6.1 -29.5 -0.25 -5.7 -33.7 -0.25 -8 -8.1 -0.25 -8
4 72 -18.3 -0.25 -4.7 -20.4 -0.25 -6.1 -8.1 -0.25 -8 -9.7 -0.25 -6
4 72 -5.5 -0.25 -5.6 -9.7 -0.25 -6 -8.1 -0.25 -8 -4.3 -0.25 -7.2
4 72 -2.8 -0.25 -4.9 -5.5 -0.25 -5.6 -4.3 -0.25 -7.2 -2.2 -0.25 -6.4
4 72 -2.8 -0.25 -4.9 -2.2 -0.25 -6.4 -1.5 -0.25 -5.7 -1.3 -0.25 -4.4
3 72 -1.6 -0.25 -3.2 -2.8 -0.25 -4.9 -1.3 -0.25 -4.4
4 72 13.6 -0.25 -6.7 10.4 -0.25 -8 36.1 -0.25 -8 25.6 -0.25 -5.6
3 72 30.4 -0.25 -4.9 25.6 -0.25 -5.6 36.1 -0.25 -8
3 72 22.4 -0.25 -4.9 13.6 -0.25 -6.7 25.6 -0.25 -5.6
4 72 10.4 -0.25 -8 13.6 -0.25 -6.7 10.8 -0.25 -4.9 8.4 -0.25 -5.8
4 72 7.2 -0.25 -7.4 10.4 -0.25 -8 8.4 -0.25 -5.8 6.5 -0.25 -5.7
4 72 7.2 -0.25 -7.4 6.5 -0.25 -5.7 4.2 -0.25 -6.2 3.9 -0.25 -6.8
4 72 2 -0.25 -6.2 3.9 -0.25 -6.8 4.2 -0.25 -6.2 0.8 -0.25 -5.2
4 72 32.9 -0.25 -1.2 32.8 -0.25 -1.8 34 -0.25 -1.8 34.4 -0.25 -1.1
4 72 30.6 -0.25 -0.8 32.5 -0.25 0.7 30.4 -0.25 0.8 28.4 -0.25 -0.1
4 72 28.7 -0.25 -1.6 30.6 -0.25 -0.8 28.4 -0.25 -0.1 27.6 -0.25 -0.5
3 72 27.6 -0.25 -0.5 27.5 -0.25 -1.4 28.7 -0.25 -1.6
4 72 -17.5 -0.25 0.7 -18 -0.25 0.1 -16.9 -0.25 -0.1 -16.3 -0.25 0.9
3 72 -16.3 -0.25 0.9 -16.9 -0.25 -0.1 -15.9 -0.25 0.2
4 72 -20.5 -0.25 1.5 -19.2 -0.25 2.9 -21.2 -0.25 3 -22.8 -0.25 2.6
4 72 -22.3 -0.25 0.7 -20.5 -0.25 1.5 -22.8 -0.25 2.6 -24.2 -0.25 1.9
3 72 -24.2 -0.25 1.9 -24 -0.25 1 -22.3 -0.25 0.7
4 72 -6.5 -0.25 -2.3 -6.9 -0.25 -2.8 -6.4 -0.25 -3.7 -5.3 -0.25 -3.5
4 72 -4.9 -0.25 -1.8 -6.5 -0.25 -2.3 -5.3 -0.25 -3.5 -4.1 -0.25 -2.8
3 72 -3.9 -0.25 -1.8 -4.9 -0.25 -1.8 -4.1 -0.25 -2.8
4 15 -39 -0.25 0.3 -38.2 -0.25 1.4 -38.3 -0.25 3.8 -39 -0.25 8
3 15 -39 -0.25 8 -38.3 -0.25 3.8 -37.7 -0.25 4.5
4 15 -36.4 -0.25 5.9 -39 -0.25 8 -37.7 -0.25 4.5 -36.4 -0.25 4.9
3 15 -39 -0.25 8 -36.4 -0.25 5.9 -36 -0.25 6.8
4 15 -25.2 -0.25 7 -22.9 -0.25 6.9 -21.8 -0.25 8 -29.8 -0.25 7.3
4 15 -29.8 -0.25 7.3 -21.8 -0.25 8 -39 -0.25 8 -36 -0.25 6.8
3 15 -29.8 -0.25 7.3 -36 -0.25 6.8 -32.6 -0.25 6.4
4 15 -27.8 -0.25 5.1 -29.4 -0.25 2.8 -27 -0.25 4.2 -26.4 -0.25 5.3
4 15 -26.4 -0.25 5.3 -27 -0.25 4.2 -26.2 -0.25 4.2 -24.4 -0.25 5.5
4 15 -25.2 -0.25 7 -26.4 -0.25 5.3 -24.4 -0.25 5.5 -22.9 -0.25 6.9
3 15 -18 -0.25 8 -19.5 -0.25 8 -20.6 -0.25 7.1
4 15 -0.9 -0.25 8 -1.2 -0.25 5.8 -0.9 -0.25 5.7 1.4 -0.25 6.9
4 15 1.2 -0.25 6 1.4 -0.25 6.9 -0.9 -0.25 5.7 0.1 -0.25 5.2
