0 Tile  1 x  1 Round with Fangpyre Pattern
0 Name: 98138p03.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Ninjago

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-08-25 [cwdee] Correct description
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat

4 0 7.7 0 3.1 7.4 0 2.9 8 0 0 8.4 0 0
4 0 8.4 0 0 8 0 0 7.4 0 -3 7.7 0 -3.2
4 0 7.7 0 -3.2 7.4 0 -3 5.6 0 -5.6 5.9 0 -5.9
4 0 5.9 0 -5.9 5.6 0 -5.6 3.1 0 -7.4 3.2 0 -7.8
4 0 3.2 0 -7.8 3.1 0 -7.4 0 0 -7.9 0 0 -8.4
4 0 0 0 -8.4 0 0 -7.9 -3.1 0 -7.4 -3.2 0 -7.8
4 0 -3.2 0 -7.8 -3.1 0 -7.4 -5.6 0 -5.6 -5.9 0 -5.9
4 0 -5.9 0 -5.9 -5.6 0 -5.6 -7.4 0 -3 -7.7 0 -3.2
4 0 -7.7 0 -3.2 -7.4 0 -3 -8 0 0 -8.4 0 0
4 0 -8.4 0 0 -8 0 0 -7.4 0 2.9 -7.7 0 3.1
4 0 -7.7 0 3.1 -7.4 0 2.9 -5.6 0 5.5 -5.9 0 5.9
4 0 -5.9 0 5.9 -5.6 0 5.5 -3.1 0 7.3 -3.2 0 7.7
4 0 -3.2 0 7.7 -3.1 0 7.3 0 0 7.8 0 0 8.3
4 0 0 0 8.3 0 0 7.8 3.1 0 7.3 3.2 0 7.7
4 0 3.2 0 7.7 3.1 0 7.3 5.6 0 5.5 5.9 0 5.9
4 0 5.9 0 5.9 5.6 0 5.5 7.4 0 2.9 7.7 0 3.1
4 15 7.4 0 2.9 6.5 0 2.6 7.1 0 0 8 0 0
4 15 8 0 0 7.1 0 0 6.5 0 -2.7 7.4 0 -3
4 15 7.4 0 -3 6.5 0 -2.7 5 0 -5.1 5.6 0 -5.6
4 15 5.6 0 -5.6 5 0 -5.1 2.7 0 -6.5 3.1 0 -7.4
