2 24 -5 -3.904 -13.582 -5 -1.348 -14.874
0 //
1 16 0 -13.011 -24.657 0 0 4 -3.568 -13.53 0 1.804 -26.76 0 4-4cyli.dat
1 16 0 -13.011 -24.657 0 0 4 -3.568 -13.53 0 1.804 -26.76 0 4-4edge.dat
1 16 0 -26.541 -51.417 0 0 4 -3.568 -13.53 0 1.804 -26.76 0 4-4edge.dat
1 16 0 -26.541 -51.417 0 0 -4 -3.568 13.53 0 1.804 26.76 0 4-4disc.dat
0 //
1 16 0 3.122 -17.124 0 0 9.5 -8.474 -3.608 0 4.285 -7.136 0 4-4cyli.dat
1 16 0 3.122 -17.124 0 0 9.5 -8.474 -3.608 0 4.285 -7.136 0 4-4edge.dat
1 16 0 -0.486 -24.26 0 0 9.5 -8.474 -3.608 0 4.285 -7.136 0 4-4edge.dat
1 16 0 -0.486 -24.26 0 0 -9.5 -8.474 3.608 0 4.285 7.136 0 4-4disc.dat
1 16 0 3.122 -17.124 0 0 9.5 -8.474 -3.608 0 4.285 -7.136 0 4-4disc.dat
