0 Dish  8 x  8 Inverted with Blue Eye Pattern
0 Name: 3961px0.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Round

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3961s01.dat
1 16 0 3 0 -14.142 0 -14.142 0 -3 0 14.142 0 -14.142 48\1-4con1.dat
1 16 0 3 0 14.142 0 -14.142 0 -3 0 14.142 0 14.142 48\1-4con1.dat
1 16 0 3 0 14.142 0 14.142 0 -3 0 -14.142 0 14.142 48\1-4con1.dat
1 16 0 9 0 -14.142 0 -14.142 0 -6 0 14.142 0 -14.142 48\1-4con2.dat
1 16 0 9 0 14.142 0 -14.142 0 -6 0 14.142 0 14.142 48\1-4con2.dat
1 16 0 9 0 14.142 0 14.142 0 -6 0 -14.142 0 14.142 48\1-4con2.dat
1 16 0 16 0 -14.142 0 -14.142 0 -7 0 14.142 0 -14.142 48\1-4con3.dat
1 16 0 16 0 14.142 0 -14.142 0 -7 0 14.142 0 14.142 48\1-4con3.dat
1 16 0 16 0 14.142 0 14.142 0 -7 0 -14.142 0 14.142 48\1-4con3.dat
4 16 -12.175 0 -15.867 -14.142 0 -14.142 -28.284 3 -28.284 -24.35 3 -31.734
4 16 24.35 3 -31.734 28.284 3 -28.284 14.142 0 -14.142 12.175 0 -15.867
4 16 -24.35 3 -31.734 -21.912 3 -33.363 -19.799 2.428 -30.201 -12.175 0 -15.867
4 16 12.175 0 -15.867 19.799 2.428 -30.201 21.912 3 -33.363 24.35 3 -31.734
4 16 -12.175 0 -15.867 -19.799 2.428 -30.201 -15.953 1.786 -27.631 -10 0 -17.321
4 16 10 0 -17.321 15.953 1.786 -27.631 19.799 2.428 -30.201 12.175 0 -15.867
3 16 -10 0 -17.321 -15.953 1.786 -27.631 -10.715 0.966 -24.131
3 16 10.715 0.966 -24.131 15.953 1.786 -27.631 10 0 -17.321
4 16 -10.715 0.966 -24.131 -9.931 0.892 -23.975 -7.654 0 -18.478 -10 0 -17.321
4 16 10 0 -17.321 7.654 0 -18.478 9.931 0.892 -23.975 10.715 0.966 -24.131
4 16 -5.176 0 -19.319 -7.654 0 -18.478 -9.931 0.892 -23.975 -6.226 0.609 -23.238
4 16 6.226 0.609 -23.238 9.931 0.892 -23.975 7.654 0 -18.478 5.176 0 -19.319
4 16 -6.226 0.609 -23.238 -2.975 0.418 -22.592 -2.611 0 -19.829 -5.176 0 -19.319
4 16 5.176 0 -19.319 2.611 0 -19.829 2.975 0.418 -22.592 6.226 0.609 -23.238
4 16 0 0 -20 -2.611 0 -19.829 -2.975 0.418 -22.592 0 0.3 -22
