0 ~Windscreen  8 x  8 x  3.667 Dome Hinge Locking Half
0 Name: s\95198s01.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

2 24 0 10 -165 -10.6728 10 -164.237
2 24 -10.6728 10 -164.237 -21.1295 10 -161.962
2 24 -21.1295 10 -161.962 -31.1558 10 -158.223
2 24 -31.1558 10 -158.223 -40.5479 10 -153.095
2 24 -40.5479 10 -153.095 -49.1144 10 -146.682
2 24 -49.1144 10 -146.682 -56.6813 10 -139.114
2 24 -56.6813 10 -139.114 -63.0942 10 -130.549
2 24 -63.0942 10 -130.549 -68.2221 10 -121.156
2 24 -68.2221 10 -121.156 -71.9614 10 -111.131
2 24 -71.9614 10 -111.131 -74.2364 10 -100.674
2 24 -74.2364 10 -100.674 -75 10 -90
2 24 -75 10 -90 -74.2369 10 -79.3272
2 24 -74.2369 10 -79.3272 -71.9623 10 -68.8705
2 24 -71.9623 10 -68.8705 -68.2226 10 -58.8442
2 24 -68.2226 10 -58.8442 -63.0945 10 -49.4521
2 24 -63.0945 10 -49.4521 -56.694 10 -40.9008
2 24 -56.694 10 -40.9008 -49.1444 10 -33.3447
2 24 -49.1444 10 -33.3447 -40.598 10 -26.9384
2 24 -40.598 10 -26.9384 -36 10 -24.4275
2 24 -36 10 -24.4275 -36 -1.243 -25.2907
2 24 -36 -1.243 -25.2907 -36 -2 -25.4683
2 24 -36 -2 -25.4683 -38.95 -2 -27.0792
2 24 -38.95 -2 -27.0792 -34.995 -2 -27.959
2 24 -34.995 -2 -27.959 -30.921 -2 -27.598
2 24 -30.921 -2 -27.598 -27.205 -2 -25.891
2 24 -27.205 -2 -25.891 -24.28 -2 -23.03
2 24 -24.28 -2 -23.03 -22.48 -2 -19.521
2 24 -38.95 -2 -27.0792 -35.8183 -12.257 -27.7759
2 24 -34.995 -13.829 -27.959 -35.8183 -12.257 -27.7759
2 24 -30.921 -18.4597 -27.598 -34.995 -13.829 -27.959
2 24 -28.9233 -18.8697 -26.6722 -30.921 -18.4597 -27.598
2 24 -27.205 -18.4976 -25.891 -28.9233 -18.8697 -26.6722
2 24 -24.28 -13.8014 -23.03 -27.205 -18.4976 -25.891
2 24 -23.9108 -12.257 -22.3102 -24.28 -13.8014 -23.03
2 24 -22.48 -2 -19.521 -23.9108 -12.257 -22.3102
2 24 -22.48 -2 -19.521 -20.8708 -2 -18.9208
2 24 -20.8708 -2 -18.9208 -10.5425 -2 -16.6738
2 24 -10.5425 -2 -16.6738 0 -2 -15.9188
4 16 -10.5647 -1.243 -163.481 0 -1.243 -164.236 0 10 -165 -10.6728 10 -164.237
4 16 -21.1295 10 -161.962 -20.9148 -1.243 -161.23 -10.5647 -1.243 -163.481 -10.6728 10 -164.237
4 16 -31.1558 10 -158.223 -30.8387 -1.243 -157.528 -20.9148 -1.243 -161.23 -21.1295 10 -161.962
4 16 -40.5479 10 -153.095 -40.1351 -1.243 -152.452 -30.8387 -1.243 -157.528 -31.1558 10 -158.223
4 16 -49.1144 10 -146.682 -48.614 -1.243 -146.104 -40.1351 -1.243 -152.452 -40.5479 10 -153.095
4 16 -56.6813 10 -139.114 -56.1043 -1.243 -138.615 -48.614 -1.243 -146.104 -49.1144 10 -146.682
4 16 -63.0942 10 -130.549 -62.4512 -1.243 -130.135 -56.1043 -1.243 -138.615 -56.6813 10 -139.114
4 16 -68.2221 10 -121.156 -67.5278 -1.243 -120.84 -62.4512 -1.243 -130.135 -63.0942 10 -130.549
4 16 -71.9614 10 -111.131 -71.2292 -1.243 -110.915 -67.5278 -1.243 -120.84 -68.2221 10 -121.156
4 16 -74.2364 10 -100.674 -73.4807 -1.243 -100.566 -71.2292 -1.243 -110.915 -71.9614 10 -111.131
4 16 -75 10 -90 -74.2371 -1.243 -90 -73.4807 -1.243 -100.566 -74.2364 10 -100.674
4 16 -73.4806 -1.243 -79.4353 -74.2371 -1.243 -90 -75 10 -90 -74.2369 10 -79.3272
4 16 -71.9623 10 -68.8705 -71.2297 -1.243 -69.0852 -73.4806 -1.243 -79.4353 -74.2369 10 -79.3272
4 16 -68.2226 10 -58.8442 -67.5284 -1.243 -59.1613 -71.2297 -1.243 -69.0852 -71.9623 10 -68.8705
4 16 -63.0945 10 -49.4521 -62.4522 -1.243 -49.8649 -67.5284 -1.243 -59.1613 -68.2226 10 -58.8442
4 16 -63.0945 10 -49.4521 -56.694 10 -40.9008 -56.105 -1.243 -41.3859 -62.4522 -1.243 -49.8649
4 16 -56.694 10 -40.9008 -49.1444 10 -33.3447 -48.6153 -1.243 -33.8957 -56.105 -1.243 -41.3859
4 16 -49.1444 10 -33.3447 -40.598 10 -26.9384 -40.1353 -1.243 -27.5488 -48.6153 -1.243 -33.8957
4 16 -36 -1.243 -25.2907 -40.1353 -1.243 -27.5488 -40.598 10 -26.9384 -36 10 -24.4275
5 24 0 -1.243 -164.236 0 10 -165 -10.6728 10 -164.237 10.6728 10 -164.237
5 24 -10.6728 10 -164.237 -10.5647 -1.243 -163.481 0 -1.243 -164.236 -21.1295 10 -161.962
5 24 -21.1295 10 -161.962 -20.9148 -1.243 -161.23 -10.5647 -1.243 -163.481 -31.1558 10 -158.223
