0 ~Technic Sprocket Wheel 40.4 Cylinder
0 Name: s\57519s01.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

2 24 0 35.25 -8 3.685 35.057 -8
2 24 7.329 34.48 -8 3.685 35.057 -8
2 24 7.329 34.48 -8 10.893 33.525 -8
5 24 0 35.25 -8 0 35.25 -16.7 3.685 35.057 -10 -3.685 35.057 -10
4 16 3.685 35.057 -16.7 3.685 35.057 -8 0 35.25 -8 0 35.25 -16.7
5 24 3.685 35.057 -8 3.685 35.057 -16.7 7.329 34.488 -10 0 35.25 -10
4 16 7.329 34.48 -16.7 7.329 34.48 -8 3.685 35.057 -8 3.685 35.057 -16.7
5 24 7.329 34.48 -8 7.329 34.48 -16.7 10.894 33.533 -10 3.682 35.057 -10
4 16 10.893 33.525 -16.7 10.893 33.525 -8 7.329 34.48 -8 7.329 34.48 -16.7
5 24 10.893 33.525 -8 10.893 33.525 -16.7 14.339 32.211 -10 7.326 34.48 -10
5 24 0 36.75 -18.2 0 37.324 -18.086 3.9 37.12 -18.086 -3.9 37.12 -18.086
5 24 0 37.324 -18.086 0 37.811 -17.761 3.952 37.604 -17.761 -3.952 37.604 -17.761
5 24 0 37.811 -17.761 0 38.136 -17.274 3.986 37.927 -17.274 -3.986 37.927 -17.274
5 24 0 38.136 -17.274 0 38.25 -16.7 3.998 38.04 -16.7 -3.998 38.04 -16.7
1 16 0 36.75 -16.7 0 3.685 0 1.5 -0.193 0 0 0 -1.5 2-4cyli.dat
1 16 3.685 36.557 -16.7 0 0.156 0 -1.5 -0.008 0 0 0 -1.5 2-4cyls.dat
5 24 3.841 36.549 -18.2 3.901 37.12 -18.086 7.759 36.509 -18.086 0.001 37.324 -18.086
5 24 3.901 37.12 -18.086 3.952 37.604 -17.761 7.861 36.985 -17.761 0 37.811 -17.761
5 24 3.952 37.604 -17.761 3.986 37.927 -17.274 7.929 37.303 -17.274 0 38.136 -17.274
5 24 3.986 37.927 -17.274 3.998 38.041 -16.7 7.952 37.414 -16.7 0 38.249 -16.7
