0 Minifig Torso with Lion Gold on Blue Shield Pattern
0 Name: 973p4f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Plain back
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front pattern
1 82 0 10.775 -10 0.55 0 0 0 0.55 0 0 0 1 s\3846p4gs01.dat
4 82 -1.65 9.4 -10 -1.65 8.91875 -10 -1.85625 8.78125 -10 -1.925 9.74375 -10
4 82 -1.925 9.74375 -10 -1.85625 8.78125 -10 -2.3375 8.78125 -10 -2.3375 9.8125 -10
4 82 -2.3375 9.8125 -10 -2.3375 8.78125 -10 -3.09375 9.05625 -10 -3.025 9.74375 -10
4 82 -3.025 9.74375 -10 -3.09375 9.05625 -10 -3.7125 9.675 -10 -3.7125 10.01875 -10
1 1 0 10.775 -10 0.55 0 0 0 0.55 0 0 0 1 s\3846p4gs02.dat
4 82 0.55 2.8 -10 -11 2.8 -10 -8.8 5 -10 0.55 5 -10
4 82 -8.8 5 -10 -11 2.8 -10 -11 11.6 -10 -8.8 9.125 -10
3 1 -8.236 13.567 -10 -8.8 9.125 -10 -8.8 16 -10
4 1 -8.236 13.567 -10 -8.8 16 -10 -7.59 19.63 -10 -6.569 18.034 -10
4 1 -6.569 18.034 -10 -7.59 19.63 -10 -4.95 23.37 -10 -3.854 22.149 -10
4 1 -3.854 22.149 -10 -4.95 23.37 -10 0 27.22 -10 0 25.76 -10
4 82 -8.8 9.125 -10 -11 11.6 -10 -10.78 16.66 -10 -8.8 16 -10
4 82 -8.8 16 -10 -10.78 16.66 -10 -8.91 21.61 -10 -7.59 19.63 -10
4 82 -6.38 25.13 -10 -4.95 23.37 -10 -7.59 19.63 -10 -8.91 21.61 -10
4 82 -4.95 23.37 -10 -6.38 25.13 -10 -2.53 28.43 -10 0 27.22 -10
4 82 0 27.22 -10 -2.53 28.43 -10 0 29.64 -10 2.53 28.43 -10
4 16 -12 0 -10 -11 2.8 -10 0.55 2.8 -10 12 0 -10
4 16 -19 32 -10 -11 11.6 -10 -11 2.8 -10 -12 0 -10
3 16 -10.78 16.66 -10 -11 11.6 -10 -19 32 -10
3 16 -10.78 16.66 -10 -19 32 -10 -8.91 21.61 -10
3 16 -8.91 21.61 -10 -19 32 -10 -6.38 25.13 -10
3 16 -6.38 25.13 -10 -19 32 -10 -2.53 28.43 -10
3 16 -2.53 28.43 -10 -19 32 -10 0 29.64 -10
3 16 19 32 -10 0 29.64 -10 -19 32 -10
4 82 0.55 5 -10 8.8 5 -10 11 2.8 -10 0.55 2.8 -10
4 82 8.8 9.125 -10 11 11.6 -10 11 2.8 -10 8.8 5 -10
3 1 8.8 9.125 -10 8.237 13.567 -10 8.8 16 -10
4 1 6.57 18.034 -10 7.59 19.63 -10 8.8 16 -10 8.237 13.567 -10
4 1 3.854 22.149 -10 4.95 23.37 -10 7.59 19.63 -10 6.57 18.034 -10
4 1 0 25.76 -10 0 27.22 -10 4.95 23.37 -10 3.854 22.149 -10
4 82 8.8 16 -10 10.78 16.66 -10 11 11.6 -10 8.8 9.125 -10
4 82 7.59 19.63 -10 8.91 21.61 -10 10.78 16.66 -10 8.8 16 -10
4 82 8.91 21.61 -10 7.59 19.63 -10 4.95 23.37 -10 6.38 25.13 -10
4 82 0 27.22 -10 2.53 28.43 -10 6.38 25.13 -10 4.95 23.37 -10
3 16 0.55 2.8 -10 11 2.8 -10 12 0 -10
4 16 12 0 -10 11 2.8 -10 11 11.6 -10 19 32 -10
3 16 11 11.6 -10 10.78 16.66 -10 19 32 -10
3 16 19 32 -10 10.78 16.66 -10 8.91 21.61 -10
3 16 19 32 -10 8.91 21.61 -10 6.38 25.13 -10
3 16 19 32 -10 6.38 25.13 -10 2.53 28.43 -10
3 16 19 32 -10 2.53 28.43 -10 0 29.64 -10
4 16 19 29 -10 14.345 2 -10 12 0 -10 19 32 -10
4 16 -12 0 -10 -14.345 2 -10 -19 29 -10 -19 32 -10
