0 ~Baseplate 32 x 32 with Island - Light Green Detail
0 Name: s\3811p02b.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Outer Ring

4 16 184 0 184 175 0 175 171 0 179 175 0 191
4 16 175 0 191 171 0 179 164 0 183 165 0 196
4 16 165 0 196 164 0 183 156 0 186 146 0 197
4 16 146 0 197 147 0 187 136 0 186 123 0 194
4 16 123 0 194 136 0 186 122 0 182 104 0 193
4 16 122 0 182 111 0 180 97 0 183 104 0 193
4 16 104 0 193 97 0 183 84 0 189 91 0 199
4 16 84 0 189 71 0 199 78 0 208 91 0 199
4 16 78 0 208 71 0 199 64 0 207 61 0 221
4 16 61 0 221 64 0 207 48 0 217 49 0 227
4 16 49 0 227 48 0 217 33 0 221 33 0 233
4 16 33 0 233 33 0 221 16 0 223 0 0 235
3 16 0 0 223 0 0 235 16 0 223
3 16 147 0 187 146 0 197 156 0 186

0 Inner ring
4 16 0 0 68 0 0 79 19 0 80 19 0 69
4 16 19 0 69 19 0 80 33 0 83 37 0 74
3 16 37 0 74 33 0 83 47 0 89
4 16 37 0 74 47 0 89 63 0 89 64 0 76
3 16 64 0 76 63 0 89 75 0 83
4 16 75 0 83 79 0 79 70 0 70 64 0 76
0
