0 Baseplate 32 x 32 Road 6-Stud Straight
0 Name: 44336.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS roadplate, 6-stud, straight

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 -316 0 316 -320 0 316 -320 0 -316 -316 0 -316
4 16 316 0 -316 320 0 -316 320 0 316 316 0 316
4 16 316 0 -320 316 0 320 -316 0 320 -316 0 -320

1 16 260 0 260 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 140 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 20 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 -100 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 -220 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 300 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 260 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 220 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -260 0 260 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 140 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 20 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 -100 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 -220 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -300 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -260 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -220 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
0
