0 Minifig Torso with Space Port Logo, Tube and 'C1' Pattern
0 Name: 973p8e.dat
0 Author: Tomas Kralicek [RabbiT_CZ]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px176, Town

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -12 0 10 12 0 10 14.345 2 10 -14.345 2 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 15 -11.5 25.54 -10 -12.34 26.6 -10 -11.86 26.94 -10 -11.04 25.94 -10
4 15 -12.96 26.1 -10 -12.12 25.04 -10 -12.58 24.64 -10 -13.42 25.76 -10
4 0 4.92 10.9 -10 4.92 11.36 -10 6.14 11.36 -10 6.14 10.9 -10
4 0 6.14 9.9 -10 6.14 9.46 -10 4.92 9.46 -10 4.92 9.92 -10
4 0 4.92 8.22 -10 4.92 8.68 -10 6.14 8.66 -10 6.14 8.22 -10
4 0 -3.02 6.86 -10 -3 6 -10 -3.7 5.88 -10 -3.76 6.68 -10
4 0 -5.24 6.16 -10 -5.26 5.46 -10 -5.88 5.3 -10 -5.88 5.9 -10
4 0 -7.56 4.74 -10 -7.6 5.06 -10 -7.02 5.4 -10 -7 5 -10
4 0 -7.6 5.06 -10 -8.96 3.96 -10 -9.56 4.74 -10 -7.32 6.2 -10
3 0 -7.02 5.4 -10 -7.6 5.06 -10 -7.32 6.2 -10
4 0 -7.32 6.2 -10 -5.84 6.86 -10 -5.88 5.9 -10 -7.02 5.4 -10
4 0 -5.84 6.86 -10 -4.94 7.04 -10 -5.24 6.16 -10 -5.88 5.9 -10
4 0 -4.94 7.04 -10 -3.52 7.44 -10 -3.76 6.68 -10 -5.24 6.16 -10
3 0 -3.02 6.86 -10 -3.76 6.68 -10 -3.52 7.44 -10
4 0 10.22 1.86 -10 10.16 1 -10 9.72 .76 -10 9.94 3.3 -10
4 0 9.06 4.56 -10 9.94 3.3 -10 9.72 .76 -10 9.36 .88 -10
4 0 6.72 3.5 -10 6.32 4.56 -10 7.84 3.8 -10 8.54 2.04 -10
4 0 8.54 2.04 -10 7.84 3.8 -10 9.06 4.56 -10 9.36 .88 -10
4 0 9.06 4.56 -10 7.84 3.8 -10 6.44 5.06 -10 7.4 5.84 -10
4 0 5.88 4.78 -10 5.94 5.42 -10 6.44 5.06 -10 6.32 4.56 -10
4 0 7.4 5.84 -10 6.44 5.06 -10 5.94 5.42 -10 4.92 7.02 -10
3 0 4.92 7.02 -10 5.94 5.42 -10 4.88 6.08 -10
4 0 4.18 5.52 -10 4.24 6.36 -10 4.88 6.08 -10 4.8 5.26 -10
4 0 2.56 7.52 -10 4 7.24 -10 4.24 6.36 -10 2.8 6.84 -10
4 0 2.8 6.84 -10 2.72 5.84 -10 2.04 5.94 -10 2.06 6.98 -10
3 0 .48 7.76 -10 2.56 7.52 -10 2.8 6.84 -10
3 0 2.06 6.98 -10 .66 7.12 -10 -1.32 7.74 -10
4 0 2.8 6.84 -10 2.06 6.98 -10 -1.32 7.74 -10 .48 7.76 -10
4 0 -3.52 7.44 -10 -1.32 7.74 -10 .66 7.12 -10 -1.52 7.12 -10
3 0 -3.02 6.86 -10 -3.52 7.44 -10 -1.52 7.12 -10
4 0 -11 2.56 -10 -10.42 3.86 -10 -10.58 .84 -10 -10.96 1.22 -10
4 0 5.88 4.78 -10 6.32 4.56 -10 6.72 3.5 -10 4.8 5.26 -10
4 0 7.38 .88 -10 7.24 1.44 -10 7.98 1.32 -10 8 .88 -10
4 0 7.56 2.36 -10 7.98 1.32 -10 7.24 1.44 -10 6.82 2.18 -10
4 0 6.72 3.5 -10 7.56 2.36 -10 6.82 2.18 -10 6.14 3.12 -10
4 0 6.72 3.5 -10 6.14 3.12 -10 4.74 4.12 -10 4.8 5.26 -10
4 0 2.04 5.94 -10 2.72 5.84 -10 4.8 5.26 -10 4.74 4.12 -10
3 0 2.72 5.84 -10 4.18 5.52 -10 4.8 5.26 -10
3 0 4.74 4.12 -10 3.52 4.64 -10 2.04 5.94 -10
4 0 3.52 4.64 -10 1.54 5.16 -10 -.3 6.1 -10 2.04 5.94 -10
4 0 -.3 6.1 -10 1.54 5.16 -10 -.3 5.26 -10 -3 6 -10
3 0 -3 6 -10 -.3 5.26 -10 -2.54 5.08 -10
4 0 -4.8 4.62 -10 -3.7 5.88 -10 -3 6 -10 -2.54 5.08 -10
3 0 -5.26 5.46 -10 -3.7 5.88 -10 -4.8 4.62 -10
3 0 -7 5 -10 -5.88 5.3 -10 -5.26 5.46 -10
4 0 -7.96 1.84 -10 -8.4 .88 -10 -9 .88 -10 -8.6 2.24 -10
4 0 -8.6 2.24 -10 -7.94 3.14 -10 -7.3 2.82 -10 -7.96 1.84 -10
4 0 -7.94 3.14 -10 -7.02 3.96 -10 -6.48 3.56 -10 -7.3 2.82 -10
3 0 -6.48 3.56 -10 -7.02 3.96 -10 -7 5 -10
4 0 -5.26 5.46 -10 -4.8 4.62 -10 -6.48 3.56 -10 -7 5 -10
4 0 -8.72 3.12 -10 -8.96 3.96 -10 -7 5 -10 -7.02 3.96 -10
3 0 -8.96 3.96 -10 -7.56 4.74 -10 -7 5 -10
4 0 -9.56 4.74 -10 -8.96 3.96 -10 -8.72 3.12 -10 -9.54 2.28 -10
4 0 -10.14 .94 -10 -10.42 3.86 -10 -9.56 4.74 -10 -9.54 2.28 -10
3 0 -10.14 .94 -10 -10.58 .84 -10 -10.42 3.86 -10
4 0 5.4 12.54 -10 4.92 12.54 -10 4.92 13.62 -10 5.58 13.62 -10
4 0 11.56 7.46 -10 11.56 1.22 -10 10.58 1.22 -10 10.58 7.04 -10
4 0 5.58 13.62 -10 11.56 7.46 -10 10.58 7.04 -10 5.4 12.54 -10
4 0 -12.48 1.22 -10 -12.48 7.54 -10 -11.48 6.94 -10 -11.48 1.22 -10
4 0 -6.7 13.58 -10 -5.84 13.58 -10 -5.84 12.58 -10 -6.4 12.58 -10
4 0 -6.4 12.58 -10 -11.48 6.94 -10 -12.48 7.54 -10 -6.7 13.58 -10
4 0 3.96 16.92 -10 4.36 16.92 -10 4.28 16.54 -10 3.92 16.74 -10
4 0 4.02 16.28 -10 3.8 16.64 -10 3.92 16.74 -10 4.28 16.54 -10
4 0 3.8 16.64 -10 4.02 16.28 -10 3.68 16.2 -10 3.6 16.6 -10
4 0 1.66 16.68 -10 1.16 16.68 -10 1.3 17.32 -10 1.62 16.98 -10
4 0 1.3 17.32 -10 1.64 17.66 -10 1.74 17.18 -10 1.62 16.98 -10
4 0 4 17.56 -10 3.82 17.18 -10 3.66 17.24 -10 3.54 17.7 -10
4 0 3.82 17.18 -10 4 17.56 -10 4.28 17.3 -10 3.92 17.08 -10
4 0 4.36 16.92 -10 3.96 16.92 -10 3.92 17.08 -10 4.28 17.3 -10
4 0 3.7 18 -10 4.12 17.98 -10 4 17.56 -10 3.64 17.8 -10
3 0 3.64 17.8 -10 4 17.56 -10 3.54 17.7 -10
3 0 1.64 17.66 -10 1.3 17.32 -10 1.48 17.7 -10
4 0 1.04 17.58 -10 1.38 17.8 -10 1.48 17.7 -10 1.3 17.32 -10
4 0 1.38 17.8 -10 1.04 17.58 -10 .96 18 -10 1.32 17.98 -10
4 0 1.32 17.98 -10 .96 18 -10 1.04 18.4 -10 1.38 18.18 -10
3 0 1.38 18.18 -10 1.04 18.4 -10 1.48 18.28 -10
4 0 1.32 18.78 -10 1.46 18.74 -10 1.64 18.34 -10 1.04 18.4 -10
3 0 1.64 18.34 -10 1.48 18.28 -10 1.04 18.4 -10
4 0 3.2 18.74 -10 3.78 18.64 -10 3.54 18.28 -10 3.38 18.34 -10
4 0 4.02 18.38 -10 3.64 18.18 -10 3.54 18.28 -10 3.78 18.64 -10
4 0 3.64 18.18 -10 4.02 18.38 -10 4.12 17.98 -10 3.7 18 -10
4 16 1.32 17.98 -10 1.38 18.18 -10 1.48 17.7 -10 1.38 17.8 -10
4 16 1.48 17.7 -10 1.38 18.18 -10 1.48 18.28 -10 1.64 18.34 -10
4 16 3.7 18 -10 3.38 18.34 -10 3.54 18.28 -10 3.64 18.18 -10
4 16 3.38 18.34 -10 3.7 18 -10 3.64 17.8 -10 3.54 17.7 -10
4 16 3.38 18.34 -10 3.54 17.7 -10 3.38 17.66 -10 1.64 17.66 -10
4 16 1.64 18.34 -10 3.38 18.34 -10 1.64 17.66 -10 1.48 17.7 -10
4 0 3.78 18.64 -10 3.48 18.88 -10 3.54 19.06 -10 3.94 19.06 -10
3 0 3.48 18.88 -10 3.78 18.64 -10 3.36 18.78 -10
3 0 3.2 18.74 -10 3.36 18.78 -10 3.78 18.64 -10
4 0 .86 18.68 -10 1.22 18.88 -10 1.32 18.78 -10 1.04 18.4 -10
4 0 1.22 18.88 -10 .86 18.68 -10 .8 19.06 -10 1.18 19.06 -10
4 0 .88 19.44 -10 1.24 19.24 -10 1.18 19.06 -10 .8 19.06 -10
4 0 1.24 19.24 -10 .88 19.44 -10 1.04 19.62 -10 1.34 19.34 -10
4 0 3.42 19.34 -10 3.78 19.54 -10 3.88 19.44 -10 3.52 19.24 -10
4 0 3.52 19.24 -10 3.88 19.44 -10 3.94 19.06 -10 3.54 19.06 -10
4 16 1.18 19.06 -10 1.24 19.24 -10 1.32 18.78 -10 1.22 18.88 -10
4 16 1.32 18.78 -10 1.24 19.24 -10 1.34 19.34 -10 1.5 19.38 -10
4 16 3.54 19.06 -10 3.28 19.38 -10 3.42 19.34 -10 3.52 19.24 -10
4 16 3.28 19.38 -10 3.54 19.06 -10 3.48 18.88 -10 3.36 18.78 -10
4 16 3.2 18.74 -10 1.46 18.74 -10 3.28 19.38 -10 3.36 18.78 -10
4 16 1.5 19.38 -10 3.28 19.38 -10 1.46 18.74 -10 1.32 18.78 -10
4 0 3.62 20.06 -10 4.02 20.06 -10 3.96 19.72 -10 3.58 19.9 -10
