0 Plant Sea Grass
0 Name: 30093.dat
0 Author: Lars C. Hassing [larschassing]
0 !LDRAW_ORG Part UPDATE 1999-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16  0  0 0   1 0 0   0 -2 0   0 0 1  stud3.dat
1 16  0  0 0   8 0 0   0  1 0   0 0 8  4-4disc.dat
1 16  0  0 0   8 0 0   0  1 0   0 0 8  4-4edge.dat
1 16  0 -8 0   8 0 0   0  8 0   0 0 8  4-4cyli.dat
1 16  0 -8 0   8 0 0   0  1 0   0 0 8  4-4disc.dat
1 16  0 -8 0   8 0 0   0  1 0   0 0 8  4-4edge.dat

1 16  -22  -16 0   0       18  0   -4       0  0   0  0  4  4-4cyli.dat
1 16  -22  -16 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16  -26  -17 0   0.9701   4  0   -3.8806  1  0   0  0  4  4-4cyli.dat
1 16  -26  -17 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16  -29  -20 0   2.8284   3  0   -2.8284  3  0   0  0  4  4-4cyli.dat
1 16  -29  -20 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16  -30  -24 0   3.8806   1  0   -0.9701  4  0   0  0  4  4-4cyli.dat
1 16  -30  -24 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16  -30  -30 0   4        0  0    0       6  0   0  0  4  4-4cyli.dat
1 16  -30  -30 0   4        0  0    0      -4  0   0  0  4  4-8sphe.dat

1 16   -4   -8 0   4        0  0    0       1  0   0  0  4  4-4edge.dat
1 16   -4  -26 0   4        0  0    0      18  0   0  0  4  4-4cyli.dat
1 16   -4  -26 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
