5 24 -3.7 -24.72 28.47 -3.7 -25.65 28.47 -4 -25.46 30 -2.83 -25.81 27.17
5 24 -2.83 -24.72 27.17 -2.83 -25.81 27.17 -3.7 -25.65 28.47 -1.53 -25.92 26.3
5 24 -1.53 -24.72 26.3 -1.53 -25.92 26.3 -2.83 -25.81 27.17 0 -25.95 26
5 24 0 -24.72 26 0 -25.95 26 -1.53 -25.92 26.3 1.53 -25.92 26.3
5 24 1.53 -24.72 26.3 1.53 -25.92 26.3 0 -25.95 26 2.83 -25.81 27.17
5 24 2.83 -24.72 27.17 2.83 -25.81 27.17 1.53 -25.92 26.3 3.7 -25.65 28.47
5 24 3.7 -24.72 28.47 3.7 -25.65 28.47 2.83 -25.81 27.17 4 -25.46 30
5 24 4 -24.72 30 4 -25.46 30 3.7 -25.65 28.47 3.7 -25.27 31.53
5 24 3.7 -24.72 31.53 3.7 -25.27 31.53 4 -25.46 30 2.83 -25.11 32.83
5 24 5.54 -24.72 32.29 5.54 -25.18 32.29 4.24 -24.72 34.24 6 -25.46 30
5 24 6 -24.72 30 6 -25.46 30 5.54 -24.72 32.29 5.54 -25.74 27.7
5 24 5.54 -24.72 27.7 5.54 -25.74 27.7 6 -24.72 30 4.24 -25.98 25.75
5 24 4.24 -24.72 25.75 4.24 -25.98 25.75 5.54 -24.72 27.7 2.3 -26.14 24.45
5 24 2.3 -24.72 24.45 2.3 -26.14 24.45 4.24 -24.72 25.75 0 -26.2 24
5 24 0 -24.72 24 0 -26.2 24 2.3 -24.72 24.45 -2.3 -26.14 24.45
5 24 -2.3 -24.72 24.45 -2.3 -26.14 24.45 0 -24.72 24 -4.24 -25.98 25.75
5 24 -4.24 -24.72 25.75 -4.24 -25.98 25.75 -2.3 -24.72 24.45 -5.54 -25.74 27.7
5 24 -5.54 -24.72 27.7 -5.54 -25.74 27.7 -4.24 -24.72 25.75 -6 -25.46 30
5 24 -6 -24.72 30 -6 -25.46 30 -5.54 -24.72 27.7 -5.54 -25.18 32.29
5 24 -5.54 -24.72 32.29 -5.54 -25.18 32.29 -6 -24.72 30 -4.24 -24.94 34.24
5 24 -4.24 -24.72 34.24 -4.24 -24.94 34.24 -5.54 -24.72 32.29 -2.3 -24.78 35.54
5 24 -2.3 -24.72 35.54 -2.3 -24.78 35.54 -4.24 -24.72 34.24 0 -24.72 36
5 24 4.24 -24.72 34.24 4.24 -24.94 34.24 5.54 -25.18 32.29 2.3 -24.72 35.54
5 24 2.3 -24.72 35.54 2.3 -24.78 35.54 0 -24.72 36 4.24 -24.94 34.24
2 24 1.53 -25 33.69 2.83 -25.11 32.83
2 24 1.53 -25 33.69 0 -24.97 34
2 24 0 -24.97 34 -1.53 -25 33.69
2 24 -1.53 -25 33.69 -2.83 -25.11 32.83
2 24 -2.83 -25.11 32.83 -3.7 -25.27 31.53
2 24 -3.7 -25.27 31.53 -4 -25.46 30
2 24 -4 -25.46 30 -3.7 -25.65 28.47
2 24 -3.7 -25.65 28.47 -2.83 -25.81 27.17
2 24 -2.83 -25.81 27.17 -1.53 -25.92 26.3
2 24 -1.53 -25.92 26.3 0 -25.95 26
2 24 0 -25.95 26 1.53 -25.92 26.3
2 24 1.53 -25.92 26.3 2.83 -25.81 27.17
2 24 2.83 -25.81 27.17 3.7 -25.65 28.47
2 24 3.7 -25.65 28.47 4 -25.46 30
2 24 4 -25.46 30 3.7 -25.27 31.53
2 24 2.83 -25.11 32.83 3.7 -25.27 31.53
2 24 5.54 -25.18 32.29 4.24 -24.94 34.24
2 24 5.54 -25.18 32.29 6 -25.46 30
2 24 6 -25.46 30 5.54 -25.74 27.7
2 24 5.54 -25.74 27.7 4.24 -25.98 25.75
2 24 4.24 -25.98 25.75 2.3 -26.14 24.45
2 24 2.3 -26.14 24.45 0 -26.2 24
2 24 0 -26.2 24 -2.3 -26.14 24.45
2 24 -2.3 -26.14 24.45 -4.24 -25.98 25.75
2 24 -4.24 -25.98 25.75 -5.54 -25.74 27.7
2 24 -5.54 -25.74 27.7 -6 -25.46 30
2 24 -6 -25.46 30 -5.54 -25.18 32.29
2 24 -5.54 -25.18 32.29 -4.24 -24.94 34.24
2 24 -4.24 -24.94 34.24 -2.3 -24.78 35.54
2 24 -2.3 -24.78 35.54 0 -24.72 36
2 24 0 -24.72 36 2.3 -24.78 35.54
2 24 4.24 -24.94 34.24 2.3 -24.78 35.54

0
