0 Roadsign Triangular Type 1 with Skidding Car/Spare Wheel Pattern
0 Name: 3351ap04.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3351as01.dat
0 //
4 4 -22 -70 -2 -22 -68 -2 22 -68 -2 22 -70 -2
4 4 22 -70 -2 16.8 -73 -2 -16.8 -73 -2 -22 -70 -2
4 4 22 -70 -2 22 -68 -2 23 -68.27 -2 23.73 -69 -2
4 4 22 -70 -2 23.73 -69 -2 24 -70 -2 23.73 -71 -2
4 4 22 -70 -2 23.73 -71 -2 1.73 -109.1 -2 0 -108.1 -2
4 4 0 -108.1 -2 0 -102.1 -2 16.8 -73 -2 22 -70 -2
4 4 -23 -68.27 -2 -22 -68 -2 -22 -70 -2 -23.73 -69 -2
4 4 -24 -70 -2 -23.73 -69 -2 -22 -70 -2 -23.73 -71 -2
4 4 0 -108.1 -2 -1.73 -109.1 -2 -23.73 -71 -2 -22 -70 -2
4 4 -22 -70 -2 -16.8 -73 -2 0 -102.1 -2 0 -108.1 -2
4 4 -1 -109.83 -2 -1.73 -109.1 -2 0 -108.1 -2 0 -110.1 -2
4 4 1 -109.83 -2 0 -110.1 -2 0 -108.1 -2 1.73 -109.1 -2
0 //
1 0 -0.7 -85.4 -2 1.6 0 0 0 0 -1.6 0 1.6 0 4-4disc.dat
4 0 -2.2 -93.2 -2 -2 -91.8 -2 -1 -91.7 -2 -1 -93.1 -2
4 0 0.7 -91.3 -2 0.5 -92.8 -2 -1 -93.1 -2 -1 -91.7 -2
4 0 0.7 -91.3 -2 2.1 -90.8 -2 2 -92.3 -2 0.5 -92.8 -2
4 0 3.4 -90.2 -2 3.6 -91.7 -2 2 -92.3 -2 2.1 -90.8 -2
4 0 3.4 -90.2 -2 4.3 -89.7 -2 5 -91 -2 3.6 -91.7 -2
4 0 4.6 -89.5 -2 5.8 -90.5 -2 5 -91 -2 4.3 -89.7 -2
4 0 6.3 -89.8 -2 5.8 -90.5 -2 4.6 -89.5 -2 6.4 -88.9 -2
4 0 4.6 -89.5 -2 4.5 -88.4 -2 6.3 -87.4 -2 6.4 -88.9 -2
4 0 4.5 -88.4 -2 4.3 -87.8 -2 6.2 -86.3 -2 6.3 -87.4 -2
4 0 4.3 -87.8 -2 3.7 -87.7 -2 6.1 -85.3 -2 6.2 -86.3 -2
