0 ~Minifig Ring Shark Pattern Half
0 Name: s\87748ps3.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 18.529 0 -11.603 19.059 0 -9.011 17.333 0 -12 17.821 0 -11.962
4 16 19.313 0 -10.244 19.059 0 -9.011 18.529 0 -11.603 19.053 0 -11
3 16 19.059 0 -9.011 19.313 0 -10.244 19.271 0 -9.452
0 //
4 16 1.726 0 21.011 8.6 0 6 9.3 0 4.8 19.059 0 -9.011
3 16 4.6 0 13 8.6 0 6 1.726 0 21.011
3 16 13.4 0 -2.3 19.059 0 -9.011 9.3 0 4.8
4 16 0 0 3.3 0 0 -2.5 0.5 0 -1.7 0.7 0 2.6
3 16 0.5 0 -1.7 0.8 0 -0.8 0.7 0 2.6
4 16 1.5 0 -0.3 1.2 0 1.5 0.7 0 2.6 0.8 0 -0.8
3 16 1.4 0 -1.4 1.5 0 -0.3 0.8 0 -0.8
4 16 3 0 -1.1 1.4 0 -1.4 1.8 0 -2.8 2.6 0 -2.3
4 16 2.1 0 1.6 1.5 0 -0.3 1.4 0 -1.4 3 0 -1.1
3 16 2.4 0 3 2.1 0 1.6 3.2 0 1.9
4 16 2.1 0 1.6 3 0 -1.1 3.7 0 0.8 3.2 0 1.9
4 16 3.8 0 -2.1 4.1 0 -0.8 3.7 0 0.8 3 0 -1.1
4 16 4.4 0 -3.5 5.1 0 -2.8 4.1 0 -0.8 3.8 0 -2.1
4 16 4.1 0 -0.8 5.1 0 -2.8 5.6 0 -1.8 4.6 0 0.8
4 16 5.6 0 -1.8 6.4 0 -1.6 5.9 0 -0.1 4.6 0 0.8
4 16 4.7 0 2.2 4.6 0 0.8 5.9 0 -0.1 5.4 0 1.2
3 16 6.2 0 -2.4 6.4 0 -1.6 5.6 0 -1.8
3 16 6.2 0 -2.4 6.7 0 -3.1 6.4 0 -1.6
3 16 17.333 0 -12 8.7 0 -10.8 0.8 0 -10.8
4 16 19.059 0 -9.011 7.1 0 -9.4 8.7 0 -10.8 17.333 0 -12
4 16 7.1 0 -9.4 19.059 0 -9.011 13.4 0 -2.3 7.9 0 -6.5
4 16 7.9 0 -6.5 7.1 0 -6.6 6.3 0 -8.5 7.1 0 -9.4
4 16 7.1 0 -6.6 6.1 0 -6.7 5.6 0 -7.5 6.3 0 -8.5
4 16 6.1 0 -6.7 5.1 0 -6.8 4.9 0 -7.6 5.6 0 -7.5
4 16 5.6 0 -8.8 1.5 0 -7.7 1.5 0 -9.9 6.4 0 -9.9
3 16 4.9 0 -7.6 1.5 0 -7.7 5.6 0 -8.8
4 16 4.9 0 -7.6 5.1 0 -6.8 3.8 0 -6.9 1.5 0 -7.7
4 16 2.6 0 -7 0.8 0 -7.7 1.5 0 -7.7 3.8 0 -6.9
3 16 2.6 0 -7 1.2 0 -7 0.8 0 -7.7
3 16 0 0 -7 0.8 0 -7.7 1.2 0 -7
4 16 13.4 0 -2.3 11.7 0 -1.3 7.7 0 -4.5 7.9 0 -6.5
4 16 7.7 0 -4.5 11.7 0 -1.3 10.5 0 -1.1 9.2 0 -1.2
4 16 9.2 0 -1.2 8 0 -1.5 7.3 0 -2.3 7.7 0 -4.5
4 16 6.8 0 2.6 6.3 0 1.4 6.8 0 -0.2 7.7 0 -0.8
4 16 9.1 0 3.9 6.8 0 2.6 7.7 0 -0.8 9 0 -0.5
3 16 9 0 -0.5 10.5 0 -0.4 9.1 0 3.9
3 16 11.6 0 -0.6 9.1 0 3.9 10.5 0 -0.4
4 16 5.7 0 3.1 6.3 0 1.4 6.8 0 2.6 6.5 0 3.2
4 16 6.5 0 3.2 5.9 0 4.3 5 0 4.9 5.7 0 3.1
4 16 9.3 0 4.8 8.6 0 6 5.9 0 4.3 6.5 0 3.2
4 16 5 0 4.9 5.9 0 4.3 5.6 0 4.9 4.1 0 6.9
4 16 4.8 0 9.4 5.6 0 4.9 7.6 0 6.2 5.2 0 10.5
4 16 5.6 0 4.9 4.8 0 9.4 3.8 0 8.4 4.1 0 6.9
4 16 3 0 8.8 4.1 0 6.9 3.8 0 8.4 3.5 0 9.1
4 16 1 0 12 3 0 8.8 3.5 0 9.1 4.3 0 10
4 16 4.6 0 13 1 0 12 4.3 0 10 4.6 0 11.3
4 16 1.726 0 21.011 0 0 12.7 1 0 12 4.6 0 13
4 16 6.8 0 -0.2 7.3 0 -2.3 8 0 -1.5 7.7 0 -0.8
0 //
4 0 1.5 0 -9.9 0.8 0 -10.8 8.7 0 -10.8 6.4 0 -9.9
3 0 8.7 0 -10.8 7.1 0 -9.4 6.4 0 -9.9
4 0 6.4 0 -9.9 7.1 0 -9.4 6.3 0 -8.5 5.6 0 -8.8
4 0 6.3 0 -8.5 5.6 0 -7.5 4.9 0 -7.6 5.6 0 -8.8
4 0 0.8 0 -10.8 1.5 0 -9.9 1.5 0 -7.7 0.8 0 -7.7
4 0 11.6 0 -0.6 13.4 0 -2.3 9.3 0 4.8 9.1 0 3.9
3 0 11.6 0 -0.6 11.7 0 -1.3 13.4 0 -2.3
4 0 11.6 0 -0.6 10.5 0 -0.4 10.5 0 -1.1 11.7 0 -1.3
4 0 10.5 0 -0.4 9 0 -0.5 9.2 0 -1.2 10.5 0 -1.1
4 0 9.3 0 4.8 6.5 0 3.2 6.8 0 2.6 9.1 0 3.9
4 0 7.6 0 6.2 8.6 0 6 4.6 0 13 5.2 0 10.5
4 0 8.6 0 6 7.6 0 6.2 5.6 0 4.9 5.9 0 4.3
3 0 4.6 0 13 4.6 0 11.3 5.2 0 10.5
4 0 4.6 0 11.3 4.3 0 10 4.8 0 9.4 5.2 0 10.5
4 0 4.3 0 10 3.5 0 9.1 3.8 0 8.4 4.8 0 9.4
4 0 1.2 0 -7 0.5 0 -1.7 0 0 -2.5 0 0 -7
4 0 1.2 0 -7 1.4 0 -1.4 0.8 0 -0.8 0.5 0 -1.7
