0 Support  2 x  2 x 10 Girder Triangular
0 Name: 30517.dat
0 Author: Ross Crawford [rosco]
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Truss, Girder, Beam

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // top block

1 16 10 20 10 1 0 0 0 6 0 0 0 1 stud2.dat
1 16 10 20 -10 1 0 0 0 6 0 0 0 1 stud2.dat
1 16 -10 20 10 1 0 0 0 6 0 0 0 1 stud2.dat
1 16 -10 20 -10 1 0 0 0 6 0 0 0 1 stud2.dat

0 BFC INVERTNEXT
1 16 0 0 0 18 0 0 0 20 0 0 0 16 box5.dat
1 16 0 0 0 20 0 0 0 24 0 0 0 20 box5.dat
4 16 20 0 20 20 0 -20 18 0 -16 18 0 16
4 16 -18 0 -16 -20 0 -20 -20 0 20 -18 0 16
4 16 -18 0 16 -20 0 20 20 0 20 18 0 16
4 16 20 0 -20 -20 0 -20 -18 0 -16 18 0 -16

0 Axle teeth
0 Modified from axleho11.dat

0 blunt 1

2 24 5.55 20 2.3 4 20 2
2 24 4 20 2 2.5 20 2.5
2 24 2.5 20 2.5 2 20 4
2 24 2 20 4 2.3 20 5.55
2 24 5.55 0 2.3 4 0 2
2 24 4 0 2 2.5 0 2.5
2 24 2.5 0 2.5 2 0 4
2 24 2 0 4 2.3 0 5.55

5 24 6 20 0 6 0 0 6 20 -6 5.55 20 2.3
2 24 5.55 20 2.3 5.55 0 2.3
5 24 2.5 20 2.5 2.5 0 2.5 4 20 2 2 20 4
2 24 2.3 0 5.55 2.3 20 5.55
5 24 0 20 6 0 0 6 2.3 20 5.55 -6 20 6
4 16 5.55 20 2.3 4 20 2 4 0 2 5.55 0 2.3
4 16 4 20 2 2.5 20 2.5 2.5 0 2.5 4 0 2
4 16 2.5 20 2.5 2 20 4 2 0 4 2.5 0 2.5
4 16 2 20 4 2.3 20 5.55 2.3 0 5.55 2 0 4
4 16 5.55 0 2.3 4 0 2 2.5 0 2.5 3.925 0 3.925
4 16 3.925 0 3.925 2.5 0 2.5 2 0 4 2.3 0 5.55

4 16 2.3 20 5.55 4.45 20 7.7 4.45 0 7.7 2.3 0 5.55
4 16 5.55 0 2.3 7.7 0 4.45 7.7 20 4.45 5.55 20 2.3
2 24 2.3 0 5.55 4.45 0 7.7
2 24 7.7 0 4.45 5.55 0 2.3
2 24 2.3 20 5.55 4.45 20 7.7
2 24 7.7 20 4.45 5.55 20 2.3
2 24 4.45 20 7.7 4.45 0 7.7
2 24 7.7 0 4.45 7.7 20 4.45
4 16 2.3 0 5.55 4.45 0 7.7 5.77 0 5.77 3.925 0 3.925
4 16 5.77 0 5.77 7.7 0 4.45 5.55 0 2.3 3.925 0 3.925
2 24 5.77 0 5.77 4.45 0 7.7
2 24 7.7 0 4.45 5.77 0 5.77

0 sharp 1

2 24 -3.743 20 4.577 -2.5 20 2.5
2 24 -2.5 20 2.5 -4.577 20 3.743
2 24 -3.743 0 4.577 -2.5 0 2.5
2 24 -2.5 0 2.5 -4.577 0 3.743
2 24 -3.743 20 4.577 -3.743 0 4.577
2 24 -2.5 20 2.5 -2.5 0 2.5
2 24 -4.577 20 3.743 -4.577 0 3.743
