0 Cone 20 x 1.0
0 Name: 4-4con20.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 20 1 0 18.478 1 7.654 19.4019 0 8.0367 21 0 0
4 16 18.478 1 7.654 14.142 1 14.142 14.8491 0 14.8491 19.4019 0 8.0367
4 16 14.142 1 14.142 7.654 1 18.478 8.0367 0 19.4019 14.8491 0 14.8491
4 16 7.654 1 18.478 0 1 20 0 0 21 8.0367 0 19.4019
4 16 0 1 20 -7.654 1 18.478 -8.0367 0 19.4019 0 0 21
4 16 -7.654 1 18.478 -14.142 1 14.142 -14.8491 0 14.8491 -8.0367 0 19.4019
4 16 -14.142 1 14.142 -18.478 1 7.654 -19.4019 0 8.0367 -14.8491 0 14.8491
4 16 -18.478 1 7.654 -20 1 0 -21 0 0 -19.4019 0 8.0367
4 16 -20 1 0 -18.478 1 -7.654 -19.4019 0 -8.0367 -21 0 0
4 16 -18.478 1 -7.654 -14.142 1 -14.142 -14.8491 0 -14.8491 -19.4019 0 -8.0367
4 16 -14.142 1 -14.142 -7.654 1 -18.478 -8.0367 0 -19.4019 -14.8491 0 -14.8491
4 16 -7.654 1 -18.478 0 1 -20 0 0 -21 -8.0367 0 -19.4019
4 16 0 1 -20 7.654 1 -18.478 8.0367 0 -19.4019 0 0 -21
4 16 7.654 1 -18.478 14.142 1 -14.142 14.8491 0 -14.8491 8.0367 0 -19.4019
4 16 14.142 1 -14.142 18.478 1 -7.654 19.4019 0 -8.0367 14.8491 0 -14.8491
4 16 18.478 1 -7.654 20 1 0 21 0 0 19.4019 0 -8.0367

0 conditional lines
5 24 20 1 0 21 0 0 18.478 1 -7.654 18.478 1 7.654
5 24 18.478 1 7.654 19.4019 0 8.0367 20 1 0 14.142 1 14.142
5 24 14.142 1 14.142 14.8491 0 14.8491 18.478 1 7.654 7.654 1 18.478
5 24 7.654 1 18.478 8.0367 0 19.4019 14.142 1 14.142 0 1 20
5 24 0 1 20 0 0 21 7.654 1 18.478 -7.654 1 18.478
5 24 -7.654 1 18.478 -8.0367 0 19.4019 0 1 20 -14.142 1 14.142
5 24 -14.142 1 14.142 -14.8491 0 14.8491 -7.654 1 18.478 -18.478 1 7.654
5 24 -18.478 1 7.654 -19.4019 0 8.0367 -14.142 1 14.142 -20 1 0
5 24 -20 1 0 -21 0 0 -18.478 1 7.654 -18.478 1 -7.654
5 24 -18.478 1 -7.654 -19.4019 0 -8.0367 -20 1 0 -14.142 1 -14.142
5 24 -14.142 1 -14.142 -14.8491 0 -14.8491 -18.478 1 -7.654 -7.654 1 -18.478
5 24 -7.654 1 -18.478 -8.0367 0 -19.4019 -14.142 1 -14.142 0 1 -20
5 24 0 1 -20 0 0 -21 -7.654 1 -18.478 7.654 1 -18.478
5 24 7.654 1 -18.478 8.0367 0 -19.4019 0 1 -20 14.142 1 -14.142
5 24 14.142 1 -14.142 14.8491 0 -14.8491 7.654 1 -18.478 18.478 1 -7.654
5 24 18.478 1 -7.654 19.4019 0 -8.0367 14.142 1 -14.142 20 1 0

0 end of file 


