0 Minifig Head Elf
0 Name: 43745.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dobby, Harry Potter

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43745s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\43745s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43745s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\43745s02.dat
0 BFC INVERTNEXT
1 16 0 -24 0 6 0 0 0 24 0 0 0 6 4-4cylc.dat
0 // Middle Condlines
5 24 0 -17.621 13.028 0 -16.61 12.722 -0.915 -17.339 12.873 0.915 -17.339 12.873
5 24 0 -11.02 10.435 0 -10.678 10.392 -0.816 -10.925 10.463 0.816 -10.925 10.463
5 24 0 -12.036 10.339 0 -11.02 10.435 -0.816 -10.925 10.463 0.816 -10.925 10.463
5 24 0 -10.678 10.392 0 -9.557 9.994 -0.816 -10.925 10.463 0.816 -10.925 10.463
5 24 0 -15.536 11.841 0 -15.002 11.206 -1.401 -15.371 11.649 1.401 -15.371 11.649
5 24 0 -16.61 12.722 0 -15.536 11.841 -1.401 -15.371 11.649 1.401 -15.371 11.649
5 24 0 -14.103 10.338 0 -13.398 10.225 -1.779 -13.899 10.252 1.779 -13.899 10.252
5 24 0 -15.002 11.206 0 -14.103 10.338 -1.779 -13.899 10.252 1.401 -15.371 11.649
5 24 0 -13.398 10.225 0 -12.036 10.339 -0.816 -10.925 10.463 1.779 -13.899 10.252
5 24 0 -26.148 10.902 0 -25.632 11.34 -0.89 -26.021 11.104 0.89 -26.021 11.104
5 24 0 -26.826 10.292 0 -26.148 10.902 -0.89 -26.021 11.104 0.89 -26.021 11.104
5 24 0 -28.081 8.475 0 -26.826 10.292 -1.122 -28.131 8.445 1.122 -28.131 8.445
5 24 0 -29.054 6.144 0 -28.081 8.475 -1.122 -28.131 8.445 1.122 -28.131 8.445
5 24 0 -20.694 13.305 0 -17.621 13.028 -0.915 -17.339 12.873 0.915 -17.339 12.873
5 24 0 -23.926 12.523 0 -20.694 13.305 -1.515 -21.669 12.896 1.515 -21.669 12.896
5 24 0 -25.632 11.34 0 -23.926 12.523 -0.89 -26.021 11.104 0.89 -26.021 11.104
5 24 0 -29.644 2.569 0 -29.054 6.144 -2.047 -29.227 4.457 2.047 -29.227 4.457
5 24 0 -29.593 -0.298 0 -29.644 2.569 -2.803 -29.407 -0.526 2.803 -29.407 -0.526
5 24 0 -29.092 -6.661 0 -29.298 -5.083 -1.228 -29.216 -5.769 1.228 -29.216 -5.769
5 24 0 -29.298 -5.083 0 -29.396 -4.011 -0.987 -29.48 -2.915 1.228 -29.216 -5.769
5 24 0 -20.189 -17.806 0 -21.812 -15.302 -0.967 -20.393 -17.062 0.967 -20.393 -17.062
5 24 0 -19.066 -20.079 0 -20.189 -17.806 -0.967 -20.393 -17.062 0.967 -20.393 -17.062
5 24 0 -18.579 -21.528 0 -19.066 -20.079 -2.078 -18.123 -21.141 2.078 -18.123 -21.141
5 24 0 -17.996 -23.967 0 -18.579 -21.528 -2.078 -18.123 -21.141 2.078 -18.123 -21.141
5 24 0 -28.66 -9.256 0 -28.913 -8.035 -0.802 -28.859 -8.483 0.802 -28.859 -8.483
5 24 0 -28.498 -9.689 0 -28.66 -9.256 -0.802 -28.859 -8.483 1.534 -28.436 -9.396
5 24 0 -28.008 -10.799 0 -28.498 -9.689 -1.534 -28.436 -9.396 0.724 -27.344 -12.095
5 24 0 -27.106 -12.304 0 -27.523 -11.69 -0.724 -27.344 -12.095 0.724 -27.344 -12.095
5 24 0 -27.523 -11.69 0 -28.008 -10.799 -0.724 -27.344 -12.095 0.724 -27.344 -12.095
5 24 0 -26.258 -13.301 0 -26.57 -12.974 -0.689 -26.516 -13.125 0.689 -26.516 -13.125
5 24 0 -26.57 -12.974 0 -27.106 -12.304 -0.724 -27.344 -12.095 0.689 -26.516 -13.125
5 24 0 -25.663 -13.6 0 -26.258 -13.301 -0.689 -26.516 -13.125 0.664 -25.424 -13.675
5 24 0 -22.963 -14.398 0 -24.024 -14.149 -0.664 -25.424 -13.675 0.945 -23.472 -14.072
5 24 0 -24.024 -14.149 0 -25.663 -13.6 -0.664 -25.424 -13.675 0.664 -25.424 -13.675
5 24 0 -21.812 -15.302 0 -22.963 -14.398 -0.945 -23.472 -14.072 0.945 -23.472 -14.072
5 24 0 -1.727 8.996 0 0 8.87 -1.857 0 8.924 1.857 0 8.924
5 24 0 -7.202 8.642 0 -4.397 8.85 -0.827 -7.142 8.685 0.827 -7.142 8.685
5 24 0 -4.397 8.85 0 -1.727 8.996 -1.857 0 8.924 1.857 0 8.924
5 24 0 -8.089 8.872 0 -7.202 8.642 -0.827 -7.142 8.685 0.827 -7.142 8.685
5 24 0 -9.557 9.994 0 -8.089 8.872 -3.563 -8.46 8.508 3.563 -8.46 8.508
5 24 0 -2.224 -8.748 0 -3.156 -9.101 -0.992 -2.518 -8.799 0.992 -2.518 -8.799
5 24 0 -1.052 -8.634 0 -2.224 -8.748 -0.992 -2.518 -8.799 0.992 -2.518 -8.799
5 24 0 0 -8.477 0 -1.052 -8.634 -0.992 -2.518 -8.799 2.169 0 -8.357
5 24 0 -3.156 -9.101 0 -3.471 -9.187 -2.231 -3.387 -8.879 0.992 -2.518 -8.799
5 24 0 -3.471 -9.187 0 -3.646 -9.372 -1.703 -4.158 -9.743 2.231 -3.387 -8.879
