0 Slope Brick 45  2 x  2 with Computer Panel Pattern
0 Name: 3039p34.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1997-09-29 [PTadmin] Official Update 1997-15
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-04 [MagFors] BFCed, used subfile, removed t-junctions
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
1 2 16 15.0003 -25.0003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4disc.dat
1 15 16 15.0003 -25.0003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4ndis.dat
1 2 12 15.0003 -25.0003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4disc.dat
1 15 12 15.0003 -25.0003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4ndis.dat
1 2 8 15.0003 -25.0003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4disc.dat
1 15 8 15.0003 -25.0003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4ndis.dat
1 4 4 15.0003 -25.0003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4disc.dat
1 15 4 15.0003 -25.0003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4ndis.dat
1 4 16 17.5003 -27.5003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4disc.dat
1 15 16 17.5003 -27.5003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4ndis.dat
1 4 12 17.5003 -27.5003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4disc.dat
1 15 12 17.5003 -27.5003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4ndis.dat
1 4 8 17.5003 -27.5003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4disc.dat
1 15 8 17.5003 -27.5003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4ndis.dat
1 4 4 17.5003 -27.5003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4disc.dat
1 15 4 17.5003 -27.5003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4ndis.dat
1 4 -16 15.0003 -25.0003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4disc.dat
1 15 -16 15.0003 -25.0003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4ndis.dat
1 16 -12 15.0003 -25.0003 1.5 0 0 0 1 1.07145 0 0 -1.07145 4-4disc.dat
1 15 -12 15.0003 -25.0003 1.5 0 0 0 1 1.07145 0 0 -1.07145 4-4ndis.dat
1 4 -8 15.0003 -25.0003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4disc.dat
1 15 -8 15.0003 -25.0003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4ndis.dat
1 2 -4 15.0003 -25.0003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4disc.dat
1 15 -4 15.0003 -25.0003 1 0 0 0 1 0.7143 0 0 -0.7143 4-4ndis.dat
4 15 17 18.2146 -28.2146 19 19.2861 -29.2861 19 13.2146 -23.2146 17 16.786 -26.786
4 15 3 14.286 -24.286 1 13.2146 -23.2146 1 19.2861 -29.2861 3 15.7146 -25.7146
4 16 19 13.2146 -23.2146 19 11.7859 -21.7859 1 11.7859 -21.7859 1 13.2146 -23.2146
4 15 -19 12.5002 -22.5002 -17 14.286 -24.286 -15 14.286 -24.286 -17.25 12.3217 -22.3217
3 15 -1 12.5002 -22.5002 -3 14.286 -24.286 -3 15.7146 -25.7146
4 15 -13.5 16.07175 -26.07175 -13.5 13.92885 -23.92885 -15 14.286 -24.286 -15 15.7146 -25.7146
4 15 -9 15.7146 -25.7146 -9 14.286 -24.286 -10.5 13.92885 -23.92885 -10.5 16.07175 -26.07175
4 15 -5 15.7146 -25.7146 -5 14.286 -24.286 -7 14.286 -24.286 -7 15.7146 -25.7146
4 4 -13.5 4.6429 -14.6429 -13.5 2.1429 -12.1429 -17 2.1429 -12.1429 -17 4.643 -14.643
4 4 -8.25 4.643 -14.643 -8.25 2.1429 -12.1429 -11.75 2.1429 -12.1429 -11.75 4.6429 -14.6429
4 4 -3 4.643 -14.643 -3 2.1429 -12.1429 -6.5 2.1429 -12.1429 -6.5 4.643 -14.643
4 2 -13.5 8.393 -18.393 -13.5 5.893 -15.893 -17 5.893 -15.893 -17 8.393 -18.393
4 2 -8.25 8.393 -18.393 -8.25 5.893 -15.893 -11.75 5.893 -15.893 -11.75 8.393 -18.393
4 4 -3 8.393 -18.393 -3 5.893 -15.893 -6.5 5.893 -15.893 -6.5 8.393 -18.393
4 4 -13.75 12.3217 -22.3217 -13.75 9.8216 -19.8216 -17.25 9.8216 -19.8216 -17.25 12.3217 -22.3217
4 2 -8.25 12.1431 -22.1431 -8.25 9.643 -19.643 -11.75 9.643 -19.643 -11.75 12.1431 -22.1431
4 2 -3 12.1431 -22.1431 -3 9.643 -19.643 -6.5 9.643 -19.643 -6.5 12.1431 -22.1431
4 15 -17 8.393 -18.393 -19 0.7143 -10.7143 -19 12.5002 -22.5002 -17.25 9.8216 -19.8216
3 15 -17.25 9.8216 -19.8216 -19 12.5002 -22.5002 -17.25 12.3217 -22.3217
4 15 -13.75 9.8216 -19.8216 -13.5 8.393 -18.393 -17 8.393 -18.393 -17.25 9.8216 -19.8216
3 15 -17 17.1432 -27.1432 -19 19.2861 -29.2861 -17 18.5718 -28.5718
4 15 -3 18.5718 -28.5718 -17 18.5718 -28.5718 -19 19.2861 -29.2861 -1 19.2861 -29.2861
4 15 -3 17.1432 -27.1432 -3 18.5718 -28.5718 -1 19.2861 -29.2861 -1 12.5002 -22.5002
4 16 -3 18.5718 -28.5718 -3 17.1432 -27.1432 -17 17.1432 -27.1432 -17 18.5718 -28.5718
4 15 3 10.0002 -20.0002 3 2.1429 -12.1429 1 0.7143 -10.7143 1 11.7859 -21.7859
4 15 14 10.0002 -20.0002 3 10.0002 -20.0002 1 11.7859 -21.7859 15.5 10.3573 -20.3573
4 15 17.5 10.3573 -20.3573 15.5 10.3573 -20.3573 1 11.7859 -21.7859 19 11.7859 -21.7859
