0 Minifig Head with LOTR Frowning / Shouting 2-Sided Pattern
0 Name: 3626cpm5.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Eomer
0 !CMDLINE -c78

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
0 // head framework
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 -4.97488 0 12.01043 1-8cyli.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t08o6250.dat
1 16 0 4 0 -12.01043 0 -4.97488 0 13 0 -4.97488 0 12.01043 1-8cyli.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 -3.06147 0 7.39104 t08o6250.dat
5 24 12.01043 17 -4.97488 12.0104 4 -4.9752 13.00032 17 9.9929e-005 9.192231 17 -9.192106
5 24 9.192231 17 -9.192106 9.192 4 -9.192 12.01043 17 -4.97488 4.975022 17 -12.01062
5 24 4.975022 17 -12.01062 4.9752 4 -12.0104 9.192231 17 -9.192106 0 17 -13
5 24 0 17 -13 0 4 -13 4.975022 17 -12.01062 -4.975006 17 -12.01057
5 24 -4.975006 17 -12.01057 -4.9752 4 -12.0104 0 17 -13 -9.192106 17 -9.192231
5 24 -9.192106 17 -9.192231 -9.192 4 -9.192 -4.975006 17 -12.01057 -12.01043 17 -4.97488
5 24 -12.01043 17 -4.97488 -12.0104 4 -4.9752 -9.192106 17 -9.192231 -13.00032 17 9.9929e-005
5 24 12.01031 17 4.974837 12.0104 4 4.9752 13.00032 17 9.9929e-005 9.192046 17 9.192101
5 24 9.192046 17 9.192101 9.192 4 9.192 12.01031 17 4.974837 4.975003 17 12.0104
5 24 4.975003 17 12.0104 4.9752 4 12.0104 9.192046 17 9.192101 0 17 13
5 24 0 17 13 0 4 13 4.975003 17 12.0104 -4.975012 17 12.01043
5 24 -4.975012 17 12.01043 -4.9752 4 12.0104 0 17 13 -9.192101 17 9.192046
5 24 -9.192101 17 9.192046 -9.192 4 9.192 -4.975012 17 12.01043 -12.01031 17 4.974837
5 24 -12.01031 17 4.974837 -12.0104 4 4.9752 -9.192101 17 9.192046 -13.00032 17 9.9929e-005
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0099 20.6954 -7.0102 3.793714 20.6954 -9.159086
4 16 3.793714 20.6954 -9.159086 7.0099 20.6954 -7.0102 8.156917 19.82817 -8.157 4.414293 19.82817 -10.65741
4 16 5.6568 21 -5.6568 7.39104 21 -3.06147 9.158977 20.69536 -3.793774 7.0099 20.6954 -7.0102
4 16 7.0099 20.6954 -7.0102 9.158977 20.69536 -3.793774 10.65714 19.82816 -4.414334 8.156917 19.82817 -8.157
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.793714 20.6954 -9.159086 2.2689 21 -5.4775
5 24 3.0616 21 -7.3912 3.793714 20.6954 -9.159086 5.6568 21 -5.6568 0.0001 21 -8.6591
5 24 3.793714 20.6954 -9.159086 7.0099 20.6954 -7.0102 4.414293 19.82817 -10.65741 3.0616 21 -7.3912
5 24 3.793714 20.6954 -9.159086 4.414293 19.82817 -10.65741 7.0099 20.6954 -7.0102 0 20.6954 -10.7304
5 24 4.414293 19.82817 -10.65741 8.156917 19.82817 -8.157 4.82968 18.53095 -11.65892 3.793714 20.6954 -9.159086
5 24 4.414293 19.82817 -10.65741 4.82968 18.53095 -11.65892 8.156917 19.82817 -8.157 -0.0003 19.8282 -12.4857
5 24 4.82968 18.53095 -11.65892 8.923376 18.53095 -8.923235 4.975022 17 -12.01062 4.414293 19.82817 -10.65741
5 24 4.82968 18.53095 -11.65892 4.975022 17 -12.01062 8.923376 18.53095 -8.923235 -0.0001 18.5309 -13.659
5 24 4.975022 17 -12.01062 9.192231 17 -9.192106 4.9749 15.343 -12.0104 4.82968 18.53095 -11.65892
5 24 5.6568 21 -5.6568 7.39104 21 -3.06147 7.0099 20.6954 -7.0102 4.1923 21 -4.1924
5 24 5.6568 21 -5.6568 7.0099 20.6954 -7.0102 7.39104 21 -3.06147 3.0616 21 -7.3912
5 24 7.0099 20.6954 -7.0102 9.158977 20.69536 -3.793774 8.156917 19.82817 -8.157 5.6568 21 -5.6568
5 24 7.0099 20.6954 -7.0102 8.156917 19.82817 -8.157 9.158977 20.69536 -3.793774 3.793714 20.6954 -9.159086
5 24 8.156917 19.82817 -8.157 10.65714 19.82816 -4.414334 8.923376 18.53095 -8.923235 7.0099 20.6954 -7.0102
5 24 8.156917 19.82817 -8.157 8.923376 18.53095 -8.923235 10.65714 19.82816 -4.414334 4.414293 19.82817 -10.65741
5 24 8.923376 18.53095 -8.923235 11.65863 18.53088 -4.829163 9.192231 17 -9.192106 8.156917 19.82817 -8.157
5 24 8.923376 18.53095 -8.923235 9.192231 17 -9.192106 11.65863 18.53088 -4.829163 4.82968 18.53095 -11.65892
5 24 9.192231 17 -9.192106 12.01043 17 -4.97488 9.1927 15.343 -9.1922 8.923376 18.53095 -8.923235
5 24 7.39104 21 -3.06147 9.158977 20.69536 -3.793774 8.6591 21 0.0001 5.6568 21 -5.6568
5 24 9.158977 20.69536 -3.793774 10.65714 19.82816 -4.414334 10.7304 20.6954 0 7.0099 20.6954 -7.0102
5 24 10.65714 19.82816 -4.414334 11.65863 18.53088 -4.829163 12.4857 19.8282 -0.0003 8.156917 19.82817 -8.157
5 24 11.65863 18.53088 -4.829163 12.01043 17 -4.97488 13.659 18.5309 -0.0001 8.923376 18.53095 -8.923235
4 16 0 21 -8 3.0616 21 -7.3912 3.793714 20.6954 -9.159086 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.793714 20.6954 -9.159086 4.414293 19.82817 -10.65741 0 19.82817 -11.53518
5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
