0 Technic Brick  4 x  4 with Open Center  2 x  2
0 Name: 32324.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2002-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-04-17 [sbliss] Reworked with primitive files and BFC
0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 BFC INVERTNEXT
1 16 0 10 -38 -6 0 0 0 0 6 0 16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 10 38 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -38 10 20 0 16 0 0 0 6 6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -22 10 0 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -38 10 -20 0 16 0 0 0 6 6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 38 10 20 0 -16 0 0 0 6 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 22 10 0 0 16 0 6 0 0 0 0 -6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 38 10 -20 0 -16 0 0 0 6 -6 0 0 4-4cyli.dat

1 16 20 10 20 0 1 0 0 0 -1 -1 0 0 peghole3.dat
1 16 20 10 0 0 1 0 0 0 -1 -1 0 0 peghole2.dat
1 16 20 10 -20 0 1 0 0 0 -1 1 0 0 peghole3.dat
1 16 0 10 -20 -1 0 0 0 0 -1 0 -1 0 peghole2.dat
1 16 -20 10 -20 0 -1 0 0 0 -1 1 0 0 peghole3.dat
1 16 -20 10 0 0 -1 0 0 0 -1 1 0 0 peghole2.dat
1 16 -20 10 20 0 -1 0 0 0 -1 -1 0 0 peghole3.dat
1 16 0 10 20 1 0 0 0 0 -1 0 1 0 peghole2.dat

2 24 20 24 28 20 2 28
4 16 22 2 28 22 24 28 20 24 28 20 2 28
