0 Brick  2 x  2 with Black "14" Pattern
0 Name: 3003p14.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 16 -1.6 5 -20 20 0 -20 -20 0 -20 -8 5 -20
4 0 -3 6.2 -20 -4.8 6.2 -20 -5 6.8 -20 -5.4 10 -20
3 0 -5 6.8 -20 -5.22 7.31 -20 -5.4 10 -20
3 0 -5.22 7.31 -20 -5.57 7.76 -20 -5.4 10 -20
3 0 -5.57 7.76 -20 -6.1 8.1 -20 -5.4 10 -20
3 0 -6.1 8.1 -20 -6.7 8.35 -20 -5.4 10 -20
4 0 -5.4 10 -20 -6.7 8.35 -20 -7.5 8.5 -20 -7.5 10 -20
4 0 -5.4 19 -20 -3 19 -20 -3 6.2 -20 -5.4 10 -20
4 16 -8 5 -20 -7.5 8.5 -20 -6.7 8.35 -20 -6.1 8.1 -20
4 16 -7.5 10 -20 -7.5 8.5 -20 -8 5 -20 -8 20 -20
4 16 -3 19 -20 -5.4 19 -20 -8 20 -20 -1.6 20 -20
4 16 -3 19 -20 -1.6 20 -20 -1.6 5 -20 -3 6.2 -20
4 16 -8 5 -20 -6.1 8.1 -20 -5.57 7.76 -20 -5.22 7.31 -20
4 16 -8 5 -20 -5.22 7.31 -20 -5 6.8 -20 -4.8 6.2 -20
4 16 -1.6 5 -20 -8 5 -20 -4.8 6.2 -20 -3 6.2 -20
4 16 -5.4 19 -20 -5.4 10 -20 -7.5 10 -20 -8 20 -20
4 16 -8 20 -20 -8 5 -20 -20 0 -20 -20 24 -20
4 16 -1.6 20 -20 -8 20 -20 -20 24 -20 20 24 -20
4 0 4.7 16.4 -20 4.7 19 -20 6.9 19 -20 6.9 16.4 -20
4 0 4.7 16.4 -20 6.9 16.4 -20 6.9 14.3 -20 4.7 14.3 -20
4 0 4.7 16.4 -20 4.7 14.3 -20 1.8 14.3 -20 -1.2 16.4 -20
4 0 -1.2 16.4 -20 1.8 14.3 -20 1.6 14 -20 -1.2 14.3 -20
4 0 -1.2 14.3 -20 1.6 14 -20 1.7 13.7 -20 4 6.2 -20
3 0 4 6.2 -20 1.7 13.7 -20 4.7 9.2 -20
4 0 6.9 6.2 -20 4 6.2 -20 4.7 9.2 -20 6.9 14.3 -20
3 0 4.7 9.2 -20 4.7 14.3 -20 6.9 14.3 -20
4 0 8.2 16.4 -20 8.2 14.3 -20 6.9 14.3 -20 6.9 16.4 -20
4 16 4.7 14.3 -20 4.7 9.2 -20 1.7 13.7 -20 1.8 14.3 -20
3 16 1.7 13.7 -20 1.6 14 -20 1.8 14.3 -20
4 16 9.2 5 -20 6.9 6.2 -20 6.9 14.3 -20 8.2 14.3 -20
4 16 9.2 20 -20 9.2 5 -20 8.2 14.3 -20 8.2 16.4 -20
4 16 9.2 20 -20 8.2 16.4 -20 6.9 16.4 -20 6.9 19 -20
4 16 9.2 20 -20 6.9 19 -20 4.7 19 -20 -1.6 20 -20
4 16 -1.6 20 -20 4.7 19 -20 4.7 16.4 -20 -1.2 16.4 -20
4 16 -1.6 20 -20 -1.2 16.4 -20 -1.2 14.3 -20 -1.6 5 -20
3 16 -1.6 5 -20 -1.2 14.3 -20 4 6.2 -20
4 16 9.2 5 -20 -1.6 5 -20 4 6.2 -20 6.9 6.2 -20
3 16 9.2 20 -20 -1.6 20 -20 20 24 -20
4 16 9.2 5 -20 9.2 20 -20 20 24 -20 20 0 -20
3 16 20 0 -20 -1.6 5 -20 9.2 5 -20
