0 ~Brick  1 x  4 with Collar, Yellow Dress and Metallic Gold Necklace Pattern - Half
0 Name: s\3010pz8s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 82 -5.65 8.2 0 1.9 0 0 0 0 -1.9 0 1 0 4-4ndis.dat
1 82 0 10.37 0 0 0 -2.9 -2.9 0 0 0 1 0 2-4ndis.dat
1 14 -5.65 8.2 0 1.9 0 0 0 0 -1.9 0 1 0 4-4disc.dat
1 14 0 10.37 0 0 0 -2.9 -2.9 0 0 0 1 0 2-4disc.dat
4 82 -37.354 18.501 0 -40 19.018 0 -40 20.276 0 -37.077 19.703 0
4 82 -37.077 19.703 0 -34.204 18.985 0 -34.559 17.807 0 -37.354 18.501 0
4 82 -34.204 18.985 0 -31.539 18.179 0 -31.972 17.029 0 -34.559 17.807 0
4 82 -31.539 18.179 0 -29.067 17.309 0 -29.568 16.186 0 -31.972 17.029 0
4 82 -29.067 17.309 0 -26.77 16.399 0 -27.324 15.298 0 -29.568 16.186 0
4 82 -26.77 16.399 0 -24.632 15.472 0 -25.214 14.382 0 -27.324 15.298 0
3 82 -24.259 0 0 -28.956 0 0 -27.023 0.507 0
4 82 -24.259 0 0 -27.023 0.507 0 -24.197 1.301 0 -23.851 0.115 0
4 82 -23.851 0.115 0 -24.197 1.301 0 -21.396 2.142 0 -21.028 0.962 0
4 82 -21.028 0.962 0 -21.396 2.142 0 -18.621 3.029 0 -18.233 1.856 0
4 82 -24.632 15.472 0 -17.452 12.101 0 -17.963 10.977 0 -25.214 14.382 0
4 82 -17.452 12.101 0 -15.882 11.424 0 -16.343 10.282 0 -17.963 10.977 0
4 82 -18.233 1.856 0 -18.621 3.029 0 -15.876 3.962 0 -15.466 2.797 0
4 82 -15.882 11.424 0 -14.345 10.837 0 -14.736 9.671 0 -16.343 10.282 0
4 82 -14.345 10.837 0 -12.823 10.354 0 -13.128 9.163 0 -14.736 9.671 0
4 82 -15.466 2.797 0 -15.876 3.962 0 -13.162 4.94 0 -12.731 3.782 0
4 82 -12.823 10.354 0 -11.295 9.99 0 -11.504 8.777 0 -13.128 9.163 0
4 82 -12.731 3.782 0 -13.162 4.94 0 -10.482 5.962 0 -10.03 4.812 0
4 82 -11.295 9.99 0 -9.743 9.761 0 -9.849 8.532 0 -11.504 8.777 0
4 82 -8.768 8.477 0 -9.849 8.532 0 -9.743 9.761 0 -8.415 9.695 0
4 82 -10.03 4.812 0 -10.482 5.962 0 -8.43 6.788 0 -7.614 5.785 0
4 82 -7.55 6.3 0 -8.518 6.966 0 -8.621 7.233 0 -7.55 8.2 0
4 82 -7.55 8.2 0 -8.621 7.233 0 -8.699 7.509 0 -8.752 7.792 0
4 82 -7.55 8.2 0 -8.752 7.792 0 -8.779 8.081 0 -8.768 8.477 0
4 82 -7.55 6.3 0 -7.614 5.785 0 -8.43 6.788 0 -8.518 6.966 0
4 82 -7.55 8.2 0 -8.768 8.477 0 -8.415 9.695 0 -7.55 10.1 0
4 82 -7.55 10.1 0 -8.415 9.695 0 -8.245 9.979 0 -8.065 10.221 0
