4 16 0.68332 0 -4.28399 0.9235 0 -4.1235 -0.317 0 -0.933 -0.317 0 -3.067
4 16 0.4 0 -4.34034 0.68332 0 -4.28399 -0.317 0 -3.067 -7.8 0 -4.34034
4 16 -7.8 0 -4.34034 -0.317 0 -3.067 -3.283 0 -3.067 -4.9 0 -3.128
4 16 -3 0 -0.325 -3.283 0 -0.933 -0.317 0 -0.933 -0.3 0 -0.325
4 16 -3.283 0 -0.933 -3 0 -0.325 -3.2625 0 -0.25466 -5.06379 0 -2.30458
3 16 -6.037 0 5.047 -3.2625 0 4.55466 -3 0 4.625
3 16 -6.037 0 5.047 -3.45466 0 4.3625 -3.2625 0 4.55466
4 16 -3.525 0 4.1 -3.45466 0 4.3625 -6.037 0 5.047 -6.037 0 3.353
4 16 -3.525 0 0.2 -3.525 0 4.1 -6.037 0 3.353 -5.937 0 -2.253
4 16 -5.937 0 -2.253 -6.037 0 3.353 -6.563 0 3.353 -7.017 0 3.333
4 16 -5.937 0 -2.253 -7.017 0 3.333 -7.583 0 3.333 -7.663 0 -2.253
4 16 -8.54034 0 4.7 -7.663 0 -2.253 -7.583 0 3.333 -7.583 0 5.067
4 16 -8.54034 0 4.7 -7.583 0 5.067 -8.08332 0 5.38399 -8.3235 0 5.2235
3 16 -8.3235 0 5.2235 -8.48399 0 4.98332 -8.54034 0 4.7
4 16 -7.663 0 -3.147 -8.54034 0 -3.6 -8.48399 0 -3.88332 -8.3235 0 -4.1235
4 16 -7.663 0 -3.147 -8.3235 0 -4.1235 -8.08332 0 -4.28399 -7.8 0 -4.34034
3 16 -5.937 0 -3.147 -7.663 0 -3.147 -7.8 0 -4.34034
4 16 -5.937 0 -3.147 -7.8 0 -4.34034 -4.9 0 -3.128 -5.06379 0 -3.09542
3 16 -3.283 0 -3.067 -4.73621 0 -3.09542 -4.9 0 -3.128
3 16 -4.59736 0 -3.00264 -4.73621 0 -3.09542 -3.283 0 -3.067
3 16 -4.50458 0 -2.86379 -4.59736 0 -3.00264 -3.283 0 -3.067
3 16 -4.472 0 -2.7 -4.50458 0 -2.86379 -3.283 0 -3.067
4 16 -4.50458 0 -2.53621 -4.472 0 -2.7 -3.283 0 -3.067 -3.283 0 -0.933
3 16 -3.283 0 -0.933 -4.59736 0 -2.39736 -4.50458 0 -2.53621
3 16 -3.283 0 -0.933 -4.73621 0 -2.30458 -4.59736 0 -2.39736
3 16 -3.283 0 -0.933 -4.9 0 -2.272 -4.73621 0 -2.30458
3 16 -3.283 0 -0.933 -5.06379 0 -2.30458 -4.9 0 -2.272
3 16 -3.45466 0 -0.0625 -5.06379 0 -2.30458 -3.2625 0 -0.25466
4 16 -5.06379 0 -2.30458 -3.45466 0 -0.0625 -3.525 0 0.2 -5.937 0 -2.253
3 16 -5.20264 0 -3.00264 -5.937 0 -3.147 -5.06379 0 -3.09542
3 16 -5.29542 0 -2.86379 -5.937 0 -3.147 -5.20264 0 -3.00264
4 16 -5.937 0 -3.147 -5.29542 0 -2.86379 -5.328 0 -2.7 -5.937 0 -2.253
3 16 -5.937 0 -2.253 -5.328 0 -2.7 -5.29542 0 -2.53621
3 16 -5.937 0 -2.253 -5.29542 0 -2.53621 -5.20264 0 -2.39736
3 16 -5.937 0 -2.253 -5.20264 0 -2.39736 -5.06379 0 -2.30458
4 16 -8.54034 0 -3.6 -7.663 0 -3.147 -7.663 0 -2.253 -8.54034 0 4.7
4 16 3.46382 0 6.62626 3.27957 0 5.7 4.087 0 5.7 4.20217 0 6.279
4 16 3.46382 0 6.62626 4.20217 0 6.279 4.53015 0 6.76985 3.9885 0 7.4115
4 16 3.9885 0 7.4115 4.53015 0 6.76985 5.021 0 7.09783 4.77374 0 7.93618
4 16 5.6 0 7.213 5.8 0 8.12043 4.77374 0 7.93618 5.021 0 7.09783
4 16 5.8 0 8.12043 5.6 0 7.213 6.179 0 7.09783 6.72626 0 7.93618
4 16 7.5115 0 7.4115 6.72626 0 7.93618 6.179 0 7.09783 6.66985 0 6.76985
4 16 7.5115 0 7.4115 6.66985 0 6.76985 6.99783 0 6.279 8.03618 0 6.62626
4 16 8.22043 0 5.7 8.03618 0 6.62626 6.99783 0 6.279 7.113 0 5.7
3 16 8.22043 0 5.7 7.113 0 5.7 6.99783 0 5.121
4 16 8.22043 0 5.7 6.99783 0 5.121 6.66985 0 4.63015 7.62055 0 3.42305
3 16 4.087 0 5.7 3.27957 0 5.7 4.20217 0 5.121
4 16 4.53015 0 4.63015 4.20217 0 5.121 3.27957 0 5.7 3.97945 0 3.42305
4 16 5.6 0 6.88794 5.6 0 6.231 5.8032 0 6.19058 6.0546 0 6.79751
4 16 6.09058 0 5.9032 6.131 0 5.7 6.78794 0 5.7 6.69751 0 6.1546
4 16 5.1454 0 6.79751 5.3968 0 6.19058 5.6 0 6.231 5.6 0 6.88794
4 16 4.50249 0 6.1546 4.41206 0 5.7 5.069 0 5.7 5.10942 0 5.9032
4 16 4.41206 0 5.7 4.50249 0 5.2454 5.10942 0 5.4968 5.069 0 5.7
4 16 5.3968 0 5.20942 5.1454 0 4.60249 5.6 0 4.51206 5.6 0 5.169
4 16 5.6 0 5.169 5.6 0 4.51206 6.0546 0 4.60249 5.8032 0 5.20942
4 16 6.131 0 5.7 6.09058 0 5.4968 6.69751 0 5.2454 6.78794 0 5.7
4 16 6.09058 0 5.4968 5.97547 0 5.32453 6.44 0 4.86 6.69751 0 5.2454
4 16 5.8032 0 5.20942 6.0546 0 4.60249 6.44 0 4.86 5.97547 0 5.32453
4 16 5.22453 0 5.32453 4.76 0 4.86 5.1454 0 4.60249 5.3968 0 5.20942
4 16 5.10942 0 5.4968 4.50249 0 5.2454 4.76 0 4.86 5.22453 0 5.32453
4 16 4.50249 0 6.1546 5.10942 0 5.9032 5.22453 0 6.07547 4.76 0 6.54
4 16 4.76 0 6.54 5.22453 0 6.07547 5.3968 0 6.19058 5.1454 0 6.79751
4 16 6.0546 0 6.79751 5.8032 0 6.19058 5.97547 0 6.07547 6.44 0 6.54
4 16 5.97547 0 6.07547 6.09058 0 5.9032 6.69751 0 6.1546 6.44 0 6.54
4 16 -5.497 0 9.007 -5.497 0 7.793 -5.043 0 7.613 -5.043 0 8.987
4 16 -5.043 0 7.613 -8.003 0 7.247 -4.397 0 7.247 -4.357 0 7.613
4 16 -5.497 0 7.793 -8.103 0 7.793 -8.003 0 7.247 -5.043 0 7.613
4 16 1.47355 0 -4.04468 2.72106 0 -4.34492 2.6816 0 -4.1 1.562 0 -3.6
4 16 1.22166 0 -4.42166 2.83344 0 -4.55255 2.72106 0 -4.34492 1.47355 0 -4.04468
4 16 1.22166 0 -4.42166 0.84468 0 -4.67355 3.00162 0 -4.69128 2.83344 0 -4.55255
4 16 3.35187 0 -4.17766 3.03562 0 -4.1 3.04813 0 -4.17766 3.31624 0 -4.2435
4 16 3.31624 0 -4.2435 3.04813 0 -4.17766 3.08376 0 -4.2435 3.26291 0 -4.28749
4 16 3.26291 0 -4.28749 3.08376 0 -4.2435 3.13709 0 -4.28749 3.2 0 -4.30294
4 16 8.46652 0 -4.17766 8.47903 0 -4.1 8.16278 0 -4.17766 8.19842 0 -4.2435
4 16 8.43089 0 -4.2435 8.46652 0 -4.17766 8.19842 0 -4.2435 8.25175 0 -4.28749
4 16 8.37756 0 -4.28749 8.43089 0 -4.2435 8.25175 0 -4.28749 8.31465 0 -4.30294
4 16 -4.397 0 7.247 -4.397 0 6.953 3.06417 0 6.7918 3.68262 0 7.71738
3 16 3.68262 0 7.71738 -4.357 0 7.613 -4.397 0 7.247
4 16 -4.357 0 8.987 -4.357 0 7.613 3.68262 0 7.71738 4.6082 0 8.33583
4 16 -4.357 0 8.987 4.6082 0 8.33583 5.8 0 8.553 10 0 10
3 16 10 0 10 5.8 0 8.553 6.8918 0 8.33583
3 16 10 0 10 6.8918 0 8.33583 7.81738 0 7.71738
3 16 10 0 10 7.81738 0 7.71738 8.43583 0 6.7918
3 16 10 0 10 8.43583 0 6.7918 8.653 0 5.7
4 16 10 0 10 8.653 0 5.7 8.83305 0 -4.1 10 0 -10
3 16 8.83305 0 -4.1 8.79359 0 -4.34492 10 0 -10
3 16 8.79359 0 -4.34492 8.68122 0 -4.55255 10 0 -10
3 16 8.68122 0 -4.55255 8.51304 0 -4.69128 10 0 -10
4 16 10 0 -10 8.51304 0 -4.69128 8.31465 0 -4.74 6.40947 0 -8.918
3 16 8.11627 0 -4.69128 6.40947 0 -8.918 8.31465 0 -4.74
3 16 7.94809 0 -4.55255 6.40947 0 -8.918 8.11627 0 -4.69128
4 16 6.40947 0 -8.918 7.94809 0 -4.55255 7.83571 0 -4.34492 5.59598 0 -5.882
4 16 5.59598 0 -5.882 7.83571 0 -4.34492 3.67894 0 -4.34492 3.56656 0 -4.55255
3 16 3.56656 0 -4.55255 3.39838 0 -4.69128 5.59598 0 -5.882
3 16 3.39838 0 -4.69128 3.2 0 -4.74 5.59598 0 -5.882
3 16 6.40947 0 -8.918 5.30345 0 -8.918 10 0 -10
4 16 10 0 -10 5.30345 0 -8.918 -5.30638 0 -8.918 -10 0 -10
3 16 -5.30638 0 -8.918 -6.39896 0 -8.918 -10 0 -10
4 16 -5.09126 0 -8.318 -5.30638 0 -8.918 5.30345 0 -8.918 5.08833 0 -8.318
4 16 0.4 0 -4.762 -7.8 0 -4.762 -5.58547 0 -5.882 5.59598 0 -5.882
4 16 0.84468 0 -4.67355 0.4 0 -4.762 5.59598 0 -5.882 3.2 0 -4.74
3 16 0.84468 0 -4.67355 3.2 0 -4.74 3.00162 0 -4.69128
4 16 -7.8 0 -4.762 -8.24468 0 -4.67355 -6.39896 0 -8.918 -5.58547 0 -5.882
4 16 -10 0 -10 -6.39896 0 -8.918 -8.24468 0 -4.67355 -8.62166 0 -4.42166
3 16 -8.87355 0 -4.04468 -10 0 -10 -8.62166 0 -4.42166
3 16 -8.962 0 -3.6 -10 0 -10 -8.87355 0 -4.04468
4 16 -10 0 10 -10 0 -10 -8.962 0 -3.6 -8.962 0 4.7
3 16 -10 0 10 -8.962 0 4.7 -8.87355 0 5.14468
3 16 -10 0 10 -8.87355 0 5.14468 -8.62166 0 5.52166
3 16 -10 0 10 -8.62166 0 5.52166 -8.24468 0 5.77355
4 16 -10 0 10 -8.24468 0 5.77355 -7.8 0 5.862 -8.003 0 6.953
3 16 -10 0 10 -8.103 0 7.793 -8.103 0 9.007
4 16 -8.003 0 7.247 -8.103 0 7.793 -10 0 10 -8.003 0 6.953
4 16 -8.003 0 6.953 -7.8 0 5.862 0.4 0 5.862 -4.397 0 6.953
4 16 3.06417 0 6.7918 -4.397 0 6.953 0.4 0 5.862 0.84468 0 5.77355
4 16 3.06417 0 6.7918 0.84468 0 5.77355 1.22166 0 5.52166 2.847 0 5.7
3 16 2.847 0 5.7 1.22166 0 5.52166 1.47355 0 5.14468
3 16 2.847 0 5.7 1.47355 0 5.14468 1.562 0 4.7
4 16 2.6816 0 -4.1 2.847 0 5.7 1.562 0 4.7 1.562 0 -3.6
3 16 -10 0 10 -8.103 0 9.007 -5.497 0 9.007
4 16 -10 0 10 -5.497 0 9.007 -5.043 0 8.987 -4.357 0 8.987
3 16 10 0 10 -10 0 10 -4.357 0 8.987
4 71 4.54598 0 3.14776 3.97945 0 3.42305 4.2094 0 3.0195 4.70438 0 2.65493
4 71 5.16071 0 2.97824 4.54598 0 3.14776 4.70438 0 2.65493 5.24146 0 2.29201
4 71 7.3906 0 3.0195 7.62055 0 3.42305 7.05402 0 3.14776 6.89562 0 2.65493
4 71 6.89562 0 2.65493 7.05402 0 3.14776 6.43929 0 2.97824 6.35854 0 2.29201
4 71 6.35854 0 2.29201 6.43929 0 2.97824 5.8 0 2.921 5.24146 0 2.29201
3 71 5.16071 0 2.97824 5.24146 0 2.29201 5.8 0 2.921
4 16 5.6 0 4.187 5.021 0 4.30217 5.16071 0 2.97824 5.8 0 2.921
4 16 5.6 0 4.187 5.8 0 2.921 6.43929 0 2.97824 6.179 0 4.30217
4 16 6.66985 0 4.63015 6.179 0 4.30217 6.43929 0 2.97824 7.05402 0 3.14776
3 16 6.66985 0 4.63015 7.05402 0 3.14776 7.62055 0 3.42305
4 16 5.021 0 4.30217 4.53015 0 4.63015 4.54598 0 3.14776 5.16071 0 2.97824
3 16 4.53015 0 4.63015 3.97945 0 3.42305 4.54598 0 3.14776
4 71 6.89562 0 2.65493 6.35854 0 2.29201 7.83571 0 -4.34492 8.16278 0 -4.17766
4 71 3.67894 0 -4.34492 5.24146 0 2.29201 4.70438 0 2.65493 3.35187 0 -4.17766
4 16 5.24146 0 2.29201 3.67894 0 -4.34492 7.83571 0 -4.34492 6.35854 0 2.29201
4 16 8.47903 0 -4.1 8.22043 0 5.7 7.62055 0 3.42305 8.16278 0 -4.17766
3 16 7.62055 0 3.42305 7.3906 0 3.0195 8.16278 0 -4.17766
3 16 7.3906 0 3.0195 6.89562 0 2.65493 8.16278 0 -4.17766
4 16 3.97945 0 3.42305 3.27957 0 5.7 3.03562 0 -4.1 3.35187 0 -4.17766
3 16 4.2094 0 3.0195 3.35187 0 -4.17766 4.70438 0 2.65493
3 16 3.97945 0 3.42305 3.35187 0 -4.17766 4.2094 0 3.0195
