0 Roadsign Triangular Type 1 with Road Works, 2 Piles Type 2 Patt.
0 Name: 3351ap11.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3351as01.dat
0 //
4 4 -22 -70 -2 -22 -68 -2 22 -68 -2 22 -70 -2
4 4 22 -70 -2 16.8 -73 -2 -16.8 -73 -2 -22 -70 -2
4 4 22 -70 -2 22 -68 -2 23 -68.27 -2 23.73 -69 -2
4 4 22 -70 -2 23.73 -69 -2 24 -70 -2 23.73 -71 -2
4 4 22 -70 -2 23.73 -71 -2 1.73 -109.1 -2 0 -108.1 -2
4 4 0 -108.1 -2 0 -102.1 -2 16.8 -73 -2 22 -70 -2
4 4 -23 -68.27 -2 -22 -68 -2 -22 -70 -2 -23.73 -69 -2
4 4 -24 -70 -2 -23.73 -69 -2 -22 -70 -2 -23.73 -71 -2
4 4 0 -108.1 -2 -1.73 -109.1 -2 -23.73 -71 -2 -22 -70 -2
4 4 -22 -70 -2 -16.8 -73 -2 0 -102.1 -2 0 -108.1 -2
4 4 -1 -109.83 -2 -1.73 -109.1 -2 0 -108.1 -2 0 -110.1 -2
4 4 1 -109.83 -2 0 -110.1 -2 0 -108.1 -2 1.73 -109.1 -2
0 //
4 0 -15.2 -73.8 -2 -7.6 -73.8 -2 -8.4 -74.8 -2 -14.4 -74.9 -2
4 0 -8.9 -76.4 -2 -13.6 -76.4 -2 -14.4 -74.9 -2 -8.4 -74.8 -2
4 0 -8.9 -76.4 -2 -9.4 -77 -2 -13 -77.2 -2 -13.6 -76.4 -2
4 0 -10.7 -77.5 -2 -12.5 -77.7 -2 -13 -77.2 -2 -9.4 -77 -2
4 0 -10.7 -77.5 -2 -11.2 -77.9 -2 -12 -77.9 -2 -12.5 -77.7 -2
4 0 7.8 -80.8 -2 6.8 -79.6 -2 6.6 -78.7 -2 11 -80.7 -2
4 0 11 -80.7 -2 10.1 -81.4 -2 9 -81.5 -2 7.8 -80.8 -2
4 0 5.7 -78 -2 6.6 -77.8 -2 6.6 -78.7 -2 5.9 -78.8 -2
4 0 5.9 -78.8 -2 5 -79.3 -2 4.5 -78.4 -2 5.7 -78 -2
4 0 4.2 -79.8 -2 3.3 -79.3 -2 4.5 -78.4 -2 5 -79.3 -2
4 0 3.5 -80.5 -2 2.9 -80.3 -2 3.3 -79.3 -2 4.2 -79.8 -2
