0 Electric Mindstorms RCX  8 x 12 Bottom Cover (needs work)
0 Name: 32109.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 1999-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 40 44 -100 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 40 44 -80 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 40 44 -60 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 40 44 -40 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 40 44 -20 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 40 44 0 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 40 44 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 40 44 40 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 40 44 60 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 40 44 80 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 40 44 100 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 20 44 -100 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 20 44 -80 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 20 44 -60 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 20 44 -40 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 20 44 -20 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 20 44 0 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 20 44 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 20 44 40 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 20 44 60 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 20 44 80 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 20 44 100 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 0 44 -100 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 0 44 -80 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 0 44 -60 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 0 44 -40 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 0 44 -20 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 0 44 0 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 0 44 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
