0 ~Figure Fabuland Dog Head Half with Blank Patterned Areas
0 Name: s\u587s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u587s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u587s02.dat
0 // Eye Area
3 16 12.8 -32.5 -16.4 12.2 -34.5 -15.7 10.9 -33.9 -16.9
3 16 10.9 -33.9 -16.9 12.2 -34.5 -15.7 11 -36.4 -15.2
3 16 10.9 -33.9 -16.9 11 -36.4 -15.2 8.5 -35 -17.4
3 16 4.1 -36.9 -17.4 6.4 -34.7 -18.2 7.8 -37.4 -15.9
3 16 6.4 -34.7 -18.2 4.1 -36.9 -17.4 2.3 -34.9 -18.9
3 16 10.8 -31 -18.3 13.2 -28.7 -17.8 12.8 -32.5 -16.4
3 16 10.8 -31 -18.3 12.8 -32.5 -16.4 10.9 -33.9 -16.9
3 16 13.2 -28.7 -17.8 10.8 -31 -18.3 11.6 -26.6 -19.6
3 16 8.5 -35 -17.4 10.8 -31 -18.3 10.9 -33.9 -16.9
3 16 10.8 -31 -18.3 8.5 -35 -17.4 7.8 -32.1 -19.1
3 16 10.8 -31 -18.3 8.6 -28.2 -20.4 11.6 -26.6 -19.6
3 16 7.8 -32.1 -19.1 8.6 -28.2 -20.4 10.8 -31 -18.3
3 16 8.6 -28.2 -20.4 7.3 -26.3 -21.3 8.8 -25.9 -20.8
3 16 7.8 -32.1 -19.1 8.5 -35 -17.4 6.4 -34.7 -18.2
3 16 5.3 -28.9 -21.1 8.6 -28.2 -20.4 7.8 -32.1 -19.1
3 16 4.2 -32.3 -19.8 7.8 -32.1 -19.1 6.4 -34.7 -18.2
3 16 4.2 -32.3 -19.8 6.4 -34.7 -18.2 2.3 -34.9 -18.9
3 16 5.3 -28.9 -21.1 7.8 -32.1 -19.1 4.2 -32.3 -19.8
3 16 8.6 -28.2 -20.4 5.3 -28.9 -21.1 4.6 -26.7 -21.8
3 16 11.6 -26.6 -19.6 8.6 -28.2 -20.4 8.8 -25.9 -20.8
3 16 7.8 -37.4 -15.9 8.5 -35 -17.4 11 -36.4 -15.2
3 16 8.5 -35 -17.4 7.8 -37.4 -15.9 6.4 -34.7 -18.2
3 16 8.6 -28.2 -20.4 4.6 -26.7 -21.8 7.3 -26.3 -21.3
5 24 10.9 -33.9 -16.9 12.2 -34.5 -15.7 12.8 -32.5 -16.4 11 -36.4 -15.2
5 24 12.8 -32.5 -16.4 10.9 -33.9 -16.9 12.2 -34.5 -15.7 10.8 -31 -18.3
5 24 10.9 -33.9 -16.9 11 -36.4 -15.2 12.2 -34.5 -15.7 8.5 -35 -17.4
5 24 8.5 -35 -17.4 11 -36.4 -15.2 10.9 -33.9 -16.9 7.8 -37.4 -15.9
5 24 10.9 -33.9 -16.9 8.5 -35 -17.4 11 -36.4 -15.2 10.8 -31 -18.3
5 24 7.8 -37.4 -15.9 6.4 -34.7 -18.2 4.1 -36.9 -17.4 8.5 -35 -17.4
5 24 6.4 -34.7 -18.2 4.1 -36.9 -17.4 7.8 -37.4 -15.9 2.3 -34.9 -18.9
5 24 6.4 -34.7 -18.2 2.3 -34.9 -18.9 4.1 -36.9 -17.4 4.2 -32.3 -19.8
5 24 13.2 -28.7 -17.8 10.8 -31 -18.3 12.8 -32.5 -16.4 11.6 -26.6 -19.6
5 24 10.8 -31 -18.3 12.8 -32.5 -16.4 13.2 -28.7 -17.8 10.9 -33.9 -16.9
5 24 10.8 -31 -18.3 10.9 -33.9 -16.9 12.8 -32.5 -16.4 8.5 -35 -17.4
5 24 11.6 -26.6 -19.6 10.8 -31 -18.3 13.2 -28.7 -17.8 8.6 -28.2 -20.4
5 24 10.8 -31 -18.3 8.5 -35 -17.4 10.9 -33.9 -16.9 7.8 -32.1 -19.1
5 24 7.8 -32.1 -19.1 8.5 -35 -17.4 10.8 -31 -18.3 6.4 -34.7 -18.2
5 24 10.8 -31 -18.3 7.8 -32.1 -19.1 8.5 -35 -17.4 8.6 -28.2 -20.4
5 24 11.6 -26.6 -19.6 8.6 -28.2 -20.4 10.8 -31 -18.3 8.8 -25.9 -20.8
5 24 8.6 -28.2 -20.4 10.8 -31 -18.3 11.6 -26.6 -19.6 7.8 -32.1 -19.1
5 24 8.6 -28.2 -20.4 7.8 -32.1 -19.1 10.8 -31 -18.3 5.3 -28.9 -21.1
5 24 7.3 -26.3 -21.3 8.6 -28.2 -20.4 8.8 -25.9 -20.8 4.6 -26.7 -21.8
5 24 8.6 -28.2 -20.4 8.8 -25.9 -20.8 7.3 -26.3 -21.3 11.6 -26.6 -19.6
5 24 6.4 -34.7 -18.2 8.5 -35 -17.4 7.8 -32.1 -19.1 7.8 -37.4 -15.9
5 24 7.8 -32.1 -19.1 6.4 -34.7 -18.2 8.5 -35 -17.4 4.2 -32.3 -19.8
