0 Minifig Tomahawk with Flat-Silver Blade
0 Name: 13571.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS american native, wild west, western, weapon, indian, axe

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 12.2 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 8.2 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 0 8.2 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 7.2 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 0 7.2 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 -23.8 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 0 -23.8 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 -24.8 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 0 -24.8 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 -26.8 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 0 -26.8 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 -27.8 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 0 -27.8 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 -29.8 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 0 -29.8 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 -30.8 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 0 -30.8 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 -32.8 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 0 -32.8 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 -33.8 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 0 -33.8 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 -35.8 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 0 -35.8 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 -36.8 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 0 -36.8 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 -40.5 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 -49 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 -50.8 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 12.2 0 -4 0 0 0 -1 0 0 0 -4 4-4disc.dat
1 16 0 8.2 0 -4 0 0 0 4 0 0 0 -4 4-4cyli.dat
1 16 0 8.2 0 0 0 -0.5 0 1 0 0.5 0 0 4-4ring7.dat
1 16 0 8.2 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4cyli.dat
1 16 0 7.2 0 0 0 -0.5 0 -1 0 0.5 0 0 4-4ring7.dat
1 16 0 -23.8 0 -4 0 0 0 31 0 0 0 -4 4-4cyli.dat
1 16 0 -23.8 0 0 0 -0.5 0 1 0 0.5 0 0 4-4ring7.dat
1 16 0 -23.8 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4cyli.dat
1 16 0 -24.8 0 0 0 -0.5 0 -1 0 0.5 0 0 4-4ring7.dat
1 16 0 -26.8 0 -4 0 0 0 2 0 0 0 -4 4-4cyli.dat
1 16 0 -26.8 0 0 0 -0.5 0 1 0 0.5 0 0 4-4ring7.dat
1 16 0 -26.8 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4cyli.dat
1 16 0 -27.8 0 0 0 -0.5 0 -1 0 0.5 0 0 4-4ring7.dat
1 16 0 -29.8 0 -4 0 0 0 2 0 0 0 -4 4-4cyli.dat
1 16 0 -29.8 0 0 0 -0.5 0 1 0 0.5 0 0 4-4ring7.dat
1 16 0 -29.8 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4cyli.dat
1 16 0 -30.8 0 0 0 -0.5 0 -1 0 0.5 0 0 4-4ring7.dat
1 16 0 -32.8 0 -4 0 0 0 2 0 0 0 -4 4-4cyli.dat
1 16 0 -32.8 0 0 0 -0.5 0 1 0 0.5 0 0 4-4ring7.dat
1 16 0 -32.8 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4cyli.dat
1 16 0 -33.8 0 0 0 -0.5 0 -1 0 0.5 0 0 4-4ring7.dat
1 16 0 -35.8 0 -4 0 0 0 2 0 0 0 -4 4-4cyli.dat
1 16 0 -35.8 0 0 0 -0.5 0 1 0 0.5 0 0 4-4ring7.dat
1 16 0 -35.8 0 -3.5 0 0 0 -1 0 0 0 3.5 4-4cyli.dat
1 16 0 -36.8 0 0 0 -0.5 0 -1 0 0.5 0 0 4-4ring7.dat
1 16 0 -40.5 0 -4 0 0 0 3.7 0 0 0 -4 4-4cyli.dat
1 16 0 -50.8 0 -4 0 0 0 1.8 0 0 0 -4 4-4cyli.dat
1 16 0 -50.8 0 -4 0 0 0 1 0 0 0 -4 4-4disc.dat
0 // Blade
1 179 0 0 0 1 0 0 0 1 0 0 0 1 s\13571s01.dat
